
[                                        ] | 0% Completed | 230.76 us
[##############################          ] | 75% Completed | 22.67 s
[##############################          ] | 75% Completed | 22.78 s
[###############################         ] | 78% Completed | 23.29 s
[###############################         ] | 78% Completed | 23.50 s
[################################        ] | 80% Completed | 24.29 s
[#################################       ] | 82% Completed | 24.56 s
[#################################       ] | 84% Completed | 24.74 s
[#################################       ] | 84% Completed | 24.91 s
[#################################       ] | 84% Completed | 25.26 s
[##################################      ] | 87% Completed | 25.53 s
[##################################      ] | 87% Completed | 25.73 s
[##################################      ] | 87% Completed | 26.06 s
[##################################      ] | 87% Completed | 26.24 s
[####################################    ] | 91% Completed | 26.43 s
[####################################    ] | 91% Completed | 26.55 s
[####################################    ] | 91% Completed | 26.73 s
[####################################    ] | 91% Completed | 26.86 s
[####################################    ] | 91% Completed | 27.02 s
[####################################    ] | 91% Completed | 27.27 s
[####################################    ] | 91% Completed | 27.44 s
[####################################    ] | 91% Completed | 27.59 s
[#####################################   ] | 92% Completed | 27.75 s
[######################################  ] | 97% Completed | 28.09 s
[######################################  ] | 97% Completed | 28.21 s
[######################################  ] | 97% Completed | 28.41 s
[######################################  ] | 97% Completed | 28.65 s
[########################################] | 100% Completed | 28.77 s

[                                        ] | 0% Completed | 134.62 us
[                                        ] | 0% Completed | 100.90 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.22 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.92 s
[########################################] | 100% Completed | 5.02 s

[                                        ] | 0% Completed | 234.85 us
[                                        ] | 0% Completed | 205.00 ms
[                                        ] | 0% Completed | 733.24 ms
[##                                      ] | 5% Completed | 980.37 ms
[##                                      ] | 5% Completed | 1.30 s
[##                                      ] | 5% Completed | 1.57 s
[##                                      ] | 5% Completed | 1.99 s
[####                                    ] | 10% Completed | 2.19 s
[#####                                   ] | 12% Completed | 2.41 s
[#####                                   ] | 12% Completed | 2.78 s
[#####                                   ] | 12% Completed | 2.95 s
[######                                  ] | 15% Completed | 3.11 s
[########                                ] | 20% Completed | 3.68 s
[########                                ] | 20% Completed | 3.92 s
[########                                ] | 20% Completed | 4.05 s
[#########                               ] | 22% Completed | 4.57 s
[##########                              ] | 25% Completed | 5.27 s
[##########                              ] | 25% Completed | 5.55 s
[#############                           ] | 32% Completed | 6.04 s
[#############                           ] | 32% Completed | 6.19 s
[##############                          ] | 35% Completed | 6.30 s
[##############                          ] | 35% Completed | 6.50 s
[##############                          ] | 35% Completed | 6.67 s
[################                        ] | 40% Completed | 6.83 s
[################                        ] | 40% Completed | 7.10 s
[################                        ] | 40% Completed | 7.26 s
[################                        ] | 40% Completed | 7.58 s
[################                        ] | 40% Completed | 7.73 s
[################                        ] | 40% Completed | 7.84 s
[################                        ] | 40% Completed | 7.95 s
[###################                     ] | 47% Completed | 8.21 s
[###################                     ] | 47% Completed | 8.54 s
[####################                    ] | 50% Completed | 8.77 s
[####################                    ] | 50% Completed | 9.03 s
[####################                    ] | 50% Completed | 9.15 s
[######################                  ] | 55% Completed | 9.84 s
[######################                  ] | 55% Completed | 10.00 s
[#######################                 ] | 57% Completed | 10.14 s
[#######################                 ] | 57% Completed | 10.32 s
[#########################               ] | 62% Completed | 10.68 s
[#########################               ] | 62% Completed | 10.87 s
[#########################               ] | 62% Completed | 11.21 s
[##########################              ] | 65% Completed | 11.41 s
[############################            ] | 70% Completed | 11.66 s
[############################            ] | 70% Completed | 12.23 s
[############################            ] | 70% Completed | 12.40 s
[############################            ] | 70% Completed | 12.51 s
[#############################           ] | 72% Completed | 12.63 s
[###############################         ] | 77% Completed | 12.75 s
[###############################         ] | 77% Completed | 13.19 s
[###############################         ] | 77% Completed | 13.46 s
[#################################       ] | 82% Completed | 14.20 s
[#################################       ] | 82% Completed | 14.31 s
[##################################      ] | 85% Completed | 14.58 s
[##################################      ] | 85% Completed | 14.73 s
[####################################    ] | 90% Completed | 14.97 s
[####################################    ] | 90% Completed | 15.53 s
[####################################    ] | 90% Completed | 15.72 s
[#####################################   ] | 92% Completed | 16.01 s
[####################################### ] | 97% Completed | 16.13 s
[########################################] | 100% Completed | 16.23 s

[                                        ] | 0% Completed | 122.50 us
[                                        ] | 0% Completed | 109.28 ms
[                                        ] | 0% Completed | 868.28 ms
[                                        ] | 0% Completed | 973.59 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[########################################] | 100% Completed | 1.30 s
