
[                                        ] | 0% Completed | 252.99 us
[##################                      ] | 45% Completed | 14.77 s
[##################                      ] | 47% Completed | 15.04 s
[###################                     ] | 48% Completed | 15.25 s
[###################                     ] | 48% Completed | 15.54 s
[####################                    ] | 50% Completed | 15.73 s
[####################                    ] | 50% Completed | 16.03 s
[#####################                   ] | 52% Completed | 16.26 s
[#####################                   ] | 52% Completed | 16.44 s
[#####################                   ] | 52% Completed | 16.66 s
[######################                  ] | 55% Completed | 16.98 s
[######################                  ] | 55% Completed | 17.21 s
[######################                  ] | 55% Completed | 17.40 s
[######################                  ] | 55% Completed | 17.65 s
[######################                  ] | 55% Completed | 17.87 s
[#######################                 ] | 58% Completed | 18.16 s
[########################                ] | 60% Completed | 18.36 s
[########################                ] | 60% Completed | 18.48 s
[########################                ] | 61% Completed | 19.26 s
[#########################               ] | 62% Completed | 19.69 s
[#########################               ] | 62% Completed | 19.81 s
[#########################               ] | 62% Completed | 19.95 s
[##########################              ] | 67% Completed | 20.62 s
[##########################              ] | 67% Completed | 20.74 s
[##########################              ] | 67% Completed | 21.09 s
[############################            ] | 70% Completed | 21.43 s
[############################            ] | 71% Completed | 21.54 s
[############################            ] | 71% Completed | 21.72 s
[############################            ] | 71% Completed | 21.91 s
[############################            ] | 71% Completed | 22.30 s
[############################            ] | 71% Completed | 22.47 s
[#############################           ] | 72% Completed | 22.79 s
[#############################           ] | 74% Completed | 22.98 s
[##############################          ] | 75% Completed | 23.21 s
[##############################          ] | 75% Completed | 23.31 s
[##############################          ] | 75% Completed | 23.53 s
[##############################          ] | 75% Completed | 23.74 s
[##############################          ] | 77% Completed | 23.98 s
[###############################         ] | 78% Completed | 24.27 s
[################################        ] | 80% Completed | 24.42 s
[################################        ] | 81% Completed | 24.57 s
[################################        ] | 81% Completed | 25.14 s
[################################        ] | 81% Completed | 25.57 s
[##################################      ] | 87% Completed | 26.59 s
[##################################      ] | 87% Completed | 26.72 s
[##################################      ] | 87% Completed | 27.03 s
[##################################      ] | 87% Completed | 27.14 s
[####################################    ] | 90% Completed | 27.35 s
[####################################    ] | 91% Completed | 28.10 s
[####################################    ] | 91% Completed | 28.25 s
[#####################################   ] | 94% Completed | 28.37 s
[#####################################   ] | 94% Completed | 28.59 s
[#####################################   ] | 94% Completed | 29.41 s
[######################################  ] | 97% Completed | 29.53 s
[####################################### ] | 98% Completed | 29.64 s
[####################################### ] | 98% Completed | 29.75 s
[########################################] | 100% Completed | 29.86 s

[                                        ] | 0% Completed | 183.44 us
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 4.81 s
[                                        ] | 0% Completed | 4.98 s
[                                        ] | 0% Completed | 5.15 s
[########################################] | 100% Completed | 5.26 s

[                                        ] | 0% Completed | 226.77 us
[                                        ] | 0% Completed | 486.02 ms
[                                        ] | 0% Completed | 841.32 ms
[                                        ] | 0% Completed | 1.22 s
[#                                       ] | 2% Completed | 1.41 s
[##                                      ] | 5% Completed | 1.66 s
[###                                     ] | 7% Completed | 1.85 s
[###                                     ] | 7% Completed | 2.02 s
[###                                     ] | 7% Completed | 2.19 s
[####                                    ] | 10% Completed | 2.49 s
[####                                    ] | 10% Completed | 2.77 s
[####                                    ] | 10% Completed | 2.99 s
[######                                  ] | 15% Completed | 3.11 s
[######                                  ] | 15% Completed | 3.54 s
[#######                                 ] | 17% Completed | 3.68 s
[#######                                 ] | 17% Completed | 3.92 s
[#######                                 ] | 17% Completed | 4.08 s
[########                                ] | 20% Completed | 4.50 s
[########                                ] | 20% Completed | 4.65 s
[##########                              ] | 25% Completed | 4.91 s
[##########                              ] | 25% Completed | 5.24 s
[##########                              ] | 25% Completed | 5.39 s
[############                            ] | 30% Completed | 5.59 s
[############                            ] | 30% Completed | 5.98 s
[############                            ] | 30% Completed | 6.29 s
[############                            ] | 30% Completed | 6.42 s
[##############                          ] | 35% Completed | 6.56 s
[##############                          ] | 35% Completed | 6.72 s
[##############                          ] | 35% Completed | 7.08 s
[###############                         ] | 37% Completed | 7.43 s
[#################                       ] | 42% Completed | 7.58 s
[#################                       ] | 42% Completed | 7.91 s
[#################                       ] | 42% Completed | 8.41 s
[##################                      ] | 45% Completed | 8.56 s
[##################                      ] | 45% Completed | 8.67 s
[##################                      ] | 45% Completed | 8.86 s
[###################                     ] | 47% Completed | 8.97 s
[###################                     ] | 47% Completed | 9.08 s
[#####################                   ] | 52% Completed | 9.24 s
[#####################                   ] | 52% Completed | 9.47 s
[#####################                   ] | 52% Completed | 9.58 s
[#####################                   ] | 52% Completed | 9.86 s
[######################                  ] | 55% Completed | 10.05 s
[######################                  ] | 55% Completed | 10.57 s
[#######################                 ] | 57% Completed | 11.08 s
[##########################              ] | 65% Completed | 11.27 s
[##########################              ] | 65% Completed | 11.41 s
[##########################              ] | 65% Completed | 11.54 s
[##########################              ] | 65% Completed | 11.84 s
[##########################              ] | 65% Completed | 12.00 s
[###########################             ] | 67% Completed | 12.34 s
[############################            ] | 70% Completed | 12.79 s
[#############################           ] | 72% Completed | 13.08 s
[#############################           ] | 72% Completed | 13.24 s
[#############################           ] | 72% Completed | 13.52 s
[#############################           ] | 72% Completed | 13.75 s
[##############################          ] | 75% Completed | 14.01 s
[################################        ] | 80% Completed | 14.36 s
[################################        ] | 80% Completed | 14.76 s
[#################################       ] | 82% Completed | 14.94 s
[#################################       ] | 82% Completed | 15.08 s
[##################################      ] | 85% Completed | 15.19 s
[###################################     ] | 87% Completed | 15.48 s
[###################################     ] | 87% Completed | 15.65 s
[####################################    ] | 90% Completed | 15.97 s
[####################################    ] | 90% Completed | 16.13 s
[####################################    ] | 90% Completed | 16.31 s
[#####################################   ] | 92% Completed | 16.53 s
[#####################################   ] | 92% Completed | 16.70 s
[#####################################   ] | 92% Completed | 16.89 s
[####################################### ] | 97% Completed | 17.00 s
[########################################] | 100% Completed | 17.11 s

[                                        ] | 0% Completed | 136.24 us
[                                        ] | 0% Completed | 951.80 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[########################################] | 100% Completed | 1.38 s
