
[                                        ] | 0% Completed | 164.58 us
[############################            ] | 71% Completed | 32.37 s
[#############################           ] | 73% Completed | 32.70 s
[#############################           ] | 73% Completed | 32.83 s
[#############################           ] | 73% Completed | 32.95 s
[#############################           ] | 73% Completed | 33.14 s
[#############################           ] | 74% Completed | 34.18 s
[#############################           ] | 74% Completed | 34.31 s
[##############################          ] | 75% Completed | 34.48 s
[##############################          ] | 76% Completed | 34.63 s
[###############################         ] | 78% Completed | 35.59 s
[###############################         ] | 79% Completed | 36.21 s
[################################        ] | 81% Completed | 36.50 s
[################################        ] | 81% Completed | 37.15 s
[#################################       ] | 83% Completed | 37.63 s
[#################################       ] | 84% Completed | 38.41 s
[#################################       ] | 84% Completed | 38.57 s
[#################################       ] | 84% Completed | 38.90 s
[###################################     ] | 87% Completed | 39.25 s
[###################################     ] | 87% Completed | 39.63 s
[###################################     ] | 88% Completed | 39.94 s
[###################################     ] | 88% Completed | 40.29 s
[###################################     ] | 88% Completed | 40.51 s
[####################################    ] | 91% Completed | 40.78 s
[####################################    ] | 91% Completed | 40.92 s
[####################################    ] | 91% Completed | 41.10 s
[#####################################   ] | 92% Completed | 41.75 s
[#####################################   ] | 92% Completed | 42.00 s
[#####################################   ] | 92% Completed | 42.49 s
[#####################################   ] | 94% Completed | 42.79 s
[#####################################   ] | 94% Completed | 43.21 s
[######################################  ] | 96% Completed | 43.68 s
[####################################### ] | 98% Completed | 43.82 s
[########################################] | 100% Completed | 43.92 s

[                                        ] | 0% Completed | 151.64 us
[                                        ] | 0% Completed | 110.68 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 3.43 s
[########################################] | 100% Completed | 3.54 s
