
[                                        ] | 0% Completed | 167.64 us
[##################################      ] | 86% Completed | 17.62 s
[##################################      ] | 86% Completed | 17.92 s
[####################################    ] | 90% Completed | 18.07 s
[#####################################   ] | 93% Completed | 18.27 s
[######################################  ] | 95% Completed | 18.59 s
[######################################  ] | 95% Completed | 18.72 s
[####################################### ] | 97% Completed | 18.82 s
[########################################] | 100% Completed | 18.93 s

[                                        ] | 0% Completed | 148.37 us
[                                        ] | 0% Completed | 118.96 ms
[                                        ] | 0% Completed | 227.70 ms
[                                        ] | 0% Completed | 413.43 ms
[                                        ] | 0% Completed | 760.24 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[########################################] | 100% Completed | 1.59 s
