
[                                        ] | 0% Completed | 203.19 us
[#####################                   ] | 53% Completed | 19.12 s
[######################                  ] | 56% Completed | 19.64 s
[######################                  ] | 56% Completed | 19.77 s
[######################                  ] | 56% Completed | 19.92 s
[######################                  ] | 56% Completed | 20.37 s
[######################                  ] | 56% Completed | 20.70 s
[#######################                 ] | 57% Completed | 20.94 s
[########################                ] | 61% Completed | 21.14 s
[########################                ] | 61% Completed | 21.49 s
[########################                ] | 61% Completed | 22.01 s
[########################                ] | 61% Completed | 22.49 s
[#########################               ] | 63% Completed | 22.70 s
[#########################               ] | 64% Completed | 22.89 s
[#########################               ] | 64% Completed | 23.05 s
[#########################               ] | 64% Completed | 23.18 s
[###########################             ] | 67% Completed | 23.32 s
[###########################             ] | 67% Completed | 23.70 s
[###########################             ] | 67% Completed | 24.47 s
[###########################             ] | 67% Completed | 24.61 s
[############################            ] | 70% Completed | 24.73 s
[############################            ] | 70% Completed | 24.89 s
[#############################           ] | 73% Completed | 25.07 s
[#############################           ] | 73% Completed | 25.22 s
[#############################           ] | 73% Completed | 25.35 s
[#############################           ] | 73% Completed | 25.72 s
[#############################           ] | 73% Completed | 25.95 s
[#############################           ] | 73% Completed | 26.08 s
[#############################           ] | 73% Completed | 26.26 s
[#############################           ] | 74% Completed | 26.40 s
[##############################          ] | 77% Completed | 26.85 s
[##############################          ] | 77% Completed | 27.16 s
[################################        ] | 80% Completed | 27.72 s
[################################        ] | 80% Completed | 27.96 s
[################################        ] | 80% Completed | 28.08 s
[################################        ] | 80% Completed | 28.21 s
[################################        ] | 80% Completed | 28.36 s
[################################        ] | 80% Completed | 28.47 s
[################################        ] | 81% Completed | 28.67 s
[################################        ] | 81% Completed | 28.99 s
[################################        ] | 81% Completed | 29.26 s
[#################################       ] | 83% Completed | 29.45 s
[##################################      ] | 85% Completed | 29.74 s
[##################################      ] | 85% Completed | 30.17 s
[##################################      ] | 85% Completed | 30.38 s
[##################################      ] | 85% Completed | 30.61 s
[###################################     ] | 88% Completed | 30.72 s
[###################################     ] | 88% Completed | 31.03 s
[####################################    ] | 90% Completed | 31.14 s
[####################################    ] | 90% Completed | 31.33 s
[####################################    ] | 90% Completed | 31.60 s
[####################################    ] | 91% Completed | 31.83 s
[#####################################   ] | 92% Completed | 31.94 s
[#####################################   ] | 92% Completed | 32.05 s
[#####################################   ] | 92% Completed | 32.25 s
[#####################################   ] | 92% Completed | 32.80 s
[#####################################   ] | 94% Completed | 32.92 s
[#####################################   ] | 94% Completed | 33.04 s
[#####################################   ] | 94% Completed | 33.27 s
[######################################  ] | 95% Completed | 33.67 s
[####################################### ] | 98% Completed | 33.78 s
[########################################] | 100% Completed | 33.89 s

[                                        ] | 0% Completed | 148.26 us
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[########################################] | 100% Completed | 2.06 s

[                                        ] | 0% Completed | 198.81 us
[                                        ] | 0% Completed | 964.40 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.41 s
[##                                      ] | 5% Completed | 1.68 s
[##                                      ] | 5% Completed | 2.09 s
[####                                    ] | 10% Completed | 2.41 s
[####                                    ] | 10% Completed | 2.60 s
[####                                    ] | 10% Completed | 2.73 s
[####                                    ] | 10% Completed | 2.93 s
[####                                    ] | 10% Completed | 3.21 s
[######                                  ] | 15% Completed | 3.41 s
[######                                  ] | 15% Completed | 4.31 s
[#######                                 ] | 17% Completed | 4.60 s
[########                                ] | 20% Completed | 4.85 s
[##########                              ] | 25% Completed | 5.28 s
[##########                              ] | 25% Completed | 5.57 s
[##########                              ] | 25% Completed | 5.84 s
[###########                             ] | 27% Completed | 5.95 s
[###########                             ] | 27% Completed | 6.13 s
[############                            ] | 30% Completed | 6.42 s
[############                            ] | 30% Completed | 6.60 s
[############                            ] | 30% Completed | 6.85 s
[#############                           ] | 32% Completed | 6.97 s
[#############                           ] | 32% Completed | 7.33 s
[#############                           ] | 32% Completed | 7.44 s
[##############                          ] | 35% Completed | 7.60 s
[###############                         ] | 37% Completed | 7.88 s
[################                        ] | 40% Completed | 8.09 s
[################                        ] | 40% Completed | 8.45 s
[#################                       ] | 42% Completed | 8.91 s
[#################                       ] | 42% Completed | 9.01 s
[#################                       ] | 42% Completed | 9.27 s
[#################                       ] | 42% Completed | 9.43 s
[#################                       ] | 42% Completed | 9.55 s
[##################                      ] | 45% Completed | 9.69 s
[###################                     ] | 47% Completed | 9.83 s
[#####################                   ] | 52% Completed | 10.08 s
[#####################                   ] | 52% Completed | 10.51 s
[#####################                   ] | 52% Completed | 10.62 s
[#####################                   ] | 52% Completed | 11.20 s
[######################                  ] | 55% Completed | 11.34 s
[######################                  ] | 55% Completed | 11.49 s
[#######################                 ] | 57% Completed | 11.73 s
[#######################                 ] | 57% Completed | 12.03 s
[#######################                 ] | 57% Completed | 12.16 s
[########################                ] | 60% Completed | 12.28 s
[########################                ] | 60% Completed | 12.50 s
[#########################               ] | 62% Completed | 13.00 s
[##########################              ] | 65% Completed | 13.39 s
[###########################             ] | 67% Completed | 13.71 s
[###########################             ] | 67% Completed | 13.86 s
[###########################             ] | 67% Completed | 14.04 s
[############################            ] | 70% Completed | 14.37 s
[############################            ] | 70% Completed | 14.53 s
[############################            ] | 70% Completed | 14.75 s
[##############################          ] | 75% Completed | 15.09 s
[##############################          ] | 75% Completed | 15.60 s
[################################        ] | 80% Completed | 15.71 s
[################################        ] | 80% Completed | 16.16 s
[################################        ] | 80% Completed | 16.32 s
[#################################       ] | 82% Completed | 16.51 s
[##################################      ] | 85% Completed | 17.23 s
[##################################      ] | 85% Completed | 17.39 s
[###################################     ] | 87% Completed | 17.72 s
[####################################    ] | 90% Completed | 18.13 s
[####################################    ] | 90% Completed | 18.33 s
[####################################    ] | 90% Completed | 18.81 s
[####################################### ] | 97% Completed | 18.92 s
[####################################### ] | 97% Completed | 19.03 s
[########################################] | 100% Completed | 19.13 s

[                                        ] | 0% Completed | 158.33 us
[                                        ] | 0% Completed | 765.12 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[########################################] | 100% Completed | 1.65 s
