
[                                        ] | 0% Completed | 315.50 us
[#####                                   ] | 13% Completed | 28.49 s
[#####                                   ] | 13% Completed | 28.60 s
[#####                                   ] | 13% Completed | 28.70 s
[#####                                   ] | 13% Completed | 28.86 s
[#####                                   ] | 13% Completed | 29.01 s
[#####                                   ] | 13% Completed | 29.19 s
[#####                                   ] | 13% Completed | 29.33 s
[#####                                   ] | 13% Completed | 29.50 s
[#####                                   ] | 13% Completed | 29.62 s
[#####                                   ] | 13% Completed | 29.77 s
[#####                                   ] | 13% Completed | 29.89 s
[#####                                   ] | 13% Completed | 30.05 s
[#####                                   ] | 14% Completed | 30.18 s
[#####                                   ] | 14% Completed | 30.35 s
[#####                                   ] | 14% Completed | 31.14 s
[#####                                   ] | 14% Completed | 31.32 s
[#####                                   ] | 14% Completed | 31.76 s
[#####                                   ] | 14% Completed | 31.88 s
[#####                                   ] | 14% Completed | 32.00 s
[#####                                   ] | 14% Completed | 32.12 s
[#####                                   ] | 14% Completed | 32.23 s
[#####                                   ] | 14% Completed | 32.35 s
[#####                                   ] | 14% Completed | 32.47 s
[#####                                   ] | 14% Completed | 32.61 s
[#####                                   ] | 14% Completed | 32.78 s
[#####                                   ] | 14% Completed | 32.92 s
[######                                  ] | 15% Completed | 33.13 s
[######                                  ] | 15% Completed | 33.37 s
[######                                  ] | 15% Completed | 33.64 s
[######                                  ] | 15% Completed | 33.81 s
[######                                  ] | 15% Completed | 33.99 s
[######                                  ] | 15% Completed | 34.10 s
[######                                  ] | 16% Completed | 34.21 s
[######                                  ] | 16% Completed | 34.35 s
[######                                  ] | 16% Completed | 34.48 s
[######                                  ] | 16% Completed | 34.69 s
[######                                  ] | 16% Completed | 34.83 s
[######                                  ] | 16% Completed | 35.21 s
[######                                  ] | 16% Completed | 35.32 s
[######                                  ] | 16% Completed | 35.43 s
[######                                  ] | 16% Completed | 35.54 s
[######                                  ] | 16% Completed | 35.87 s
[######                                  ] | 16% Completed | 36.11 s
[######                                  ] | 16% Completed | 36.36 s
[######                                  ] | 16% Completed | 36.47 s
[######                                  ] | 17% Completed | 36.62 s
[######                                  ] | 17% Completed | 36.83 s
[######                                  ] | 17% Completed | 37.01 s
[######                                  ] | 17% Completed | 37.12 s
[######                                  ] | 17% Completed | 37.68 s
[######                                  ] | 17% Completed | 37.79 s
[######                                  ] | 17% Completed | 37.92 s
[######                                  ] | 17% Completed | 38.06 s
[#######                                 ] | 17% Completed | 38.24 s
[#######                                 ] | 17% Completed | 38.46 s
[#######                                 ] | 17% Completed | 38.69 s
[#######                                 ] | 17% Completed | 38.80 s
[#######                                 ] | 17% Completed | 38.94 s
[#######                                 ] | 17% Completed | 39.19 s
[#######                                 ] | 17% Completed | 39.30 s
[#######                                 ] | 18% Completed | 39.43 s
[#######                                 ] | 18% Completed | 39.54 s
[#######                                 ] | 18% Completed | 39.81 s
[#######                                 ] | 18% Completed | 39.96 s
[#######                                 ] | 18% Completed | 40.23 s
[#######                                 ] | 18% Completed | 40.46 s
[#######                                 ] | 18% Completed | 40.57 s
[#######                                 ] | 19% Completed | 40.95 s
[#######                                 ] | 19% Completed | 41.12 s
[#######                                 ] | 19% Completed | 41.32 s
[#######                                 ] | 19% Completed | 41.49 s
[#######                                 ] | 19% Completed | 41.64 s
[#######                                 ] | 19% Completed | 41.75 s
[#######                                 ] | 19% Completed | 41.89 s
[#######                                 ] | 19% Completed | 42.15 s
[#######                                 ] | 19% Completed | 42.33 s
[#######                                 ] | 19% Completed | 42.48 s
[#######                                 ] | 19% Completed | 42.60 s
[#######                                 ] | 19% Completed | 42.74 s
[########                                ] | 20% Completed | 42.89 s
[########                                ] | 20% Completed | 43.01 s
[########                                ] | 20% Completed | 43.13 s
[########                                ] | 20% Completed | 43.23 s
[########                                ] | 20% Completed | 43.34 s
[########                                ] | 20% Completed | 43.44 s
[########                                ] | 20% Completed | 43.57 s
[########                                ] | 20% Completed | 43.67 s
[########                                ] | 20% Completed | 43.81 s
[########                                ] | 20% Completed | 44.36 s
[########                                ] | 20% Completed | 44.47 s
[########                                ] | 20% Completed | 44.58 s
[########                                ] | 20% Completed | 44.70 s
[########                                ] | 20% Completed | 44.82 s
[########                                ] | 20% Completed | 44.94 s
[########                                ] | 20% Completed | 45.19 s
[########                                ] | 20% Completed | 45.32 s
[########                                ] | 20% Completed | 45.46 s
[########                                ] | 20% Completed | 45.59 s
[########                                ] | 21% Completed | 45.79 s
[########                                ] | 21% Completed | 45.92 s
[########                                ] | 21% Completed | 46.07 s
[########                                ] | 21% Completed | 46.20 s
[########                                ] | 21% Completed | 46.36 s
[########                                ] | 21% Completed | 46.52 s
[########                                ] | 21% Completed | 46.65 s
[########                                ] | 21% Completed | 46.76 s
[########                                ] | 21% Completed | 46.94 s
[########                                ] | 22% Completed | 47.05 s
[########                                ] | 22% Completed | 47.33 s
[########                                ] | 22% Completed | 47.45 s
[########                                ] | 22% Completed | 47.57 s
[########                                ] | 22% Completed | 47.85 s
[########                                ] | 22% Completed | 47.97 s
[########                                ] | 22% Completed | 48.09 s
[#########                               ] | 22% Completed | 48.20 s
[#########                               ] | 22% Completed | 48.39 s
[#########                               ] | 22% Completed | 48.49 s
[#########                               ] | 22% Completed | 48.60 s
[#########                               ] | 22% Completed | 48.71 s
[#########                               ] | 22% Completed | 48.84 s
[#########                               ] | 22% Completed | 48.95 s
[#########                               ] | 22% Completed | 49.07 s
[#########                               ] | 22% Completed | 49.18 s
[#########                               ] | 23% Completed | 49.31 s
[#########                               ] | 23% Completed | 49.44 s
[#########                               ] | 23% Completed | 49.56 s
[#########                               ] | 23% Completed | 49.67 s
[#########                               ] | 23% Completed | 49.78 s
[#########                               ] | 23% Completed | 49.95 s
[#########                               ] | 23% Completed | 50.08 s
[#########                               ] | 23% Completed | 50.24 s
[#########                               ] | 23% Completed | 50.36 s
[#########                               ] | 23% Completed | 51.08 s
[#########                               ] | 23% Completed | 51.24 s
[#########                               ] | 23% Completed | 51.37 s
[#########                               ] | 23% Completed | 51.56 s
[#########                               ] | 23% Completed | 51.72 s
[#########                               ] | 23% Completed | 51.83 s
[#########                               ] | 23% Completed | 51.95 s
[#########                               ] | 24% Completed | 52.09 s
[#########                               ] | 24% Completed | 52.30 s
[#########                               ] | 24% Completed | 52.43 s
[#########                               ] | 24% Completed | 52.56 s
[#########                               ] | 24% Completed | 52.85 s
[#########                               ] | 24% Completed | 52.99 s
[#########                               ] | 24% Completed | 53.15 s
[#########                               ] | 24% Completed | 53.28 s
[##########                              ] | 25% Completed | 53.61 s
[##########                              ] | 25% Completed | 53.79 s
[##########                              ] | 25% Completed | 53.92 s
[##########                              ] | 25% Completed | 54.07 s
[##########                              ] | 25% Completed | 54.33 s
[##########                              ] | 25% Completed | 54.45 s
[##########                              ] | 25% Completed | 54.59 s
[##########                              ] | 25% Completed | 54.71 s
[##########                              ] | 25% Completed | 54.93 s
[##########                              ] | 25% Completed | 55.09 s
[##########                              ] | 25% Completed | 55.21 s
[##########                              ] | 25% Completed | 55.39 s
[##########                              ] | 25% Completed | 55.51 s
[##########                              ] | 26% Completed | 55.63 s
[##########                              ] | 26% Completed | 55.79 s
[##########                              ] | 26% Completed | 55.89 s
[##########                              ] | 26% Completed | 56.14 s
[##########                              ] | 26% Completed | 56.29 s
[##########                              ] | 26% Completed | 56.45 s
[##########                              ] | 26% Completed | 56.61 s
[##########                              ] | 26% Completed | 56.73 s
[##########                              ] | 26% Completed | 56.84 s
[##########                              ] | 26% Completed | 57.00 s
[##########                              ] | 26% Completed | 57.68 s
[##########                              ] | 26% Completed | 57.85 s
[##########                              ] | 26% Completed | 57.95 s
[##########                              ] | 26% Completed | 58.15 s
[##########                              ] | 26% Completed | 58.27 s
[##########                              ] | 27% Completed | 58.38 s
[###########                             ] | 27% Completed | 58.64 s
[###########                             ] | 27% Completed | 58.86 s
[###########                             ] | 27% Completed | 59.02 s
[###########                             ] | 27% Completed | 59.13 s
[###########                             ] | 27% Completed | 59.29 s
[###########                             ] | 27% Completed | 59.55 s
[###########                             ] | 28% Completed | 59.66 s
[###########                             ] | 28% Completed | 59.77 s
[###########                             ] | 28% Completed | 59.93 s
[###########                             ] | 28% Completed | 60.39 s
[###########                             ] | 28% Completed | 60.64 s
[###########                             ] | 28% Completed | 60.76 s
[###########                             ] | 28% Completed | 60.88 s
[###########                             ] | 28% Completed | 61.14 s
[###########                             ] | 28% Completed | 61.26 s
[###########                             ] | 28% Completed | 61.43 s
[###########                             ] | 28% Completed | 61.68 s
[###########                             ] | 28% Completed | 61.85 s
[###########                             ] | 29% Completed | 62.01 s
[###########                             ] | 29% Completed | 62.13 s
[###########                             ] | 29% Completed | 62.28 s
[###########                             ] | 29% Completed | 62.45 s
[###########                             ] | 29% Completed | 62.64 s
[###########                             ] | 29% Completed | 62.85 s
[###########                             ] | 29% Completed | 62.99 s
[###########                             ] | 29% Completed | 63.19 s
[###########                             ] | 29% Completed | 63.34 s
[###########                             ] | 29% Completed | 63.45 s
[###########                             ] | 29% Completed | 63.63 s
[###########                             ] | 29% Completed | 64.64 s
[###########                             ] | 29% Completed | 64.75 s
[############                            ] | 30% Completed | 64.91 s
[############                            ] | 30% Completed | 65.01 s
[############                            ] | 30% Completed | 65.23 s
[############                            ] | 30% Completed | 65.34 s
[############                            ] | 30% Completed | 65.70 s
[############                            ] | 30% Completed | 65.84 s
[############                            ] | 31% Completed | 65.97 s
[############                            ] | 31% Completed | 66.12 s
[############                            ] | 31% Completed | 66.23 s
[############                            ] | 31% Completed | 66.37 s
[############                            ] | 31% Completed | 66.61 s
[############                            ] | 31% Completed | 66.76 s
[############                            ] | 31% Completed | 66.87 s
[############                            ] | 31% Completed | 66.99 s
[############                            ] | 31% Completed | 67.15 s
[############                            ] | 31% Completed | 67.26 s
[############                            ] | 31% Completed | 67.37 s
[############                            ] | 31% Completed | 67.52 s
[############                            ] | 31% Completed | 67.65 s
[############                            ] | 31% Completed | 67.82 s
[############                            ] | 31% Completed | 67.95 s
[############                            ] | 31% Completed | 68.22 s
[############                            ] | 32% Completed | 68.34 s
[############                            ] | 32% Completed | 68.46 s
[############                            ] | 32% Completed | 68.67 s
[############                            ] | 32% Completed | 68.79 s
[############                            ] | 32% Completed | 68.91 s
[############                            ] | 32% Completed | 69.15 s
[############                            ] | 32% Completed | 69.33 s
[#############                           ] | 32% Completed | 69.45 s
[#############                           ] | 32% Completed | 69.58 s
[#############                           ] | 32% Completed | 69.68 s
[#############                           ] | 32% Completed | 69.84 s
[#############                           ] | 32% Completed | 70.00 s
[#############                           ] | 32% Completed | 70.19 s
[#############                           ] | 32% Completed | 70.39 s
[#############                           ] | 32% Completed | 70.55 s
[#############                           ] | 33% Completed | 70.67 s
[#############                           ] | 33% Completed | 71.25 s
[#############                           ] | 33% Completed | 71.39 s
[#############                           ] | 33% Completed | 71.53 s
[#############                           ] | 33% Completed | 71.67 s
[#############                           ] | 33% Completed | 71.78 s
[#############                           ] | 33% Completed | 71.95 s
[#############                           ] | 33% Completed | 72.06 s
[#############                           ] | 33% Completed | 72.23 s
[#############                           ] | 34% Completed | 72.40 s
[#############                           ] | 34% Completed | 72.52 s
[#############                           ] | 34% Completed | 72.62 s
[#############                           ] | 34% Completed | 72.78 s
[#############                           ] | 34% Completed | 72.94 s
[#############                           ] | 34% Completed | 73.07 s
[#############                           ] | 34% Completed | 73.17 s
[#############                           ] | 34% Completed | 73.30 s
[#############                           ] | 34% Completed | 73.41 s
[#############                           ] | 34% Completed | 73.61 s
[#############                           ] | 34% Completed | 73.79 s
[#############                           ] | 34% Completed | 73.92 s
[#############                           ] | 34% Completed | 74.03 s
[#############                           ] | 34% Completed | 74.34 s
[#############                           ] | 34% Completed | 74.45 s
[#############                           ] | 34% Completed | 74.56 s
[##############                          ] | 35% Completed | 74.77 s
[##############                          ] | 35% Completed | 74.93 s
[##############                          ] | 35% Completed | 75.04 s
[##############                          ] | 35% Completed | 75.14 s
[##############                          ] | 35% Completed | 75.32 s
[##############                          ] | 35% Completed | 75.51 s
[##############                          ] | 35% Completed | 75.66 s
[##############                          ] | 35% Completed | 75.77 s
[##############                          ] | 35% Completed | 75.90 s
[##############                          ] | 35% Completed | 76.16 s
[##############                          ] | 35% Completed | 76.37 s
[##############                          ] | 35% Completed | 76.51 s
[##############                          ] | 35% Completed | 76.81 s
[##############                          ] | 35% Completed | 76.92 s
[##############                          ] | 36% Completed | 77.03 s
[##############                          ] | 36% Completed | 77.15 s
[##############                          ] | 36% Completed | 77.73 s
[##############                          ] | 36% Completed | 77.92 s
[##############                          ] | 36% Completed | 78.08 s
[##############                          ] | 36% Completed | 78.24 s
[##############                          ] | 36% Completed | 78.38 s
[##############                          ] | 36% Completed | 78.49 s
[##############                          ] | 36% Completed | 78.60 s
[##############                          ] | 37% Completed | 78.74 s
[##############                          ] | 37% Completed | 78.95 s
[##############                          ] | 37% Completed | 79.20 s
[##############                          ] | 37% Completed | 79.33 s
[##############                          ] | 37% Completed | 79.46 s
[##############                          ] | 37% Completed | 79.73 s
[##############                          ] | 37% Completed | 79.83 s
[###############                         ] | 37% Completed | 80.00 s
[###############                         ] | 37% Completed | 80.17 s
[###############                         ] | 37% Completed | 80.32 s
[###############                         ] | 37% Completed | 80.44 s
[###############                         ] | 37% Completed | 80.66 s
[###############                         ] | 37% Completed | 80.84 s
[###############                         ] | 38% Completed | 81.03 s
[###############                         ] | 38% Completed | 81.14 s
[###############                         ] | 38% Completed | 81.27 s
[###############                         ] | 38% Completed | 81.43 s
[###############                         ] | 38% Completed | 81.58 s
[###############                         ] | 38% Completed | 81.73 s
[###############                         ] | 38% Completed | 81.85 s
[###############                         ] | 38% Completed | 81.97 s
[###############                         ] | 38% Completed | 82.08 s
[###############                         ] | 38% Completed | 82.19 s
[###############                         ] | 38% Completed | 82.32 s
[###############                         ] | 38% Completed | 82.46 s
[###############                         ] | 38% Completed | 82.60 s
[###############                         ] | 38% Completed | 82.76 s
[###############                         ] | 38% Completed | 82.91 s
[###############                         ] | 38% Completed | 83.08 s
[###############                         ] | 38% Completed | 83.20 s
[###############                         ] | 39% Completed | 83.35 s
[###############                         ] | 39% Completed | 83.66 s
[###############                         ] | 39% Completed | 83.79 s
[###############                         ] | 39% Completed | 84.34 s
[###############                         ] | 39% Completed | 84.46 s
[###############                         ] | 39% Completed | 84.57 s
[###############                         ] | 39% Completed | 84.71 s
[###############                         ] | 39% Completed | 84.85 s
[###############                         ] | 39% Completed | 84.96 s
[################                        ] | 40% Completed | 85.12 s
[################                        ] | 40% Completed | 85.33 s
[################                        ] | 40% Completed | 85.44 s
[################                        ] | 40% Completed | 85.55 s
[################                        ] | 40% Completed | 85.73 s
[################                        ] | 40% Completed | 85.86 s
[################                        ] | 40% Completed | 85.99 s
[################                        ] | 40% Completed | 86.11 s
[################                        ] | 40% Completed | 86.36 s
[################                        ] | 40% Completed | 86.47 s
[################                        ] | 40% Completed | 86.65 s
[################                        ] | 40% Completed | 86.80 s
[################                        ] | 40% Completed | 86.94 s
[################                        ] | 40% Completed | 87.16 s
[################                        ] | 40% Completed | 87.27 s
[################                        ] | 41% Completed | 87.41 s
[################                        ] | 41% Completed | 87.73 s
[################                        ] | 41% Completed | 87.85 s
[################                        ] | 41% Completed | 87.96 s
[################                        ] | 41% Completed | 88.08 s
[################                        ] | 41% Completed | 88.18 s
[################                        ] | 41% Completed | 88.35 s
[################                        ] | 41% Completed | 88.46 s
[################                        ] | 41% Completed | 88.57 s
[################                        ] | 41% Completed | 88.73 s
[################                        ] | 41% Completed | 88.96 s
[################                        ] | 41% Completed | 89.35 s
[################                        ] | 41% Completed | 89.47 s
[################                        ] | 41% Completed | 89.61 s
[#################                       ] | 42% Completed | 89.72 s
[#################                       ] | 42% Completed | 89.87 s
[#################                       ] | 42% Completed | 89.99 s
[#################                       ] | 42% Completed | 90.15 s
[#################                       ] | 42% Completed | 90.35 s
[#################                       ] | 42% Completed | 90.52 s
[#################                       ] | 42% Completed | 91.32 s
[#################                       ] | 43% Completed | 91.43 s
[#################                       ] | 43% Completed | 91.58 s
[#################                       ] | 43% Completed | 91.70 s
[#################                       ] | 43% Completed | 91.89 s
[#################                       ] | 43% Completed | 92.03 s
[#################                       ] | 43% Completed | 92.20 s
[#################                       ] | 43% Completed | 92.37 s
[#################                       ] | 43% Completed | 92.50 s
[#################                       ] | 43% Completed | 92.61 s
[#################                       ] | 43% Completed | 92.75 s
[#################                       ] | 43% Completed | 92.88 s
[#################                       ] | 43% Completed | 93.11 s
[#################                       ] | 43% Completed | 93.23 s
[#################                       ] | 43% Completed | 93.39 s
[#################                       ] | 43% Completed | 93.67 s
[#################                       ] | 44% Completed | 93.80 s
[#################                       ] | 44% Completed | 93.97 s
[#################                       ] | 44% Completed | 94.18 s
[#################                       ] | 44% Completed | 94.29 s
[#################                       ] | 44% Completed | 94.47 s
[#################                       ] | 44% Completed | 94.78 s
[#################                       ] | 44% Completed | 94.93 s
[#################                       ] | 44% Completed | 95.08 s
[#################                       ] | 44% Completed | 95.19 s
[#################                       ] | 44% Completed | 95.29 s
[#################                       ] | 44% Completed | 95.43 s
[#################                       ] | 44% Completed | 95.56 s
[#################                       ] | 44% Completed | 96.02 s
[##################                      ] | 45% Completed | 96.32 s
[##################                      ] | 45% Completed | 96.43 s
[##################                      ] | 45% Completed | 96.54 s
[##################                      ] | 45% Completed | 96.70 s
[##################                      ] | 45% Completed | 96.91 s
[##################                      ] | 45% Completed | 97.05 s
[##################                      ] | 45% Completed | 97.17 s
[##################                      ] | 46% Completed | 97.30 s
[##################                      ] | 46% Completed | 97.86 s
[##################                      ] | 46% Completed | 98.06 s
[##################                      ] | 46% Completed | 98.24 s
[##################                      ] | 46% Completed | 98.46 s
[##################                      ] | 46% Completed | 98.81 s
[##################                      ] | 46% Completed | 98.95 s
[##################                      ] | 46% Completed | 99.09 s
[##################                      ] | 46% Completed | 99.20 s
[##################                      ] | 46% Completed | 99.32 s
[##################                      ] | 46% Completed | 99.43 s
[##################                      ] | 46% Completed | 99.54 s
[##################                      ] | 46% Completed | 99.70 s
[##################                      ] | 46% Completed | 99.88 s
[##################                      ] | 47% Completed | 99.99 s
[##################                      ] | 47% Completed | 100.14 s
[##################                      ] | 47% Completed | 100.32 s
[##################                      ] | 47% Completed | 100.43 s
[##################                      ] | 47% Completed | 100.67 s
[##################                      ] | 47% Completed | 100.88 s
[##################                      ] | 47% Completed | 101.01 s
[##################                      ] | 47% Completed | 101.13 s
[###################                     ] | 47% Completed | 101.24 s
[###################                     ] | 47% Completed | 101.47 s
[###################                     ] | 47% Completed | 101.81 s
[###################                     ] | 47% Completed | 101.96 s
[###################                     ] | 47% Completed | 102.16 s
[###################                     ] | 47% Completed | 102.33 s
[###################                     ] | 48% Completed | 102.47 s
[###################                     ] | 48% Completed | 102.58 s
[###################                     ] | 48% Completed | 102.69 s
[###################                     ] | 48% Completed | 102.84 s
[###################                     ] | 48% Completed | 102.97 s
[###################                     ] | 48% Completed | 103.25 s
[###################                     ] | 48% Completed | 103.37 s
[###################                     ] | 48% Completed | 103.53 s
[###################                     ] | 49% Completed | 103.68 s
[###################                     ] | 49% Completed | 103.91 s
[###################                     ] | 49% Completed | 104.03 s
[###################                     ] | 49% Completed | 104.53 s
[###################                     ] | 49% Completed | 104.67 s
[###################                     ] | 49% Completed | 104.80 s
[###################                     ] | 49% Completed | 104.93 s
[###################                     ] | 49% Completed | 105.15 s
[###################                     ] | 49% Completed | 105.28 s
[###################                     ] | 49% Completed | 105.39 s
[###################                     ] | 49% Completed | 105.61 s
[###################                     ] | 49% Completed | 105.87 s
[###################                     ] | 49% Completed | 106.03 s
[###################                     ] | 49% Completed | 106.23 s
[####################                    ] | 50% Completed | 106.34 s
[####################                    ] | 50% Completed | 106.47 s
[####################                    ] | 50% Completed | 106.60 s
[####################                    ] | 50% Completed | 106.71 s
[####################                    ] | 50% Completed | 106.91 s
[####################                    ] | 50% Completed | 107.04 s
[####################                    ] | 50% Completed | 107.16 s
[####################                    ] | 50% Completed | 107.29 s
[####################                    ] | 50% Completed | 107.40 s
[####################                    ] | 50% Completed | 107.59 s
[####################                    ] | 50% Completed | 107.78 s
[####################                    ] | 50% Completed | 107.89 s
[####################                    ] | 50% Completed | 108.15 s
[####################                    ] | 50% Completed | 108.44 s
[####################                    ] | 50% Completed | 108.66 s
[####################                    ] | 51% Completed | 108.79 s
[####################                    ] | 51% Completed | 108.98 s
[####################                    ] | 51% Completed | 109.14 s
[####################                    ] | 51% Completed | 109.25 s
[####################                    ] | 51% Completed | 109.37 s
[####################                    ] | 51% Completed | 109.53 s
[####################                    ] | 51% Completed | 109.80 s
[####################                    ] | 52% Completed | 110.00 s
