
[                                        ] | 0% Completed | 293.20 us
[##                                      ] | 5% Completed | 13.01 s
[##                                      ] | 5% Completed | 13.19 s
[##                                      ] | 5% Completed | 13.33 s
[##                                      ] | 5% Completed | 13.44 s
[##                                      ] | 5% Completed | 13.65 s
[##                                      ] | 6% Completed | 13.82 s
[##                                      ] | 6% Completed | 13.94 s
[##                                      ] | 6% Completed | 14.06 s
[##                                      ] | 6% Completed | 14.17 s
[##                                      ] | 6% Completed | 14.30 s
[##                                      ] | 6% Completed | 14.41 s
[##                                      ] | 6% Completed | 14.53 s
[##                                      ] | 6% Completed | 14.66 s
[##                                      ] | 6% Completed | 14.81 s
[##                                      ] | 6% Completed | 14.94 s
[##                                      ] | 7% Completed | 15.05 s
[##                                      ] | 7% Completed | 15.21 s
[##                                      ] | 7% Completed | 15.37 s
[##                                      ] | 7% Completed | 15.50 s
[##                                      ] | 7% Completed | 15.68 s
[##                                      ] | 7% Completed | 15.97 s
[##                                      ] | 7% Completed | 16.10 s
[###                                     ] | 7% Completed | 16.32 s
[###                                     ] | 7% Completed | 17.07 s
[###                                     ] | 7% Completed | 17.22 s
[###                                     ] | 7% Completed | 17.32 s
[###                                     ] | 7% Completed | 17.43 s
[###                                     ] | 7% Completed | 17.58 s
[###                                     ] | 8% Completed | 17.77 s
[###                                     ] | 8% Completed | 17.88 s
[###                                     ] | 8% Completed | 18.03 s
[###                                     ] | 8% Completed | 18.22 s
[###                                     ] | 8% Completed | 18.32 s
[###                                     ] | 8% Completed | 18.56 s
[###                                     ] | 8% Completed | 18.78 s
[###                                     ] | 8% Completed | 18.91 s
[###                                     ] | 8% Completed | 19.08 s
[###                                     ] | 8% Completed | 19.20 s
[###                                     ] | 8% Completed | 19.38 s
[###                                     ] | 8% Completed | 19.51 s
[###                                     ] | 8% Completed | 19.64 s
[###                                     ] | 8% Completed | 19.93 s
[###                                     ] | 9% Completed | 20.05 s
[###                                     ] | 9% Completed | 20.17 s
[###                                     ] | 9% Completed | 20.29 s
[###                                     ] | 9% Completed | 20.50 s
[###                                     ] | 9% Completed | 20.64 s
[###                                     ] | 9% Completed | 20.79 s
[###                                     ] | 9% Completed | 20.96 s
[###                                     ] | 9% Completed | 21.17 s
[###                                     ] | 9% Completed | 21.31 s
[####                                    ] | 10% Completed | 21.49 s
[####                                    ] | 10% Completed | 21.70 s
[####                                    ] | 10% Completed | 21.82 s
[####                                    ] | 10% Completed | 21.95 s
[####                                    ] | 10% Completed | 22.17 s
[####                                    ] | 10% Completed | 22.28 s
[####                                    ] | 10% Completed | 22.51 s
[####                                    ] | 10% Completed | 23.36 s
[####                                    ] | 10% Completed | 23.49 s
[####                                    ] | 10% Completed | 23.60 s
[####                                    ] | 10% Completed | 23.72 s
[####                                    ] | 10% Completed | 23.96 s
[####                                    ] | 11% Completed | 24.07 s
[####                                    ] | 11% Completed | 24.20 s
[####                                    ] | 11% Completed | 24.38 s
[####                                    ] | 11% Completed | 24.50 s
[####                                    ] | 11% Completed | 24.71 s
[####                                    ] | 11% Completed | 24.84 s
[####                                    ] | 11% Completed | 25.04 s
[####                                    ] | 11% Completed | 25.15 s
[####                                    ] | 11% Completed | 25.28 s
[####                                    ] | 11% Completed | 25.44 s
[####                                    ] | 11% Completed | 25.56 s
[####                                    ] | 11% Completed | 25.69 s
[####                                    ] | 11% Completed | 25.79 s
[####                                    ] | 11% Completed | 25.99 s
[####                                    ] | 11% Completed | 26.20 s
[####                                    ] | 11% Completed | 26.32 s
[####                                    ] | 12% Completed | 26.47 s
[#####                                   ] | 12% Completed | 26.61 s
[#####                                   ] | 12% Completed | 26.82 s
[#####                                   ] | 12% Completed | 26.94 s
[#####                                   ] | 12% Completed | 27.07 s
[#####                                   ] | 12% Completed | 27.30 s
[#####                                   ] | 12% Completed | 27.45 s
[#####                                   ] | 12% Completed | 27.62 s
[#####                                   ] | 13% Completed | 27.73 s
[#####                                   ] | 13% Completed | 27.88 s
[#####                                   ] | 13% Completed | 27.99 s
[#####                                   ] | 13% Completed | 28.27 s
[#####                                   ] | 13% Completed | 28.46 s
[#####                                   ] | 13% Completed | 28.58 s
[#####                                   ] | 13% Completed | 28.87 s
[#####                                   ] | 13% Completed | 29.07 s
[#####                                   ] | 13% Completed | 29.20 s
[#####                                   ] | 13% Completed | 29.93 s
[#####                                   ] | 13% Completed | 30.20 s
[#####                                   ] | 14% Completed | 30.30 s
[#####                                   ] | 14% Completed | 30.46 s
[#####                                   ] | 14% Completed | 30.60 s
[#####                                   ] | 14% Completed | 30.79 s
[#####                                   ] | 14% Completed | 30.90 s
[#####                                   ] | 14% Completed | 31.10 s
[#####                                   ] | 14% Completed | 31.32 s
[#####                                   ] | 14% Completed | 31.46 s
[#####                                   ] | 14% Completed | 31.72 s
[#####                                   ] | 14% Completed | 31.83 s
[#####                                   ] | 14% Completed | 31.95 s
[#####                                   ] | 14% Completed | 32.12 s
[#####                                   ] | 14% Completed | 32.22 s
[#####                                   ] | 14% Completed | 32.36 s
[#####                                   ] | 14% Completed | 32.60 s
[######                                  ] | 15% Completed | 32.87 s
[######                                  ] | 15% Completed | 33.07 s
[######                                  ] | 15% Completed | 33.31 s
[######                                  ] | 15% Completed | 33.46 s
[######                                  ] | 15% Completed | 33.79 s
[######                                  ] | 15% Completed | 34.03 s
[######                                  ] | 16% Completed | 34.14 s
[######                                  ] | 16% Completed | 34.26 s
[######                                  ] | 16% Completed | 34.38 s
[######                                  ] | 16% Completed | 34.50 s
[######                                  ] | 16% Completed | 34.69 s
[######                                  ] | 16% Completed | 34.80 s
[######                                  ] | 16% Completed | 34.93 s
[######                                  ] | 16% Completed | 35.09 s
[######                                  ] | 16% Completed | 35.22 s
[######                                  ] | 16% Completed | 35.36 s
[######                                  ] | 16% Completed | 35.51 s
[######                                  ] | 16% Completed | 35.69 s
[######                                  ] | 16% Completed | 35.91 s
[######                                  ] | 16% Completed | 36.11 s
[######                                  ] | 17% Completed | 36.61 s
[######                                  ] | 17% Completed | 36.73 s
[######                                  ] | 17% Completed | 36.87 s
[######                                  ] | 17% Completed | 37.03 s
[######                                  ] | 17% Completed | 37.14 s
[######                                  ] | 17% Completed | 37.37 s
[######                                  ] | 17% Completed | 37.52 s
[######                                  ] | 17% Completed | 37.63 s
[######                                  ] | 17% Completed | 37.79 s
[#######                                 ] | 17% Completed | 37.94 s
[#######                                 ] | 17% Completed | 38.06 s
[#######                                 ] | 17% Completed | 38.19 s
[#######                                 ] | 17% Completed | 38.30 s
[#######                                 ] | 17% Completed | 38.54 s
[#######                                 ] | 17% Completed | 38.71 s
[#######                                 ] | 17% Completed | 38.84 s
[#######                                 ] | 17% Completed | 38.95 s
[#######                                 ] | 18% Completed | 39.24 s
[#######                                 ] | 18% Completed | 39.48 s
[#######                                 ] | 18% Completed | 39.64 s
[#######                                 ] | 18% Completed | 39.75 s
[#######                                 ] | 18% Completed | 40.10 s
[#######                                 ] | 18% Completed | 40.22 s
[#######                                 ] | 18% Completed | 40.35 s
[#######                                 ] | 18% Completed | 40.45 s
[#######                                 ] | 19% Completed | 40.57 s
[#######                                 ] | 19% Completed | 40.73 s
[#######                                 ] | 19% Completed | 40.86 s
[#######                                 ] | 19% Completed | 40.97 s
[#######                                 ] | 19% Completed | 41.27 s
[#######                                 ] | 19% Completed | 41.48 s
[#######                                 ] | 19% Completed | 41.59 s
[#######                                 ] | 19% Completed | 41.70 s
[#######                                 ] | 19% Completed | 41.94 s
[#######                                 ] | 19% Completed | 42.07 s
[#######                                 ] | 19% Completed | 42.34 s
[#######                                 ] | 19% Completed | 42.45 s
[########                                ] | 20% Completed | 42.60 s
[########                                ] | 20% Completed | 42.76 s
[########                                ] | 20% Completed | 43.29 s
[########                                ] | 20% Completed | 43.43 s
[########                                ] | 20% Completed | 43.58 s
[########                                ] | 20% Completed | 43.69 s
[########                                ] | 20% Completed | 43.86 s
[########                                ] | 20% Completed | 44.08 s
[########                                ] | 20% Completed | 44.21 s
[########                                ] | 20% Completed | 44.31 s
[########                                ] | 20% Completed | 44.42 s
[########                                ] | 20% Completed | 44.54 s
[########                                ] | 20% Completed | 44.65 s
[########                                ] | 20% Completed | 44.78 s
[########                                ] | 20% Completed | 44.92 s
[########                                ] | 20% Completed | 45.09 s
[########                                ] | 20% Completed | 45.20 s
[########                                ] | 21% Completed | 45.34 s
[########                                ] | 21% Completed | 45.45 s
[########                                ] | 21% Completed | 45.61 s
[########                                ] | 21% Completed | 45.80 s
[########                                ] | 21% Completed | 45.91 s
[########                                ] | 21% Completed | 46.13 s
[########                                ] | 21% Completed | 46.25 s
[########                                ] | 21% Completed | 46.36 s
[########                                ] | 21% Completed | 46.50 s
[########                                ] | 21% Completed | 46.73 s
[########                                ] | 22% Completed | 46.88 s
[########                                ] | 22% Completed | 47.12 s
[########                                ] | 22% Completed | 47.41 s
[########                                ] | 22% Completed | 47.56 s
[########                                ] | 22% Completed | 47.68 s
[########                                ] | 22% Completed | 47.88 s
[#########                               ] | 22% Completed | 48.39 s
[#########                               ] | 22% Completed | 48.51 s
[#########                               ] | 22% Completed | 48.66 s
[#########                               ] | 23% Completed | 48.96 s
[#########                               ] | 23% Completed | 49.07 s
[#########                               ] | 23% Completed | 49.18 s
[#########                               ] | 23% Completed | 49.33 s
[#########                               ] | 23% Completed | 49.83 s
[#########                               ] | 23% Completed | 50.14 s
[#########                               ] | 23% Completed | 50.31 s
[#########                               ] | 23% Completed | 50.41 s
[#########                               ] | 23% Completed | 50.69 s
[#########                               ] | 23% Completed | 50.90 s
[#########                               ] | 23% Completed | 51.10 s
[#########                               ] | 23% Completed | 51.38 s
[#########                               ] | 23% Completed | 51.60 s
[#########                               ] | 24% Completed | 51.79 s
[#########                               ] | 24% Completed | 51.93 s
[#########                               ] | 24% Completed | 52.05 s
[#########                               ] | 24% Completed | 52.23 s
[#########                               ] | 24% Completed | 52.75 s
[#########                               ] | 24% Completed | 52.99 s
[##########                              ] | 25% Completed | 53.28 s
[##########                              ] | 25% Completed | 53.48 s
[##########                              ] | 25% Completed | 53.66 s
[##########                              ] | 25% Completed | 53.90 s
[##########                              ] | 25% Completed | 54.06 s
[##########                              ] | 25% Completed | 54.18 s
[##########                              ] | 25% Completed | 54.30 s
[##########                              ] | 25% Completed | 54.49 s
[##########                              ] | 25% Completed | 54.62 s
[##########                              ] | 25% Completed | 54.73 s
[##########                              ] | 25% Completed | 54.89 s
[##########                              ] | 25% Completed | 55.03 s
[##########                              ] | 26% Completed | 55.19 s
[##########                              ] | 26% Completed | 55.35 s
[##########                              ] | 26% Completed | 55.50 s
[##########                              ] | 26% Completed | 55.71 s
[##########                              ] | 26% Completed | 55.82 s
[##########                              ] | 26% Completed | 56.52 s
[##########                              ] | 26% Completed | 56.63 s
[##########                              ] | 26% Completed | 56.75 s
[##########                              ] | 26% Completed | 56.90 s
[##########                              ] | 26% Completed | 57.03 s
[##########                              ] | 26% Completed | 57.15 s
[##########                              ] | 26% Completed | 57.26 s
[##########                              ] | 26% Completed | 57.38 s
[##########                              ] | 26% Completed | 57.50 s
[##########                              ] | 26% Completed | 57.91 s
[##########                              ] | 27% Completed | 58.19 s
[###########                             ] | 27% Completed | 58.42 s
[###########                             ] | 27% Completed | 58.65 s
[###########                             ] | 27% Completed | 58.76 s
[###########                             ] | 27% Completed | 58.89 s
[###########                             ] | 27% Completed | 59.10 s
[###########                             ] | 27% Completed | 59.30 s
[###########                             ] | 28% Completed | 59.41 s
[###########                             ] | 28% Completed | 59.65 s
[###########                             ] | 28% Completed | 59.91 s
[###########                             ] | 28% Completed | 60.18 s
[###########                             ] | 28% Completed | 60.28 s
[###########                             ] | 28% Completed | 60.42 s
[###########                             ] | 28% Completed | 60.53 s
[###########                             ] | 28% Completed | 60.69 s
[###########                             ] | 28% Completed | 61.02 s
[###########                             ] | 28% Completed | 61.17 s
[###########                             ] | 28% Completed | 61.32 s
[###########                             ] | 28% Completed | 61.45 s
[###########                             ] | 29% Completed | 61.64 s
[###########                             ] | 29% Completed | 62.08 s
[###########                             ] | 29% Completed | 62.23 s
[###########                             ] | 29% Completed | 63.08 s
[###########                             ] | 29% Completed | 63.19 s
[###########                             ] | 29% Completed | 63.30 s
[###########                             ] | 29% Completed | 63.42 s
[###########                             ] | 29% Completed | 63.58 s
[###########                             ] | 29% Completed | 63.69 s
[###########                             ] | 29% Completed | 63.81 s
[###########                             ] | 29% Completed | 63.93 s
[###########                             ] | 29% Completed | 64.11 s
[###########                             ] | 29% Completed | 64.22 s
[###########                             ] | 29% Completed | 64.32 s
[############                            ] | 30% Completed | 64.44 s
[############                            ] | 30% Completed | 64.56 s
[############                            ] | 30% Completed | 64.69 s
[############                            ] | 30% Completed | 64.94 s
[############                            ] | 30% Completed | 65.10 s
[############                            ] | 30% Completed | 65.25 s
[############                            ] | 30% Completed | 65.49 s
[############                            ] | 30% Completed | 65.61 s
[############                            ] | 31% Completed | 65.73 s
[############                            ] | 31% Completed | 65.88 s
[############                            ] | 31% Completed | 65.99 s
[############                            ] | 31% Completed | 66.18 s
[############                            ] | 31% Completed | 66.33 s
[############                            ] | 31% Completed | 66.51 s
[############                            ] | 31% Completed | 66.72 s
[############                            ] | 31% Completed | 66.87 s
[############                            ] | 31% Completed | 67.07 s
[############                            ] | 31% Completed | 67.26 s
[############                            ] | 31% Completed | 67.40 s
[############                            ] | 31% Completed | 67.52 s
[############                            ] | 31% Completed | 67.88 s
[############                            ] | 32% Completed | 68.11 s
[############                            ] | 32% Completed | 68.22 s
[############                            ] | 32% Completed | 68.36 s
[############                            ] | 32% Completed | 68.53 s
[############                            ] | 32% Completed | 68.67 s
[############                            ] | 32% Completed | 68.83 s
[############                            ] | 32% Completed | 68.96 s
[############                            ] | 32% Completed | 69.07 s
[#############                           ] | 32% Completed | 69.40 s
[#############                           ] | 32% Completed | 69.89 s
[#############                           ] | 32% Completed | 70.02 s
[#############                           ] | 32% Completed | 70.13 s
[#############                           ] | 32% Completed | 70.49 s
[#############                           ] | 32% Completed | 70.61 s
[#############                           ] | 32% Completed | 70.72 s
[#############                           ] | 33% Completed | 70.89 s
[#############                           ] | 33% Completed | 71.11 s
[#############                           ] | 33% Completed | 71.21 s
[#############                           ] | 33% Completed | 71.33 s
[#############                           ] | 33% Completed | 71.49 s
[#############                           ] | 33% Completed | 71.67 s
[#############                           ] | 33% Completed | 71.90 s
[#############                           ] | 34% Completed | 72.02 s
[#############                           ] | 34% Completed | 72.14 s
[#############                           ] | 34% Completed | 72.27 s
[#############                           ] | 34% Completed | 72.38 s
[#############                           ] | 34% Completed | 72.59 s
[#############                           ] | 34% Completed | 72.88 s
[#############                           ] | 34% Completed | 73.07 s
[#############                           ] | 34% Completed | 73.26 s
[#############                           ] | 34% Completed | 73.54 s
[#############                           ] | 34% Completed | 73.78 s
[#############                           ] | 34% Completed | 73.89 s
[#############                           ] | 34% Completed | 74.00 s
[#############                           ] | 34% Completed | 74.11 s
[#############                           ] | 34% Completed | 74.22 s
[##############                          ] | 35% Completed | 74.34 s
[##############                          ] | 35% Completed | 74.56 s
[##############                          ] | 35% Completed | 74.69 s
[##############                          ] | 35% Completed | 75.04 s
[##############                          ] | 35% Completed | 75.31 s
[##############                          ] | 35% Completed | 75.44 s
[##############                          ] | 35% Completed | 75.58 s
[##############                          ] | 35% Completed | 75.73 s
[##############                          ] | 35% Completed | 75.91 s
[##############                          ] | 35% Completed | 76.70 s
[##############                          ] | 35% Completed | 76.81 s
[##############                          ] | 35% Completed | 76.96 s
[##############                          ] | 36% Completed | 77.07 s
[##############                          ] | 36% Completed | 77.19 s
[##############                          ] | 36% Completed | 77.35 s
[##############                          ] | 36% Completed | 77.53 s
[##############                          ] | 36% Completed | 77.64 s
[##############                          ] | 36% Completed | 77.91 s
[##############                          ] | 36% Completed | 78.18 s
[##############                          ] | 37% Completed | 78.33 s
[##############                          ] | 37% Completed | 78.51 s
[##############                          ] | 37% Completed | 78.74 s
[##############                          ] | 37% Completed | 79.00 s
[##############                          ] | 37% Completed | 79.29 s
[##############                          ] | 37% Completed | 79.39 s
[###############                         ] | 37% Completed | 79.69 s
[###############                         ] | 37% Completed | 79.91 s
[###############                         ] | 37% Completed | 80.02 s
[###############                         ] | 37% Completed | 80.23 s
[###############                         ] | 37% Completed | 80.40 s
[###############                         ] | 37% Completed | 80.56 s
[###############                         ] | 38% Completed | 80.72 s
[###############                         ] | 38% Completed | 81.00 s
[###############                         ] | 38% Completed | 81.14 s
[###############                         ] | 38% Completed | 81.25 s
[###############                         ] | 38% Completed | 81.71 s
[###############                         ] | 38% Completed | 81.92 s
[###############                         ] | 38% Completed | 82.04 s
[###############                         ] | 38% Completed | 82.16 s
[###############                         ] | 38% Completed | 82.30 s
[###############                         ] | 38% Completed | 82.40 s
[###############                         ] | 38% Completed | 82.55 s
[###############                         ] | 38% Completed | 83.19 s
[###############                         ] | 38% Completed | 83.32 s
[###############                         ] | 38% Completed | 83.43 s
[###############                         ] | 39% Completed | 83.62 s
[###############                         ] | 39% Completed | 83.73 s
[###############                         ] | 39% Completed | 83.91 s
[###############                         ] | 39% Completed | 84.19 s
[###############                         ] | 39% Completed | 84.32 s
[###############                         ] | 39% Completed | 84.45 s
[###############                         ] | 39% Completed | 84.58 s
[################                        ] | 40% Completed | 84.80 s
[################                        ] | 40% Completed | 84.95 s
[################                        ] | 40% Completed | 85.08 s
[################                        ] | 40% Completed | 85.20 s
[################                        ] | 40% Completed | 85.69 s
[################                        ] | 40% Completed | 85.80 s
[################                        ] | 40% Completed | 86.11 s
[################                        ] | 40% Completed | 86.23 s
[################                        ] | 40% Completed | 86.49 s
[################                        ] | 40% Completed | 86.72 s
[################                        ] | 40% Completed | 86.85 s
[################                        ] | 41% Completed | 86.96 s
[################                        ] | 41% Completed | 87.07 s
[################                        ] | 41% Completed | 87.24 s
[################                        ] | 41% Completed | 87.35 s
[################                        ] | 41% Completed | 87.46 s
[################                        ] | 41% Completed | 87.83 s
[################                        ] | 41% Completed | 88.01 s
[################                        ] | 41% Completed | 88.14 s
[################                        ] | 41% Completed | 88.44 s
[################                        ] | 41% Completed | 88.69 s
[################                        ] | 41% Completed | 88.83 s
[################                        ] | 41% Completed | 88.95 s
[################                        ] | 41% Completed | 89.09 s
[################                        ] | 42% Completed | 89.20 s
[#################                       ] | 42% Completed | 89.45 s
[#################                       ] | 42% Completed | 89.93 s
[#################                       ] | 42% Completed | 90.09 s
[#################                       ] | 42% Completed | 90.33 s
[#################                       ] | 42% Completed | 90.44 s
[#################                       ] | 42% Completed | 90.72 s
[#################                       ] | 42% Completed | 90.82 s
[#################                       ] | 42% Completed | 90.98 s
[#################                       ] | 43% Completed | 91.39 s
[#################                       ] | 43% Completed | 91.65 s
[#################                       ] | 43% Completed | 91.88 s
[#################                       ] | 43% Completed | 92.07 s
[#################                       ] | 43% Completed | 92.19 s
[#################                       ] | 43% Completed | 92.41 s
[#################                       ] | 43% Completed | 92.53 s
[#################                       ] | 43% Completed | 92.72 s
[#################                       ] | 43% Completed | 93.04 s
[#################                       ] | 43% Completed | 93.15 s
[#################                       ] | 44% Completed | 93.27 s
[#################                       ] | 44% Completed | 93.38 s
[#################                       ] | 44% Completed | 93.50 s
[#################                       ] | 44% Completed | 93.62 s
[#################                       ] | 44% Completed | 93.81 s
[#################                       ] | 44% Completed | 93.95 s
[#################                       ] | 44% Completed | 94.09 s
[#################                       ] | 44% Completed | 94.24 s
[#################                       ] | 44% Completed | 94.53 s
[#################                       ] | 44% Completed | 94.73 s
[#################                       ] | 44% Completed | 94.83 s
[#################                       ] | 44% Completed | 95.00 s
[#################                       ] | 44% Completed | 95.11 s
[#################                       ] | 44% Completed | 95.26 s
[#################                       ] | 44% Completed | 95.43 s
[##################                      ] | 45% Completed | 95.58 s
[##################                      ] | 45% Completed | 95.69 s
[##################                      ] | 45% Completed | 95.94 s
[##################                      ] | 45% Completed | 96.77 s
[##################                      ] | 45% Completed | 96.93 s
[##################                      ] | 45% Completed | 97.07 s
[##################                      ] | 45% Completed | 97.18 s
[##################                      ] | 45% Completed | 97.30 s
[##################                      ] | 45% Completed | 97.43 s
[##################                      ] | 46% Completed | 97.55 s
[##################                      ] | 46% Completed | 97.73 s
[##################                      ] | 46% Completed | 97.89 s
[##################                      ] | 46% Completed | 98.16 s
[##################                      ] | 46% Completed | 98.27 s
[##################                      ] | 46% Completed | 98.41 s
[##################                      ] | 46% Completed | 98.54 s
[##################                      ] | 46% Completed | 98.74 s
[##################                      ] | 46% Completed | 98.90 s
[##################                      ] | 46% Completed | 99.17 s
[##################                      ] | 46% Completed | 99.27 s
[##################                      ] | 47% Completed | 99.44 s
[##################                      ] | 47% Completed | 99.61 s
[##################                      ] | 47% Completed | 99.74 s
[##################                      ] | 47% Completed | 99.95 s
[##################                      ] | 47% Completed | 100.06 s
[##################                      ] | 47% Completed | 100.23 s
[##################                      ] | 47% Completed | 100.57 s
[###################                     ] | 47% Completed | 100.78 s
[###################                     ] | 47% Completed | 100.93 s
[###################                     ] | 47% Completed | 101.07 s
[###################                     ] | 47% Completed | 101.19 s
[###################                     ] | 47% Completed | 101.31 s
[###################                     ] | 47% Completed | 101.55 s
[###################                     ] | 47% Completed | 101.78 s
[###################                     ] | 48% Completed | 101.93 s
[###################                     ] | 48% Completed | 102.07 s
[###################                     ] | 48% Completed | 102.18 s
[###################                     ] | 48% Completed | 102.37 s
[###################                     ] | 48% Completed | 102.48 s
[###################                     ] | 48% Completed | 102.61 s
[###################                     ] | 48% Completed | 103.13 s
[###################                     ] | 48% Completed | 103.30 s
[###################                     ] | 48% Completed | 103.49 s
[###################                     ] | 48% Completed | 103.73 s
[###################                     ] | 49% Completed | 103.93 s
[###################                     ] | 49% Completed | 104.12 s
[###################                     ] | 49% Completed | 104.31 s
[###################                     ] | 49% Completed | 104.51 s
[###################                     ] | 49% Completed | 104.68 s
[###################                     ] | 49% Completed | 104.86 s
[###################                     ] | 49% Completed | 105.55 s
[###################                     ] | 49% Completed | 105.79 s
[####################                    ] | 50% Completed | 105.91 s
[####################                    ] | 50% Completed | 106.04 s
[####################                    ] | 50% Completed | 106.18 s
[####################                    ] | 50% Completed | 106.29 s
[####################                    ] | 50% Completed | 106.43 s
[####################                    ] | 50% Completed | 106.85 s
[####################                    ] | 50% Completed | 106.99 s
[####################                    ] | 50% Completed | 107.20 s
[####################                    ] | 50% Completed | 107.37 s
[####################                    ] | 50% Completed | 107.48 s
[####################                    ] | 50% Completed | 107.60 s
[####################                    ] | 50% Completed | 107.75 s
[####################                    ] | 50% Completed | 107.88 s
[####################                    ] | 50% Completed | 108.14 s
[####################                    ] | 51% Completed | 108.38 s
[####################                    ] | 51% Completed | 108.50 s
[####################                    ] | 51% Completed | 108.86 s
[####################                    ] | 51% Completed | 108.97 s
[####################                    ] | 51% Completed | 109.12 s
[####################                    ] | 51% Completed | 109.82 s
[####################                    ] | 51% Completed | 109.96 s
[####################                    ] | 52% Completed | 110.06 s
[####################                    ] | 52% Completed | 110.17 s
[####################                    ] | 52% Completed | 110.31 s
[####################                    ] | 52% Completed | 110.56 s
[####################                    ] | 52% Completed | 110.72 s
[####################                    ] | 52% Completed | 110.84 s
[####################                    ] | 52% Completed | 110.95 s
[####################                    ] | 52% Completed | 111.18 s
[#####################                   ] | 52% Completed | 111.41 s
[#####################                   ] | 52% Completed | 111.56 s
[#####################                   ] | 52% Completed | 111.88 s
[#####################                   ] | 52% Completed | 112.00 s
[#####################                   ] | 52% Completed | 112.11 s
[#####################                   ] | 52% Completed | 112.21 s
[#####################                   ] | 52% Completed | 112.37 s
[#####################                   ] | 53% Completed | 112.52 s
[#####################                   ] | 53% Completed | 112.69 s
[#####################                   ] | 53% Completed | 112.81 s
[#####################                   ] | 53% Completed | 113.08 s
[#####################                   ] | 53% Completed | 113.32 s
[#####################                   ] | 53% Completed | 113.50 s
[#####################                   ] | 53% Completed | 113.66 s
[#####################                   ] | 53% Completed | 113.80 s
[#####################                   ] | 53% Completed | 113.97 s
[#####################                   ] | 53% Completed | 114.10 s
[#####################                   ] | 53% Completed | 114.24 s
[#####################                   ] | 53% Completed | 114.49 s
[#####################                   ] | 54% Completed | 114.72 s
[#####################                   ] | 54% Completed | 114.86 s
[#####################                   ] | 54% Completed | 115.12 s
[#####################                   ] | 54% Completed | 115.26 s
[#####################                   ] | 54% Completed | 115.56 s
[#####################                   ] | 54% Completed | 115.67 s
[#####################                   ] | 54% Completed | 115.87 s
[######################                  ] | 55% Completed | 116.42 s
[######################                  ] | 55% Completed | 116.57 s
[######################                  ] | 55% Completed | 116.72 s
[######################                  ] | 55% Completed | 116.86 s
[######################                  ] | 55% Completed | 117.06 s
[######################                  ] | 55% Completed | 117.19 s
