
[                                        ] | 0% Completed | 211.65 us
[#############################           ] | 72% Completed | 13.29 s
[##############################          ] | 75% Completed | 13.40 s
[#################################       ] | 82% Completed | 13.71 s
[#################################       ] | 82% Completed | 14.18 s
[##################################      ] | 85% Completed | 14.31 s
[##################################      ] | 85% Completed | 14.67 s
[##################################      ] | 85% Completed | 14.79 s
[###################################     ] | 87% Completed | 14.97 s
[###################################     ] | 87% Completed | 15.13 s
[###################################     ] | 87% Completed | 15.25 s
[###################################     ] | 87% Completed | 15.45 s
[#####################################   ] | 92% Completed | 15.65 s
[######################################  ] | 95% Completed | 15.82 s
[######################################  ] | 95% Completed | 16.02 s
[####################################### ] | 97% Completed | 16.23 s
[########################################] | 100% Completed | 16.34 s

[                                        ] | 0% Completed | 137.63 us
[                                        ] | 0% Completed | 131.63 ms
[                                        ] | 0% Completed | 759.96 ms
[                                        ] | 0% Completed | 964.52 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.34 s
[########################################] | 100% Completed | 3.44 s

[                                        ] | 0% Completed | 200.88 us
[                                        ] | 0% Completed | 353.26 ms
[                                        ] | 0% Completed | 509.27 ms
[                                        ] | 0% Completed | 688.35 ms
[                                        ] | 0% Completed | 884.01 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 1% Completed | 1.32 s
[                                        ] | 1% Completed | 1.55 s
[#                                       ] | 4% Completed | 1.76 s
[#                                       ] | 4% Completed | 1.95 s
[#                                       ] | 4% Completed | 2.32 s
[#                                       ] | 4% Completed | 2.46 s
[##                                      ] | 5% Completed | 2.79 s
[##                                      ] | 7% Completed | 2.95 s
[###                                     ] | 8% Completed | 3.25 s
[###                                     ] | 8% Completed | 3.52 s
[####                                    ] | 10% Completed | 3.66 s
[####                                    ] | 10% Completed | 3.89 s
[####                                    ] | 11% Completed | 4.19 s
[####                                    ] | 11% Completed | 4.30 s
[#####                                   ] | 12% Completed | 4.47 s
[#####                                   ] | 14% Completed | 4.91 s
[######                                  ] | 15% Completed | 5.03 s
[######                                  ] | 15% Completed | 5.18 s
[######                                  ] | 15% Completed | 5.47 s
[######                                  ] | 15% Completed | 5.89 s
[########                                ] | 20% Completed | 6.19 s
[########                                ] | 20% Completed | 6.57 s
[########                                ] | 21% Completed | 6.87 s
[########                                ] | 21% Completed | 7.09 s
[########                                ] | 21% Completed | 7.20 s
[#########                               ] | 22% Completed | 7.35 s
[#########                               ] | 24% Completed | 7.52 s
[#########                               ] | 24% Completed | 7.99 s
[#########                               ] | 24% Completed | 8.15 s
[##########                              ] | 27% Completed | 8.43 s
[##########                              ] | 27% Completed | 8.59 s
[###########                             ] | 28% Completed | 9.02 s
[###########                             ] | 28% Completed | 9.15 s
[############                            ] | 31% Completed | 9.98 s
[############                            ] | 31% Completed | 10.17 s
[#############                           ] | 34% Completed | 10.77 s
[#############                           ] | 34% Completed | 11.00 s
[##############                          ] | 37% Completed | 11.16 s
[##############                          ] | 37% Completed | 11.30 s
[###############                         ] | 38% Completed | 11.57 s
[###############                         ] | 38% Completed | 11.70 s
[###############                         ] | 38% Completed | 11.85 s
[###############                         ] | 38% Completed | 12.12 s
[################                        ] | 41% Completed | 12.33 s
[################                        ] | 41% Completed | 12.57 s
[################                        ] | 41% Completed | 13.24 s
[#################                       ] | 42% Completed | 13.48 s
[##################                      ] | 45% Completed | 14.28 s
[##################                      ] | 45% Completed | 14.41 s
[##################                      ] | 45% Completed | 14.52 s
[##################                      ] | 45% Completed | 14.63 s
[##################                      ] | 45% Completed | 14.73 s
[##################                      ] | 47% Completed | 14.85 s
[###################                     ] | 48% Completed | 14.96 s
[###################                     ] | 48% Completed | 15.06 s
[###################                     ] | 48% Completed | 15.17 s
[###################                     ] | 48% Completed | 15.33 s
[###################                     ] | 48% Completed | 15.43 s
[####################                    ] | 50% Completed | 15.54 s
[####################                    ] | 50% Completed | 15.70 s
[####################                    ] | 50% Completed | 15.81 s
[####################                    ] | 50% Completed | 15.92 s
[####################                    ] | 50% Completed | 16.03 s
[####################                    ] | 51% Completed | 16.13 s
[####################                    ] | 51% Completed | 16.25 s
[####################                    ] | 51% Completed | 16.36 s
[#####################                   ] | 52% Completed | 16.47 s
[#####################                   ] | 52% Completed | 16.58 s
[#####################                   ] | 52% Completed | 16.69 s
[#####################                   ] | 54% Completed | 16.80 s
[#####################                   ] | 54% Completed | 16.90 s
[#####################                   ] | 54% Completed | 17.01 s
[#####################                   ] | 54% Completed | 17.12 s
[#####################                   ] | 54% Completed | 17.28 s
[######################                  ] | 55% Completed | 17.40 s
[######################                  ] | 55% Completed | 17.53 s
[######################                  ] | 55% Completed | 17.64 s
[######################                  ] | 57% Completed | 17.75 s
[######################                  ] | 57% Completed | 17.86 s
[######################                  ] | 57% Completed | 17.97 s
[#######################                 ] | 58% Completed | 18.09 s
[#######################                 ] | 58% Completed | 18.20 s
[#######################                 ] | 58% Completed | 18.31 s
[#######################                 ] | 58% Completed | 18.41 s
[########################                ] | 60% Completed | 18.52 s
[########################                ] | 61% Completed | 18.62 s
[########################                ] | 61% Completed | 18.88 s
[########################                ] | 61% Completed | 18.99 s
[########################                ] | 61% Completed | 19.10 s
[########################                ] | 61% Completed | 19.21 s
[########################                ] | 61% Completed | 19.31 s
[#########################               ] | 62% Completed | 19.42 s
[#########################               ] | 62% Completed | 19.53 s
[#########################               ] | 62% Completed | 19.64 s
[#########################               ] | 64% Completed | 19.74 s
[#########################               ] | 64% Completed | 19.85 s
[#########################               ] | 64% Completed | 19.96 s
[##########################              ] | 65% Completed | 20.07 s
[##########################              ] | 65% Completed | 20.17 s
[##########################              ] | 65% Completed | 20.28 s
[##########################              ] | 65% Completed | 20.45 s
[##########################              ] | 65% Completed | 20.56 s
[##########################              ] | 67% Completed | 20.66 s
[##########################              ] | 67% Completed | 20.77 s
[##########################              ] | 67% Completed | 20.89 s
[###########################             ] | 68% Completed | 21.00 s
[###########################             ] | 68% Completed | 21.12 s
[###########################             ] | 68% Completed | 21.23 s
[############################            ] | 70% Completed | 21.34 s
[############################            ] | 70% Completed | 21.46 s
[############################            ] | 70% Completed | 21.58 s
[############################            ] | 71% Completed | 21.69 s
[############################            ] | 71% Completed | 21.80 s
[############################            ] | 71% Completed | 21.91 s
[############################            ] | 71% Completed | 22.08 s
[############################            ] | 71% Completed | 22.18 s
[#############################           ] | 74% Completed | 22.29 s
[#############################           ] | 74% Completed | 22.40 s
[#############################           ] | 74% Completed | 22.51 s
[#############################           ] | 74% Completed | 22.64 s
[#############################           ] | 74% Completed | 22.74 s
[#############################           ] | 74% Completed | 22.85 s
[##############################          ] | 75% Completed | 22.96 s
[##############################          ] | 75% Completed | 23.07 s
[##############################          ] | 75% Completed | 23.18 s
[##############################          ] | 75% Completed | 23.29 s
[###############################         ] | 78% Completed | 23.52 s
[###############################         ] | 78% Completed | 23.63 s
[###############################         ] | 78% Completed | 23.74 s
[###############################         ] | 78% Completed | 23.85 s
[################################        ] | 80% Completed | 23.96 s
[################################        ] | 80% Completed | 24.07 s
[################################        ] | 80% Completed | 24.18 s
[################################        ] | 80% Completed | 24.29 s
[################################        ] | 80% Completed | 24.40 s
[################################        ] | 80% Completed | 24.50 s
[#################################       ] | 82% Completed | 24.61 s
[#################################       ] | 82% Completed | 24.71 s
[#################################       ] | 82% Completed | 24.88 s
[#################################       ] | 82% Completed | 24.99 s
[#################################       ] | 82% Completed | 25.10 s
[#################################       ] | 82% Completed | 25.21 s
[#################################       ] | 82% Completed | 25.32 s
[#################################       ] | 84% Completed | 25.43 s
[#################################       ] | 84% Completed | 25.53 s
[#################################       ] | 84% Completed | 25.64 s
[#################################       ] | 84% Completed | 25.75 s
[##################################      ] | 87% Completed | 25.85 s
[##################################      ] | 87% Completed | 25.96 s
[##################################      ] | 87% Completed | 26.06 s
[##################################      ] | 87% Completed | 26.17 s
[##################################      ] | 87% Completed | 26.27 s
[##################################      ] | 87% Completed | 26.49 s
[##################################      ] | 87% Completed | 26.60 s
[###################################     ] | 88% Completed | 26.71 s
[###################################     ] | 88% Completed | 26.82 s
[###################################     ] | 88% Completed | 26.94 s
[####################################    ] | 90% Completed | 27.05 s
[####################################    ] | 91% Completed | 27.17 s
[####################################    ] | 91% Completed | 27.31 s
[####################################    ] | 91% Completed | 27.63 s
[####################################    ] | 91% Completed | 27.76 s
[#####################################   ] | 94% Completed | 27.87 s
[#####################################   ] | 94% Completed | 28.13 s
[#####################################   ] | 94% Completed | 28.23 s
[#####################################   ] | 94% Completed | 28.62 s
[########################################] | 100% Completed | 28.73 s

[                                        ] | 0% Completed | 135.99 us
[                                        ] | 0% Completed | 100.54 ms
[                                        ] | 0% Completed | 207.97 ms
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.55 s
[########################################] | 100% Completed | 2.66 s
