
[                                        ] | 0% Completed | 226.39 us
[#########################               ] | 64% Completed | 21.39 s
[#########################               ] | 64% Completed | 21.55 s
[#########################               ] | 64% Completed | 21.68 s
[#########################               ] | 64% Completed | 22.05 s
[##########################              ] | 66% Completed | 22.15 s
[##########################              ] | 66% Completed | 22.31 s
[##########################              ] | 66% Completed | 22.43 s
[##########################              ] | 66% Completed | 22.54 s
[###########################             ] | 69% Completed | 22.70 s
[###########################             ] | 69% Completed | 22.84 s
[###########################             ] | 69% Completed | 23.00 s
[###########################             ] | 69% Completed | 23.47 s
[############################            ] | 70% Completed | 23.88 s
[############################            ] | 70% Completed | 24.03 s
[#############################           ] | 73% Completed | 24.31 s
[#############################           ] | 73% Completed | 24.45 s
[#############################           ] | 73% Completed | 24.56 s
[#############################           ] | 74% Completed | 24.90 s
[#############################           ] | 74% Completed | 25.19 s
[##############################          ] | 76% Completed | 25.40 s
[##############################          ] | 76% Completed | 25.60 s
[##############################          ] | 76% Completed | 25.86 s
[##############################          ] | 77% Completed | 26.48 s
[################################        ] | 81% Completed | 26.63 s
[################################        ] | 81% Completed | 27.45 s
[#################################       ] | 84% Completed | 27.92 s
[#################################       ] | 84% Completed | 28.30 s
[##################################      ] | 85% Completed | 28.42 s
[##################################      ] | 85% Completed | 28.70 s
[##################################      ] | 87% Completed | 29.12 s
[##################################      ] | 87% Completed | 29.40 s
[##################################      ] | 87% Completed | 29.61 s
[###################################     ] | 88% Completed | 29.74 s
[###################################     ] | 88% Completed | 30.13 s
[####################################    ] | 91% Completed | 30.50 s
[####################################    ] | 91% Completed | 30.64 s
[####################################    ] | 91% Completed | 30.76 s
[####################################    ] | 91% Completed | 30.92 s
[#####################################   ] | 92% Completed | 31.49 s
[#####################################   ] | 94% Completed | 31.60 s
[######################################  ] | 97% Completed | 32.12 s
[######################################  ] | 97% Completed | 32.42 s
[####################################### ] | 98% Completed | 32.53 s
[########################################] | 100% Completed | 32.64 s

[                                        ] | 0% Completed | 144.20 us
[                                        ] | 0% Completed | 104.98 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 196.97 us
[                                        ] | 0% Completed | 103.99 ms
[                                        ] | 0% Completed | 903.01 ms
[#                                       ] | 2% Completed | 1.06 s
[####                                    ] | 10% Completed | 2.43 s
[####                                    ] | 10% Completed | 2.77 s
[####                                    ] | 10% Completed | 3.15 s
[####                                    ] | 10% Completed | 3.32 s
[######                                  ] | 15% Completed | 3.47 s
[#######                                 ] | 17% Completed | 4.51 s
[#########                               ] | 22% Completed | 4.92 s
[##########                              ] | 25% Completed | 5.10 s
[##########                              ] | 25% Completed | 5.45 s
[##########                              ] | 25% Completed | 5.59 s
[###########                             ] | 27% Completed | 6.09 s
[#############                           ] | 32% Completed | 6.27 s
[#############                           ] | 32% Completed | 6.39 s
[#############                           ] | 32% Completed | 6.53 s
[#############                           ] | 32% Completed | 6.64 s
[#############                           ] | 32% Completed | 6.79 s
[#############                           ] | 32% Completed | 7.15 s
[#############                           ] | 32% Completed | 7.37 s
[###############                         ] | 37% Completed | 7.67 s
[###############                         ] | 37% Completed | 8.06 s
[#################                       ] | 42% Completed | 8.70 s
[#################                       ] | 42% Completed | 9.17 s
[###################                     ] | 47% Completed | 9.28 s
[###################                     ] | 47% Completed | 9.54 s
[###################                     ] | 47% Completed | 9.75 s
[###################                     ] | 47% Completed | 9.87 s
[####################                    ] | 50% Completed | 10.36 s
[######################                  ] | 55% Completed | 10.73 s
[######################                  ] | 55% Completed | 11.12 s
[######################                  ] | 55% Completed | 11.23 s
[#######################                 ] | 57% Completed | 11.58 s
[########################                ] | 60% Completed | 11.79 s
[########################                ] | 60% Completed | 11.95 s
[########################                ] | 60% Completed | 12.61 s
[#########################               ] | 62% Completed | 12.79 s
[###########################             ] | 67% Completed | 12.90 s
[############################            ] | 70% Completed | 13.18 s
[############################            ] | 70% Completed | 13.48 s
[############################            ] | 70% Completed | 14.01 s
[############################            ] | 70% Completed | 14.29 s
[############################            ] | 70% Completed | 14.56 s
[##############################          ] | 75% Completed | 14.82 s
[################################        ] | 80% Completed | 15.03 s
[################################        ] | 80% Completed | 15.45 s
[################################        ] | 80% Completed | 15.62 s
[################################        ] | 80% Completed | 16.04 s
[##################################      ] | 85% Completed | 16.16 s
[##################################      ] | 85% Completed | 16.32 s
[##################################      ] | 85% Completed | 16.97 s
[##################################      ] | 85% Completed | 17.10 s
[##################################      ] | 85% Completed | 17.21 s
[####################################    ] | 90% Completed | 17.33 s
[#####################################   ] | 92% Completed | 17.50 s
[#####################################   ] | 92% Completed | 17.73 s
[######################################  ] | 95% Completed | 17.97 s
[######################################  ] | 95% Completed | 18.20 s
[########################################] | 100% Completed | 18.30 s

[                                        ] | 0% Completed | 148.88 us
[                                        ] | 0% Completed | 225.47 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.55 s
[########################################] | 100% Completed | 1.65 s
