
[                                        ] | 0% Completed | 206.47 us
[#######################                 ] | 59% Completed | 20.39 s
[#########################               ] | 63% Completed | 21.19 s
[#########################               ] | 63% Completed | 21.56 s
[##########################              ] | 66% Completed | 21.95 s
[##########################              ] | 66% Completed | 22.26 s
[##########################              ] | 66% Completed | 22.44 s
[##########################              ] | 66% Completed | 22.76 s
[###########################             ] | 67% Completed | 23.00 s
[###########################             ] | 69% Completed | 23.47 s
[############################            ] | 70% Completed | 23.69 s
[############################            ] | 70% Completed | 24.03 s
[#############################           ] | 73% Completed | 24.54 s
[#############################           ] | 73% Completed | 24.93 s
[#############################           ] | 73% Completed | 25.04 s
[##############################          ] | 77% Completed | 25.57 s
[##############################          ] | 77% Completed | 26.08 s
[###############################         ] | 78% Completed | 26.49 s
[################################        ] | 80% Completed | 26.60 s
[################################        ] | 80% Completed | 26.73 s
[################################        ] | 81% Completed | 27.05 s
[################################        ] | 81% Completed | 27.26 s
[################################        ] | 81% Completed | 27.79 s
[#################################       ] | 84% Completed | 27.91 s
[#################################       ] | 84% Completed | 28.08 s
[##################################      ] | 85% Completed | 28.85 s
[###################################     ] | 88% Completed | 29.43 s
[###################################     ] | 88% Completed | 30.03 s
[###################################     ] | 88% Completed | 30.25 s
[####################################    ] | 91% Completed | 30.37 s
[####################################    ] | 91% Completed | 30.52 s
[#####################################   ] | 94% Completed | 31.04 s
[#####################################   ] | 94% Completed | 31.18 s
[#####################################   ] | 94% Completed | 31.48 s
[#####################################   ] | 94% Completed | 31.60 s
[######################################  ] | 95% Completed | 32.10 s
[####################################### ] | 98% Completed | 32.21 s
[########################################] | 100% Completed | 32.32 s

[                                        ] | 0% Completed | 142.68 us
[                                        ] | 0% Completed | 138.78 ms
[                                        ] | 0% Completed | 859.44 ms
[                                        ] | 0% Completed | 960.00 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[########################################] | 100% Completed | 1.61 s

[                                        ] | 0% Completed | 213.36 us
[                                        ] | 0% Completed | 103.33 ms
[                                        ] | 0% Completed | 600.75 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.47 s
[##                                      ] | 5% Completed | 1.73 s
[##                                      ] | 5% Completed | 1.89 s
[##                                      ] | 5% Completed | 2.08 s
[####                                    ] | 10% Completed | 2.21 s
[####                                    ] | 10% Completed | 2.33 s
[####                                    ] | 10% Completed | 2.62 s
[####                                    ] | 10% Completed | 2.77 s
[####                                    ] | 10% Completed | 2.88 s
[####                                    ] | 10% Completed | 3.44 s
[#######                                 ] | 17% Completed | 3.59 s
[#######                                 ] | 17% Completed | 3.72 s
[#######                                 ] | 17% Completed | 3.84 s
[########                                ] | 20% Completed | 4.08 s
[########                                ] | 20% Completed | 4.51 s
[########                                ] | 20% Completed | 4.87 s
[########                                ] | 20% Completed | 5.06 s
[#########                               ] | 22% Completed | 5.31 s
[##########                              ] | 25% Completed | 5.60 s
[###########                             ] | 27% Completed | 6.09 s
[###########                             ] | 27% Completed | 6.25 s
[#############                           ] | 32% Completed | 6.63 s
[#############                           ] | 32% Completed | 6.75 s
[##############                          ] | 35% Completed | 7.25 s
[##############                          ] | 35% Completed | 7.46 s
[##############                          ] | 35% Completed | 7.64 s
[##############                          ] | 35% Completed | 7.78 s
[################                        ] | 40% Completed | 7.93 s
[################                        ] | 40% Completed | 8.64 s
[##################                      ] | 45% Completed | 8.80 s
[##################                      ] | 45% Completed | 8.98 s
[##################                      ] | 45% Completed | 9.39 s
[##################                      ] | 45% Completed | 9.61 s
[####################                    ] | 50% Completed | 9.83 s
[####################                    ] | 50% Completed | 10.36 s
[####################                    ] | 50% Completed | 10.58 s
[######################                  ] | 55% Completed | 10.95 s
[######################                  ] | 55% Completed | 11.11 s
[######################                  ] | 55% Completed | 11.34 s
[#######################                 ] | 57% Completed | 11.50 s
[#######################                 ] | 57% Completed | 12.13 s
[#########################               ] | 62% Completed | 12.24 s
[#########################               ] | 62% Completed | 12.47 s
[#########################               ] | 62% Completed | 12.66 s
[#########################               ] | 62% Completed | 12.89 s
[##########################              ] | 65% Completed | 13.05 s
[###########################             ] | 67% Completed | 13.33 s
[###########################             ] | 67% Completed | 13.45 s
[############################            ] | 70% Completed | 13.97 s
[############################            ] | 70% Completed | 14.42 s
[#############################           ] | 72% Completed | 14.54 s
[###############################         ] | 77% Completed | 14.79 s
[###############################         ] | 77% Completed | 15.06 s
[###############################         ] | 77% Completed | 15.30 s
[###############################         ] | 77% Completed | 15.49 s
[################################        ] | 80% Completed | 15.91 s
[##################################      ] | 85% Completed | 16.01 s
[##################################      ] | 85% Completed | 16.25 s
[##################################      ] | 85% Completed | 16.36 s
[##################################      ] | 85% Completed | 16.60 s
[##################################      ] | 85% Completed | 16.88 s
[##################################      ] | 85% Completed | 17.19 s
[###################################     ] | 87% Completed | 17.38 s
[###################################     ] | 87% Completed | 17.62 s
[######################################  ] | 95% Completed | 17.76 s
[######################################  ] | 95% Completed | 18.12 s
[####################################### ] | 97% Completed | 18.23 s
[########################################] | 100% Completed | 18.34 s

[                                        ] | 0% Completed | 140.18 us
[                                        ] | 0% Completed | 211.58 ms
[                                        ] | 0% Completed | 995.41 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[########################################] | 100% Completed | 1.46 s
