
[                                        ] | 0% Completed | 389.01 us
[#################                       ] | 43% Completed | 13.78 s
[#################                       ] | 44% Completed | 13.88 s
[##################                      ] | 46% Completed | 13.98 s
[##################                      ] | 47% Completed | 14.08 s
[###################                     ] | 48% Completed | 14.18 s
[###################                     ] | 49% Completed | 14.28 s
[####################                    ] | 51% Completed | 14.38 s
[#####################                   ] | 52% Completed | 14.48 s
[#####################                   ] | 53% Completed | 14.58 s
[######################                  ] | 55% Completed | 14.68 s
[######################                  ] | 56% Completed | 14.78 s
[######################                  ] | 57% Completed | 14.89 s
[#######################                 ] | 58% Completed | 14.99 s
[########################                ] | 60% Completed | 15.09 s
[########################                ] | 61% Completed | 15.19 s
[#########################               ] | 62% Completed | 15.29 s
[#########################               ] | 64% Completed | 15.39 s
[##########################              ] | 65% Completed | 15.50 s
[##########################              ] | 67% Completed | 15.60 s
[###########################             ] | 68% Completed | 15.70 s
[###########################             ] | 69% Completed | 15.80 s
[############################            ] | 70% Completed | 15.90 s
[############################            ] | 72% Completed | 16.00 s
[#############################           ] | 73% Completed | 16.10 s
[#############################           ] | 74% Completed | 16.20 s
[##############################          ] | 75% Completed | 16.31 s
[##############################          ] | 76% Completed | 16.41 s
[###############################         ] | 78% Completed | 16.51 s
[###############################         ] | 79% Completed | 16.61 s
[################################        ] | 80% Completed | 16.71 s
[################################        ] | 81% Completed | 16.81 s
[#################################       ] | 82% Completed | 16.91 s
[#################################       ] | 84% Completed | 17.01 s
[##################################      ] | 85% Completed | 17.11 s
[##################################      ] | 87% Completed | 17.22 s
[###################################     ] | 88% Completed | 17.32 s
[###################################     ] | 89% Completed | 17.42 s
[####################################    ] | 90% Completed | 17.52 s
[####################################    ] | 91% Completed | 17.62 s
[#####################################   ] | 93% Completed | 17.72 s
[#####################################   ] | 94% Completed | 17.82 s
[######################################  ] | 95% Completed | 17.92 s
[######################################  ] | 96% Completed | 18.03 s
[####################################### ] | 97% Completed | 18.13 s
[####################################### ] | 99% Completed | 18.23 s
[########################################] | 100% Completed | 18.33 s

[                                        ] | 0% Completed | 329.61 us
[                                        ] | 1% Completed | 111.21 ms
[#                                       ] | 3% Completed | 211.53 ms
[##                                      ] | 5% Completed | 312.48 ms
[##                                      ] | 7% Completed | 413.42 ms
[###                                     ] | 9% Completed | 513.67 ms
[####                                    ] | 12% Completed | 614.18 ms
[#####                                   ] | 13% Completed | 714.70 ms
[######                                  ] | 16% Completed | 819.24 ms
[#######                                 ] | 18% Completed | 927.29 ms
[########                                ] | 20% Completed | 1.03 s
[#########                               ] | 23% Completed | 1.13 s
[#########                               ] | 24% Completed | 1.23 s
[##########                              ] | 27% Completed | 1.33 s
[###########                             ] | 29% Completed | 1.43 s
[############                            ] | 31% Completed | 1.53 s
[#############                           ] | 33% Completed | 1.64 s
[##############                          ] | 35% Completed | 1.74 s
[###############                         ] | 37% Completed | 1.84 s
[################                        ] | 40% Completed | 1.94 s
[################                        ] | 41% Completed | 2.04 s
[#################                       ] | 44% Completed | 2.14 s
[##################                      ] | 46% Completed | 2.24 s
[###################                     ] | 48% Completed | 2.34 s
[####################                    ] | 50% Completed | 2.44 s
[####################                    ] | 52% Completed | 2.54 s
[#####################                   ] | 54% Completed | 2.65 s
[######################                  ] | 57% Completed | 2.75 s
[#######################                 ] | 59% Completed | 2.85 s
[########################                ] | 61% Completed | 2.95 s
[#########################               ] | 63% Completed | 3.05 s
[##########################              ] | 65% Completed | 3.15 s
[##########################              ] | 66% Completed | 3.25 s
[###########################             ] | 68% Completed | 3.35 s
[############################            ] | 71% Completed | 3.45 s
[#############################           ] | 72% Completed | 3.55 s
[##############################          ] | 75% Completed | 3.66 s
[##############################          ] | 76% Completed | 3.76 s
[###############################         ] | 78% Completed | 3.86 s
[################################        ] | 81% Completed | 3.96 s
[#################################       ] | 83% Completed | 4.06 s
[##################################      ] | 85% Completed | 4.16 s
[##################################      ] | 87% Completed | 4.26 s
[###################################     ] | 89% Completed | 4.36 s
[####################################    ] | 91% Completed | 4.46 s
[#####################################   ] | 93% Completed | 4.56 s
[######################################  ] | 95% Completed | 4.66 s
[####################################### ] | 97% Completed | 4.77 s
[####################################### ] | 99% Completed | 4.87 s
[########################################] | 100% Completed | 4.97 s

[                                        ] | 0% Completed | 348.00 us
[#                                       ] | 2% Completed | 109.15 ms
[##                                      ] | 6% Completed | 209.43 ms
[###                                     ] | 8% Completed | 309.83 ms
[####                                    ] | 11% Completed | 411.42 ms
[######                                  ] | 15% Completed | 514.64 ms
[#######                                 ] | 18% Completed | 614.91 ms
[########                                ] | 21% Completed | 715.30 ms
[#########                               ] | 24% Completed | 815.62 ms
[##########                              ] | 26% Completed | 919.90 ms
[###########                             ] | 29% Completed | 1.02 s
[############                            ] | 32% Completed | 1.13 s
[##############                          ] | 35% Completed | 1.23 s
[###############                         ] | 38% Completed | 1.33 s
[################                        ] | 41% Completed | 1.43 s
[#################                       ] | 44% Completed | 1.53 s
[##################                      ] | 46% Completed | 1.63 s
[###################                     ] | 49% Completed | 1.74 s
[####################                    ] | 51% Completed | 1.84 s
[#####################                   ] | 54% Completed | 1.94 s
[#######################                 ] | 57% Completed | 2.04 s
[########################                ] | 61% Completed | 2.14 s
[#########################               ] | 64% Completed | 2.24 s
[##########################              ] | 67% Completed | 2.34 s
[###########################             ] | 69% Completed | 2.44 s
[#############################           ] | 72% Completed | 2.55 s
[##############################          ] | 75% Completed | 2.65 s
[###############################         ] | 77% Completed | 2.75 s
[################################        ] | 81% Completed | 2.85 s
[#################################       ] | 84% Completed | 2.95 s
[##################################      ] | 87% Completed | 3.05 s
[###################################     ] | 89% Completed | 3.15 s
[####################################    ] | 92% Completed | 3.26 s
[######################################  ] | 95% Completed | 3.36 s
[####################################### ] | 98% Completed | 3.46 s
[########################################] | 100% Completed | 3.56 s
