
[                                        ] | 0% Completed | 2.80 ms
[                                        ] | 0% Completed | 6.74 s
[                                        ] | 0% Completed | 6.84 s
[                                        ] | 0% Completed | 6.94 s
[                                        ] | 0% Completed | 7.04 s
[                                        ] | 0% Completed | 7.14 s
[                                        ] | 0% Completed | 7.24 s
[                                        ] | 0% Completed | 7.35 s
[                                        ] | 0% Completed | 7.45 s
[                                        ] | 0% Completed | 7.55 s
[                                        ] | 0% Completed | 7.65 s
[                                        ] | 0% Completed | 7.75 s
[                                        ] | 0% Completed | 7.85 s
[                                        ] | 0% Completed | 7.98 s
[                                        ] | 0% Completed | 8.08 s
[                                        ] | 0% Completed | 8.19 s
[                                        ] | 0% Completed | 8.30 s
[                                        ] | 0% Completed | 8.40 s
[                                        ] | 0% Completed | 8.50 s
[                                        ] | 0% Completed | 8.60 s
[                                        ] | 0% Completed | 8.70 s
[                                        ] | 0% Completed | 8.81 s
[                                        ] | 0% Completed | 8.91 s
[                                        ] | 0% Completed | 9.01 s
[                                        ] | 0% Completed | 9.11 s
[                                        ] | 0% Completed | 9.22 s
[                                        ] | 0% Completed | 9.32 s
[                                        ] | 0% Completed | 9.42 s
[                                        ] | 0% Completed | 9.52 s
[                                        ] | 0% Completed | 9.63 s
[                                        ] | 0% Completed | 9.73 s
[                                        ] | 0% Completed | 9.83 s
[                                        ] | 0% Completed | 9.93 s
[                                        ] | 0% Completed | 10.03 s
[                                        ] | 0% Completed | 10.13 s
[                                        ] | 1% Completed | 10.23 s
[#                                       ] | 2% Completed | 10.33 s
[#                                       ] | 4% Completed | 10.43 s
[##                                      ] | 5% Completed | 10.53 s
[##                                      ] | 6% Completed | 10.63 s
[###                                     ] | 8% Completed | 10.73 s
[###                                     ] | 9% Completed | 10.83 s
[####                                    ] | 10% Completed | 10.94 s
[####                                    ] | 11% Completed | 11.04 s
[#####                                   ] | 13% Completed | 11.14 s
[#####                                   ] | 14% Completed | 11.24 s
[######                                  ] | 15% Completed | 11.34 s
[######                                  ] | 16% Completed | 11.44 s
[#######                                 ] | 17% Completed | 11.55 s
[#######                                 ] | 19% Completed | 11.65 s
[########                                ] | 20% Completed | 11.75 s
[########                                ] | 22% Completed | 11.85 s
[#########                               ] | 23% Completed | 11.95 s
[#########                               ] | 24% Completed | 12.05 s
[##########                              ] | 25% Completed | 12.15 s
[##########                              ] | 27% Completed | 12.25 s
[###########                             ] | 28% Completed | 12.35 s
[############                            ] | 30% Completed | 12.45 s
[############                            ] | 31% Completed | 12.55 s
[############                            ] | 32% Completed | 12.66 s
[#############                           ] | 33% Completed | 12.76 s
[#############                           ] | 34% Completed | 12.86 s
[##############                          ] | 35% Completed | 12.96 s
[##############                          ] | 36% Completed | 13.06 s
[###############                         ] | 38% Completed | 13.17 s
[###############                         ] | 39% Completed | 13.27 s
[################                        ] | 40% Completed | 13.37 s
[################                        ] | 42% Completed | 13.47 s
[#################                       ] | 43% Completed | 13.57 s
[#################                       ] | 44% Completed | 13.67 s
[##################                      ] | 45% Completed | 13.77 s
[##################                      ] | 46% Completed | 13.87 s
[###################                     ] | 48% Completed | 13.97 s
[###################                     ] | 49% Completed | 14.07 s
[####################                    ] | 50% Completed | 14.17 s
[####################                    ] | 51% Completed | 14.27 s
[#####################                   ] | 53% Completed | 14.37 s
[#####################                   ] | 54% Completed | 14.47 s
[######################                  ] | 55% Completed | 14.57 s
[######################                  ] | 57% Completed | 14.67 s
[#######################                 ] | 58% Completed | 14.77 s
[########################                ] | 60% Completed | 14.87 s
[########################                ] | 61% Completed | 14.98 s
[#########################               ] | 62% Completed | 15.08 s
[#########################               ] | 63% Completed | 15.18 s
[##########################              ] | 65% Completed | 15.28 s
[##########################              ] | 66% Completed | 15.38 s
[###########################             ] | 67% Completed | 15.48 s
[###########################             ] | 69% Completed | 15.59 s
[############################            ] | 70% Completed | 15.69 s
[############################            ] | 71% Completed | 15.80 s
[#############################           ] | 73% Completed | 15.90 s
[#############################           ] | 74% Completed | 16.00 s
[##############################          ] | 75% Completed | 16.10 s
[##############################          ] | 77% Completed | 16.20 s
[###############################         ] | 78% Completed | 16.30 s
[###############################         ] | 79% Completed | 16.40 s
[################################        ] | 81% Completed | 16.51 s
[################################        ] | 82% Completed | 16.61 s
[#################################       ] | 83% Completed | 16.71 s
[##################################      ] | 85% Completed | 16.81 s
[##################################      ] | 85% Completed | 16.92 s
[##################################      ] | 87% Completed | 17.02 s
[###################################     ] | 88% Completed | 17.12 s
[####################################    ] | 90% Completed | 17.22 s
[####################################    ] | 91% Completed | 17.32 s
[#####################################   ] | 92% Completed | 17.43 s
[#####################################   ] | 94% Completed | 17.53 s
[######################################  ] | 95% Completed | 17.63 s
[######################################  ] | 96% Completed | 17.73 s
[####################################### ] | 97% Completed | 17.83 s
[####################################### ] | 99% Completed | 17.93 s
[########################################] | 100% Completed | 18.03 s

[                                        ] | 0% Completed | 216.40 us
[                                        ] | 0% Completed | 111.43 ms
[#                                       ] | 3% Completed | 212.15 ms
[##                                      ] | 5% Completed | 312.98 ms
[##                                      ] | 7% Completed | 414.50 ms
[###                                     ] | 9% Completed | 518.05 ms
[####                                    ] | 12% Completed | 618.31 ms
[#####                                   ] | 13% Completed | 720.23 ms
[######                                  ] | 15% Completed | 826.78 ms
[#######                                 ] | 17% Completed | 931.33 ms
[########                                ] | 20% Completed | 1.03 s
[#########                               ] | 22% Completed | 1.13 s
[##########                              ] | 25% Completed | 1.24 s
[##########                              ] | 27% Completed | 1.34 s
[###########                             ] | 29% Completed | 1.44 s
[############                            ] | 31% Completed | 1.54 s
[#############                           ] | 33% Completed | 1.64 s
[##############                          ] | 36% Completed | 1.74 s
[###############                         ] | 38% Completed | 1.84 s
[################                        ] | 40% Completed | 1.94 s
[#################                       ] | 42% Completed | 2.04 s
[#################                       ] | 44% Completed | 2.14 s
[##################                      ] | 46% Completed | 2.24 s
[###################                     ] | 48% Completed | 2.34 s
[####################                    ] | 51% Completed | 2.44 s
[#####################                   ] | 53% Completed | 2.54 s
[######################                  ] | 55% Completed | 2.64 s
[#######################                 ] | 57% Completed | 2.74 s
[########################                ] | 60% Completed | 2.84 s
[#########################               ] | 62% Completed | 2.95 s
[#########################               ] | 64% Completed | 3.05 s
[##########################              ] | 66% Completed | 3.15 s
[###########################             ] | 69% Completed | 3.25 s
[############################            ] | 71% Completed | 3.35 s
[#############################           ] | 73% Completed | 3.46 s
[##############################          ] | 75% Completed | 3.56 s
[##############################          ] | 77% Completed | 3.66 s
[###############################         ] | 79% Completed | 3.76 s
[################################        ] | 81% Completed | 3.86 s
[#################################       ] | 83% Completed | 3.96 s
[##################################      ] | 86% Completed | 4.06 s
[###################################     ] | 88% Completed | 4.16 s
[####################################    ] | 91% Completed | 4.26 s
[#####################################   ] | 93% Completed | 4.36 s
[######################################  ] | 95% Completed | 4.46 s
[####################################### ] | 97% Completed | 4.56 s
[########################################] | 100% Completed | 4.66 s

[                                        ] | 0% Completed | 288.51 us
[#                                       ] | 2% Completed | 110.07 ms
[##                                      ] | 6% Completed | 210.31 ms
[###                                     ] | 9% Completed | 310.53 ms
[####                                    ] | 12% Completed | 410.79 ms
[######                                  ] | 15% Completed | 513.31 ms
[#######                                 ] | 18% Completed | 616.67 ms
[########                                ] | 21% Completed | 720.96 ms
[#########                               ] | 24% Completed | 824.70 ms
[###########                             ] | 27% Completed | 927.53 ms
[############                            ] | 30% Completed | 1.03 s
[#############                           ] | 33% Completed | 1.13 s
[##############                          ] | 36% Completed | 1.24 s
[################                        ] | 40% Completed | 1.34 s
[#################                       ] | 43% Completed | 1.44 s
[##################                      ] | 46% Completed | 1.54 s
[####################                    ] | 50% Completed | 1.64 s
[####################                    ] | 52% Completed | 1.74 s
[######################                  ] | 55% Completed | 1.84 s
[#######################                 ] | 58% Completed | 1.95 s
[########################                ] | 61% Completed | 2.05 s
[#########################               ] | 64% Completed | 2.15 s
[###########################             ] | 68% Completed | 2.25 s
[############################            ] | 70% Completed | 2.35 s
[#############################           ] | 73% Completed | 2.45 s
[##############################          ] | 76% Completed | 2.56 s
[################################        ] | 80% Completed | 2.66 s
[#################################       ] | 83% Completed | 2.76 s
[##################################      ] | 86% Completed | 2.86 s
[###################################     ] | 88% Completed | 2.96 s
[####################################    ] | 91% Completed | 3.06 s
[#####################################   ] | 94% Completed | 3.16 s
[####################################### ] | 97% Completed | 3.27 s
[########################################] | 100% Completed | 3.37 s
