
[                                        ] | 0% Completed | 199.35 us
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[########################################] | 100% Completed | 2.55 s

[                                        ] | 0% Completed | 205.13 us
[                                        ] | 0% Completed | 286.16 ms
[                                        ] | 0% Completed | 398.70 ms
[                                        ] | 0% Completed | 653.01 ms
[                                        ] | 0% Completed | 1.25 s
[#                                       ] | 4% Completed | 1.44 s
[#                                       ] | 4% Completed | 1.57 s
[##                                      ] | 6% Completed | 1.87 s
[##                                      ] | 6% Completed | 2.14 s
[##                                      ] | 6% Completed | 2.68 s
[##                                      ] | 6% Completed | 2.89 s
[##                                      ] | 6% Completed | 3.04 s
[####                                    ] | 11% Completed | 3.37 s
[####                                    ] | 11% Completed | 3.63 s
[######                                  ] | 16% Completed | 3.73 s
[######                                  ] | 16% Completed | 4.01 s
[#######                                 ] | 18% Completed | 4.16 s
[#######                                 ] | 18% Completed | 4.28 s
[#######                                 ] | 18% Completed | 4.41 s
[#######                                 ] | 18% Completed | 4.65 s
[#######                                 ] | 18% Completed | 4.96 s
[########                                ] | 20% Completed | 5.46 s
[##########                              ] | 25% Completed | 5.65 s
[##########                              ] | 25% Completed | 5.78 s
[##########                              ] | 25% Completed | 5.92 s
[##########                              ] | 25% Completed | 6.05 s
[###########                             ] | 27% Completed | 6.36 s
[###########                             ] | 27% Completed | 6.77 s
[###########                             ] | 27% Completed | 6.94 s
[#############                           ] | 32% Completed | 7.48 s
[##############                          ] | 37% Completed | 7.68 s
[##############                          ] | 37% Completed | 8.03 s
[##############                          ] | 37% Completed | 8.23 s
[##############                          ] | 37% Completed | 8.46 s
[##############                          ] | 37% Completed | 8.67 s
[################                        ] | 41% Completed | 8.98 s
[################                        ] | 41% Completed | 9.10 s
[#################                       ] | 44% Completed | 9.34 s
[#################                       ] | 44% Completed | 9.72 s
[##################                      ] | 46% Completed | 10.45 s
[###################                     ] | 48% Completed | 10.90 s
[#####################                   ] | 53% Completed | 11.10 s
[#####################                   ] | 53% Completed | 11.26 s
[#####################                   ] | 53% Completed | 11.55 s
[#####################                   ] | 53% Completed | 12.10 s
[#######################                 ] | 58% Completed | 12.24 s
[#######################                 ] | 58% Completed | 12.60 s
[#######################                 ] | 58% Completed | 13.07 s
[#########################               ] | 62% Completed | 13.61 s
[##########################              ] | 67% Completed | 13.89 s
[##########################              ] | 67% Completed | 14.36 s
[##########################              ] | 67% Completed | 14.47 s
[##########################              ] | 67% Completed | 14.84 s
[############################            ] | 72% Completed | 14.95 s
[############################            ] | 72% Completed | 15.19 s
[##############################          ] | 76% Completed | 15.38 s
[##############################          ] | 76% Completed | 15.81 s
[##############################          ] | 76% Completed | 16.24 s
[###############################         ] | 79% Completed | 16.80 s
[###############################         ] | 79% Completed | 16.96 s
[################################        ] | 81% Completed | 17.19 s
[################################        ] | 81% Completed | 17.34 s
[##################################      ] | 86% Completed | 17.95 s
[###################################     ] | 88% Completed | 18.14 s
[###################################     ] | 88% Completed | 18.40 s
[###################################     ] | 88% Completed | 18.59 s
[###################################     ] | 88% Completed | 18.94 s
[###################################     ] | 88% Completed | 19.08 s
[#####################################   ] | 93% Completed | 19.21 s
[######################################  ] | 95% Completed | 19.38 s
[####################################### ] | 97% Completed | 19.50 s
[####################################### ] | 97% Completed | 19.61 s
[########################################] | 100% Completed | 19.72 s

[                                        ] | 0% Completed | 152.24 us
[                                        ] | 0% Completed | 120.47 ms
[                                        ] | 0% Completed | 261.80 ms
[                                        ] | 0% Completed | 689.74 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[########################################] | 100% Completed | 1.68 s
