
[                                        ] | 0% Completed | 231.31 us
[###########                             ] | 28% Completed | 22.49 s
[###########                             ] | 28% Completed | 22.62 s
[###########                             ] | 28% Completed | 22.76 s
[###########                             ] | 28% Completed | 22.90 s
[###########                             ] | 28% Completed | 23.00 s
[###########                             ] | 28% Completed | 23.12 s
[###########                             ] | 28% Completed | 23.24 s
[###########                             ] | 28% Completed | 23.38 s
[###########                             ] | 28% Completed | 23.50 s
[###########                             ] | 29% Completed | 24.07 s
[###########                             ] | 29% Completed | 24.19 s
[############                            ] | 30% Completed | 24.35 s
[############                            ] | 30% Completed | 24.46 s
[############                            ] | 30% Completed | 24.62 s
[############                            ] | 30% Completed | 24.82 s
[############                            ] | 30% Completed | 24.97 s
[############                            ] | 30% Completed | 25.11 s
[############                            ] | 30% Completed | 25.23 s
[############                            ] | 30% Completed | 25.40 s
[############                            ] | 31% Completed | 25.67 s
[############                            ] | 32% Completed | 25.80 s
[############                            ] | 32% Completed | 25.91 s
[############                            ] | 32% Completed | 26.05 s
[############                            ] | 32% Completed | 26.18 s
[############                            ] | 32% Completed | 26.33 s
[############                            ] | 32% Completed | 26.46 s
[############                            ] | 32% Completed | 26.63 s
[############                            ] | 32% Completed | 26.74 s
[############                            ] | 32% Completed | 26.95 s
[#############                           ] | 33% Completed | 27.07 s
[#############                           ] | 33% Completed | 27.18 s
[#############                           ] | 34% Completed | 27.31 s
[#############                           ] | 34% Completed | 27.60 s
[#############                           ] | 34% Completed | 27.74 s
[#############                           ] | 34% Completed | 27.85 s
[#############                           ] | 34% Completed | 27.98 s
[#############                           ] | 34% Completed | 28.11 s
[#############                           ] | 34% Completed | 28.23 s
[#############                           ] | 34% Completed | 28.34 s
[#############                           ] | 34% Completed | 28.44 s
[##############                          ] | 35% Completed | 28.59 s
[##############                          ] | 36% Completed | 28.70 s
[##############                          ] | 36% Completed | 28.81 s
[##############                          ] | 36% Completed | 28.96 s
[##############                          ] | 36% Completed | 29.12 s
[##############                          ] | 36% Completed | 29.25 s
[##############                          ] | 36% Completed | 29.46 s
[##############                          ] | 36% Completed | 29.62 s
[##############                          ] | 36% Completed | 29.85 s
[##############                          ] | 37% Completed | 29.96 s
[##############                          ] | 37% Completed | 30.09 s
[###############                         ] | 38% Completed | 30.23 s
[###############                         ] | 38% Completed | 30.34 s
[###############                         ] | 38% Completed | 30.44 s
[###############                         ] | 38% Completed | 30.56 s
[###############                         ] | 38% Completed | 30.67 s
[###############                         ] | 38% Completed | 30.79 s
[###############                         ] | 38% Completed | 30.90 s
[###############                         ] | 38% Completed | 31.08 s
[###############                         ] | 38% Completed | 31.29 s
[###############                         ] | 39% Completed | 31.46 s
[###############                         ] | 39% Completed | 32.01 s
[################                        ] | 40% Completed | 32.13 s
[################                        ] | 40% Completed | 32.28 s
[################                        ] | 40% Completed | 32.50 s
[################                        ] | 40% Completed | 32.62 s
[################                        ] | 40% Completed | 32.78 s
[################                        ] | 40% Completed | 32.89 s
[################                        ] | 40% Completed | 33.08 s
[################                        ] | 40% Completed | 33.19 s
[################                        ] | 40% Completed | 33.38 s
[################                        ] | 41% Completed | 33.49 s
[################                        ] | 42% Completed | 33.65 s
[################                        ] | 42% Completed | 33.76 s
[################                        ] | 42% Completed | 33.87 s
[################                        ] | 42% Completed | 33.98 s
[################                        ] | 42% Completed | 34.11 s
[################                        ] | 42% Completed | 34.29 s
[################                        ] | 42% Completed | 34.39 s
[################                        ] | 42% Completed | 34.53 s
[################                        ] | 42% Completed | 34.64 s
[################                        ] | 42% Completed | 34.77 s
[################                        ] | 42% Completed | 34.88 s
[#################                       ] | 44% Completed | 34.99 s
[#################                       ] | 44% Completed | 35.16 s
[#################                       ] | 44% Completed | 35.34 s
[#################                       ] | 44% Completed | 35.49 s
[#################                       ] | 44% Completed | 35.62 s
[#################                       ] | 44% Completed | 35.76 s
[#################                       ] | 44% Completed | 36.05 s
[#################                       ] | 44% Completed | 36.29 s
[##################                      ] | 45% Completed | 36.42 s
[##################                      ] | 46% Completed | 36.56 s
[##################                      ] | 46% Completed | 36.67 s
[##################                      ] | 46% Completed | 36.86 s
[##################                      ] | 46% Completed | 37.01 s
[##################                      ] | 46% Completed | 37.15 s
[##################                      ] | 46% Completed | 37.40 s
[##################                      ] | 46% Completed | 37.55 s
[##################                      ] | 46% Completed | 37.67 s
[##################                      ] | 46% Completed | 37.81 s
[###################                     ] | 48% Completed | 37.94 s
[###################                     ] | 48% Completed | 38.06 s
[###################                     ] | 48% Completed | 38.17 s
[###################                     ] | 48% Completed | 38.38 s
[###################                     ] | 48% Completed | 38.62 s
[###################                     ] | 48% Completed | 38.95 s
[###################                     ] | 48% Completed | 39.15 s
[###################                     ] | 48% Completed | 39.28 s
[####################                    ] | 50% Completed | 39.43 s
[####################                    ] | 50% Completed | 39.96 s
[####################                    ] | 50% Completed | 40.09 s
[####################                    ] | 50% Completed | 40.31 s
[####################                    ] | 50% Completed | 40.41 s
[####################                    ] | 50% Completed | 40.66 s
[####################                    ] | 50% Completed | 40.77 s
[####################                    ] | 50% Completed | 41.02 s
[####################                    ] | 50% Completed | 41.15 s
[####################                    ] | 51% Completed | 41.28 s
[#####################                   ] | 52% Completed | 41.40 s
[#####################                   ] | 52% Completed | 41.55 s
[#####################                   ] | 52% Completed | 41.66 s
[#####################                   ] | 52% Completed | 41.80 s
[#####################                   ] | 52% Completed | 41.99 s
[#####################                   ] | 52% Completed | 42.12 s
[#####################                   ] | 52% Completed | 42.27 s
[#####################                   ] | 52% Completed | 42.39 s
[#####################                   ] | 52% Completed | 42.51 s
[#####################                   ] | 52% Completed | 42.66 s
[#####################                   ] | 53% Completed | 42.77 s
[#####################                   ] | 54% Completed | 42.89 s
[#####################                   ] | 54% Completed | 43.19 s
[#####################                   ] | 54% Completed | 43.44 s
[#####################                   ] | 54% Completed | 43.56 s
[#####################                   ] | 54% Completed | 43.69 s
[#####################                   ] | 54% Completed | 43.88 s
[#####################                   ] | 54% Completed | 44.00 s
[#####################                   ] | 54% Completed | 44.16 s
[######################                  ] | 56% Completed | 44.30 s
[######################                  ] | 56% Completed | 44.42 s
[######################                  ] | 56% Completed | 44.67 s
[######################                  ] | 56% Completed | 44.80 s
[######################                  ] | 56% Completed | 44.91 s
[######################                  ] | 56% Completed | 45.19 s
[######################                  ] | 56% Completed | 45.39 s
[######################                  ] | 56% Completed | 45.55 s
[#######################                 ] | 57% Completed | 45.68 s
[#######################                 ] | 58% Completed | 45.82 s
[#######################                 ] | 58% Completed | 45.96 s
[#######################                 ] | 58% Completed | 46.08 s
[#######################                 ] | 58% Completed | 46.21 s
[#######################                 ] | 58% Completed | 46.51 s
[#######################                 ] | 58% Completed | 46.64 s
[#######################                 ] | 58% Completed | 46.82 s
[#######################                 ] | 58% Completed | 46.92 s
[#######################                 ] | 58% Completed | 47.03 s
[#######################                 ] | 58% Completed | 47.61 s
[#######################                 ] | 59% Completed | 47.72 s
[########################                ] | 60% Completed | 47.87 s
[########################                ] | 60% Completed | 48.00 s
[########################                ] | 60% Completed | 48.10 s
[########################                ] | 60% Completed | 48.25 s
[########################                ] | 60% Completed | 48.36 s
[########################                ] | 60% Completed | 48.51 s
[########################                ] | 60% Completed | 48.63 s
[########################                ] | 60% Completed | 48.75 s
[########################                ] | 60% Completed | 48.88 s
[########################                ] | 60% Completed | 49.04 s
[########################                ] | 60% Completed | 49.16 s
[#########################               ] | 62% Completed | 49.31 s
[#########################               ] | 62% Completed | 49.44 s
[#########################               ] | 62% Completed | 49.60 s
[#########################               ] | 62% Completed | 49.73 s
[#########################               ] | 62% Completed | 49.87 s
[#########################               ] | 62% Completed | 50.00 s
[#########################               ] | 62% Completed | 50.14 s
[#########################               ] | 62% Completed | 50.29 s
[#########################               ] | 62% Completed | 50.47 s
[#########################               ] | 63% Completed | 50.65 s
[#########################               ] | 64% Completed | 50.80 s
[#########################               ] | 64% Completed | 50.92 s
[#########################               ] | 64% Completed | 51.04 s
[#########################               ] | 64% Completed | 51.26 s
[#########################               ] | 64% Completed | 51.48 s
[#########################               ] | 64% Completed | 51.76 s
[#########################               ] | 64% Completed | 51.91 s
[#########################               ] | 64% Completed | 52.03 s
[##########################              ] | 65% Completed | 52.15 s
[##########################              ] | 66% Completed | 52.28 s
[##########################              ] | 66% Completed | 52.46 s
[##########################              ] | 66% Completed | 52.59 s
[##########################              ] | 66% Completed | 52.75 s
[##########################              ] | 66% Completed | 52.98 s
[##########################              ] | 66% Completed | 53.14 s
[##########################              ] | 66% Completed | 53.57 s
[###########################             ] | 68% Completed | 53.70 s
[###########################             ] | 68% Completed | 53.89 s
[###########################             ] | 68% Completed | 54.01 s
[###########################             ] | 68% Completed | 54.13 s
[###########################             ] | 68% Completed | 54.24 s
[###########################             ] | 68% Completed | 54.37 s
[###########################             ] | 68% Completed | 54.70 s
[###########################             ] | 68% Completed | 54.86 s
[###########################             ] | 68% Completed | 54.98 s
[###########################             ] | 68% Completed | 55.10 s
[############################            ] | 70% Completed | 55.20 s
[############################            ] | 70% Completed | 55.84 s
[############################            ] | 70% Completed | 56.04 s
[############################            ] | 70% Completed | 56.15 s
[############################            ] | 70% Completed | 56.27 s
[############################            ] | 70% Completed | 56.43 s
[############################            ] | 70% Completed | 56.54 s
[############################            ] | 70% Completed | 56.66 s
[############################            ] | 70% Completed | 56.78 s
[############################            ] | 70% Completed | 56.93 s
[############################            ] | 71% Completed | 57.05 s
[#############################           ] | 72% Completed | 57.17 s
[#############################           ] | 72% Completed | 57.32 s
[#############################           ] | 72% Completed | 57.45 s
[#############################           ] | 72% Completed | 57.56 s
[#############################           ] | 72% Completed | 57.70 s
[#############################           ] | 72% Completed | 58.07 s
[#############################           ] | 72% Completed | 58.21 s
[#############################           ] | 72% Completed | 58.35 s
[#############################           ] | 72% Completed | 58.45 s
[#############################           ] | 73% Completed | 58.57 s
[#############################           ] | 74% Completed | 58.72 s
[#############################           ] | 74% Completed | 58.85 s
[#############################           ] | 74% Completed | 59.00 s
[#############################           ] | 74% Completed | 59.11 s
[#############################           ] | 74% Completed | 59.24 s
[#############################           ] | 74% Completed | 59.52 s
[#############################           ] | 74% Completed | 59.71 s
[#############################           ] | 74% Completed | 59.85 s
[#############################           ] | 74% Completed | 59.96 s
[##############################          ] | 76% Completed | 60.30 s
[##############################          ] | 76% Completed | 60.42 s
[##############################          ] | 76% Completed | 60.60 s
[##############################          ] | 76% Completed | 60.72 s
[##############################          ] | 76% Completed | 60.84 s
[##############################          ] | 76% Completed | 61.04 s
[##############################          ] | 76% Completed | 61.17 s
[##############################          ] | 76% Completed | 61.32 s
[###############################         ] | 77% Completed | 61.45 s
[###############################         ] | 78% Completed | 61.65 s
[###############################         ] | 78% Completed | 61.76 s
[###############################         ] | 78% Completed | 61.87 s
[###############################         ] | 78% Completed | 61.98 s
[###############################         ] | 78% Completed | 62.14 s
[###############################         ] | 78% Completed | 62.28 s
[###############################         ] | 78% Completed | 62.41 s
[###############################         ] | 78% Completed | 62.52 s
[###############################         ] | 78% Completed | 62.65 s
[###############################         ] | 78% Completed | 62.76 s
[###############################         ] | 78% Completed | 62.87 s
[###############################         ] | 79% Completed | 63.00 s
[################################        ] | 80% Completed | 63.14 s
[################################        ] | 80% Completed | 63.67 s
[################################        ] | 80% Completed | 63.82 s
[################################        ] | 80% Completed | 64.05 s
[################################        ] | 80% Completed | 64.20 s
[################################        ] | 80% Completed | 64.31 s
[################################        ] | 80% Completed | 64.50 s
[################################        ] | 80% Completed | 64.65 s
[################################        ] | 80% Completed | 64.79 s
[################################        ] | 81% Completed | 65.01 s
[#################################       ] | 82% Completed | 65.13 s
[#################################       ] | 82% Completed | 65.25 s
[#################################       ] | 82% Completed | 65.39 s
[#################################       ] | 82% Completed | 65.53 s
[#################################       ] | 82% Completed | 65.64 s
[#################################       ] | 82% Completed | 65.81 s
[#################################       ] | 82% Completed | 65.93 s
[#################################       ] | 82% Completed | 66.04 s
[#################################       ] | 82% Completed | 66.16 s
[#################################       ] | 82% Completed | 66.34 s
[#################################       ] | 83% Completed | 66.51 s
[#################################       ] | 84% Completed | 66.63 s
[#################################       ] | 84% Completed | 66.76 s
[#################################       ] | 84% Completed | 66.89 s
[#################################       ] | 84% Completed | 67.03 s
[#################################       ] | 84% Completed | 67.18 s
[#################################       ] | 84% Completed | 67.45 s
[#################################       ] | 84% Completed | 67.58 s
[#################################       ] | 84% Completed | 67.68 s
[#################################       ] | 84% Completed | 67.79 s
[#################################       ] | 84% Completed | 67.91 s
[##################################      ] | 85% Completed | 68.01 s
[##################################      ] | 86% Completed | 68.11 s
[##################################      ] | 86% Completed | 68.23 s
[##################################      ] | 86% Completed | 68.39 s
[##################################      ] | 86% Completed | 68.58 s
[##################################      ] | 86% Completed | 68.71 s
[##################################      ] | 86% Completed | 68.83 s
[##################################      ] | 86% Completed | 68.95 s
[##################################      ] | 86% Completed | 69.10 s
[##################################      ] | 86% Completed | 69.26 s
[##################################      ] | 86% Completed | 69.41 s
[###################################     ] | 87% Completed | 69.52 s
[###################################     ] | 88% Completed | 69.65 s
[###################################     ] | 88% Completed | 69.77 s
[###################################     ] | 88% Completed | 69.91 s
[###################################     ] | 88% Completed | 70.05 s
[###################################     ] | 88% Completed | 70.20 s
[###################################     ] | 88% Completed | 70.32 s
[###################################     ] | 88% Completed | 70.43 s
[###################################     ] | 88% Completed | 70.66 s
[###################################     ] | 88% Completed | 70.83 s
[###################################     ] | 88% Completed | 70.93 s
[####################################    ] | 90% Completed | 71.07 s
[####################################    ] | 90% Completed | 71.18 s
[####################################    ] | 90% Completed | 71.71 s
[####################################    ] | 90% Completed | 71.82 s
[####################################    ] | 90% Completed | 71.99 s
[####################################    ] | 90% Completed | 72.18 s
[####################################    ] | 90% Completed | 72.29 s
[####################################    ] | 90% Completed | 72.50 s
[####################################    ] | 90% Completed | 72.66 s
[####################################    ] | 90% Completed | 72.84 s
[####################################    ] | 90% Completed | 72.95 s
[#####################################   ] | 92% Completed | 73.18 s
[#####################################   ] | 92% Completed | 73.30 s
[#####################################   ] | 92% Completed | 73.41 s
[#####################################   ] | 92% Completed | 73.52 s
[#####################################   ] | 92% Completed | 73.74 s
[#####################################   ] | 92% Completed | 73.87 s
[#####################################   ] | 92% Completed | 74.03 s
[#####################################   ] | 92% Completed | 74.25 s
[#####################################   ] | 92% Completed | 74.43 s
[#####################################   ] | 94% Completed | 74.54 s
[#####################################   ] | 94% Completed | 74.76 s
[#####################################   ] | 94% Completed | 74.88 s
[#####################################   ] | 94% Completed | 75.01 s
[#####################################   ] | 94% Completed | 75.23 s
[#####################################   ] | 94% Completed | 75.34 s
[#####################################   ] | 94% Completed | 75.62 s
[#####################################   ] | 94% Completed | 75.78 s
[######################################  ] | 95% Completed | 75.91 s
[######################################  ] | 96% Completed | 76.06 s
[######################################  ] | 96% Completed | 76.18 s
[######################################  ] | 96% Completed | 76.34 s
[######################################  ] | 96% Completed | 76.50 s
[######################################  ] | 96% Completed | 76.67 s
[######################################  ] | 96% Completed | 76.78 s
[######################################  ] | 96% Completed | 76.91 s
[######################################  ] | 96% Completed | 77.05 s
[######################################  ] | 96% Completed | 77.19 s
[######################################  ] | 96% Completed | 77.34 s
[####################################### ] | 98% Completed | 77.45 s
[####################################### ] | 98% Completed | 77.56 s
[####################################### ] | 98% Completed | 77.67 s
[####################################### ] | 98% Completed | 77.78 s
[####################################### ] | 98% Completed | 77.89 s
[####################################### ] | 98% Completed | 78.00 s
[########################################] | 100% Completed | 78.11 s

[                                        ] | 0% Completed | 239.21 us
[                                        ] | 0% Completed | 119.23 ms
[                                        ] | 0% Completed | 224.95 ms
[                                        ] | 0% Completed | 339.33 ms
[                                        ] | 0% Completed | 453.70 ms
[                                        ] | 0% Completed | 564.39 ms
[                                        ] | 0% Completed | 678.84 ms
[                                        ] | 0% Completed | 790.77 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 4.38 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.70 s
[                                        ] | 0% Completed | 4.88 s
[                                        ] | 0% Completed | 4.99 s
[                                        ] | 0% Completed | 5.71 s
[                                        ] | 0% Completed | 5.91 s
[                                        ] | 0% Completed | 6.06 s
[                                        ] | 0% Completed | 6.21 s
[                                        ] | 0% Completed | 6.35 s
[                                        ] | 0% Completed | 6.57 s
[                                        ] | 0% Completed | 6.69 s
[########################################] | 100% Completed | 6.83 s
