
[                                        ] | 0% Completed | 301.60 us
[####                                    ] | 11% Completed | 25.28 s
[####                                    ] | 11% Completed | 25.39 s
[####                                    ] | 11% Completed | 25.52 s
[####                                    ] | 11% Completed | 25.64 s
[####                                    ] | 11% Completed | 25.74 s
[####                                    ] | 11% Completed | 25.95 s
[####                                    ] | 11% Completed | 26.08 s
[####                                    ] | 11% Completed | 26.30 s
[####                                    ] | 12% Completed | 26.49 s
[####                                    ] | 12% Completed | 26.62 s
[#####                                   ] | 12% Completed | 26.74 s
[#####                                   ] | 12% Completed | 26.89 s
[#####                                   ] | 12% Completed | 27.06 s
[#####                                   ] | 12% Completed | 27.28 s
[#####                                   ] | 12% Completed | 27.47 s
[#####                                   ] | 12% Completed | 27.60 s
[#####                                   ] | 12% Completed | 27.74 s
[#####                                   ] | 13% Completed | 27.87 s
[#####                                   ] | 13% Completed | 28.02 s
[#####                                   ] | 13% Completed | 28.20 s
[#####                                   ] | 13% Completed | 28.32 s
[#####                                   ] | 13% Completed | 28.61 s
[#####                                   ] | 13% Completed | 28.72 s
[#####                                   ] | 13% Completed | 28.84 s
[#####                                   ] | 13% Completed | 28.97 s
[#####                                   ] | 13% Completed | 29.08 s
[#####                                   ] | 13% Completed | 29.33 s
[#####                                   ] | 13% Completed | 29.54 s
[#####                                   ] | 13% Completed | 30.08 s
[#####                                   ] | 13% Completed | 30.25 s
[#####                                   ] | 13% Completed | 30.41 s
[#####                                   ] | 14% Completed | 30.65 s
[#####                                   ] | 14% Completed | 30.78 s
[#####                                   ] | 14% Completed | 30.90 s
[#####                                   ] | 14% Completed | 31.03 s
[#####                                   ] | 14% Completed | 31.14 s
[#####                                   ] | 14% Completed | 31.45 s
[#####                                   ] | 14% Completed | 31.57 s
[#####                                   ] | 14% Completed | 31.81 s
[#####                                   ] | 14% Completed | 32.06 s
[#####                                   ] | 14% Completed | 32.20 s
[#####                                   ] | 14% Completed | 32.54 s
[#####                                   ] | 14% Completed | 32.65 s
[######                                  ] | 15% Completed | 32.77 s
[######                                  ] | 15% Completed | 32.88 s
[######                                  ] | 15% Completed | 33.05 s
[######                                  ] | 15% Completed | 33.34 s
[######                                  ] | 15% Completed | 33.46 s
[######                                  ] | 15% Completed | 33.61 s
[######                                  ] | 15% Completed | 33.81 s
[######                                  ] | 15% Completed | 33.92 s
[######                                  ] | 15% Completed | 34.20 s
[######                                  ] | 16% Completed | 34.41 s
[######                                  ] | 16% Completed | 34.58 s
[######                                  ] | 16% Completed | 34.77 s
[######                                  ] | 16% Completed | 34.90 s
[######                                  ] | 16% Completed | 35.00 s
[######                                  ] | 16% Completed | 35.18 s
[######                                  ] | 16% Completed | 35.29 s
[######                                  ] | 16% Completed | 35.40 s
[######                                  ] | 16% Completed | 35.58 s
[######                                  ] | 16% Completed | 35.72 s
[######                                  ] | 16% Completed | 35.86 s
[######                                  ] | 16% Completed | 36.03 s
[######                                  ] | 16% Completed | 36.28 s
[######                                  ] | 17% Completed | 36.81 s
[######                                  ] | 17% Completed | 36.98 s
[######                                  ] | 17% Completed | 37.21 s
[######                                  ] | 17% Completed | 37.39 s
[######                                  ] | 17% Completed | 37.52 s
[######                                  ] | 17% Completed | 37.80 s
[######                                  ] | 17% Completed | 37.97 s
[#######                                 ] | 17% Completed | 38.09 s
[#######                                 ] | 17% Completed | 38.22 s
[#######                                 ] | 17% Completed | 38.52 s
[#######                                 ] | 17% Completed | 38.63 s
[#######                                 ] | 17% Completed | 38.82 s
[#######                                 ] | 17% Completed | 38.99 s
[#######                                 ] | 17% Completed | 39.12 s
[#######                                 ] | 18% Completed | 39.31 s
[#######                                 ] | 18% Completed | 39.52 s
[#######                                 ] | 18% Completed | 39.71 s
[#######                                 ] | 18% Completed | 39.83 s
[#######                                 ] | 18% Completed | 40.00 s
[#######                                 ] | 18% Completed | 40.18 s
[#######                                 ] | 18% Completed | 40.29 s
[#######                                 ] | 18% Completed | 40.44 s
[#######                                 ] | 19% Completed | 40.69 s
[#######                                 ] | 19% Completed | 40.98 s
[#######                                 ] | 19% Completed | 41.20 s
[#######                                 ] | 19% Completed | 41.44 s
[#######                                 ] | 19% Completed | 41.55 s
[#######                                 ] | 19% Completed | 41.66 s
[#######                                 ] | 19% Completed | 41.87 s
[#######                                 ] | 19% Completed | 42.09 s
[#######                                 ] | 19% Completed | 42.33 s
[#######                                 ] | 19% Completed | 42.50 s
[#######                                 ] | 19% Completed | 42.61 s
[########                                ] | 20% Completed | 42.79 s
[########                                ] | 20% Completed | 43.38 s
[########                                ] | 20% Completed | 43.50 s
[########                                ] | 20% Completed | 43.61 s
[########                                ] | 20% Completed | 43.85 s
[########                                ] | 20% Completed | 44.12 s
[########                                ] | 20% Completed | 44.26 s
[########                                ] | 20% Completed | 44.38 s
[########                                ] | 20% Completed | 44.55 s
[########                                ] | 20% Completed | 44.66 s
[########                                ] | 20% Completed | 44.77 s
[########                                ] | 20% Completed | 44.92 s
[########                                ] | 20% Completed | 45.12 s
[########                                ] | 20% Completed | 45.33 s
[########                                ] | 20% Completed | 45.44 s
[########                                ] | 21% Completed | 45.55 s
[########                                ] | 21% Completed | 45.73 s
[########                                ] | 21% Completed | 46.08 s
[########                                ] | 21% Completed | 46.20 s
[########                                ] | 21% Completed | 46.35 s
[########                                ] | 21% Completed | 46.51 s
[########                                ] | 21% Completed | 46.79 s
[########                                ] | 22% Completed | 46.93 s
[########                                ] | 22% Completed | 47.19 s
[########                                ] | 22% Completed | 47.43 s
[########                                ] | 22% Completed | 47.58 s
[########                                ] | 22% Completed | 47.74 s
[########                                ] | 22% Completed | 47.84 s
[#########                               ] | 22% Completed | 48.00 s
[#########                               ] | 22% Completed | 48.26 s
[#########                               ] | 22% Completed | 48.43 s
[#########                               ] | 22% Completed | 48.60 s
[#########                               ] | 22% Completed | 48.70 s
[#########                               ] | 22% Completed | 48.91 s
[#########                               ] | 23% Completed | 49.06 s
[#########                               ] | 23% Completed | 49.19 s
[#########                               ] | 23% Completed | 49.31 s
[#########                               ] | 23% Completed | 49.84 s
[#########                               ] | 23% Completed | 49.97 s
[#########                               ] | 23% Completed | 50.08 s
[#########                               ] | 23% Completed | 50.31 s
[#########                               ] | 23% Completed | 50.64 s
[#########                               ] | 23% Completed | 50.78 s
[#########                               ] | 23% Completed | 50.90 s
[#########                               ] | 23% Completed | 51.02 s
[#########                               ] | 23% Completed | 51.22 s
[#########                               ] | 23% Completed | 51.57 s
[#########                               ] | 23% Completed | 51.77 s
[#########                               ] | 24% Completed | 51.90 s
[#########                               ] | 24% Completed | 52.10 s
[#########                               ] | 24% Completed | 52.20 s
[#########                               ] | 24% Completed | 52.31 s
[#########                               ] | 24% Completed | 52.43 s
[#########                               ] | 24% Completed | 52.61 s
[#########                               ] | 24% Completed | 52.75 s
[#########                               ] | 24% Completed | 52.88 s
[#########                               ] | 24% Completed | 53.03 s
[##########                              ] | 25% Completed | 53.22 s
[##########                              ] | 25% Completed | 53.40 s
[##########                              ] | 25% Completed | 53.62 s
[##########                              ] | 25% Completed | 53.82 s
[##########                              ] | 25% Completed | 54.12 s
[##########                              ] | 25% Completed | 54.23 s
[##########                              ] | 25% Completed | 54.35 s
[##########                              ] | 25% Completed | 54.47 s
[##########                              ] | 25% Completed | 54.58 s
[##########                              ] | 25% Completed | 54.71 s
[##########                              ] | 25% Completed | 54.81 s
[##########                              ] | 25% Completed | 54.92 s
[##########                              ] | 25% Completed | 55.11 s
[##########                              ] | 25% Completed | 55.27 s
[##########                              ] | 26% Completed | 55.42 s
[##########                              ] | 26% Completed | 55.64 s
[##########                              ] | 26% Completed | 55.76 s
[##########                              ] | 26% Completed | 56.39 s
[##########                              ] | 26% Completed | 56.58 s
[##########                              ] | 26% Completed | 56.73 s
[##########                              ] | 26% Completed | 56.84 s
[##########                              ] | 26% Completed | 56.99 s
[##########                              ] | 26% Completed | 57.31 s
[##########                              ] | 26% Completed | 57.44 s
[##########                              ] | 26% Completed | 57.55 s
[##########                              ] | 26% Completed | 57.66 s
[##########                              ] | 26% Completed | 57.79 s
[##########                              ] | 26% Completed | 57.93 s
[##########                              ] | 26% Completed | 58.07 s
[##########                              ] | 27% Completed | 58.21 s
[###########                             ] | 27% Completed | 58.39 s
[###########                             ] | 27% Completed | 58.50 s
[###########                             ] | 27% Completed | 58.65 s
[###########                             ] | 27% Completed | 58.76 s
[###########                             ] | 27% Completed | 58.96 s
[###########                             ] | 27% Completed | 59.10 s
[###########                             ] | 27% Completed | 59.21 s
[###########                             ] | 27% Completed | 59.40 s
[###########                             ] | 28% Completed | 59.55 s
[###########                             ] | 28% Completed | 59.69 s
[###########                             ] | 28% Completed | 59.82 s
[###########                             ] | 28% Completed | 60.04 s
[###########                             ] | 28% Completed | 60.15 s
[###########                             ] | 28% Completed | 60.39 s
[###########                             ] | 28% Completed | 60.53 s
[###########                             ] | 28% Completed | 60.64 s
[###########                             ] | 28% Completed | 60.86 s
[###########                             ] | 28% Completed | 61.07 s
[###########                             ] | 28% Completed | 61.19 s
[###########                             ] | 28% Completed | 61.32 s
[###########                             ] | 28% Completed | 61.49 s
[###########                             ] | 28% Completed | 61.60 s
[###########                             ] | 29% Completed | 61.71 s
[###########                             ] | 29% Completed | 61.86 s
[###########                             ] | 29% Completed | 62.03 s
[###########                             ] | 29% Completed | 62.22 s
[###########                             ] | 29% Completed | 62.33 s
[###########                             ] | 29% Completed | 62.99 s
[###########                             ] | 29% Completed | 63.11 s
[###########                             ] | 29% Completed | 63.22 s
[###########                             ] | 29% Completed | 63.40 s
[###########                             ] | 29% Completed | 63.53 s
[###########                             ] | 29% Completed | 63.64 s
[###########                             ] | 29% Completed | 63.74 s
[###########                             ] | 29% Completed | 63.96 s
[###########                             ] | 29% Completed | 64.08 s
[###########                             ] | 29% Completed | 64.21 s
[###########                             ] | 29% Completed | 64.32 s
[############                            ] | 30% Completed | 64.64 s
[############                            ] | 30% Completed | 64.96 s
[############                            ] | 30% Completed | 65.20 s
[############                            ] | 30% Completed | 65.39 s
[############                            ] | 30% Completed | 65.54 s
[############                            ] | 30% Completed | 65.71 s
[############                            ] | 30% Completed | 65.82 s
[############                            ] | 31% Completed | 65.93 s
[############                            ] | 31% Completed | 66.04 s
[############                            ] | 31% Completed | 66.17 s
[############                            ] | 31% Completed | 66.30 s
[############                            ] | 31% Completed | 66.44 s
[############                            ] | 31% Completed | 66.59 s
[############                            ] | 31% Completed | 66.84 s
[############                            ] | 31% Completed | 66.95 s
[############                            ] | 31% Completed | 67.07 s
[############                            ] | 31% Completed | 67.31 s
[############                            ] | 31% Completed | 67.43 s
[############                            ] | 31% Completed | 67.54 s
[############                            ] | 31% Completed | 67.65 s
[############                            ] | 31% Completed | 67.86 s
[############                            ] | 32% Completed | 67.98 s
[############                            ] | 32% Completed | 68.11 s
[############                            ] | 32% Completed | 68.24 s
[############                            ] | 32% Completed | 68.54 s
[############                            ] | 32% Completed | 68.65 s
[############                            ] | 32% Completed | 68.85 s
[############                            ] | 32% Completed | 68.97 s
[############                            ] | 32% Completed | 69.11 s
[#############                           ] | 32% Completed | 69.68 s
[#############                           ] | 32% Completed | 69.86 s
[#############                           ] | 32% Completed | 69.97 s
[#############                           ] | 32% Completed | 70.10 s
[#############                           ] | 32% Completed | 70.23 s
[#############                           ] | 32% Completed | 70.39 s
[#############                           ] | 32% Completed | 70.59 s
[#############                           ] | 32% Completed | 70.76 s
[#############                           ] | 33% Completed | 70.90 s
[#############                           ] | 33% Completed | 71.03 s
[#############                           ] | 33% Completed | 71.14 s
[#############                           ] | 33% Completed | 71.26 s
[#############                           ] | 33% Completed | 71.37 s
[#############                           ] | 33% Completed | 71.50 s
[#############                           ] | 33% Completed | 71.69 s
[#############                           ] | 33% Completed | 71.86 s
[#############                           ] | 33% Completed | 71.99 s
[#############                           ] | 33% Completed | 72.10 s
[#############                           ] | 34% Completed | 72.26 s
[#############                           ] | 34% Completed | 72.48 s
[#############                           ] | 34% Completed | 72.64 s
[#############                           ] | 34% Completed | 72.76 s
[#############                           ] | 34% Completed | 72.89 s
[#############                           ] | 34% Completed | 73.05 s
[#############                           ] | 34% Completed | 73.16 s
[#############                           ] | 34% Completed | 73.31 s
[#############                           ] | 34% Completed | 73.48 s
[#############                           ] | 34% Completed | 73.60 s
[#############                           ] | 34% Completed | 73.71 s
[#############                           ] | 34% Completed | 73.85 s
[#############                           ] | 34% Completed | 73.96 s
[#############                           ] | 34% Completed | 74.21 s
[#############                           ] | 34% Completed | 74.32 s
[##############                          ] | 35% Completed | 74.43 s
[##############                          ] | 35% Completed | 74.62 s
[##############                          ] | 35% Completed | 74.80 s
[##############                          ] | 35% Completed | 75.06 s
[##############                          ] | 35% Completed | 75.16 s
[##############                          ] | 35% Completed | 75.49 s
[##############                          ] | 35% Completed | 75.60 s
[##############                          ] | 35% Completed | 75.85 s
[##############                          ] | 35% Completed | 76.40 s
[##############                          ] | 35% Completed | 76.56 s
[##############                          ] | 35% Completed | 76.73 s
[##############                          ] | 35% Completed | 76.90 s
[##############                          ] | 35% Completed | 77.02 s
[##############                          ] | 35% Completed | 77.13 s
[##############                          ] | 36% Completed | 77.24 s
[##############                          ] | 36% Completed | 77.45 s
[##############                          ] | 36% Completed | 77.59 s
[##############                          ] | 36% Completed | 78.31 s
[##############                          ] | 36% Completed | 78.42 s
[##############                          ] | 37% Completed | 78.54 s
[##############                          ] | 37% Completed | 78.65 s
[##############                          ] | 37% Completed | 78.81 s
[##############                          ] | 37% Completed | 78.97 s
[##############                          ] | 37% Completed | 79.11 s
[##############                          ] | 37% Completed | 79.36 s
[##############                          ] | 37% Completed | 79.58 s
[###############                         ] | 37% Completed | 79.70 s
[###############                         ] | 37% Completed | 79.86 s
[###############                         ] | 37% Completed | 80.00 s
[###############                         ] | 37% Completed | 80.11 s
[###############                         ] | 37% Completed | 80.22 s
[###############                         ] | 37% Completed | 80.37 s
[###############                         ] | 37% Completed | 80.59 s
[###############                         ] | 38% Completed | 80.70 s
[###############                         ] | 38% Completed | 80.81 s
[###############                         ] | 38% Completed | 80.94 s
[###############                         ] | 38% Completed | 81.06 s
[###############                         ] | 38% Completed | 81.34 s
[###############                         ] | 38% Completed | 81.64 s
[###############                         ] | 38% Completed | 81.79 s
[###############                         ] | 38% Completed | 81.91 s
[###############                         ] | 38% Completed | 82.11 s
[###############                         ] | 38% Completed | 82.37 s
[###############                         ] | 38% Completed | 82.56 s
[###############                         ] | 38% Completed | 83.09 s
[###############                         ] | 38% Completed | 83.20 s
[###############                         ] | 38% Completed | 83.34 s
[###############                         ] | 38% Completed | 83.49 s
[###############                         ] | 39% Completed | 83.83 s
[###############                         ] | 39% Completed | 84.06 s
[###############                         ] | 39% Completed | 84.19 s
[###############                         ] | 39% Completed | 84.30 s
[###############                         ] | 39% Completed | 84.47 s
[###############                         ] | 39% Completed | 84.66 s
[################                        ] | 40% Completed | 85.18 s
[################                        ] | 40% Completed | 85.30 s
[################                        ] | 40% Completed | 85.48 s
[################                        ] | 40% Completed | 85.71 s
[################                        ] | 40% Completed | 85.82 s
[################                        ] | 40% Completed | 85.93 s
[################                        ] | 40% Completed | 86.11 s
[################                        ] | 40% Completed | 86.31 s
[################                        ] | 40% Completed | 86.47 s
[################                        ] | 40% Completed | 86.58 s
[################                        ] | 40% Completed | 86.70 s
[################                        ] | 40% Completed | 86.86 s
[################                        ] | 40% Completed | 87.01 s
[################                        ] | 41% Completed | 87.12 s
[################                        ] | 41% Completed | 87.23 s
[################                        ] | 41% Completed | 87.35 s
[################                        ] | 41% Completed | 87.47 s
[################                        ] | 41% Completed | 87.60 s
[################                        ] | 41% Completed | 87.82 s
[################                        ] | 41% Completed | 88.15 s
[################                        ] | 41% Completed | 88.26 s
[################                        ] | 41% Completed | 88.37 s
[################                        ] | 41% Completed | 88.56 s
[################                        ] | 41% Completed | 88.76 s
[################                        ] | 41% Completed | 88.93 s
[################                        ] | 41% Completed | 89.15 s
[################                        ] | 41% Completed | 89.76 s
[################                        ] | 42% Completed | 89.87 s
[#################                       ] | 42% Completed | 90.06 s
[#################                       ] | 42% Completed | 90.23 s
[#################                       ] | 42% Completed | 90.42 s
[#################                       ] | 42% Completed | 90.77 s
[#################                       ] | 42% Completed | 91.02 s
[#################                       ] | 43% Completed | 91.13 s
[#################                       ] | 43% Completed | 91.25 s
[#################                       ] | 43% Completed | 91.36 s
[#################                       ] | 43% Completed | 91.52 s
[#################                       ] | 43% Completed | 91.72 s
[#################                       ] | 43% Completed | 91.91 s
[#################                       ] | 43% Completed | 92.03 s
[#################                       ] | 43% Completed | 92.19 s
[#################                       ] | 43% Completed | 92.30 s
[#################                       ] | 43% Completed | 92.41 s
[#################                       ] | 43% Completed | 92.56 s
[#################                       ] | 43% Completed | 92.72 s
[#################                       ] | 43% Completed | 92.88 s
[#################                       ] | 43% Completed | 93.09 s
[#################                       ] | 43% Completed | 93.30 s
[#################                       ] | 44% Completed | 93.41 s
[#################                       ] | 44% Completed | 93.51 s
[#################                       ] | 44% Completed | 93.62 s
[#################                       ] | 44% Completed | 93.78 s
[#################                       ] | 44% Completed | 93.90 s
[#################                       ] | 44% Completed | 94.12 s
[#################                       ] | 44% Completed | 94.27 s
[#################                       ] | 44% Completed | 94.53 s
[#################                       ] | 44% Completed | 94.71 s
[#################                       ] | 44% Completed | 94.84 s
[#################                       ] | 44% Completed | 94.99 s
[#################                       ] | 44% Completed | 95.10 s
[#################                       ] | 44% Completed | 95.25 s
[#################                       ] | 44% Completed | 95.39 s
[#################                       ] | 44% Completed | 95.68 s
[##################                      ] | 45% Completed | 95.79 s
[##################                      ] | 45% Completed | 95.90 s
[##################                      ] | 45% Completed | 96.09 s
[##################                      ] | 45% Completed | 96.71 s
[##################                      ] | 45% Completed | 96.83 s
[##################                      ] | 45% Completed | 96.97 s
[##################                      ] | 45% Completed | 97.09 s
[##################                      ] | 45% Completed | 97.23 s
[##################                      ] | 45% Completed | 97.38 s
[##################                      ] | 46% Completed | 97.49 s
[##################                      ] | 46% Completed | 97.71 s
[##################                      ] | 46% Completed | 97.93 s
[##################                      ] | 46% Completed | 98.04 s
[##################                      ] | 46% Completed | 98.17 s
[##################                      ] | 46% Completed | 98.31 s
[##################                      ] | 46% Completed | 98.52 s
[##################                      ] | 46% Completed | 98.63 s
[##################                      ] | 46% Completed | 98.75 s
[##################                      ] | 46% Completed | 98.87 s
[##################                      ] | 46% Completed | 98.99 s
[##################                      ] | 46% Completed | 99.17 s
[##################                      ] | 46% Completed | 99.33 s
[##################                      ] | 46% Completed | 99.51 s
[##################                      ] | 46% Completed | 99.63 s
[##################                      ] | 47% Completed | 99.77 s
[##################                      ] | 47% Completed | 99.89 s
[##################                      ] | 47% Completed | 99.99 s
[##################                      ] | 47% Completed | 100.12 s
[##################                      ] | 47% Completed | 100.23 s
[##################                      ] | 47% Completed | 100.44 s
[##################                      ] | 47% Completed | 100.67 s
[##################                      ] | 47% Completed | 100.83 s
[###################                     ] | 47% Completed | 100.94 s
[###################                     ] | 47% Completed | 101.07 s
[###################                     ] | 47% Completed | 101.23 s
[###################                     ] | 47% Completed | 101.45 s
[###################                     ] | 47% Completed | 101.57 s
[###################                     ] | 47% Completed | 101.71 s
[###################                     ] | 47% Completed | 101.83 s
[###################                     ] | 47% Completed | 101.93 s
[###################                     ] | 47% Completed | 102.08 s
[###################                     ] | 48% Completed | 102.38 s
[###################                     ] | 48% Completed | 102.49 s
[###################                     ] | 48% Completed | 103.15 s
[###################                     ] | 48% Completed | 103.49 s
[###################                     ] | 48% Completed | 103.67 s
[###################                     ] | 49% Completed | 103.82 s
[###################                     ] | 49% Completed | 104.04 s
[###################                     ] | 49% Completed | 104.16 s
[###################                     ] | 49% Completed | 104.40 s
[###################                     ] | 49% Completed | 104.52 s
[###################                     ] | 49% Completed | 104.79 s
[###################                     ] | 49% Completed | 104.90 s
[###################                     ] | 49% Completed | 105.04 s
[###################                     ] | 49% Completed | 105.16 s
[###################                     ] | 49% Completed | 105.32 s
[###################                     ] | 49% Completed | 105.44 s
[###################                     ] | 49% Completed | 105.55 s
[###################                     ] | 49% Completed | 105.93 s
[###################                     ] | 49% Completed | 106.04 s
[####################                    ] | 50% Completed | 106.19 s
[####################                    ] | 50% Completed | 106.34 s
[####################                    ] | 50% Completed | 106.45 s
[####################                    ] | 50% Completed | 106.71 s
[####################                    ] | 50% Completed | 106.87 s
[####################                    ] | 50% Completed | 106.99 s
[####################                    ] | 50% Completed | 107.13 s
[####################                    ] | 50% Completed | 107.24 s
[####################                    ] | 50% Completed | 107.35 s
[####################                    ] | 50% Completed | 107.47 s
[####################                    ] | 50% Completed | 107.70 s
[####################                    ] | 50% Completed | 107.91 s
[####################                    ] | 50% Completed | 108.04 s
[####################                    ] | 50% Completed | 108.27 s
[####################                    ] | 50% Completed | 108.38 s
[####################                    ] | 51% Completed | 108.50 s
[####################                    ] | 51% Completed | 108.64 s
[####################                    ] | 51% Completed | 109.12 s
[####################                    ] | 51% Completed | 109.35 s
[####################                    ] | 51% Completed | 109.86 s
[####################                    ] | 51% Completed | 110.01 s
[####################                    ] | 51% Completed | 110.12 s
[####################                    ] | 52% Completed | 110.25 s
[####################                    ] | 52% Completed | 110.41 s
[####################                    ] | 52% Completed | 110.52 s
[####################                    ] | 52% Completed | 110.72 s
[####################                    ] | 52% Completed | 110.83 s
[####################                    ] | 52% Completed | 110.99 s
[####################                    ] | 52% Completed | 111.11 s
[####################                    ] | 52% Completed | 111.26 s
[#####################                   ] | 52% Completed | 111.39 s
[#####################                   ] | 52% Completed | 111.51 s
[#####################                   ] | 52% Completed | 111.88 s
[#####################                   ] | 52% Completed | 111.99 s
[#####################                   ] | 52% Completed | 112.22 s
[#####################                   ] | 52% Completed | 112.35 s
