
[                                        ] | 0% Completed | 222.72 us
[#####                                   ] | 14% Completed | 5.46 s
[#####                                   ] | 14% Completed | 5.62 s
[######                                  ] | 16% Completed | 6.07 s
[######                                  ] | 16% Completed | 6.57 s
[#######                                 ] | 18% Completed | 6.79 s
[#######                                 ] | 18% Completed | 6.96 s
[#######                                 ] | 18% Completed | 7.08 s
[########                                ] | 21% Completed | 7.18 s
[########                                ] | 21% Completed | 7.40 s
[########                                ] | 21% Completed | 7.59 s
[########                                ] | 21% Completed | 7.72 s
[#########                               ] | 22% Completed | 8.02 s
[#########                               ] | 22% Completed | 8.13 s
[#########                               ] | 23% Completed | 8.45 s
[##########                              ] | 25% Completed | 8.67 s
[##########                              ] | 25% Completed | 8.81 s
[##########                              ] | 25% Completed | 8.92 s
[##########                              ] | 25% Completed | 9.07 s
[##########                              ] | 26% Completed | 9.68 s
[###########                             ] | 29% Completed | 9.89 s
[###########                             ] | 29% Completed | 10.09 s
[###########                             ] | 29% Completed | 10.20 s
[###########                             ] | 29% Completed | 10.43 s
[############                            ] | 32% Completed | 11.01 s
[############                            ] | 32% Completed | 11.51 s
[############                            ] | 32% Completed | 11.67 s
[##############                          ] | 35% Completed | 11.80 s
[##############                          ] | 35% Completed | 12.20 s
[##############                          ] | 35% Completed | 12.53 s
[##############                          ] | 36% Completed | 12.71 s
[##############                          ] | 36% Completed | 12.82 s
[###############                         ] | 38% Completed | 13.16 s
[################                        ] | 40% Completed | 13.65 s
[################                        ] | 40% Completed | 13.79 s
[################                        ] | 40% Completed | 13.95 s
[################                        ] | 40% Completed | 14.06 s
[################                        ] | 40% Completed | 14.19 s
[################                        ] | 40% Completed | 14.32 s
[#################                       ] | 43% Completed | 14.84 s
[##################                      ] | 45% Completed | 15.12 s
[##################                      ] | 46% Completed | 15.51 s
[##################                      ] | 46% Completed | 15.76 s
[###################                     ] | 47% Completed | 16.11 s
[###################                     ] | 47% Completed | 16.24 s
[###################                     ] | 47% Completed | 16.53 s
[###################                     ] | 49% Completed | 16.66 s
[###################                     ] | 49% Completed | 16.76 s
[####################                    ] | 50% Completed | 17.16 s
[####################                    ] | 50% Completed | 17.29 s
[####################                    ] | 52% Completed | 17.77 s
[####################                    ] | 52% Completed | 17.91 s
[####################                    ] | 52% Completed | 18.07 s
[#####################                   ] | 54% Completed | 18.53 s
[#######################                 ] | 57% Completed | 18.67 s
[#######################                 ] | 57% Completed | 18.87 s
[#######################                 ] | 57% Completed | 19.25 s
[#######################                 ] | 57% Completed | 19.42 s
[#######################                 ] | 59% Completed | 19.58 s
[#######################                 ] | 59% Completed | 19.76 s
[########################                ] | 60% Completed | 20.07 s
[########################                ] | 60% Completed | 20.35 s
[########################                ] | 60% Completed | 20.63 s
[########################                ] | 60% Completed | 20.76 s
[#########################               ] | 64% Completed | 21.29 s
[#########################               ] | 64% Completed | 21.79 s
[#########################               ] | 64% Completed | 21.98 s
[##########################              ] | 66% Completed | 22.13 s
[##########################              ] | 66% Completed | 22.36 s
[###########################             ] | 69% Completed | 22.50 s
[###########################             ] | 69% Completed | 22.65 s
[###########################             ] | 69% Completed | 22.83 s
[###########################             ] | 69% Completed | 23.06 s
[###########################             ] | 69% Completed | 23.19 s
[#############################           ] | 73% Completed | 23.76 s
[#############################           ] | 73% Completed | 23.94 s
[#############################           ] | 73% Completed | 24.06 s
[#############################           ] | 73% Completed | 24.28 s
[#############################           ] | 74% Completed | 24.49 s
[#############################           ] | 74% Completed | 24.66 s
[#############################           ] | 74% Completed | 25.65 s
[##############################          ] | 77% Completed | 25.76 s
[##############################          ] | 77% Completed | 25.87 s
[##############################          ] | 77% Completed | 25.98 s
[##############################          ] | 77% Completed | 26.08 s
[##############################          ] | 77% Completed | 26.19 s
[##############################          ] | 77% Completed | 26.30 s
[###############################         ] | 78% Completed | 26.41 s
[###############################         ] | 78% Completed | 26.52 s
[###############################         ] | 78% Completed | 26.63 s
[###############################         ] | 78% Completed | 26.74 s
[###############################         ] | 78% Completed | 26.95 s
[###############################         ] | 78% Completed | 27.07 s
[################################        ] | 80% Completed | 27.18 s
[################################        ] | 80% Completed | 27.29 s
[################################        ] | 80% Completed | 27.40 s
[################################        ] | 80% Completed | 27.51 s
[################################        ] | 81% Completed | 27.61 s
[################################        ] | 81% Completed | 27.72 s
[################################        ] | 81% Completed | 27.83 s
[################################        ] | 81% Completed | 27.94 s
[#################################       ] | 84% Completed | 28.04 s
[#################################       ] | 84% Completed | 28.20 s
[#################################       ] | 84% Completed | 28.34 s
[#################################       ] | 84% Completed | 28.74 s
[#################################       ] | 84% Completed | 28.88 s
[##################################      ] | 85% Completed | 28.98 s
[##################################      ] | 85% Completed | 29.09 s
[##################################      ] | 85% Completed | 29.19 s
[##################################      ] | 85% Completed | 29.30 s
[##################################      ] | 87% Completed | 29.41 s
[##################################      ] | 87% Completed | 29.52 s
[##################################      ] | 87% Completed | 29.63 s
[##################################      ] | 87% Completed | 29.74 s
[###################################     ] | 88% Completed | 29.85 s
[###################################     ] | 88% Completed | 29.97 s
[###################################     ] | 88% Completed | 30.07 s
[###################################     ] | 88% Completed | 30.18 s
[####################################    ] | 90% Completed | 30.28 s
[####################################    ] | 90% Completed | 30.40 s
[####################################    ] | 90% Completed | 30.63 s
[####################################    ] | 90% Completed | 30.74 s
[####################################    ] | 91% Completed | 30.85 s
[####################################    ] | 91% Completed | 30.97 s
[####################################    ] | 91% Completed | 31.07 s
[####################################    ] | 91% Completed | 31.18 s
[#####################################   ] | 92% Completed | 31.29 s
[#####################################   ] | 92% Completed | 31.41 s
[#####################################   ] | 92% Completed | 31.51 s
[#####################################   ] | 94% Completed | 31.62 s
[#####################################   ] | 94% Completed | 31.73 s
[#####################################   ] | 94% Completed | 31.84 s
[#####################################   ] | 94% Completed | 31.95 s
[########################################] | 100% Completed | 32.06 s

[                                        ] | 0% Completed | 144.78 us
[                                        ] | 0% Completed | 254.56 ms
[                                        ] | 0% Completed | 972.59 ms
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.71 s
[########################################] | 100% Completed | 2.82 s
