
[                                        ] | 0% Completed | 291.11 us
[                                        ] | 0% Completed | 6.39 s
[                                        ] | 0% Completed | 6.49 s
[                                        ] | 0% Completed | 6.61 s
[                                        ] | 0% Completed | 6.71 s
[                                        ] | 0% Completed | 6.81 s
[                                        ] | 0% Completed | 6.92 s
[                                        ] | 0% Completed | 7.02 s
[                                        ] | 0% Completed | 7.12 s
[                                        ] | 0% Completed | 7.22 s
[                                        ] | 0% Completed | 7.32 s
[                                        ] | 0% Completed | 7.42 s
[                                        ] | 0% Completed | 7.52 s
[                                        ] | 0% Completed | 7.63 s
[                                        ] | 0% Completed | 7.73 s
[                                        ] | 0% Completed | 7.83 s
[                                        ] | 0% Completed | 7.93 s
[                                        ] | 0% Completed | 8.03 s
[                                        ] | 0% Completed | 8.13 s
[                                        ] | 0% Completed | 8.23 s
[                                        ] | 0% Completed | 8.33 s
[                                        ] | 0% Completed | 8.43 s
[                                        ] | 0% Completed | 8.53 s
[                                        ] | 0% Completed | 8.63 s
[                                        ] | 0% Completed | 8.73 s
[                                        ] | 0% Completed | 8.83 s
[                                        ] | 0% Completed | 8.93 s
[                                        ] | 0% Completed | 9.03 s
[                                        ] | 0% Completed | 9.14 s
[                                        ] | 0% Completed | 9.24 s
[                                        ] | 0% Completed | 9.34 s
[                                        ] | 0% Completed | 9.44 s
[                                        ] | 1% Completed | 9.54 s
[#                                       ] | 2% Completed | 9.64 s
[#                                       ] | 4% Completed | 9.74 s
[##                                      ] | 5% Completed | 9.84 s
[##                                      ] | 7% Completed | 9.94 s
[###                                     ] | 8% Completed | 10.05 s
[###                                     ] | 9% Completed | 10.15 s
[####                                    ] | 11% Completed | 10.25 s
[#####                                   ] | 12% Completed | 10.35 s
[#####                                   ] | 14% Completed | 10.45 s
[######                                  ] | 15% Completed | 10.55 s
[######                                  ] | 16% Completed | 10.65 s
[#######                                 ] | 18% Completed | 10.75 s
[########                                ] | 20% Completed | 10.85 s
[########                                ] | 20% Completed | 10.95 s
[#########                               ] | 22% Completed | 11.05 s
[#########                               ] | 23% Completed | 11.16 s
[##########                              ] | 25% Completed | 11.26 s
[##########                              ] | 26% Completed | 11.36 s
[###########                             ] | 28% Completed | 11.46 s
[###########                             ] | 29% Completed | 11.56 s
[############                            ] | 30% Completed | 11.66 s
[############                            ] | 32% Completed | 11.76 s
[#############                           ] | 32% Completed | 11.86 s
[#############                           ] | 34% Completed | 11.96 s
[##############                          ] | 35% Completed | 12.06 s
[###############                         ] | 37% Completed | 12.16 s
[###############                         ] | 38% Completed | 12.26 s
[################                        ] | 40% Completed | 12.36 s
[################                        ] | 41% Completed | 12.46 s
[#################                       ] | 43% Completed | 12.56 s
[#################                       ] | 44% Completed | 12.67 s
[##################                      ] | 45% Completed | 12.77 s
[##################                      ] | 47% Completed | 12.87 s
[###################                     ] | 48% Completed | 12.97 s
[####################                    ] | 50% Completed | 13.07 s
[####################                    ] | 51% Completed | 13.17 s
[#####################                   ] | 52% Completed | 13.27 s
[#####################                   ] | 53% Completed | 13.37 s
[######################                  ] | 55% Completed | 13.47 s
[######################                  ] | 56% Completed | 13.58 s
[#######################                 ] | 58% Completed | 13.68 s
[#######################                 ] | 59% Completed | 13.78 s
[########################                ] | 60% Completed | 13.88 s
[########################                ] | 61% Completed | 14.45 s
[#########################               ] | 62% Completed | 14.56 s
[#########################               ] | 64% Completed | 14.66 s
[##########################              ] | 65% Completed | 14.76 s
[##########################              ] | 67% Completed | 14.86 s
[###########################             ] | 68% Completed | 14.96 s
[###########################             ] | 69% Completed | 15.07 s
[############################            ] | 71% Completed | 15.17 s
[#############################           ] | 72% Completed | 15.27 s
[#############################           ] | 73% Completed | 15.37 s
[##############################          ] | 75% Completed | 15.47 s
[##############################          ] | 76% Completed | 15.57 s
[###############################         ] | 78% Completed | 15.67 s
[###############################         ] | 79% Completed | 15.78 s
[################################        ] | 81% Completed | 15.88 s
[#################################       ] | 82% Completed | 15.98 s
[#################################       ] | 84% Completed | 16.08 s
[##################################      ] | 85% Completed | 16.18 s
[##################################      ] | 87% Completed | 16.28 s
[###################################     ] | 88% Completed | 16.39 s
[####################################    ] | 90% Completed | 16.49 s
[####################################    ] | 91% Completed | 16.59 s
[#####################################   ] | 93% Completed | 16.69 s
[#####################################   ] | 94% Completed | 16.79 s
[######################################  ] | 95% Completed | 16.89 s
[######################################  ] | 97% Completed | 16.99 s
[####################################### ] | 98% Completed | 17.10 s
[####################################### ] | 99% Completed | 17.20 s
[########################################] | 100% Completed | 17.30 s

[                                        ] | 0% Completed | 195.70 us
[                                        ] | 1% Completed | 110.85 ms
[#                                       ] | 4% Completed | 214.91 ms
[##                                      ] | 7% Completed | 317.17 ms
[###                                     ] | 8% Completed | 417.39 ms
[####                                    ] | 11% Completed | 517.60 ms
[#####                                   ] | 13% Completed | 617.86 ms
[######                                  ] | 15% Completed | 718.29 ms
[#######                                 ] | 18% Completed | 818.53 ms
[########                                ] | 21% Completed | 920.61 ms
[#########                               ] | 22% Completed | 1.02 s
[#########                               ] | 24% Completed | 1.12 s
[##########                              ] | 27% Completed | 1.22 s
[###########                             ] | 29% Completed | 1.32 s
[############                            ] | 31% Completed | 1.43 s
[#############                           ] | 34% Completed | 1.53 s
[##############                          ] | 36% Completed | 1.63 s
[###############                         ] | 39% Completed | 1.73 s
[################                        ] | 41% Completed | 1.83 s
[#################                       ] | 44% Completed | 1.93 s
[##################                      ] | 46% Completed | 2.03 s
[###################                     ] | 47% Completed | 2.14 s
[####################                    ] | 50% Completed | 2.24 s
[#####################                   ] | 52% Completed | 2.34 s
[######################                  ] | 55% Completed | 2.44 s
[######################                  ] | 56% Completed | 2.54 s
[#######################                 ] | 59% Completed | 2.64 s
[########################                ] | 60% Completed | 2.74 s
[#########################               ] | 62% Completed | 2.84 s
[#########################               ] | 64% Completed | 2.95 s
[##########################              ] | 66% Completed | 3.05 s
[###########################             ] | 69% Completed | 3.15 s
[############################            ] | 71% Completed | 3.25 s
[#############################           ] | 74% Completed | 3.35 s
[##############################          ] | 76% Completed | 3.45 s
[###############################         ] | 78% Completed | 3.55 s
[################################        ] | 80% Completed | 3.65 s
[#################################       ] | 82% Completed | 3.75 s
[##################################      ] | 85% Completed | 3.85 s
[###################################     ] | 87% Completed | 3.95 s
[####################################    ] | 90% Completed | 4.05 s
[#####################################   ] | 92% Completed | 4.15 s
[#####################################   ] | 94% Completed | 4.25 s
[######################################  ] | 96% Completed | 4.35 s
[####################################### ] | 99% Completed | 4.45 s
[########################################] | 100% Completed | 4.55 s

[                                        ] | 0% Completed | 276.10 us
[                                        ] | 2% Completed | 105.64 ms
[##                                      ] | 5% Completed | 206.47 ms
[###                                     ] | 9% Completed | 306.69 ms
[####                                    ] | 12% Completed | 409.28 ms
[######                                  ] | 15% Completed | 509.65 ms
[#######                                 ] | 19% Completed | 610.14 ms
[#########                               ] | 22% Completed | 710.36 ms
[##########                              ] | 25% Completed | 811.52 ms
[###########                             ] | 29% Completed | 911.77 ms
[############                            ] | 31% Completed | 1.01 s
[##############                          ] | 35% Completed | 1.12 s
[###############                         ] | 38% Completed | 1.22 s
[################                        ] | 42% Completed | 1.32 s
[##################                      ] | 46% Completed | 1.42 s
[###################                     ] | 48% Completed | 1.52 s
[####################                    ] | 52% Completed | 1.62 s
[######################                  ] | 55% Completed | 1.72 s
[#######################                 ] | 58% Completed | 1.82 s
[#########################               ] | 62% Completed | 1.92 s
[##########################              ] | 65% Completed | 2.03 s
[###########################             ] | 68% Completed | 2.13 s
[#############################           ] | 72% Completed | 2.23 s
[##############################          ] | 75% Completed | 2.33 s
[###############################         ] | 78% Completed | 2.43 s
[################################        ] | 82% Completed | 2.53 s
[##################################      ] | 85% Completed | 2.63 s
[###################################     ] | 88% Completed | 2.73 s
[####################################    ] | 92% Completed | 2.83 s
[######################################  ] | 95% Completed | 2.93 s
[####################################### ] | 98% Completed | 3.04 s
[########################################] | 100% Completed | 3.14 s
