
[                                        ] | 0% Completed | 359.52 us
[###############################         ] | 78% Completed | 25.87 s
[################################        ] | 81% Completed | 26.51 s
[################################        ] | 81% Completed | 26.70 s
[################################        ] | 81% Completed | 26.97 s
[################################        ] | 81% Completed | 27.29 s
[################################        ] | 81% Completed | 27.45 s
[##################################      ] | 85% Completed | 27.70 s
[##################################      ] | 85% Completed | 27.90 s
[##################################      ] | 85% Completed | 28.02 s
[##################################      ] | 85% Completed | 28.13 s
[##################################      ] | 85% Completed | 28.36 s
[###################################     ] | 88% Completed | 28.72 s
[###################################     ] | 88% Completed | 28.91 s
[###################################     ] | 88% Completed | 29.11 s
[####################################    ] | 91% Completed | 29.41 s
[####################################    ] | 91% Completed | 29.63 s
[####################################    ] | 91% Completed | 29.90 s
[####################################    ] | 91% Completed | 30.03 s
[#####################################   ] | 92% Completed | 30.16 s
[#####################################   ] | 92% Completed | 30.57 s
[#####################################   ] | 92% Completed | 30.71 s
[######################################  ] | 95% Completed | 31.06 s
[######################################  ] | 95% Completed | 31.30 s
[######################################  ] | 97% Completed | 31.42 s
[######################################  ] | 97% Completed | 31.58 s
[######################################  ] | 97% Completed | 31.68 s
[########################################] | 100% Completed | 31.79 s

[                                        ] | 0% Completed | 146.93 us
[                                        ] | 0% Completed | 875.01 ms
[                                        ] | 0% Completed | 975.85 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[########################################] | 100% Completed | 1.62 s

[                                        ] | 0% Completed | 181.89 us
[                                        ] | 0% Completed | 225.29 ms
[                                        ] | 0% Completed | 811.73 ms
[                                        ] | 0% Completed | 1.20 s
[#                                       ] | 2% Completed | 1.37 s
[#                                       ] | 2% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.71 s
[###                                     ] | 7% Completed | 1.96 s
[###                                     ] | 7% Completed | 2.14 s
[###                                     ] | 7% Completed | 2.29 s
[###                                     ] | 7% Completed | 2.41 s
[###                                     ] | 7% Completed | 2.52 s
[#####                                   ] | 12% Completed | 2.71 s
[#####                                   ] | 12% Completed | 3.29 s
[#####                                   ] | 12% Completed | 3.49 s
[#####                                   ] | 12% Completed | 3.66 s
[########                                ] | 20% Completed | 3.79 s
[########                                ] | 20% Completed | 3.99 s
[########                                ] | 20% Completed | 4.18 s
[########                                ] | 20% Completed | 4.53 s
[########                                ] | 20% Completed | 4.75 s
[#########                               ] | 22% Completed | 5.03 s
[#########                               ] | 22% Completed | 5.28 s
[##########                              ] | 25% Completed | 5.44 s
[##########                              ] | 25% Completed | 5.57 s
[############                            ] | 30% Completed | 6.37 s
[############                            ] | 30% Completed | 6.50 s
[#############                           ] | 32% Completed | 6.61 s
[#############                           ] | 32% Completed | 6.81 s
[###############                         ] | 37% Completed | 7.26 s
[###############                         ] | 37% Completed | 7.72 s
[###############                         ] | 37% Completed | 7.90 s
[################                        ] | 40% Completed | 8.03 s
[##################                      ] | 45% Completed | 8.52 s
[##################                      ] | 45% Completed | 9.14 s
[####################                    ] | 50% Completed | 9.73 s
[####################                    ] | 50% Completed | 10.17 s
[#####################                   ] | 52% Completed | 10.39 s
[######################                  ] | 55% Completed | 10.53 s
[######################                  ] | 55% Completed | 10.69 s
[#######################                 ] | 57% Completed | 11.40 s
[########################                ] | 60% Completed | 11.58 s
[########################                ] | 60% Completed | 11.71 s
[########################                ] | 60% Completed | 11.99 s
[##########################              ] | 65% Completed | 12.34 s
[##########################              ] | 65% Completed | 12.63 s
[##########################              ] | 65% Completed | 12.79 s
[###########################             ] | 67% Completed | 13.06 s
[###########################             ] | 67% Completed | 13.17 s
[############################            ] | 70% Completed | 13.29 s
[############################            ] | 70% Completed | 13.52 s
[#############################           ] | 72% Completed | 14.05 s
[##############################          ] | 75% Completed | 14.33 s
[###############################         ] | 77% Completed | 14.69 s
[###############################         ] | 77% Completed | 15.03 s
[###############################         ] | 77% Completed | 15.31 s
[#################################       ] | 82% Completed | 15.58 s
[#################################       ] | 82% Completed | 15.74 s
[###################################     ] | 87% Completed | 16.08 s
[###################################     ] | 87% Completed | 16.23 s
[###################################     ] | 87% Completed | 16.44 s
[###################################     ] | 87% Completed | 16.88 s
[####################################    ] | 90% Completed | 17.04 s
[####################################    ] | 90% Completed | 17.43 s
[######################################  ] | 95% Completed | 17.57 s
[######################################  ] | 95% Completed | 17.75 s
[########################################] | 100% Completed | 17.85 s

[                                        ] | 0% Completed | 149.90 us
[                                        ] | 0% Completed | 899.78 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.54 s
