
[                                        ] | 0% Completed | 239.91 us
[######################################  ] | 96% Completed | 63.96 s
[####################################### ] | 97% Completed | 64.61 s
[####################################### ] | 97% Completed | 64.73 s
[####################################### ] | 98% Completed | 64.84 s
[####################################### ] | 98% Completed | 64.95 s
[####################################### ] | 98% Completed | 65.06 s
[####################################### ] | 98% Completed | 65.17 s
[########################################] | 100% Completed | 65.27 s

[                                        ] | 0% Completed | 330.61 us
[                                        ] | 0% Completed | 105.99 ms
[                                        ] | 0% Completed | 367.75 ms
[                                        ] | 0% Completed | 761.73 ms
[                                        ] | 0% Completed | 881.82 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.66 s
[########################################] | 100% Completed | 4.76 s
