
[                                        ] | 0% Completed | 217.28 us
[##################                      ] | 45% Completed | 15.40 s
[##################                      ] | 47% Completed | 15.54 s
[##################                      ] | 47% Completed | 15.71 s
[##################                      ] | 47% Completed | 15.96 s
[####################                    ] | 50% Completed | 16.23 s
[####################                    ] | 50% Completed | 16.39 s
[####################                    ] | 50% Completed | 16.59 s
[####################                    ] | 50% Completed | 16.86 s
[####################                    ] | 50% Completed | 16.97 s
[####################                    ] | 51% Completed | 17.13 s
[####################                    ] | 51% Completed | 17.42 s
[####################                    ] | 51% Completed | 17.63 s
[#####################                   ] | 52% Completed | 17.88 s
[######################                  ] | 55% Completed | 18.21 s
[######################                  ] | 57% Completed | 18.44 s
[######################                  ] | 57% Completed | 18.62 s
[######################                  ] | 57% Completed | 18.76 s
[#######################                 ] | 58% Completed | 19.61 s
[#######################                 ] | 58% Completed | 19.72 s
[#########################               ] | 62% Completed | 19.86 s
[#########################               ] | 62% Completed | 20.07 s
[#########################               ] | 62% Completed | 20.35 s
[#########################               ] | 62% Completed | 20.53 s
[#########################               ] | 62% Completed | 20.64 s
[#########################               ] | 62% Completed | 20.92 s
[#########################               ] | 62% Completed | 21.03 s
[#########################               ] | 62% Completed | 21.14 s
[##########################              ] | 65% Completed | 21.44 s
[##########################              ] | 65% Completed | 21.61 s
[##########################              ] | 65% Completed | 21.75 s
[##########################              ] | 67% Completed | 21.94 s
[##########################              ] | 67% Completed | 22.06 s
[##########################              ] | 67% Completed | 22.25 s
[############################            ] | 70% Completed | 22.42 s
[############################            ] | 70% Completed | 22.63 s
[############################            ] | 70% Completed | 22.79 s
[############################            ] | 70% Completed | 23.00 s
[############################            ] | 70% Completed | 23.13 s
[############################            ] | 70% Completed | 23.42 s
[############################            ] | 71% Completed | 23.76 s
[#############################           ] | 72% Completed | 24.02 s
[#############################           ] | 74% Completed | 24.62 s
[##############################          ] | 75% Completed | 24.81 s
[##############################          ] | 77% Completed | 25.03 s
[##############################          ] | 77% Completed | 25.23 s
[##############################          ] | 77% Completed | 25.61 s
[##############################          ] | 77% Completed | 25.72 s
[################################        ] | 80% Completed | 26.02 s
[################################        ] | 80% Completed | 26.15 s
[################################        ] | 80% Completed | 26.58 s
[################################        ] | 80% Completed | 26.76 s
[#################################       ] | 82% Completed | 26.88 s
[#################################       ] | 84% Completed | 27.10 s
[#################################       ] | 84% Completed | 27.30 s
[##################################      ] | 85% Completed | 27.89 s
[##################################      ] | 85% Completed | 28.38 s
[###################################     ] | 88% Completed | 28.65 s
[###################################     ] | 88% Completed | 28.82 s
[####################################    ] | 91% Completed | 28.98 s
[####################################    ] | 91% Completed | 29.63 s
[####################################    ] | 91% Completed | 29.85 s
[####################################    ] | 91% Completed | 29.99 s
[#####################################   ] | 94% Completed | 30.14 s
[#####################################   ] | 94% Completed | 30.25 s
[#####################################   ] | 94% Completed | 30.77 s
[#####################################   ] | 94% Completed | 31.04 s
[####################################### ] | 98% Completed | 31.21 s
[####################################### ] | 98% Completed | 31.32 s
[########################################] | 100% Completed | 31.42 s

[                                        ] | 0% Completed | 178.07 us
[                                        ] | 0% Completed | 121.01 ms
[                                        ] | 0% Completed | 288.39 ms
[                                        ] | 0% Completed | 997.13 ms
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.72 s
[########################################] | 100% Completed | 2.83 s
