
[                                        ] | 0% Completed | 200.60 us
[#####                                   ] | 14% Completed | 11.67 s
[#####                                   ] | 14% Completed | 11.78 s
[#####                                   ] | 14% Completed | 11.90 s
[#####                                   ] | 14% Completed | 12.11 s
[######                                  ] | 15% Completed | 12.34 s
[######                                  ] | 15% Completed | 12.51 s
[######                                  ] | 15% Completed | 12.68 s
[######                                  ] | 15% Completed | 12.79 s
[######                                  ] | 16% Completed | 13.06 s
[######                                  ] | 16% Completed | 13.19 s
[######                                  ] | 16% Completed | 13.34 s
[######                                  ] | 16% Completed | 13.61 s
[######                                  ] | 17% Completed | 13.72 s
[######                                  ] | 17% Completed | 13.82 s
[#######                                 ] | 17% Completed | 14.07 s
[#######                                 ] | 17% Completed | 14.20 s
[#######                                 ] | 17% Completed | 14.34 s
[#######                                 ] | 18% Completed | 14.47 s
[#######                                 ] | 18% Completed | 14.61 s
[#######                                 ] | 18% Completed | 14.81 s
[#######                                 ] | 18% Completed | 15.01 s
[#######                                 ] | 18% Completed | 15.20 s
[#######                                 ] | 19% Completed | 15.32 s
[#######                                 ] | 19% Completed | 15.47 s
[#######                                 ] | 19% Completed | 15.61 s
[#######                                 ] | 19% Completed | 15.73 s
[########                                ] | 20% Completed | 15.97 s
[########                                ] | 20% Completed | 16.61 s
[########                                ] | 20% Completed | 16.73 s
[########                                ] | 21% Completed | 16.98 s
[########                                ] | 21% Completed | 17.09 s
[########                                ] | 21% Completed | 17.26 s
[########                                ] | 21% Completed | 17.40 s
[########                                ] | 21% Completed | 17.59 s
[########                                ] | 22% Completed | 17.70 s
[########                                ] | 22% Completed | 18.06 s
[#########                               ] | 22% Completed | 18.23 s
[#########                               ] | 23% Completed | 18.36 s
[#########                               ] | 23% Completed | 18.53 s
[#########                               ] | 23% Completed | 18.65 s
[#########                               ] | 23% Completed | 18.75 s
[#########                               ] | 23% Completed | 18.87 s
[#########                               ] | 23% Completed | 19.15 s
[#########                               ] | 24% Completed | 19.28 s
[#########                               ] | 24% Completed | 19.64 s
[##########                              ] | 25% Completed | 19.75 s
[##########                              ] | 25% Completed | 19.99 s
[##########                              ] | 25% Completed | 20.14 s
[##########                              ] | 25% Completed | 20.30 s
[##########                              ] | 25% Completed | 20.64 s
[##########                              ] | 26% Completed | 20.85 s
[##########                              ] | 26% Completed | 21.10 s
[##########                              ] | 27% Completed | 21.21 s
[##########                              ] | 27% Completed | 21.56 s
[##########                              ] | 27% Completed | 21.68 s
[###########                             ] | 27% Completed | 21.83 s
[###########                             ] | 27% Completed | 22.34 s
[###########                             ] | 27% Completed | 22.52 s
[###########                             ] | 28% Completed | 22.70 s
[###########                             ] | 28% Completed | 22.85 s
[###########                             ] | 28% Completed | 23.03 s
[###########                             ] | 29% Completed | 23.14 s
[###########                             ] | 29% Completed | 23.37 s
[###########                             ] | 29% Completed | 23.52 s
[###########                             ] | 29% Completed | 24.03 s
[############                            ] | 30% Completed | 24.37 s
[############                            ] | 30% Completed | 24.52 s
[############                            ] | 31% Completed | 24.63 s
[############                            ] | 31% Completed | 24.76 s
[############                            ] | 31% Completed | 24.98 s
[############                            ] | 31% Completed | 25.27 s
[############                            ] | 31% Completed | 25.54 s
[#############                           ] | 32% Completed | 25.68 s
[#############                           ] | 32% Completed | 25.79 s
[#############                           ] | 32% Completed | 25.91 s
[#############                           ] | 32% Completed | 26.04 s
[#############                           ] | 33% Completed | 26.17 s
[#############                           ] | 33% Completed | 26.34 s
[#############                           ] | 33% Completed | 26.47 s
[#############                           ] | 33% Completed | 26.65 s
[#############                           ] | 33% Completed | 26.76 s
[#############                           ] | 33% Completed | 27.02 s
[#############                           ] | 34% Completed | 27.20 s
[#############                           ] | 34% Completed | 27.53 s
[##############                          ] | 35% Completed | 28.18 s
[##############                          ] | 35% Completed | 28.40 s
[##############                          ] | 35% Completed | 28.52 s
[##############                          ] | 35% Completed | 28.65 s
[##############                          ] | 35% Completed | 28.86 s
[##############                          ] | 36% Completed | 29.19 s
[##############                          ] | 36% Completed | 29.30 s
[##############                          ] | 36% Completed | 29.42 s
[##############                          ] | 37% Completed | 29.79 s
[##############                          ] | 37% Completed | 29.91 s
[###############                         ] | 37% Completed | 30.15 s
[###############                         ] | 37% Completed | 30.41 s
[###############                         ] | 38% Completed | 30.64 s
[###############                         ] | 38% Completed | 30.79 s
[###############                         ] | 38% Completed | 30.92 s
[###############                         ] | 39% Completed | 31.05 s
[###############                         ] | 39% Completed | 31.28 s
[###############                         ] | 39% Completed | 31.41 s
[################                        ] | 40% Completed | 31.55 s
[################                        ] | 40% Completed | 31.70 s
[################                        ] | 40% Completed | 31.81 s
[################                        ] | 40% Completed | 32.05 s
[################                        ] | 40% Completed | 32.17 s
[################                        ] | 40% Completed | 32.28 s
[################                        ] | 40% Completed | 32.40 s
[################                        ] | 41% Completed | 32.52 s
[################                        ] | 41% Completed | 32.70 s
[################                        ] | 41% Completed | 32.90 s
[################                        ] | 42% Completed | 33.16 s
[################                        ] | 42% Completed | 33.39 s
[#################                       ] | 42% Completed | 33.53 s
[#################                       ] | 42% Completed | 33.97 s
[#################                       ] | 42% Completed | 34.18 s
[#################                       ] | 42% Completed | 34.29 s
[#################                       ] | 43% Completed | 34.43 s
[#################                       ] | 43% Completed | 34.58 s
[#################                       ] | 43% Completed | 34.69 s
[#################                       ] | 43% Completed | 34.81 s
[#################                       ] | 44% Completed | 34.95 s
[#################                       ] | 44% Completed | 35.34 s
[#################                       ] | 44% Completed | 35.50 s
[#################                       ] | 44% Completed | 35.71 s
[##################                      ] | 45% Completed | 35.83 s
[##################                      ] | 45% Completed | 35.94 s
[##################                      ] | 45% Completed | 36.05 s
[##################                      ] | 45% Completed | 36.19 s
[##################                      ] | 46% Completed | 36.30 s
[##################                      ] | 46% Completed | 36.53 s
[##################                      ] | 46% Completed | 36.68 s
[##################                      ] | 46% Completed | 36.80 s
[##################                      ] | 46% Completed | 36.97 s
[##################                      ] | 46% Completed | 37.26 s
[##################                      ] | 47% Completed | 37.45 s
[##################                      ] | 47% Completed | 37.65 s
[##################                      ] | 47% Completed | 37.78 s
[###################                     ] | 48% Completed | 37.94 s
[###################                     ] | 48% Completed | 38.09 s
[###################                     ] | 48% Completed | 38.22 s
[###################                     ] | 48% Completed | 38.46 s
[###################                     ] | 48% Completed | 38.58 s
[###################                     ] | 48% Completed | 38.74 s
[###################                     ] | 49% Completed | 38.87 s
[###################                     ] | 49% Completed | 39.02 s
[###################                     ] | 49% Completed | 39.20 s
[####################                    ] | 50% Completed | 39.36 s
[####################                    ] | 50% Completed | 40.02 s
[####################                    ] | 50% Completed | 40.15 s
[####################                    ] | 50% Completed | 40.28 s
[####################                    ] | 50% Completed | 40.64 s
[####################                    ] | 51% Completed | 40.78 s
[####################                    ] | 51% Completed | 40.98 s
[####################                    ] | 51% Completed | 41.11 s
[####################                    ] | 52% Completed | 41.22 s
[####################                    ] | 52% Completed | 41.33 s
[####################                    ] | 52% Completed | 41.64 s
[#####################                   ] | 52% Completed | 41.78 s
[#####################                   ] | 52% Completed | 41.93 s
[#####################                   ] | 52% Completed | 42.05 s
[#####################                   ] | 52% Completed | 42.16 s
[#####################                   ] | 53% Completed | 42.27 s
[#####################                   ] | 53% Completed | 42.38 s
[#####################                   ] | 53% Completed | 42.59 s
[#####################                   ] | 53% Completed | 42.71 s
[#####################                   ] | 54% Completed | 43.07 s
[#####################                   ] | 54% Completed | 43.24 s
[#####################                   ] | 54% Completed | 43.47 s
[#####################                   ] | 54% Completed | 43.65 s
[######################                  ] | 55% Completed | 43.91 s
[######################                  ] | 55% Completed | 44.09 s
[######################                  ] | 55% Completed | 44.23 s
[######################                  ] | 56% Completed | 44.72 s
[######################                  ] | 56% Completed | 44.90 s
[######################                  ] | 56% Completed | 45.10 s
[#######################                 ] | 57% Completed | 45.32 s
[#######################                 ] | 57% Completed | 45.76 s
[#######################                 ] | 57% Completed | 45.93 s
[#######################                 ] | 57% Completed | 46.07 s
[#######################                 ] | 58% Completed | 46.20 s
[#######################                 ] | 58% Completed | 46.45 s
[#######################                 ] | 58% Completed | 46.56 s
[#######################                 ] | 58% Completed | 46.76 s
[#######################                 ] | 58% Completed | 46.87 s
[#######################                 ] | 58% Completed | 47.03 s
[#######################                 ] | 59% Completed | 47.15 s
[#######################                 ] | 59% Completed | 47.32 s
[#######################                 ] | 59% Completed | 47.47 s
[########################                ] | 60% Completed | 47.59 s
[########################                ] | 60% Completed | 47.70 s
[########################                ] | 60% Completed | 48.00 s
[########################                ] | 61% Completed | 48.16 s
[########################                ] | 61% Completed | 48.31 s
[########################                ] | 61% Completed | 48.55 s
[########################                ] | 61% Completed | 48.71 s
[########################                ] | 61% Completed | 48.86 s
[########################                ] | 61% Completed | 49.02 s
[########################                ] | 62% Completed | 49.17 s
[########################                ] | 62% Completed | 49.28 s
[########################                ] | 62% Completed | 49.51 s
[#########################               ] | 63% Completed | 49.72 s
[#########################               ] | 63% Completed | 50.05 s
[#########################               ] | 63% Completed | 50.16 s
[#########################               ] | 63% Completed | 50.31 s
[#########################               ] | 63% Completed | 50.54 s
[#########################               ] | 64% Completed | 50.71 s
[#########################               ] | 64% Completed | 51.01 s
[##########################              ] | 65% Completed | 51.51 s
[##########################              ] | 65% Completed | 51.72 s
[##########################              ] | 65% Completed | 51.85 s
[##########################              ] | 65% Completed | 52.05 s
[##########################              ] | 65% Completed | 52.21 s
[##########################              ] | 65% Completed | 52.39 s
[##########################              ] | 66% Completed | 52.67 s
[##########################              ] | 66% Completed | 52.85 s
[##########################              ] | 66% Completed | 52.96 s
[##########################              ] | 67% Completed | 53.20 s
[##########################              ] | 67% Completed | 53.41 s
[###########################             ] | 67% Completed | 53.54 s
[###########################             ] | 67% Completed | 53.92 s
[###########################             ] | 68% Completed | 54.23 s
[###########################             ] | 68% Completed | 54.45 s
[###########################             ] | 69% Completed | 54.92 s
[###########################             ] | 69% Completed | 55.13 s
[###########################             ] | 69% Completed | 55.27 s
[###########################             ] | 69% Completed | 55.39 s
[############################            ] | 70% Completed | 55.66 s
[############################            ] | 70% Completed | 55.82 s
[############################            ] | 70% Completed | 55.93 s
[############################            ] | 71% Completed | 56.07 s
[############################            ] | 71% Completed | 56.18 s
[############################            ] | 71% Completed | 56.43 s
[############################            ] | 71% Completed | 56.57 s
[############################            ] | 71% Completed | 57.28 s
[#############################           ] | 72% Completed | 57.42 s
[#############################           ] | 72% Completed | 57.61 s
[#############################           ] | 72% Completed | 57.73 s
[#############################           ] | 72% Completed | 57.84 s
[#############################           ] | 73% Completed | 58.01 s
[#############################           ] | 73% Completed | 58.23 s
[#############################           ] | 73% Completed | 58.35 s
[#############################           ] | 73% Completed | 58.70 s
[#############################           ] | 73% Completed | 58.82 s
[#############################           ] | 74% Completed | 59.09 s
[#############################           ] | 74% Completed | 59.25 s
[##############################          ] | 75% Completed | 59.36 s
[##############################          ] | 75% Completed | 59.65 s
[##############################          ] | 75% Completed | 59.84 s
[##############################          ] | 75% Completed | 59.98 s
[##############################          ] | 75% Completed | 60.34 s
[##############################          ] | 76% Completed | 60.52 s
[##############################          ] | 76% Completed | 60.78 s
[##############################          ] | 77% Completed | 60.88 s
[##############################          ] | 77% Completed | 61.00 s
[##############################          ] | 77% Completed | 61.12 s
[##############################          ] | 77% Completed | 61.32 s
[###############################         ] | 77% Completed | 61.48 s
[###############################         ] | 77% Completed | 61.75 s
[###############################         ] | 78% Completed | 61.98 s
[###############################         ] | 78% Completed | 62.33 s
[###############################         ] | 79% Completed | 62.45 s
[###############################         ] | 79% Completed | 62.60 s
[###############################         ] | 79% Completed | 63.01 s
[###############################         ] | 79% Completed | 63.14 s
[###############################         ] | 79% Completed | 63.26 s
[################################        ] | 80% Completed | 63.36 s
[################################        ] | 80% Completed | 63.55 s
[################################        ] | 80% Completed | 63.72 s
[################################        ] | 80% Completed | 63.99 s
[################################        ] | 80% Completed | 64.15 s
[################################        ] | 81% Completed | 64.27 s
[################################        ] | 81% Completed | 64.41 s
[################################        ] | 81% Completed | 64.72 s
[################################        ] | 82% Completed | 64.84 s
[################################        ] | 82% Completed | 65.15 s
[#################################       ] | 82% Completed | 65.41 s
[#################################       ] | 82% Completed | 65.56 s
[#################################       ] | 82% Completed | 65.68 s
[#################################       ] | 83% Completed | 65.97 s
[#################################       ] | 83% Completed | 66.19 s
[#################################       ] | 84% Completed | 66.42 s
[#################################       ] | 84% Completed | 66.73 s
[#################################       ] | 84% Completed | 66.92 s
[#################################       ] | 84% Completed | 67.20 s
[##################################      ] | 85% Completed | 67.31 s
[##################################      ] | 85% Completed | 67.44 s
[##################################      ] | 85% Completed | 67.63 s
[##################################      ] | 85% Completed | 67.73 s
[##################################      ] | 86% Completed | 68.17 s
[##################################      ] | 86% Completed | 68.32 s
[##################################      ] | 86% Completed | 68.84 s
[##################################      ] | 86% Completed | 68.99 s
[##################################      ] | 86% Completed | 69.12 s
[##################################      ] | 87% Completed | 69.38 s
[##################################      ] | 87% Completed | 69.51 s
[##################################      ] | 87% Completed | 69.62 s
[###################################     ] | 88% Completed | 69.84 s
[###################################     ] | 88% Completed | 70.02 s
[###################################     ] | 88% Completed | 70.12 s
[###################################     ] | 88% Completed | 70.40 s
[###################################     ] | 88% Completed | 70.53 s
[###################################     ] | 89% Completed | 70.71 s
[###################################     ] | 89% Completed | 70.91 s
[###################################     ] | 89% Completed | 71.11 s
[####################################    ] | 90% Completed | 71.37 s
[####################################    ] | 90% Completed | 71.50 s
[####################################    ] | 90% Completed | 71.61 s
[####################################    ] | 90% Completed | 71.74 s
[####################################    ] | 90% Completed | 71.98 s
[####################################    ] | 90% Completed | 72.10 s
[####################################    ] | 91% Completed | 72.22 s
[####################################    ] | 91% Completed | 72.37 s
[####################################    ] | 91% Completed | 72.51 s
[####################################    ] | 92% Completed | 72.71 s
[####################################    ] | 92% Completed | 72.93 s
[####################################    ] | 92% Completed | 73.09 s
[#####################################   ] | 92% Completed | 73.21 s
[#####################################   ] | 92% Completed | 73.34 s
[#####################################   ] | 92% Completed | 73.47 s
[#####################################   ] | 92% Completed | 73.59 s
[#####################################   ] | 93% Completed | 73.75 s
[#####################################   ] | 93% Completed | 73.86 s
[#####################################   ] | 93% Completed | 74.09 s
[#####################################   ] | 94% Completed | 74.55 s
[#####################################   ] | 94% Completed | 74.84 s
[#####################################   ] | 94% Completed | 74.99 s
[#####################################   ] | 94% Completed | 75.29 s
[#####################################   ] | 94% Completed | 75.41 s
[######################################  ] | 95% Completed | 75.56 s
[######################################  ] | 95% Completed | 75.73 s
[######################################  ] | 95% Completed | 75.98 s
[######################################  ] | 96% Completed | 76.20 s
[######################################  ] | 96% Completed | 76.45 s
[######################################  ] | 96% Completed | 76.58 s
[######################################  ] | 96% Completed | 76.74 s
[######################################  ] | 96% Completed | 76.91 s
[####################################### ] | 97% Completed | 77.34 s
[####################################### ] | 97% Completed | 77.48 s
[####################################### ] | 98% Completed | 77.59 s
[####################################### ] | 98% Completed | 77.97 s
[####################################### ] | 98% Completed | 78.11 s
[####################################### ] | 98% Completed | 78.27 s
[####################################### ] | 98% Completed | 78.45 s
[####################################### ] | 99% Completed | 78.57 s
[####################################### ] | 99% Completed | 78.68 s
[########################################] | 100% Completed | 78.78 s

[                                        ] | 0% Completed | 156.40 us
[                                        ] | 0% Completed | 121.75 ms
[                                        ] | 0% Completed | 223.57 ms
[                                        ] | 0% Completed | 336.38 ms
[                                        ] | 0% Completed | 449.13 ms
[                                        ] | 0% Completed | 563.44 ms
[                                        ] | 0% Completed | 745.31 ms
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 4.02 s
[########################################] | 100% Completed | 4.13 s
