
[                                        ] | 0% Completed | 267.05 us
[######                                  ] | 15% Completed | 3.23 s
[######                                  ] | 15% Completed | 3.45 s
[######                                  ] | 15% Completed | 3.85 s
[#######                                 ] | 17% Completed | 4.03 s
[#######                                 ] | 17% Completed | 4.19 s
[#######                                 ] | 17% Completed | 4.44 s
[#########                               ] | 22% Completed | 4.80 s
[#########                               ] | 22% Completed | 4.94 s
[#########                               ] | 22% Completed | 5.17 s
[#########                               ] | 22% Completed | 5.42 s
[###########                             ] | 27% Completed | 5.60 s
[###########                             ] | 27% Completed | 6.16 s
[#############                           ] | 32% Completed | 6.44 s
[#############                           ] | 32% Completed | 6.58 s
[#############                           ] | 32% Completed | 6.74 s
[#############                           ] | 32% Completed | 7.14 s
[#############                           ] | 32% Completed | 7.43 s
[#############                           ] | 32% Completed | 7.54 s
[################                        ] | 40% Completed | 7.70 s
[################                        ] | 40% Completed | 7.86 s
[#################                       ] | 42% Completed | 8.19 s
[#################                       ] | 42% Completed | 8.57 s
[##################                      ] | 45% Completed | 9.04 s
[##################                      ] | 45% Completed | 9.47 s
[###################                     ] | 47% Completed | 9.74 s
[#####################                   ] | 52% Completed | 10.00 s
[#####################                   ] | 52% Completed | 10.54 s
[#####################                   ] | 52% Completed | 10.80 s
[######################                  ] | 55% Completed | 11.06 s
[########################                ] | 60% Completed | 11.58 s
[########################                ] | 60% Completed | 11.73 s
[########################                ] | 60% Completed | 11.95 s
[########################                ] | 60% Completed | 12.15 s
[########################                ] | 60% Completed | 12.47 s
[##########################              ] | 65% Completed | 12.67 s
[############################            ] | 70% Completed | 12.97 s
[############################            ] | 70% Completed | 13.13 s
[############################            ] | 70% Completed | 13.32 s
[############################            ] | 70% Completed | 13.60 s
[############################            ] | 70% Completed | 13.89 s
[##############################          ] | 75% Completed | 14.12 s
[##############################          ] | 75% Completed | 14.28 s
[###############################         ] | 77% Completed | 14.73 s
[###############################         ] | 77% Completed | 14.95 s
[#################################       ] | 82% Completed | 15.43 s
[#################################       ] | 82% Completed | 15.92 s
[##################################      ] | 85% Completed | 16.31 s
[####################################    ] | 90% Completed | 16.63 s
[####################################    ] | 90% Completed | 16.88 s
[####################################    ] | 90% Completed | 17.15 s
[####################################    ] | 90% Completed | 17.31 s
[#####################################   ] | 92% Completed | 17.60 s
[######################################  ] | 95% Completed | 17.77 s
[####################################### ] | 97% Completed | 17.88 s
[########################################] | 100% Completed | 17.98 s

[                                        ] | 0% Completed | 146.38 us
[                                        ] | 0% Completed | 323.93 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[########################################] | 100% Completed | 1.37 s
