
[                                        ] | 0% Completed | 179.68 us
[#################                       ] | 44% Completed | 9.41 s
[##################                      ] | 46% Completed | 9.65 s
[##################                      ] | 46% Completed | 10.43 s
[###################                     ] | 48% Completed | 10.84 s
[###################                     ] | 48% Completed | 10.97 s
[######################                  ] | 55% Completed | 11.35 s
[######################                  ] | 55% Completed | 11.55 s
[######################                  ] | 55% Completed | 11.75 s
[######################                  ] | 55% Completed | 11.89 s
[######################                  ] | 55% Completed | 12.22 s
[#######################                 ] | 58% Completed | 12.53 s
[#######################                 ] | 58% Completed | 12.65 s
[#########################               ] | 62% Completed | 12.87 s
[#########################               ] | 62% Completed | 13.03 s
[#########################               ] | 62% Completed | 13.29 s
[##########################              ] | 65% Completed | 13.48 s
[##########################              ] | 67% Completed | 13.79 s
[###########################             ] | 69% Completed | 13.93 s
[############################            ] | 72% Completed | 14.83 s
[############################            ] | 72% Completed | 15.44 s
[#############################           ] | 74% Completed | 15.79 s
[###############################         ] | 79% Completed | 15.98 s
[################################        ] | 81% Completed | 16.12 s
[################################        ] | 81% Completed | 16.27 s
[################################        ] | 81% Completed | 16.41 s
[################################        ] | 81% Completed | 16.96 s
[#################################       ] | 83% Completed | 17.16 s
[###################################     ] | 88% Completed | 17.36 s
[###################################     ] | 88% Completed | 17.72 s
[###################################     ] | 88% Completed | 17.83 s
[###################################     ] | 88% Completed | 18.40 s
[###################################     ] | 88% Completed | 18.63 s
[####################################### ] | 97% Completed | 18.77 s
[####################################### ] | 97% Completed | 18.88 s
[####################################### ] | 97% Completed | 19.29 s
[####################################### ] | 97% Completed | 19.40 s
[########################################] | 100% Completed | 19.51 s

[                                        ] | 0% Completed | 147.89 us
[                                        ] | 0% Completed | 126.42 ms
[                                        ] | 0% Completed | 410.36 ms
[                                        ] | 0% Completed | 805.84 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[########################################] | 100% Completed | 1.68 s
