
[                                        ] | 0% Completed | 229.09 us
[                                        ] | 0% Completed | 195.82 us
[                                        ] | 0% Completed | 277.13 ms
[                                        ] | 0% Completed | 397.68 ms
[                                        ] | 0% Completed | 541.40 ms
[                                        ] | 0% Completed | 836.24 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.40 s
[#                                       ] | 2% Completed | 2.26 s
[##                                      ] | 5% Completed | 2.55 s
[###                                     ] | 8% Completed | 2.66 s
[####                                    ] | 10% Completed | 3.75 s
[####                                    ] | 10% Completed | 4.02 s
[####                                    ] | 11% Completed | 4.35 s
[#####                                   ] | 12% Completed | 4.94 s
[#####                                   ] | 12% Completed | 5.12 s
[#####                                   ] | 14% Completed | 5.37 s
[#####                                   ] | 14% Completed | 5.51 s
[######                                  ] | 15% Completed | 5.72 s
[######                                  ] | 17% Completed | 5.87 s
[########                                ] | 20% Completed | 6.65 s
[########                                ] | 20% Completed | 7.12 s
[########                                ] | 21% Completed | 7.25 s
[########                                ] | 21% Completed | 7.56 s
[########                                ] | 21% Completed | 7.70 s
[#########                               ] | 24% Completed | 7.82 s
[#########                               ] | 24% Completed | 8.00 s
[#########                               ] | 24% Completed | 8.29 s
[#########                               ] | 24% Completed | 8.45 s
[##########                              ] | 25% Completed | 8.60 s
[##########                              ] | 25% Completed | 8.95 s
[##########                              ] | 25% Completed | 9.13 s
[###########                             ] | 28% Completed | 9.26 s
[###########                             ] | 28% Completed | 10.13 s
[###########                             ] | 28% Completed | 10.29 s
[############                            ] | 31% Completed | 10.44 s
[############                            ] | 31% Completed | 10.56 s
[############                            ] | 31% Completed | 10.70 s
[#############                           ] | 34% Completed | 10.82 s
[#############                           ] | 34% Completed | 11.02 s
[#############                           ] | 34% Completed | 11.46 s
[#############                           ] | 34% Completed | 11.95 s
[##############                          ] | 35% Completed | 12.06 s
[##############                          ] | 35% Completed | 12.24 s
[##############                          ] | 35% Completed | 12.36 s
[###############                         ] | 38% Completed | 12.76 s
[###############                         ] | 38% Completed | 13.00 s
[###############                         ] | 38% Completed | 13.25 s
[################                        ] | 41% Completed | 13.62 s
[################                        ] | 41% Completed | 13.78 s
[################                        ] | 41% Completed | 13.96 s
[#################                       ] | 44% Completed | 14.13 s
[#################                       ] | 44% Completed | 14.45 s
[#################                       ] | 44% Completed | 14.65 s
[##################                      ] | 45% Completed | 14.83 s
[##################                      ] | 47% Completed | 15.56 s
[##################                      ] | 47% Completed | 15.86 s
[####################                    ] | 50% Completed | 16.27 s
[####################                    ] | 50% Completed | 16.38 s
[####################                    ] | 50% Completed | 16.50 s
[####################                    ] | 50% Completed | 16.76 s
[####################                    ] | 50% Completed | 16.88 s
[#####################                   ] | 52% Completed | 17.30 s
[#####################                   ] | 52% Completed | 17.41 s
[#####################                   ] | 52% Completed | 17.53 s
[######################                  ] | 55% Completed | 17.73 s
[######################                  ] | 55% Completed | 17.85 s
[######################                  ] | 55% Completed | 18.20 s
[######################                  ] | 57% Completed | 18.34 s
[######################                  ] | 57% Completed | 18.45 s
[######################                  ] | 57% Completed | 18.64 s
[######################                  ] | 57% Completed | 18.82 s
[#######################                 ] | 58% Completed | 19.01 s
[#######################                 ] | 58% Completed | 19.22 s
[#######################                 ] | 58% Completed | 19.39 s
[#######################                 ] | 58% Completed | 19.67 s
[########################                ] | 61% Completed | 19.95 s
[#########################               ] | 64% Completed | 20.15 s
[#########################               ] | 64% Completed | 20.50 s
[#########################               ] | 64% Completed | 20.78 s
[#########################               ] | 64% Completed | 20.96 s
[#########################               ] | 64% Completed | 21.16 s
[##########################              ] | 67% Completed | 21.57 s
[##########################              ] | 67% Completed | 21.82 s
[##########################              ] | 67% Completed | 21.95 s
[###########################             ] | 68% Completed | 22.55 s
[############################            ] | 71% Completed | 22.70 s
[############################            ] | 71% Completed | 23.34 s
[#############################           ] | 72% Completed | 23.60 s
[#############################           ] | 72% Completed | 23.87 s
[##############################          ] | 75% Completed | 24.09 s
[##############################          ] | 75% Completed | 24.33 s
[##############################          ] | 75% Completed | 24.46 s
[##############################          ] | 75% Completed | 24.62 s
[##############################          ] | 77% Completed | 24.76 s
[##############################          ] | 77% Completed | 24.88 s
[##############################          ] | 77% Completed | 25.02 s
[##############################          ] | 77% Completed | 25.13 s
[###############################         ] | 78% Completed | 25.35 s
[################################        ] | 80% Completed | 25.64 s
[################################        ] | 80% Completed | 25.80 s
[################################        ] | 80% Completed | 26.46 s
[#################################       ] | 82% Completed | 26.58 s
[##################################      ] | 85% Completed | 26.78 s
[##################################      ] | 85% Completed | 27.34 s
[##################################      ] | 85% Completed | 27.53 s
[##################################      ] | 85% Completed | 27.66 s
[##################################      ] | 85% Completed | 27.87 s
[###################################     ] | 88% Completed | 28.09 s
[####################################    ] | 90% Completed | 28.27 s
[####################################    ] | 90% Completed | 28.39 s
[####################################    ] | 90% Completed | 28.73 s
[####################################    ] | 90% Completed | 29.09 s
[####################################    ] | 91% Completed | 29.33 s
[####################################    ] | 91% Completed | 29.46 s
[####################################    ] | 91% Completed | 29.60 s
[#####################################   ] | 94% Completed | 29.76 s
[#####################################   ] | 94% Completed | 29.88 s
[######################################  ] | 95% Completed | 29.99 s
[######################################  ] | 95% Completed | 30.09 s
[######################################  ] | 95% Completed | 30.56 s
[######################################  ] | 95% Completed | 30.82 s
[####################################### ] | 98% Completed | 30.96 s
[####################################### ] | 98% Completed | 31.06 s
[########################################] | 100% Completed | 31.16 s

[                                        ] | 0% Completed | 140.75 us
[                                        ] | 0% Completed | 944.12 ms
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.61 s
[########################################] | 100% Completed | 2.72 s
