
[                                        ] | 0% Completed | 192.60 us
[#####                                   ] | 13% Completed | 612.20 ms
[######                                  ] | 16% Completed | 712.37 ms
[#######                                 ] | 18% Completed | 814.38 ms
[########                                ] | 21% Completed | 914.62 ms
[#########                               ] | 23% Completed | 1.02 s
[##########                              ] | 26% Completed | 1.12 s
[###########                             ] | 28% Completed | 1.22 s
[############                            ] | 31% Completed | 1.32 s
[#############                           ] | 34% Completed | 1.42 s
[##############                          ] | 36% Completed | 1.52 s
[###############                         ] | 39% Completed | 1.62 s
[################                        ] | 41% Completed | 1.72 s
[#################                       ] | 44% Completed | 1.82 s
[##################                      ] | 46% Completed | 1.92 s
[###################                     ] | 48% Completed | 2.03 s
[####################                    ] | 51% Completed | 2.13 s
[#####################                   ] | 54% Completed | 2.23 s
[######################                  ] | 56% Completed | 2.33 s
[#######################                 ] | 59% Completed | 2.43 s
[########################                ] | 61% Completed | 2.53 s
[#########################               ] | 63% Completed | 2.63 s
[##########################              ] | 66% Completed | 2.73 s
[###########################             ] | 68% Completed | 2.83 s
[############################            ] | 71% Completed | 2.93 s
[#############################           ] | 73% Completed | 3.03 s
[##############################          ] | 76% Completed | 3.13 s
[###############################         ] | 79% Completed | 3.23 s
[################################        ] | 81% Completed | 3.33 s
[#################################       ] | 84% Completed | 3.43 s
[##################################      ] | 86% Completed | 3.54 s
[###################################     ] | 89% Completed | 3.64 s
[####################################    ] | 91% Completed | 3.74 s
[#####################################   ] | 94% Completed | 3.84 s
[######################################  ] | 97% Completed | 3.94 s
[####################################### ] | 99% Completed | 4.04 s
[########################################] | 100% Completed | 4.15 s

[                                        ] | 0% Completed | 204.60 us
[#                                       ] | 3% Completed | 105.83 ms
[##                                      ] | 6% Completed | 207.07 ms
[####                                    ] | 10% Completed | 307.27 ms
[#####                                   ] | 13% Completed | 407.47 ms
[######                                  ] | 16% Completed | 507.66 ms
[#######                                 ] | 19% Completed | 610.05 ms
[#########                               ] | 23% Completed | 711.70 ms
[##########                              ] | 26% Completed | 813.01 ms
[############                            ] | 30% Completed | 913.21 ms
[#############                           ] | 34% Completed | 1.01 s
[###############                         ] | 37% Completed | 1.11 s
[################                        ] | 41% Completed | 1.21 s
[##################                      ] | 45% Completed | 1.31 s
[###################                     ] | 48% Completed | 1.42 s
[####################                    ] | 52% Completed | 1.52 s
[#####################                   ] | 54% Completed | 1.62 s
[#######################                 ] | 58% Completed | 1.72 s
[#########################               ] | 62% Completed | 1.82 s
[##########################              ] | 66% Completed | 1.92 s
[###########################             ] | 69% Completed | 2.02 s
[#############################           ] | 73% Completed | 2.12 s
[##############################          ] | 77% Completed | 2.22 s
[################################        ] | 81% Completed | 2.33 s
[##################################      ] | 85% Completed | 2.43 s
[###################################     ] | 87% Completed | 2.53 s
[####################################    ] | 91% Completed | 2.63 s
[#####################################   ] | 94% Completed | 2.73 s
[####################################### ] | 97% Completed | 2.83 s
[########################################] | 100% Completed | 2.93 s
