
[                                        ] | 0% Completed | 247.63 us
[#################                       ] | 43% Completed | 15.20 s
[#################                       ] | 43% Completed | 15.46 s
[#################                       ] | 43% Completed | 15.75 s
[#################                       ] | 43% Completed | 16.14 s
[##################                      ] | 45% Completed | 16.30 s
[##################                      ] | 46% Completed | 16.43 s
[###################                     ] | 49% Completed | 16.71 s
[###################                     ] | 49% Completed | 16.95 s
[###################                     ] | 49% Completed | 17.36 s
[###################                     ] | 49% Completed | 17.53 s
[###################                     ] | 49% Completed | 17.68 s
[###################                     ] | 49% Completed | 17.81 s
[###################                     ] | 49% Completed | 17.94 s
[####################                    ] | 50% Completed | 18.15 s
[#####################                   ] | 54% Completed | 18.77 s
[######################                  ] | 56% Completed | 19.13 s
[######################                  ] | 56% Completed | 19.44 s
[######################                  ] | 56% Completed | 19.58 s
[#######################                 ] | 57% Completed | 19.72 s
[#######################                 ] | 57% Completed | 20.00 s
[#######################                 ] | 57% Completed | 20.17 s
[#######################                 ] | 57% Completed | 20.33 s
[#######################                 ] | 59% Completed | 20.49 s
[#######################                 ] | 59% Completed | 20.75 s
[#######################                 ] | 59% Completed | 20.98 s
[#########################               ] | 63% Completed | 21.14 s
[#########################               ] | 63% Completed | 21.28 s
[#########################               ] | 63% Completed | 21.65 s
[#########################               ] | 63% Completed | 22.12 s
[#########################               ] | 63% Completed | 22.31 s
[#########################               ] | 63% Completed | 22.42 s
[##########################              ] | 66% Completed | 22.55 s
[###########################             ] | 67% Completed | 23.19 s
[###########################             ] | 69% Completed | 23.42 s
[###########################             ] | 69% Completed | 23.87 s
[###########################             ] | 69% Completed | 24.04 s
[###########################             ] | 69% Completed | 24.15 s
[############################            ] | 71% Completed | 24.41 s
[############################            ] | 71% Completed | 24.63 s
[############################            ] | 71% Completed | 24.78 s
[#############################           ] | 73% Completed | 24.92 s
[#############################           ] | 73% Completed | 25.10 s
[#############################           ] | 73% Completed | 25.22 s
[#############################           ] | 73% Completed | 25.58 s
[#############################           ] | 74% Completed | 25.73 s
[#############################           ] | 74% Completed | 26.00 s
[##############################          ] | 76% Completed | 26.12 s
[##############################          ] | 77% Completed | 26.25 s
[##############################          ] | 77% Completed | 26.67 s
[##############################          ] | 77% Completed | 26.81 s
[################################        ] | 80% Completed | 26.92 s
[################################        ] | 80% Completed | 27.81 s
[################################        ] | 80% Completed | 28.01 s
[#################################       ] | 83% Completed | 28.33 s
[#################################       ] | 84% Completed | 28.57 s
[#################################       ] | 84% Completed | 28.74 s
[#################################       ] | 84% Completed | 28.93 s
[#################################       ] | 84% Completed | 29.06 s
[#################################       ] | 84% Completed | 29.18 s
[#################################       ] | 84% Completed | 29.31 s
[##################################      ] | 85% Completed | 29.58 s
[##################################      ] | 85% Completed | 29.79 s
[####################################    ] | 90% Completed | 30.28 s
[####################################    ] | 90% Completed | 30.49 s
[####################################    ] | 90% Completed | 30.64 s
[####################################    ] | 90% Completed | 30.75 s
[####################################    ] | 90% Completed | 30.94 s
[####################################    ] | 90% Completed | 31.06 s
[####################################    ] | 90% Completed | 31.27 s
[####################################    ] | 91% Completed | 31.56 s
[####################################    ] | 91% Completed | 31.75 s
[####################################    ] | 91% Completed | 31.89 s
[######################################  ] | 95% Completed | 32.09 s
[######################################  ] | 95% Completed | 32.35 s
[######################################  ] | 95% Completed | 32.47 s
[######################################  ] | 95% Completed | 32.66 s
[######################################  ] | 97% Completed | 32.82 s
[####################################### ] | 98% Completed | 33.06 s
[####################################### ] | 98% Completed | 33.17 s
[########################################] | 100% Completed | 33.27 s

[                                        ] | 0% Completed | 172.52 us
[                                        ] | 0% Completed | 839.92 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[########################################] | 100% Completed | 2.00 s

[                                        ] | 0% Completed | 201.43 us
[                                        ] | 0% Completed | 798.32 ms
[                                        ] | 0% Completed | 941.54 ms
[                                        ] | 0% Completed | 1.22 s
[###                                     ] | 7% Completed | 1.69 s
[###                                     ] | 7% Completed | 1.82 s
[###                                     ] | 7% Completed | 2.71 s
[#####                                   ] | 12% Completed | 3.11 s
[#####                                   ] | 12% Completed | 3.27 s
[######                                  ] | 15% Completed | 3.55 s
[######                                  ] | 15% Completed | 4.41 s
[#########                               ] | 22% Completed | 4.69 s
[#########                               ] | 22% Completed | 4.91 s
[##########                              ] | 25% Completed | 5.02 s
[##########                              ] | 25% Completed | 5.18 s
[##########                              ] | 25% Completed | 5.45 s
[##########                              ] | 25% Completed | 5.75 s
[##########                              ] | 25% Completed | 5.96 s
[###########                             ] | 27% Completed | 6.49 s
[#############                           ] | 32% Completed | 6.64 s
[#############                           ] | 32% Completed | 6.76 s
[##############                          ] | 35% Completed | 6.99 s
[##############                          ] | 35% Completed | 7.13 s
[##############                          ] | 35% Completed | 7.29 s
[##############                          ] | 35% Completed | 8.06 s
[################                        ] | 40% Completed | 8.51 s
[#################                       ] | 42% Completed | 8.67 s
[#################                       ] | 42% Completed | 8.94 s
[##################                      ] | 45% Completed | 9.06 s
[###################                     ] | 47% Completed | 9.64 s
[###################                     ] | 47% Completed | 9.88 s
[####################                    ] | 50% Completed | 10.27 s
[####################                    ] | 50% Completed | 10.49 s
[#####################                   ] | 52% Completed | 10.87 s
[######################                  ] | 55% Completed | 11.18 s
[#######################                 ] | 57% Completed | 11.52 s
[########################                ] | 60% Completed | 11.99 s
[#########################               ] | 62% Completed | 12.51 s
[#########################               ] | 62% Completed | 12.79 s
[#########################               ] | 62% Completed | 13.14 s
[##########################              ] | 65% Completed | 13.27 s
[###########################             ] | 67% Completed | 13.40 s
[###########################             ] | 67% Completed | 13.56 s
[###########################             ] | 67% Completed | 13.69 s
[############################            ] | 70% Completed | 14.05 s
[#############################           ] | 72% Completed | 14.23 s
[#############################           ] | 72% Completed | 14.45 s
[##############################          ] | 75% Completed | 14.58 s
[##############################          ] | 75% Completed | 14.83 s
[##############################          ] | 75% Completed | 14.97 s
[##############################          ] | 75% Completed | 15.15 s
[##############################          ] | 75% Completed | 15.35 s
[##############################          ] | 75% Completed | 15.55 s
[################################        ] | 80% Completed | 15.81 s
[################################        ] | 80% Completed | 16.06 s
[################################        ] | 80% Completed | 16.17 s
[#################################       ] | 82% Completed | 16.34 s
[#################################       ] | 82% Completed | 16.53 s
[#################################       ] | 82% Completed | 16.73 s
[###################################     ] | 87% Completed | 16.91 s
[###################################     ] | 87% Completed | 17.02 s
[###################################     ] | 87% Completed | 17.43 s
[####################################    ] | 90% Completed | 17.70 s
[####################################    ] | 90% Completed | 17.84 s
[####################################    ] | 90% Completed | 17.95 s
[#####################################   ] | 92% Completed | 18.23 s
[#####################################   ] | 92% Completed | 18.45 s
[######################################  ] | 95% Completed | 18.59 s
[########################################] | 100% Completed | 18.70 s

[                                        ] | 0% Completed | 137.25 us
[                                        ] | 0% Completed | 103.34 ms
[                                        ] | 0% Completed | 966.96 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.52 s
