
[                                        ] | 0% Completed | 167.86 us
[################                        ] | 41% Completed | 18.66 s
[################                        ] | 41% Completed | 18.84 s
[################                        ] | 42% Completed | 18.97 s
[################                        ] | 42% Completed | 19.26 s
[################                        ] | 42% Completed | 19.49 s
[################                        ] | 42% Completed | 19.68 s
[#################                       ] | 44% Completed | 19.89 s
[#################                       ] | 44% Completed | 20.01 s
[#################                       ] | 44% Completed | 20.19 s
[#################                       ] | 44% Completed | 20.37 s
[#################                       ] | 44% Completed | 20.95 s
[##################                      ] | 45% Completed | 21.42 s
[###################                     ] | 48% Completed | 22.09 s
[###################                     ] | 48% Completed | 22.43 s
[####################                    ] | 50% Completed | 22.71 s
[####################                    ] | 50% Completed | 22.86 s
[####################                    ] | 51% Completed | 23.30 s
[#####################                   ] | 52% Completed | 23.51 s
[#####################                   ] | 52% Completed | 23.80 s
[#####################                   ] | 52% Completed | 24.17 s
[#####################                   ] | 53% Completed | 24.36 s
[######################                  ] | 55% Completed | 25.00 s
[#######################                 ] | 58% Completed | 26.38 s
[#######################                 ] | 58% Completed | 26.50 s
[#######################                 ] | 58% Completed | 26.76 s
[#######################                 ] | 58% Completed | 26.94 s
[#######################                 ] | 59% Completed | 27.55 s
[#########################               ] | 62% Completed | 27.73 s
[#########################               ] | 62% Completed | 28.21 s
[#########################               ] | 63% Completed | 28.54 s
[#########################               ] | 63% Completed | 28.70 s
[#########################               ] | 63% Completed | 28.90 s
[#########################               ] | 63% Completed | 29.01 s
[#########################               ] | 64% Completed | 29.23 s
[##########################              ] | 66% Completed | 29.35 s
[##########################              ] | 66% Completed | 29.99 s
[##########################              ] | 66% Completed | 30.26 s
[##########################              ] | 66% Completed | 30.63 s
[###########################             ] | 67% Completed | 30.78 s
[###########################             ] | 69% Completed | 31.10 s
[############################            ] | 71% Completed | 32.00 s
[############################            ] | 71% Completed | 32.26 s
[############################            ] | 71% Completed | 32.45 s
[#############################           ] | 73% Completed | 33.12 s
[#############################           ] | 73% Completed | 33.22 s
[#############################           ] | 73% Completed | 33.38 s
[##############################          ] | 75% Completed | 33.82 s
[##############################          ] | 75% Completed | 34.39 s
[##############################          ] | 75% Completed | 34.55 s
[###############################         ] | 77% Completed | 34.73 s
[###############################         ] | 77% Completed | 34.96 s
[###############################         ] | 77% Completed | 35.57 s
[###############################         ] | 77% Completed | 35.77 s
[###############################         ] | 79% Completed | 36.06 s
[################################        ] | 81% Completed | 36.86 s
[################################        ] | 81% Completed | 37.01 s
[#################################       ] | 83% Completed | 37.81 s
[##################################      ] | 86% Completed | 39.12 s
[###################################     ] | 87% Completed | 39.51 s
[###################################     ] | 87% Completed | 39.88 s
[###################################     ] | 89% Completed | 39.99 s
[###################################     ] | 89% Completed | 40.17 s
[###################################     ] | 89% Completed | 40.52 s
[####################################    ] | 90% Completed | 40.90 s
[####################################    ] | 90% Completed | 41.02 s
[####################################    ] | 91% Completed | 41.24 s
[####################################    ] | 91% Completed | 41.42 s
[#####################################   ] | 92% Completed | 41.56 s
[#####################################   ] | 92% Completed | 41.90 s
[#####################################   ] | 94% Completed | 42.23 s
[#####################################   ] | 94% Completed | 42.50 s
[######################################  ] | 96% Completed | 43.55 s
[####################################### ] | 97% Completed | 43.78 s
[####################################### ] | 98% Completed | 43.89 s
[####################################### ] | 98% Completed | 44.00 s
[########################################] | 100% Completed | 44.10 s

[                                        ] | 0% Completed | 155.32 us
[                                        ] | 0% Completed | 525.20 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.45 s
[########################################] | 100% Completed | 3.55 s
