
[                                        ] | 0% Completed | 160.14 us
[###############                         ] | 39% Completed | 19.09 s
[################                        ] | 40% Completed | 19.40 s
[################                        ] | 40% Completed | 19.53 s
[################                        ] | 42% Completed | 19.84 s
[#################                       ] | 43% Completed | 20.17 s
[#################                       ] | 43% Completed | 20.28 s
[#################                       ] | 43% Completed | 20.50 s
[#################                       ] | 44% Completed | 20.62 s
[#################                       ] | 44% Completed | 20.82 s
[#################                       ] | 44% Completed | 21.03 s
[##################                      ] | 46% Completed | 21.20 s
[##################                      ] | 46% Completed | 21.32 s
[##################                      ] | 46% Completed | 21.46 s
[##################                      ] | 46% Completed | 21.98 s
[###################                     ] | 48% Completed | 22.26 s
[###################                     ] | 49% Completed | 23.07 s
[####################                    ] | 50% Completed | 23.77 s
[####################                    ] | 50% Completed | 23.92 s
[#####################                   ] | 52% Completed | 24.13 s
[#####################                   ] | 52% Completed | 24.32 s
[#####################                   ] | 52% Completed | 24.59 s
[#####################                   ] | 54% Completed | 24.82 s
[#####################                   ] | 54% Completed | 25.57 s
[######################                  ] | 56% Completed | 25.73 s
[######################                  ] | 56% Completed | 25.84 s
[#######################                 ] | 57% Completed | 26.04 s
[#######################                 ] | 57% Completed | 26.29 s
[#######################                 ] | 58% Completed | 26.68 s
[#######################                 ] | 58% Completed | 26.88 s
[#######################                 ] | 58% Completed | 27.13 s
[#######################                 ] | 58% Completed | 27.26 s
[########################                ] | 61% Completed | 27.44 s
[########################                ] | 61% Completed | 27.67 s
[#########################               ] | 63% Completed | 29.01 s
[#########################               ] | 63% Completed | 29.51 s
[##########################              ] | 65% Completed | 29.90 s
[##########################              ] | 65% Completed | 30.05 s
[##########################              ] | 66% Completed | 30.41 s
[###########################             ] | 67% Completed | 30.57 s
[###########################             ] | 67% Completed | 30.68 s
[###########################             ] | 67% Completed | 30.80 s
[###########################             ] | 68% Completed | 31.13 s
[###########################             ] | 68% Completed | 31.51 s
[###########################             ] | 68% Completed | 31.69 s
[###########################             ] | 69% Completed | 31.84 s
[############################            ] | 70% Completed | 32.10 s
[############################            ] | 71% Completed | 32.94 s
[############################            ] | 71% Completed | 33.22 s
[############################            ] | 71% Completed | 33.46 s
[############################            ] | 71% Completed | 33.57 s
[#############################           ] | 74% Completed | 34.11 s
[###############################         ] | 77% Completed | 35.20 s
[###############################         ] | 78% Completed | 35.52 s
[###############################         ] | 79% Completed | 35.67 s
[###############################         ] | 79% Completed | 36.08 s
[################################        ] | 80% Completed | 37.33 s
[#################################       ] | 82% Completed | 37.75 s
[#################################       ] | 83% Completed | 38.16 s
[#################################       ] | 83% Completed | 38.40 s
[##################################      ] | 85% Completed | 38.52 s
[##################################      ] | 85% Completed | 38.73 s
[##################################      ] | 85% Completed | 39.08 s
[##################################      ] | 85% Completed | 39.19 s
[##################################      ] | 85% Completed | 39.43 s
[##################################      ] | 86% Completed | 39.55 s
[##################################      ] | 86% Completed | 39.70 s
[###################################     ] | 87% Completed | 39.98 s
[###################################     ] | 87% Completed | 40.30 s
[###################################     ] | 89% Completed | 40.44 s
[###################################     ] | 89% Completed | 40.73 s
[####################################    ] | 90% Completed | 40.87 s
[####################################    ] | 90% Completed | 40.99 s
[####################################    ] | 90% Completed | 41.51 s
[####################################    ] | 90% Completed | 41.68 s
[####################################    ] | 90% Completed | 41.84 s
[####################################    ] | 90% Completed | 42.03 s
[#####################################   ] | 92% Completed | 42.29 s
[#####################################   ] | 92% Completed | 42.41 s
[#####################################   ] | 93% Completed | 42.63 s
[#####################################   ] | 93% Completed | 42.86 s
[#####################################   ] | 94% Completed | 43.44 s
[######################################  ] | 95% Completed | 43.64 s
[######################################  ] | 95% Completed | 43.83 s
[######################################  ] | 95% Completed | 43.99 s
[####################################### ] | 97% Completed | 44.26 s
[########################################] | 100% Completed | 44.37 s

[                                        ] | 0% Completed | 132.77 us
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.43 s
[########################################] | 100% Completed | 3.54 s
