
[                                        ] | 0% Completed | 183.86 us
[#####################                   ] | 52% Completed | 23.22 s
[#####################                   ] | 52% Completed | 23.99 s
[#####################                   ] | 52% Completed | 24.34 s
[#####################                   ] | 54% Completed | 24.48 s
[######################                  ] | 56% Completed | 24.85 s
[######################                  ] | 56% Completed | 25.54 s
[#######################                 ] | 57% Completed | 25.75 s
[#######################                 ] | 57% Completed | 25.87 s
[#######################                 ] | 58% Completed | 26.09 s
[########################                ] | 60% Completed | 26.75 s
[########################                ] | 60% Completed | 27.07 s
[########################                ] | 60% Completed | 27.24 s
[########################                ] | 60% Completed | 27.64 s
[#########################               ] | 62% Completed | 28.04 s
[#########################               ] | 63% Completed | 28.17 s
[#########################               ] | 63% Completed | 28.71 s
[##########################              ] | 65% Completed | 28.90 s
[##########################              ] | 65% Completed | 29.27 s
[##########################              ] | 65% Completed | 29.49 s
[###########################             ] | 67% Completed | 29.75 s
[###########################             ] | 67% Completed | 30.13 s
[###########################             ] | 67% Completed | 30.29 s
[###########################             ] | 69% Completed | 30.90 s
[###########################             ] | 69% Completed | 31.15 s
[###########################             ] | 69% Completed | 31.29 s
[###########################             ] | 69% Completed | 31.45 s
[############################            ] | 70% Completed | 31.74 s
[############################            ] | 70% Completed | 32.02 s
[############################            ] | 70% Completed | 32.29 s
[#############################           ] | 73% Completed | 32.40 s
[#############################           ] | 74% Completed | 32.64 s
[#############################           ] | 74% Completed | 32.86 s
[#############################           ] | 74% Completed | 33.40 s
[##############################          ] | 75% Completed | 33.54 s
[##############################          ] | 75% Completed | 33.73 s
[###############################         ] | 78% Completed | 34.06 s
[###############################         ] | 78% Completed | 34.38 s
[###############################         ] | 78% Completed | 34.70 s
[###############################         ] | 78% Completed | 35.95 s
[#################################       ] | 82% Completed | 36.09 s
[#################################       ] | 82% Completed | 36.50 s
[#################################       ] | 82% Completed | 36.66 s
[#################################       ] | 82% Completed | 36.88 s
[#################################       ] | 82% Completed | 37.22 s
[#################################       ] | 84% Completed | 37.45 s
[#################################       ] | 84% Completed | 37.70 s
[##################################      ] | 86% Completed | 37.84 s
[##################################      ] | 86% Completed | 38.59 s
[###################################     ] | 87% Completed | 39.06 s
[###################################     ] | 88% Completed | 39.27 s
[###################################     ] | 88% Completed | 39.71 s
[####################################    ] | 91% Completed | 40.13 s
[####################################    ] | 91% Completed | 40.32 s
[####################################    ] | 91% Completed | 40.43 s
[####################################    ] | 91% Completed | 40.86 s
[####################################    ] | 91% Completed | 41.09 s
[####################################    ] | 91% Completed | 41.22 s
[#####################################   ] | 92% Completed | 41.33 s
[#####################################   ] | 93% Completed | 41.45 s
[#####################################   ] | 93% Completed | 41.64 s
[#####################################   ] | 94% Completed | 42.14 s
[######################################  ] | 95% Completed | 42.67 s
[######################################  ] | 96% Completed | 42.83 s
[####################################### ] | 98% Completed | 42.94 s
[####################################### ] | 98% Completed | 43.05 s
[########################################] | 100% Completed | 43.15 s

[                                        ] | 0% Completed | 123.54 us
[                                        ] | 0% Completed | 123.49 ms
[                                        ] | 0% Completed | 300.77 ms
[                                        ] | 0% Completed | 531.22 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 3.83 s
[########################################] | 100% Completed | 3.96 s
