
[                                        ] | 0% Completed | 222.51 us
[################                        ] | 41% Completed | 12.78 s
[#################                       ] | 42% Completed | 13.00 s
[#################                       ] | 42% Completed | 13.35 s
[#################                       ] | 42% Completed | 13.47 s
[#################                       ] | 44% Completed | 13.75 s
[##################                      ] | 47% Completed | 13.95 s
[##################                      ] | 47% Completed | 14.09 s
[###################                     ] | 48% Completed | 14.24 s
[###################                     ] | 48% Completed | 14.62 s
[###################                     ] | 48% Completed | 14.76 s
[###################                     ] | 48% Completed | 15.00 s
[###################                     ] | 48% Completed | 15.16 s
[###################                     ] | 48% Completed | 15.49 s
[####################                    ] | 51% Completed | 15.77 s
[####################                    ] | 51% Completed | 15.98 s
[#####################                   ] | 54% Completed | 16.20 s
[#####################                   ] | 54% Completed | 16.37 s
[#####################                   ] | 54% Completed | 16.53 s
[#####################                   ] | 54% Completed | 16.78 s
[#####################                   ] | 54% Completed | 16.94 s
[#######################                 ] | 58% Completed | 17.66 s
[########################                ] | 60% Completed | 18.19 s
[#########################               ] | 62% Completed | 18.30 s
[#########################               ] | 62% Completed | 18.84 s
[#########################               ] | 62% Completed | 19.20 s
[#########################               ] | 64% Completed | 19.36 s
[#########################               ] | 64% Completed | 19.60 s
[##########################              ] | 67% Completed | 19.75 s
[###########################             ] | 68% Completed | 20.03 s
[###########################             ] | 68% Completed | 20.38 s
[###########################             ] | 68% Completed | 20.51 s
[###########################             ] | 68% Completed | 20.65 s
[###########################             ] | 68% Completed | 21.08 s
[############################            ] | 71% Completed | 21.92 s
[#############################           ] | 72% Completed | 22.06 s
[##############################          ] | 75% Completed | 22.17 s
[##############################          ] | 75% Completed | 22.36 s
[##############################          ] | 75% Completed | 22.63 s
[##############################          ] | 77% Completed | 22.79 s
[###############################         ] | 78% Completed | 23.23 s
[###############################         ] | 78% Completed | 23.40 s
[###############################         ] | 78% Completed | 23.60 s
[###############################         ] | 78% Completed | 23.87 s
[################################        ] | 81% Completed | 24.37 s
[################################        ] | 81% Completed | 24.50 s
[#################################       ] | 82% Completed | 24.73 s
[##################################      ] | 85% Completed | 25.69 s
[##################################      ] | 85% Completed | 25.82 s
[##################################      ] | 85% Completed | 25.94 s
[##################################      ] | 87% Completed | 26.17 s
[####################################    ] | 90% Completed | 26.63 s
[####################################    ] | 90% Completed | 27.16 s
[####################################    ] | 91% Completed | 27.53 s
[#####################################   ] | 92% Completed | 27.86 s
[######################################  ] | 95% Completed | 28.08 s
[######################################  ] | 97% Completed | 28.43 s
[######################################  ] | 97% Completed | 28.55 s
[####################################### ] | 98% Completed | 28.66 s
[########################################] | 100% Completed | 28.76 s

[                                        ] | 0% Completed | 139.06 us
[                                        ] | 0% Completed | 100.68 ms
[                                        ] | 0% Completed | 226.52 ms
[                                        ] | 0% Completed | 337.05 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 2.41 s
[########################################] | 100% Completed | 2.52 s
