
[                                        ] | 0% Completed | 186.84 us
[##############                          ] | 36% Completed | 16.85 s
[##############                          ] | 36% Completed | 17.13 s
[###############                         ] | 38% Completed | 17.41 s
[###############                         ] | 39% Completed | 17.62 s
[###############                         ] | 39% Completed | 18.14 s
[################                        ] | 40% Completed | 18.44 s
[################                        ] | 41% Completed | 18.60 s
[################                        ] | 41% Completed | 19.16 s
[################                        ] | 41% Completed | 19.28 s
[################                        ] | 41% Completed | 19.48 s
[################                        ] | 42% Completed | 19.66 s
[################                        ] | 42% Completed | 19.86 s
[#################                       ] | 43% Completed | 20.04 s
[#################                       ] | 44% Completed | 20.25 s
[##################                      ] | 45% Completed | 20.39 s
[##################                      ] | 45% Completed | 20.56 s
[##################                      ] | 45% Completed | 20.77 s
[##################                      ] | 46% Completed | 21.06 s
[##################                      ] | 46% Completed | 21.24 s
[##################                      ] | 46% Completed | 21.91 s
[###################                     ] | 49% Completed | 22.14 s
[####################                    ] | 50% Completed | 22.51 s
[####################                    ] | 50% Completed | 22.63 s
[####################                    ] | 50% Completed | 22.99 s
[####################                    ] | 50% Completed | 23.69 s
[#####################                   ] | 52% Completed | 23.95 s
[#####################                   ] | 52% Completed | 24.23 s
[#####################                   ] | 52% Completed | 24.40 s
[#####################                   ] | 53% Completed | 24.61 s
[#####################                   ] | 54% Completed | 24.88 s
[#####################                   ] | 54% Completed | 25.18 s
[######################                  ] | 55% Completed | 25.33 s
[######################                  ] | 55% Completed | 25.64 s
[#######################                 ] | 57% Completed | 25.78 s
[#######################                 ] | 59% Completed | 26.56 s
[########################                ] | 60% Completed | 26.70 s
[########################                ] | 60% Completed | 26.85 s
[########################                ] | 60% Completed | 27.05 s
[########################                ] | 60% Completed | 27.27 s
[########################                ] | 61% Completed | 27.55 s
[########################                ] | 61% Completed | 28.09 s
[########################                ] | 61% Completed | 28.38 s
[#########################               ] | 63% Completed | 28.60 s
[#########################               ] | 63% Completed | 28.72 s
[#########################               ] | 64% Completed | 28.88 s
[#########################               ] | 64% Completed | 29.28 s
[#########################               ] | 64% Completed | 29.47 s
[##########################              ] | 66% Completed | 29.70 s
[##########################              ] | 66% Completed | 30.06 s
[##########################              ] | 66% Completed | 30.18 s
[###########################             ] | 67% Completed | 30.83 s
[############################            ] | 70% Completed | 31.06 s
[############################            ] | 70% Completed | 31.63 s
[############################            ] | 70% Completed | 31.80 s
[############################            ] | 71% Completed | 31.97 s
[############################            ] | 71% Completed | 32.54 s
[#############################           ] | 72% Completed | 32.73 s
[#############################           ] | 72% Completed | 32.83 s
[#############################           ] | 72% Completed | 33.00 s
[#############################           ] | 72% Completed | 33.22 s
[#############################           ] | 74% Completed | 33.77 s
[#############################           ] | 74% Completed | 33.88 s
[##############################          ] | 75% Completed | 34.13 s
[###############################         ] | 77% Completed | 34.41 s
[###############################         ] | 77% Completed | 34.64 s
[###############################         ] | 77% Completed | 34.96 s
[###############################         ] | 78% Completed | 35.32 s
[###############################         ] | 78% Completed | 35.48 s
[################################        ] | 80% Completed | 35.58 s
[################################        ] | 81% Completed | 35.82 s
[################################        ] | 81% Completed | 36.26 s
[################################        ] | 81% Completed | 36.94 s
[################################        ] | 81% Completed | 37.39 s
[##################################      ] | 85% Completed | 37.68 s
[##################################      ] | 85% Completed | 38.05 s
[##################################      ] | 85% Completed | 38.89 s
[###################################     ] | 88% Completed | 39.31 s
[###################################     ] | 89% Completed | 39.42 s
[###################################     ] | 89% Completed | 39.93 s
[####################################    ] | 90% Completed | 40.14 s
[####################################    ] | 90% Completed | 40.52 s
[####################################    ] | 90% Completed | 40.64 s
[####################################    ] | 90% Completed | 40.86 s
[#####################################   ] | 92% Completed | 41.42 s
[#####################################   ] | 92% Completed | 41.54 s
[#####################################   ] | 93% Completed | 41.83 s
[#####################################   ] | 93% Completed | 42.06 s
[#####################################   ] | 93% Completed | 42.70 s
[######################################  ] | 96% Completed | 42.96 s
[######################################  ] | 96% Completed | 43.19 s
[####################################### ] | 97% Completed | 43.53 s
[####################################### ] | 98% Completed | 43.64 s
[########################################] | 100% Completed | 43.74 s

[                                        ] | 0% Completed | 144.38 us
[                                        ] | 0% Completed | 503.44 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.48 s
[########################################] | 100% Completed | 3.59 s
