
[                                        ] | 0% Completed | 172.44 us
[###################################     ] | 89% Completed | 41.08 s
[####################################    ] | 90% Completed | 41.31 s
[####################################    ] | 91% Completed | 41.89 s
[####################################    ] | 91% Completed | 42.47 s
[####################################    ] | 91% Completed | 42.63 s
[#####################################   ] | 93% Completed | 42.77 s
[#####################################   ] | 94% Completed | 43.32 s
[#####################################   ] | 94% Completed | 43.65 s
[#####################################   ] | 94% Completed | 43.76 s
[####################################### ] | 97% Completed | 43.97 s
[####################################### ] | 97% Completed | 44.20 s
[####################################### ] | 97% Completed | 44.32 s
[####################################### ] | 98% Completed | 44.43 s
[########################################] | 100% Completed | 44.54 s

[                                        ] | 0% Completed | 153.60 us
[                                        ] | 0% Completed | 103.45 ms
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.50 s
[########################################] | 100% Completed | 3.61 s
