
[                                        ] | 0% Completed | 210.70 us
[                                        ] | 0% Completed | 8.47 s
[                                        ] | 0% Completed | 8.59 s
[                                        ] | 0% Completed | 8.69 s
[                                        ] | 0% Completed | 8.79 s
[                                        ] | 0% Completed | 8.89 s
[                                        ] | 0% Completed | 8.99 s
[                                        ] | 0% Completed | 9.09 s
[                                        ] | 0% Completed | 9.19 s
[                                        ] | 0% Completed | 9.29 s
[                                        ] | 0% Completed | 9.40 s
[                                        ] | 1% Completed | 9.50 s
[#                                       ] | 2% Completed | 9.60 s
[#                                       ] | 4% Completed | 9.70 s
[##                                      ] | 5% Completed | 9.81 s
[###                                     ] | 7% Completed | 9.91 s
[###                                     ] | 8% Completed | 10.01 s
[####                                    ] | 10% Completed | 10.11 s
[####                                    ] | 11% Completed | 10.21 s
[#####                                   ] | 13% Completed | 10.31 s
[#####                                   ] | 14% Completed | 10.41 s
[######                                  ] | 16% Completed | 10.51 s
[#######                                 ] | 17% Completed | 10.61 s
[#######                                 ] | 18% Completed | 10.72 s
[########                                ] | 20% Completed | 10.82 s
[########                                ] | 21% Completed | 10.92 s
[#########                               ] | 23% Completed | 11.02 s
[#########                               ] | 24% Completed | 11.12 s
[##########                              ] | 26% Completed | 11.22 s
[###########                             ] | 27% Completed | 11.32 s
[###########                             ] | 29% Completed | 11.42 s
[############                            ] | 30% Completed | 11.52 s
[############                            ] | 32% Completed | 11.63 s
[#############                           ] | 33% Completed | 11.73 s
[##############                          ] | 35% Completed | 11.83 s
[##############                          ] | 36% Completed | 11.93 s
[###############                         ] | 38% Completed | 12.03 s
[###############                         ] | 39% Completed | 12.13 s
[################                        ] | 41% Completed | 12.23 s
[################                        ] | 42% Completed | 12.33 s
[#################                       ] | 44% Completed | 12.43 s
[#################                       ] | 44% Completed | 12.53 s
[##################                      ] | 46% Completed | 12.63 s
[###################                     ] | 47% Completed | 12.74 s
[###################                     ] | 49% Completed | 12.84 s
[####################                    ] | 50% Completed | 12.94 s
[####################                    ] | 52% Completed | 13.04 s
[#####################                   ] | 53% Completed | 13.14 s
[######################                  ] | 55% Completed | 13.24 s
[######################                  ] | 55% Completed | 13.34 s
[#######################                 ] | 57% Completed | 13.44 s
[#######################                 ] | 58% Completed | 13.54 s
[########################                ] | 60% Completed | 13.64 s
[########################                ] | 61% Completed | 13.74 s
[#########################               ] | 63% Completed | 13.85 s
[#########################               ] | 64% Completed | 13.95 s
[##########################              ] | 66% Completed | 14.05 s
[###########################             ] | 67% Completed | 14.15 s
[###########################             ] | 69% Completed | 14.25 s
[############################            ] | 70% Completed | 14.35 s
[############################            ] | 71% Completed | 14.45 s
[#############################           ] | 73% Completed | 14.55 s
[#############################           ] | 74% Completed | 14.66 s
[##############################          ] | 76% Completed | 14.76 s
[###############################         ] | 77% Completed | 14.86 s
[###############################         ] | 78% Completed | 14.96 s
[################################        ] | 80% Completed | 15.06 s
[################################        ] | 82% Completed | 15.16 s
[#################################       ] | 83% Completed | 15.26 s
[##################################      ] | 85% Completed | 15.36 s
[##################################      ] | 86% Completed | 15.46 s
[###################################     ] | 87% Completed | 15.56 s
[###################################     ] | 88% Completed | 15.67 s
[####################################    ] | 90% Completed | 15.77 s
[####################################    ] | 91% Completed | 15.87 s
[#####################################   ] | 92% Completed | 15.97 s
[#####################################   ] | 94% Completed | 16.07 s
[######################################  ] | 95% Completed | 16.17 s
[######################################  ] | 97% Completed | 16.27 s
[####################################### ] | 98% Completed | 16.37 s
[########################################] | 100% Completed | 16.47 s

[                                        ] | 0% Completed | 197.00 us
[                                        ] | 1% Completed | 106.32 ms
[#                                       ] | 4% Completed | 206.53 ms
[##                                      ] | 6% Completed | 307.51 ms
[###                                     ] | 9% Completed | 407.83 ms
[####                                    ] | 12% Completed | 508.03 ms
[#####                                   ] | 14% Completed | 608.23 ms
[#####                                   ] | 14% Completed | 994.64 ms
[######                                  ] | 16% Completed | 1.10 s
[#######                                 ] | 18% Completed | 1.20 s
[########                                ] | 21% Completed | 1.30 s
[#########                               ] | 23% Completed | 1.40 s
[##########                              ] | 25% Completed | 1.50 s
[###########                             ] | 28% Completed | 1.60 s
[############                            ] | 30% Completed | 1.70 s
[#############                           ] | 32% Completed | 1.80 s
[#############                           ] | 34% Completed | 1.91 s
[##############                          ] | 36% Completed | 2.01 s
[###############                         ] | 38% Completed | 2.11 s
[################                        ] | 41% Completed | 2.21 s
[#################                       ] | 44% Completed | 2.31 s
[##################                      ] | 46% Completed | 2.41 s
[###################                     ] | 48% Completed | 2.51 s
[####################                    ] | 51% Completed | 2.61 s
[#####################                   ] | 53% Completed | 2.71 s
[######################                  ] | 56% Completed | 2.81 s
[#######################                 ] | 57% Completed | 2.92 s
[########################                ] | 60% Completed | 3.02 s
[#########################               ] | 62% Completed | 3.12 s
[##########################              ] | 65% Completed | 3.22 s
[###########################             ] | 67% Completed | 3.32 s
[############################            ] | 70% Completed | 3.42 s
[############################            ] | 72% Completed | 3.52 s
[#############################           ] | 74% Completed | 3.62 s
[##############################          ] | 77% Completed | 3.72 s
[###############################         ] | 79% Completed | 3.82 s
[################################        ] | 82% Completed | 3.92 s
[##################################      ] | 85% Completed | 4.02 s
[##################################      ] | 86% Completed | 4.12 s
[###################################     ] | 89% Completed | 4.22 s
[####################################    ] | 91% Completed | 4.32 s
[#####################################   ] | 93% Completed | 4.43 s
[######################################  ] | 96% Completed | 4.53 s
[####################################### ] | 98% Completed | 4.63 s
[########################################] | 100% Completed | 4.73 s

[                                        ] | 0% Completed | 392.60 us
[#                                       ] | 3% Completed | 105.89 ms
[##                                      ] | 5% Completed | 209.18 ms
[###                                     ] | 8% Completed | 309.39 ms
[####                                    ] | 11% Completed | 409.80 ms
[#####                                   ] | 14% Completed | 510.17 ms
[#######                                 ] | 18% Completed | 612.07 ms
[#########                               ] | 22% Completed | 712.37 ms
[##########                              ] | 26% Completed | 812.57 ms
[###########                             ] | 29% Completed | 912.89 ms
[#############                           ] | 33% Completed | 1.01 s
[##############                          ] | 36% Completed | 1.11 s
[################                        ] | 40% Completed | 1.22 s
[#################                       ] | 44% Completed | 1.32 s
[##################                      ] | 47% Completed | 1.42 s
[####################                    ] | 51% Completed | 1.52 s
[#####################                   ] | 53% Completed | 1.62 s
[######################                  ] | 57% Completed | 1.72 s
[########################                ] | 60% Completed | 1.82 s
[#########################               ] | 63% Completed | 1.92 s
[##########################              ] | 66% Completed | 2.02 s
[############################            ] | 70% Completed | 2.12 s
[#############################           ] | 73% Completed | 2.22 s
[##############################          ] | 76% Completed | 2.32 s
[################################        ] | 80% Completed | 2.42 s
[#################################       ] | 83% Completed | 2.52 s
[##################################      ] | 87% Completed | 2.62 s
[####################################    ] | 90% Completed | 2.73 s
[#####################################   ] | 94% Completed | 2.83 s
[######################################  ] | 97% Completed | 2.93 s
[########################################] | 100% Completed | 3.03 s
