
[                                        ] | 0% Completed | 280.20 us
[##########                              ] | 26% Completed | 17.44 s
[##########                              ] | 26% Completed | 17.60 s
[##########                              ] | 27% Completed | 18.19 s
[##########                              ] | 27% Completed | 18.30 s
[###########                             ] | 28% Completed | 18.48 s
[###########                             ] | 28% Completed | 18.58 s
[###########                             ] | 28% Completed | 18.71 s
[###########                             ] | 28% Completed | 19.18 s
[###########                             ] | 29% Completed | 19.30 s
[###########                             ] | 29% Completed | 19.50 s
[############                            ] | 30% Completed | 19.62 s
[############                            ] | 30% Completed | 19.72 s
[############                            ] | 30% Completed | 19.85 s
[############                            ] | 30% Completed | 19.97 s
[############                            ] | 30% Completed | 20.08 s
[############                            ] | 30% Completed | 20.22 s
[############                            ] | 30% Completed | 20.46 s
[############                            ] | 31% Completed | 20.66 s
[############                            ] | 32% Completed | 20.79 s
[############                            ] | 32% Completed | 20.99 s
[############                            ] | 32% Completed | 21.10 s
[############                            ] | 32% Completed | 21.28 s
[############                            ] | 32% Completed | 21.42 s
[############                            ] | 32% Completed | 21.62 s
[#############                           ] | 33% Completed | 21.73 s
[#############                           ] | 33% Completed | 21.84 s
[#############                           ] | 34% Completed | 21.96 s
[#############                           ] | 34% Completed | 22.09 s
[#############                           ] | 34% Completed | 22.21 s
[#############                           ] | 34% Completed | 22.32 s
[#############                           ] | 34% Completed | 22.43 s
[#############                           ] | 34% Completed | 22.62 s
[#############                           ] | 34% Completed | 22.80 s
[##############                          ] | 35% Completed | 22.93 s
[##############                          ] | 35% Completed | 23.04 s
[##############                          ] | 36% Completed | 23.16 s
[##############                          ] | 36% Completed | 23.31 s
[##############                          ] | 36% Completed | 23.47 s
[##############                          ] | 36% Completed | 23.60 s
[##############                          ] | 36% Completed | 23.72 s
[##############                          ] | 36% Completed | 23.99 s
[##############                          ] | 37% Completed | 24.61 s
[##############                          ] | 37% Completed | 24.75 s
[###############                         ] | 38% Completed | 24.87 s
[###############                         ] | 38% Completed | 24.99 s
[###############                         ] | 38% Completed | 25.10 s
[###############                         ] | 38% Completed | 25.25 s
[###############                         ] | 38% Completed | 25.37 s
[###############                         ] | 38% Completed | 25.69 s
[###############                         ] | 39% Completed | 25.81 s
[###############                         ] | 39% Completed | 25.93 s
[###############                         ] | 39% Completed | 26.05 s
[################                        ] | 40% Completed | 26.18 s
[################                        ] | 40% Completed | 26.32 s
[################                        ] | 40% Completed | 26.49 s
[################                        ] | 40% Completed | 26.65 s
[################                        ] | 40% Completed | 26.76 s
[################                        ] | 41% Completed | 26.87 s
[################                        ] | 41% Completed | 27.01 s
[################                        ] | 41% Completed | 27.15 s
[################                        ] | 42% Completed | 27.25 s
[################                        ] | 42% Completed | 27.37 s
[################                        ] | 42% Completed | 27.49 s
[################                        ] | 42% Completed | 27.60 s
[################                        ] | 42% Completed | 27.78 s
[################                        ] | 42% Completed | 28.03 s
[#################                       ] | 43% Completed | 28.42 s
[#################                       ] | 44% Completed | 28.70 s
[#################                       ] | 44% Completed | 28.84 s
[#################                       ] | 44% Completed | 29.05 s
[#################                       ] | 44% Completed | 29.23 s
[##################                      ] | 45% Completed | 29.58 s
[##################                      ] | 46% Completed | 29.74 s
[##################                      ] | 46% Completed | 29.90 s
[##################                      ] | 46% Completed | 30.03 s
[##################                      ] | 46% Completed | 30.31 s
[##################                      ] | 46% Completed | 30.47 s
[##################                      ] | 47% Completed | 31.11 s
[##################                      ] | 47% Completed | 31.27 s
[###################                     ] | 48% Completed | 31.84 s
[###################                     ] | 48% Completed | 31.95 s
[###################                     ] | 48% Completed | 32.07 s
[###################                     ] | 48% Completed | 32.27 s
[###################                     ] | 49% Completed | 32.43 s
[####################                    ] | 50% Completed | 32.60 s
[####################                    ] | 50% Completed | 32.81 s
[####################                    ] | 50% Completed | 32.93 s
[####################                    ] | 50% Completed | 33.06 s
[####################                    ] | 50% Completed | 33.17 s
[####################                    ] | 50% Completed | 33.46 s
[####################                    ] | 51% Completed | 33.63 s
[#####################                   ] | 52% Completed | 34.20 s
[#####################                   ] | 52% Completed | 34.33 s
[#####################                   ] | 52% Completed | 34.50 s
[#####################                   ] | 52% Completed | 34.65 s
[#####################                   ] | 53% Completed | 34.81 s
[#####################                   ] | 54% Completed | 34.94 s
[#####################                   ] | 54% Completed | 35.12 s
[#####################                   ] | 54% Completed | 35.32 s
[#####################                   ] | 54% Completed | 35.65 s
[#####################                   ] | 54% Completed | 35.81 s
[######################                  ] | 55% Completed | 36.01 s
[######################                  ] | 56% Completed | 36.18 s
[######################                  ] | 56% Completed | 36.38 s
[######################                  ] | 56% Completed | 36.61 s
[######################                  ] | 56% Completed | 36.77 s
[######################                  ] | 56% Completed | 36.94 s
[######################                  ] | 56% Completed | 37.07 s
[#######################                 ] | 57% Completed | 37.67 s
[#######################                 ] | 58% Completed | 37.86 s
[#######################                 ] | 58% Completed | 37.99 s
[#######################                 ] | 58% Completed | 38.15 s
[#######################                 ] | 58% Completed | 38.31 s
[#######################                 ] | 58% Completed | 38.42 s
[#######################                 ] | 58% Completed | 38.58 s
[#######################                 ] | 58% Completed | 38.75 s
[#######################                 ] | 59% Completed | 38.93 s
[########################                ] | 60% Completed | 39.04 s
[########################                ] | 60% Completed | 39.24 s
[########################                ] | 60% Completed | 39.53 s
[########################                ] | 60% Completed | 39.68 s
[########################                ] | 60% Completed | 39.78 s
[########################                ] | 60% Completed | 39.91 s
[########################                ] | 61% Completed | 40.05 s
[########################                ] | 61% Completed | 40.16 s
[#########################               ] | 62% Completed | 40.30 s
[#########################               ] | 62% Completed | 40.46 s
[#########################               ] | 62% Completed | 40.58 s
[#########################               ] | 62% Completed | 40.72 s
[#########################               ] | 62% Completed | 40.83 s
[#########################               ] | 62% Completed | 40.94 s
[#########################               ] | 62% Completed | 41.11 s
[#########################               ] | 63% Completed | 41.26 s
[#########################               ] | 64% Completed | 41.37 s
[#########################               ] | 64% Completed | 41.49 s
[#########################               ] | 64% Completed | 41.59 s
[#########################               ] | 64% Completed | 41.73 s
[#########################               ] | 64% Completed | 41.84 s
[#########################               ] | 64% Completed | 41.97 s
[#########################               ] | 64% Completed | 42.32 s
[##########################              ] | 65% Completed | 42.43 s
[##########################              ] | 66% Completed | 42.55 s
[##########################              ] | 66% Completed | 42.72 s
[##########################              ] | 66% Completed | 43.06 s
[##########################              ] | 66% Completed | 43.22 s
[##########################              ] | 66% Completed | 43.49 s
[###########################             ] | 67% Completed | 43.61 s
[###########################             ] | 67% Completed | 44.19 s
[###########################             ] | 68% Completed | 44.33 s
[###########################             ] | 68% Completed | 44.47 s
[###########################             ] | 68% Completed | 44.66 s
[###########################             ] | 68% Completed | 44.78 s
[###########################             ] | 68% Completed | 44.89 s
[###########################             ] | 68% Completed | 45.00 s
[###########################             ] | 68% Completed | 45.15 s
[###########################             ] | 68% Completed | 45.29 s
[###########################             ] | 69% Completed | 45.42 s
[############################            ] | 70% Completed | 45.54 s
[############################            ] | 70% Completed | 45.77 s
[############################            ] | 70% Completed | 45.89 s
[############################            ] | 70% Completed | 46.00 s
[############################            ] | 70% Completed | 46.13 s
[############################            ] | 70% Completed | 46.26 s
[############################            ] | 70% Completed | 46.43 s
[############################            ] | 71% Completed | 46.54 s
[#############################           ] | 72% Completed | 46.71 s
[#############################           ] | 72% Completed | 46.85 s
[#############################           ] | 72% Completed | 46.98 s
[#############################           ] | 72% Completed | 47.10 s
[#############################           ] | 72% Completed | 47.22 s
[#############################           ] | 72% Completed | 47.36 s
[#############################           ] | 72% Completed | 47.53 s
[#############################           ] | 72% Completed | 47.64 s
[#############################           ] | 73% Completed | 47.75 s
[#############################           ] | 74% Completed | 47.91 s
[#############################           ] | 74% Completed | 48.01 s
[#############################           ] | 74% Completed | 48.13 s
[#############################           ] | 74% Completed | 48.42 s
[#############################           ] | 74% Completed | 48.55 s
[#############################           ] | 74% Completed | 48.70 s
[#############################           ] | 74% Completed | 48.81 s
[##############################          ] | 75% Completed | 48.92 s
[##############################          ] | 76% Completed | 49.05 s
[##############################          ] | 76% Completed | 49.38 s
[##############################          ] | 76% Completed | 49.49 s
[##############################          ] | 76% Completed | 49.61 s
[##############################          ] | 76% Completed | 49.75 s
[##############################          ] | 76% Completed | 49.86 s
[##############################          ] | 76% Completed | 49.99 s
[##############################          ] | 76% Completed | 50.11 s
[###############################         ] | 78% Completed | 50.24 s
[###############################         ] | 78% Completed | 50.77 s
[###############################         ] | 78% Completed | 50.90 s
[###############################         ] | 78% Completed | 51.02 s
[###############################         ] | 78% Completed | 51.17 s
[###############################         ] | 78% Completed | 51.28 s
[###############################         ] | 78% Completed | 51.39 s
[###############################         ] | 78% Completed | 51.51 s
[###############################         ] | 78% Completed | 51.67 s
[###############################         ] | 78% Completed | 51.77 s
[################################        ] | 80% Completed | 51.89 s
[################################        ] | 80% Completed | 52.01 s
[################################        ] | 80% Completed | 52.13 s
[################################        ] | 80% Completed | 52.24 s
[################################        ] | 80% Completed | 52.36 s
[################################        ] | 80% Completed | 52.48 s
[################################        ] | 80% Completed | 52.58 s
[################################        ] | 80% Completed | 52.69 s
[################################        ] | 80% Completed | 52.86 s
[################################        ] | 80% Completed | 52.97 s
[#################################       ] | 82% Completed | 53.15 s
[#################################       ] | 82% Completed | 53.41 s
[#################################       ] | 82% Completed | 53.98 s
[#################################       ] | 82% Completed | 54.11 s
[#################################       ] | 83% Completed | 54.23 s
[#################################       ] | 84% Completed | 54.34 s
[#################################       ] | 84% Completed | 54.51 s
[#################################       ] | 84% Completed | 54.62 s
[#################################       ] | 84% Completed | 54.75 s
[#################################       ] | 84% Completed | 54.85 s
[#################################       ] | 84% Completed | 54.98 s
[#################################       ] | 84% Completed | 55.09 s
[#################################       ] | 84% Completed | 55.22 s
[#################################       ] | 84% Completed | 55.35 s
[##################################      ] | 86% Completed | 55.49 s
[##################################      ] | 86% Completed | 55.61 s
[##################################      ] | 86% Completed | 55.72 s
[##################################      ] | 86% Completed | 55.83 s
[##################################      ] | 86% Completed | 55.94 s
[##################################      ] | 86% Completed | 56.07 s
[##################################      ] | 86% Completed | 56.53 s
[###################################     ] | 88% Completed | 56.65 s
[###################################     ] | 88% Completed | 57.31 s
[###################################     ] | 88% Completed | 57.54 s
[###################################     ] | 88% Completed | 57.65 s
[###################################     ] | 88% Completed | 57.78 s
[###################################     ] | 88% Completed | 57.90 s
[###################################     ] | 88% Completed | 58.06 s
[###################################     ] | 88% Completed | 58.24 s
[####################################    ] | 90% Completed | 58.36 s
[####################################    ] | 90% Completed | 58.46 s
[####################################    ] | 90% Completed | 58.59 s
[####################################    ] | 90% Completed | 58.71 s
[####################################    ] | 90% Completed | 58.87 s
[####################################    ] | 90% Completed | 58.99 s
[####################################    ] | 90% Completed | 59.10 s
[####################################    ] | 90% Completed | 59.21 s
[####################################    ] | 90% Completed | 59.32 s
[####################################    ] | 90% Completed | 59.47 s
[#####################################   ] | 92% Completed | 59.63 s
[#####################################   ] | 92% Completed | 59.77 s
[#####################################   ] | 92% Completed | 59.89 s
[#####################################   ] | 92% Completed | 60.01 s
[#####################################   ] | 92% Completed | 60.15 s
[#####################################   ] | 92% Completed | 60.28 s
[#####################################   ] | 92% Completed | 60.58 s
[#####################################   ] | 93% Completed | 60.74 s
[#####################################   ] | 94% Completed | 60.87 s
[#####################################   ] | 94% Completed | 60.98 s
[#####################################   ] | 94% Completed | 61.21 s
[#####################################   ] | 94% Completed | 61.33 s
[#####################################   ] | 94% Completed | 61.60 s
[#####################################   ] | 94% Completed | 61.83 s
[######################################  ] | 95% Completed | 61.98 s
[######################################  ] | 96% Completed | 62.09 s
[######################################  ] | 96% Completed | 62.25 s
[######################################  ] | 96% Completed | 62.35 s
[######################################  ] | 96% Completed | 62.47 s
[######################################  ] | 96% Completed | 62.58 s
[######################################  ] | 96% Completed | 62.75 s
[######################################  ] | 96% Completed | 63.02 s
[######################################  ] | 96% Completed | 63.57 s
[####################################### ] | 97% Completed | 63.70 s
[####################################### ] | 98% Completed | 63.82 s
[####################################### ] | 98% Completed | 63.93 s
[####################################### ] | 98% Completed | 64.04 s
[####################################### ] | 98% Completed | 64.15 s
[########################################] | 100% Completed | 64.25 s

[                                        ] | 0% Completed | 281.41 us
[                                        ] | 0% Completed | 103.23 ms
[                                        ] | 0% Completed | 372.57 ms
[                                        ] | 0% Completed | 493.43 ms
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.59 s
[                                        ] | 0% Completed | 4.70 s
[########################################] | 100% Completed | 4.82 s
