
[                                        ] | 0% Completed | 224.94 us
[#################                       ] | 42% Completed | 16.58 s
[#################                       ] | 42% Completed | 16.70 s
[##################                      ] | 47% Completed | 16.93 s
[##################                      ] | 47% Completed | 17.03 s
[##################                      ] | 47% Completed | 17.15 s
[##################                      ] | 47% Completed | 17.29 s
[##################                      ] | 47% Completed | 17.78 s
[###################                     ] | 48% Completed | 18.12 s
[####################                    ] | 51% Completed | 19.02 s
[####################                    ] | 51% Completed | 19.38 s
[#####################                   ] | 52% Completed | 19.99 s
[######################                  ] | 57% Completed | 20.59 s
[######################                  ] | 57% Completed | 20.88 s
[######################                  ] | 57% Completed | 21.29 s
[######################                  ] | 57% Completed | 21.61 s
[########################                ] | 60% Completed | 21.95 s
[########################                ] | 60% Completed | 22.22 s
[#########################               ] | 62% Completed | 22.39 s
[#########################               ] | 62% Completed | 22.73 s
[#########################               ] | 62% Completed | 22.93 s
[#########################               ] | 62% Completed | 23.34 s
[#########################               ] | 62% Completed | 23.53 s
[#########################               ] | 64% Completed | 23.93 s
[##########################              ] | 65% Completed | 24.36 s
[##########################              ] | 67% Completed | 24.51 s
[##########################              ] | 67% Completed | 24.73 s
[###########################             ] | 68% Completed | 24.91 s
[############################            ] | 71% Completed | 25.24 s
[############################            ] | 71% Completed | 25.57 s
[############################            ] | 71% Completed | 26.05 s
[############################            ] | 71% Completed | 26.30 s
[############################            ] | 71% Completed | 26.60 s
[#############################           ] | 72% Completed | 26.77 s
[#############################           ] | 72% Completed | 26.92 s
[##############################          ] | 75% Completed | 27.40 s
[##############################          ] | 77% Completed | 27.69 s
[##############################          ] | 77% Completed | 27.81 s
[##############################          ] | 77% Completed | 28.02 s
[##############################          ] | 77% Completed | 28.48 s
[################################        ] | 80% Completed | 28.66 s
[################################        ] | 80% Completed | 29.03 s
[################################        ] | 80% Completed | 29.58 s
[################################        ] | 80% Completed | 29.72 s
[################################        ] | 81% Completed | 29.91 s
[################################        ] | 81% Completed | 30.10 s
[#################################       ] | 84% Completed | 30.31 s
[##################################      ] | 85% Completed | 30.53 s
[##################################      ] | 85% Completed | 30.74 s
[##################################      ] | 85% Completed | 31.01 s
[##################################      ] | 85% Completed | 31.72 s
[##################################      ] | 87% Completed | 31.86 s
[###################################     ] | 88% Completed | 31.98 s
[###################################     ] | 88% Completed | 32.09 s
[####################################    ] | 90% Completed | 32.23 s
[####################################    ] | 90% Completed | 32.44 s
[####################################    ] | 91% Completed | 32.92 s
[#####################################   ] | 92% Completed | 33.07 s
[#####################################   ] | 92% Completed | 33.78 s
[#####################################   ] | 92% Completed | 34.10 s
[######################################  ] | 95% Completed | 34.41 s
[######################################  ] | 97% Completed | 34.60 s
[######################################  ] | 97% Completed | 34.71 s
[####################################### ] | 98% Completed | 34.82 s
[########################################] | 100% Completed | 34.93 s

[                                        ] | 0% Completed | 188.46 us
[                                        ] | 0% Completed | 101.22 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.38 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.58 s
[                                        ] | 0% Completed | 4.68 s
[                                        ] | 0% Completed | 4.81 s
[                                        ] | 0% Completed | 4.93 s
[                                        ] | 0% Completed | 5.61 s
[########################################] | 100% Completed | 5.72 s

[                                        ] | 0% Completed | 213.05 us
[                                        ] | 0% Completed | 342.50 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[#                                       ] | 2% Completed | 1.30 s
[##                                      ] | 5% Completed | 2.09 s
[###                                     ] | 7% Completed | 2.26 s
[###                                     ] | 7% Completed | 2.49 s
[###                                     ] | 7% Completed | 2.66 s
[###                                     ] | 7% Completed | 3.01 s
[######                                  ] | 15% Completed | 3.27 s
[######                                  ] | 15% Completed | 3.62 s
[######                                  ] | 15% Completed | 3.94 s
[######                                  ] | 15% Completed | 4.06 s
[#######                                 ] | 17% Completed | 4.51 s
[#######                                 ] | 17% Completed | 4.83 s
[#######                                 ] | 17% Completed | 5.09 s
[##########                              ] | 25% Completed | 5.21 s
[##########                              ] | 25% Completed | 5.35 s
[##########                              ] | 25% Completed | 5.54 s
[##########                              ] | 25% Completed | 5.88 s
[###########                             ] | 27% Completed | 6.35 s
[###########                             ] | 27% Completed | 6.53 s
[###########                             ] | 27% Completed | 6.70 s
[###########                             ] | 27% Completed | 7.00 s
[#############                           ] | 32% Completed | 7.16 s
[##############                          ] | 35% Completed | 7.43 s
[##############                          ] | 35% Completed | 7.55 s
[##############                          ] | 35% Completed | 7.85 s
[##############                          ] | 35% Completed | 8.01 s
[##############                          ] | 35% Completed | 8.17 s
[##############                          ] | 35% Completed | 8.30 s
[###############                         ] | 37% Completed | 8.65 s
[################                        ] | 40% Completed | 8.88 s
[################                        ] | 40% Completed | 9.01 s
[#################                       ] | 42% Completed | 9.44 s
[#################                       ] | 42% Completed | 9.55 s
[#################                       ] | 42% Completed | 9.71 s
[#################                       ] | 42% Completed | 9.87 s
[###################                     ] | 47% Completed | 10.02 s
[###################                     ] | 47% Completed | 10.38 s
[####################                    ] | 50% Completed | 10.59 s
[####################                    ] | 50% Completed | 10.82 s
[####################                    ] | 50% Completed | 11.10 s
[####################                    ] | 50% Completed | 11.28 s
[####################                    ] | 50% Completed | 11.39 s
[######################                  ] | 55% Completed | 11.54 s
[######################                  ] | 55% Completed | 11.83 s
[######################                  ] | 55% Completed | 12.05 s
[#######################                 ] | 57% Completed | 12.37 s
[########################                ] | 60% Completed | 12.59 s
[########################                ] | 60% Completed | 12.72 s
[#########################               ] | 62% Completed | 13.08 s
[#########################               ] | 62% Completed | 13.30 s
[##########################              ] | 65% Completed | 14.00 s
[##########################              ] | 65% Completed | 14.19 s
[###########################             ] | 67% Completed | 14.37 s
[###########################             ] | 67% Completed | 14.48 s
[#############################           ] | 72% Completed | 14.63 s
[#############################           ] | 72% Completed | 14.93 s
[#############################           ] | 72% Completed | 15.08 s
[#############################           ] | 72% Completed | 15.30 s
[#############################           ] | 72% Completed | 15.51 s
[#############################           ] | 72% Completed | 15.70 s
[##############################          ] | 75% Completed | 16.10 s
[################################        ] | 80% Completed | 16.23 s
[################################        ] | 80% Completed | 16.50 s
[################################        ] | 80% Completed | 17.05 s
[#################################       ] | 82% Completed | 17.23 s
[#################################       ] | 82% Completed | 17.53 s
[#################################       ] | 82% Completed | 17.71 s
[###################################     ] | 87% Completed | 18.23 s
[####################################    ] | 90% Completed | 18.40 s
[####################################    ] | 90% Completed | 18.64 s
[#####################################   ] | 92% Completed | 19.36 s
[#####################################   ] | 92% Completed | 19.49 s
[####################################### ] | 97% Completed | 19.61 s
[####################################### ] | 97% Completed | 19.72 s
[########################################] | 100% Completed | 19.82 s

[                                        ] | 0% Completed | 192.91 us
[                                        ] | 0% Completed | 978.11 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[########################################] | 100% Completed | 1.52 s
