
[                                        ] | 0% Completed | 224.90 us
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.43 s
[########################################] | 100% Completed | 2.53 s

[                                        ] | 0% Completed | 174.98 us
[                                        ] | 0% Completed | 144.40 ms
[                                        ] | 0% Completed | 622.95 ms
[                                        ] | 0% Completed | 770.53 ms
[                                        ] | 0% Completed | 907.49 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 1% Completed | 1.73 s
[#                                       ] | 2% Completed | 1.91 s
[##                                      ] | 5% Completed | 2.35 s
[##                                      ] | 5% Completed | 2.93 s
[###                                     ] | 8% Completed | 3.55 s
[###                                     ] | 8% Completed | 3.68 s
[###                                     ] | 8% Completed | 3.85 s
[####                                    ] | 11% Completed | 4.27 s
[####                                    ] | 11% Completed | 4.42 s
[####                                    ] | 11% Completed | 4.58 s
[#####                                   ] | 14% Completed | 4.71 s
[#####                                   ] | 14% Completed | 4.82 s
[#####                                   ] | 14% Completed | 5.09 s
[#####                                   ] | 14% Completed | 5.25 s
[#####                                   ] | 14% Completed | 5.37 s
[#####                                   ] | 14% Completed | 5.48 s
[######                                  ] | 15% Completed | 5.75 s
[######                                  ] | 15% Completed | 5.93 s
[######                                  ] | 15% Completed | 6.14 s
[######                                  ] | 15% Completed | 6.27 s
[#######                                 ] | 19% Completed | 6.74 s
[#######                                 ] | 19% Completed | 6.97 s
[#######                                 ] | 19% Completed | 7.12 s
[########                                ] | 21% Completed | 7.31 s
[########                                ] | 21% Completed | 7.56 s
[########                                ] | 21% Completed | 7.68 s
[########                                ] | 21% Completed | 7.79 s
[########                                ] | 21% Completed | 8.04 s
[##########                              ] | 25% Completed | 8.29 s
[##########                              ] | 25% Completed | 8.50 s
[##########                              ] | 25% Completed | 8.71 s
[##########                              ] | 25% Completed | 9.02 s
[##########                              ] | 25% Completed | 9.13 s
[###########                             ] | 28% Completed | 9.31 s
[###########                             ] | 28% Completed | 9.56 s
[###########                             ] | 28% Completed | 9.79 s
[###########                             ] | 28% Completed | 9.98 s
[###########                             ] | 28% Completed | 10.20 s
[###########                             ] | 29% Completed | 10.31 s
[###########                             ] | 29% Completed | 10.48 s
[############                            ] | 32% Completed | 10.82 s
[############                            ] | 32% Completed | 11.11 s
[#############                           ] | 33% Completed | 11.26 s
[#############                           ] | 33% Completed | 11.47 s
[#############                           ] | 33% Completed | 11.61 s
[#############                           ] | 33% Completed | 11.81 s
[#############                           ] | 33% Completed | 12.06 s
[##############                          ] | 36% Completed | 12.37 s
[##############                          ] | 36% Completed | 12.49 s
[###############                         ] | 38% Completed | 12.66 s
[###############                         ] | 39% Completed | 12.82 s
[###############                         ] | 39% Completed | 13.19 s
[###############                         ] | 39% Completed | 13.36 s
[###############                         ] | 39% Completed | 13.54 s
[###############                         ] | 39% Completed | 13.67 s
[################                        ] | 40% Completed | 13.89 s
[################                        ] | 40% Completed | 14.10 s
[################                        ] | 40% Completed | 14.23 s
[##################                      ] | 45% Completed | 15.07 s
[##################                      ] | 45% Completed | 15.32 s
[##################                      ] | 45% Completed | 15.45 s
[##################                      ] | 46% Completed | 15.75 s
[##################                      ] | 46% Completed | 15.87 s
[###################                     ] | 47% Completed | 16.01 s
[####################                    ] | 50% Completed | 16.56 s
[####################                    ] | 50% Completed | 16.80 s
[####################                    ] | 50% Completed | 17.12 s
[####################                    ] | 50% Completed | 17.27 s
[#####################                   ] | 53% Completed | 17.47 s
[#####################                   ] | 53% Completed | 17.59 s
[#####################                   ] | 53% Completed | 17.79 s
[#####################                   ] | 53% Completed | 17.91 s
[######################                  ] | 56% Completed | 18.03 s
[######################                  ] | 56% Completed | 18.25 s
[######################                  ] | 56% Completed | 18.57 s
[######################                  ] | 56% Completed | 18.75 s
[######################                  ] | 56% Completed | 18.92 s
[######################                  ] | 56% Completed | 19.03 s
[########################                ] | 60% Completed | 19.46 s
[########################                ] | 60% Completed | 19.58 s
[########################                ] | 60% Completed | 19.79 s
[########################                ] | 60% Completed | 20.22 s
[#########################               ] | 63% Completed | 20.35 s
[#########################               ] | 63% Completed | 20.46 s
[#########################               ] | 63% Completed | 20.62 s
[#########################               ] | 64% Completed | 20.81 s
[#########################               ] | 64% Completed | 21.11 s
[##########################              ] | 66% Completed | 21.22 s
[##########################              ] | 66% Completed | 21.34 s
[##########################              ] | 66% Completed | 21.46 s
[##########################              ] | 66% Completed | 21.58 s
[##########################              ] | 66% Completed | 21.83 s
[###########################             ] | 67% Completed | 22.12 s
[###########################             ] | 69% Completed | 22.48 s
[############################            ] | 70% Completed | 22.81 s
[############################            ] | 70% Completed | 22.92 s
[############################            ] | 70% Completed | 23.17 s
[#############################           ] | 73% Completed | 23.39 s
[#############################           ] | 73% Completed | 23.83 s
[##############################          ] | 76% Completed | 24.03 s
[##############################          ] | 76% Completed | 24.58 s
[##############################          ] | 76% Completed | 24.78 s
[##############################          ] | 76% Completed | 25.10 s
[##############################          ] | 76% Completed | 25.26 s
[###############################         ] | 78% Completed | 25.44 s
[###############################         ] | 78% Completed | 25.76 s
[################################        ] | 80% Completed | 26.08 s
[################################        ] | 81% Completed | 26.37 s
[################################        ] | 81% Completed | 26.50 s
[################################        ] | 81% Completed | 26.78 s
[#################################       ] | 83% Completed | 27.10 s
[#################################       ] | 84% Completed | 27.38 s
[#################################       ] | 84% Completed | 27.79 s
[##################################      ] | 87% Completed | 28.01 s
[##################################      ] | 87% Completed | 28.28 s
[####################################    ] | 90% Completed | 28.45 s
[####################################    ] | 90% Completed | 28.70 s
[####################################    ] | 90% Completed | 28.95 s
[####################################    ] | 90% Completed | 29.14 s
[####################################    ] | 91% Completed | 29.81 s
[####################################    ] | 91% Completed | 29.91 s
[#####################################   ] | 94% Completed | 30.05 s
[#####################################   ] | 94% Completed | 30.58 s
[#####################################   ] | 94% Completed | 31.05 s
[####################################### ] | 98% Completed | 31.19 s
[########################################] | 100% Completed | 31.30 s

[                                        ] | 0% Completed | 123.58 us
[                                        ] | 0% Completed | 104.80 ms
[                                        ] | 0% Completed | 238.10 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.60 s
[########################################] | 100% Completed | 2.71 s
