
[                                        ] | 0% Completed | 228.71 us
[###############                         ] | 39% Completed | 14.81 s
[###############                         ] | 39% Completed | 15.15 s
[##################                      ] | 45% Completed | 15.32 s
[##################                      ] | 45% Completed | 15.49 s
[##################                      ] | 45% Completed | 16.10 s
[##################                      ] | 45% Completed | 16.27 s
[##################                      ] | 45% Completed | 16.46 s
[##################                      ] | 45% Completed | 16.68 s
[##################                      ] | 45% Completed | 16.79 s
[###################                     ] | 47% Completed | 16.95 s
[###################                     ] | 47% Completed | 17.19 s
[###################                     ] | 47% Completed | 17.63 s
[####################                    ] | 50% Completed | 17.78 s
[####################                    ] | 50% Completed | 17.90 s
[####################                    ] | 50% Completed | 18.24 s
[####################                    ] | 50% Completed | 18.41 s
[#####################                   ] | 53% Completed | 18.72 s
[#####################                   ] | 53% Completed | 18.94 s
[#####################                   ] | 53% Completed | 19.08 s
[#####################                   ] | 54% Completed | 19.45 s
[#####################                   ] | 54% Completed | 19.81 s
[######################                  ] | 56% Completed | 20.27 s
[######################                  ] | 56% Completed | 20.39 s
[#######################                 ] | 57% Completed | 20.59 s
[#######################                 ] | 59% Completed | 20.72 s
[########################                ] | 60% Completed | 20.96 s
[########################                ] | 60% Completed | 21.45 s
[########################                ] | 60% Completed | 21.56 s
[########################                ] | 60% Completed | 21.70 s
[########################                ] | 60% Completed | 22.00 s
[########################                ] | 61% Completed | 22.13 s
[#########################               ] | 63% Completed | 22.35 s
[#########################               ] | 64% Completed | 22.54 s
[#########################               ] | 64% Completed | 22.74 s
[##########################              ] | 66% Completed | 23.12 s
[##########################              ] | 66% Completed | 23.43 s
[##########################              ] | 66% Completed | 23.87 s
[###########################             ] | 67% Completed | 23.98 s
[###########################             ] | 67% Completed | 24.11 s
[############################            ] | 70% Completed | 24.40 s
[############################            ] | 71% Completed | 24.96 s
[############################            ] | 71% Completed | 25.14 s
[############################            ] | 71% Completed | 25.32 s
[############################            ] | 71% Completed | 25.52 s
[############################            ] | 71% Completed | 25.77 s
[############################            ] | 71% Completed | 25.93 s
[##############################          ] | 76% Completed | 26.49 s
[##############################          ] | 76% Completed | 26.65 s
[##############################          ] | 76% Completed | 26.76 s
[##############################          ] | 77% Completed | 26.92 s
[##############################          ] | 77% Completed | 27.11 s
[##############################          ] | 77% Completed | 27.64 s
[################################        ] | 81% Completed | 27.86 s
[################################        ] | 81% Completed | 27.97 s
[################################        ] | 81% Completed | 28.14 s
[################################        ] | 81% Completed | 28.27 s
[#################################       ] | 83% Completed | 28.42 s
[#################################       ] | 83% Completed | 28.53 s
[#################################       ] | 83% Completed | 29.40 s
[##################################      ] | 85% Completed | 29.51 s
[##################################      ] | 85% Completed | 29.70 s
[##################################      ] | 87% Completed | 30.20 s
[##################################      ] | 87% Completed | 30.75 s
[###################################     ] | 88% Completed | 31.03 s
[####################################    ] | 90% Completed | 31.16 s
[####################################    ] | 90% Completed | 31.35 s
[####################################    ] | 90% Completed | 31.74 s
[#####################################   ] | 92% Completed | 31.86 s
[#####################################   ] | 92% Completed | 31.99 s
[#####################################   ] | 92% Completed | 32.30 s
[#####################################   ] | 92% Completed | 32.45 s
[#####################################   ] | 92% Completed | 32.59 s
[######################################  ] | 95% Completed | 33.20 s
[######################################  ] | 95% Completed | 33.31 s
[####################################### ] | 98% Completed | 33.46 s
[####################################### ] | 98% Completed | 33.57 s
[########################################] | 100% Completed | 33.67 s

[                                        ] | 0% Completed | 175.74 us
[                                        ] | 0% Completed | 185.97 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[########################################] | 100% Completed | 2.08 s

[                                        ] | 0% Completed | 196.48 us
[                                        ] | 0% Completed | 174.93 ms
[                                        ] | 0% Completed | 418.71 ms
[                                        ] | 0% Completed | 971.41 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.72 s
[###                                     ] | 7% Completed | 1.86 s
[####                                    ] | 10% Completed | 2.13 s
[####                                    ] | 10% Completed | 2.56 s
[####                                    ] | 10% Completed | 2.69 s
[####                                    ] | 10% Completed | 2.92 s
[####                                    ] | 10% Completed | 3.09 s
[####                                    ] | 10% Completed | 3.23 s
[####                                    ] | 10% Completed | 3.42 s
[####                                    ] | 10% Completed | 3.58 s
[#####                                   ] | 12% Completed | 3.82 s
[#######                                 ] | 17% Completed | 4.08 s
[########                                ] | 20% Completed | 4.65 s
[########                                ] | 20% Completed | 4.79 s
[#########                               ] | 22% Completed | 5.02 s
[#########                               ] | 22% Completed | 5.17 s
[#########                               ] | 22% Completed | 5.69 s
[#########                               ] | 22% Completed | 5.80 s
[###########                             ] | 27% Completed | 6.11 s
[############                            ] | 30% Completed | 6.32 s
[############                            ] | 30% Completed | 6.91 s
[############                            ] | 30% Completed | 7.13 s
[##############                          ] | 35% Completed | 7.59 s
[##############                          ] | 35% Completed | 7.74 s
[##############                          ] | 35% Completed | 7.93 s
[###############                         ] | 37% Completed | 8.28 s
[################                        ] | 40% Completed | 8.46 s
[#################                       ] | 42% Completed | 8.71 s
[#################                       ] | 42% Completed | 9.34 s
[##################                      ] | 45% Completed | 9.46 s
[###################                     ] | 47% Completed | 9.90 s
[####################                    ] | 50% Completed | 10.64 s
[#####################                   ] | 52% Completed | 11.01 s
[######################                  ] | 55% Completed | 11.11 s
[#######################                 ] | 57% Completed | 11.37 s
[#######################                 ] | 57% Completed | 11.87 s
[#######################                 ] | 57% Completed | 12.17 s
[#######################                 ] | 57% Completed | 12.36 s
[########################                ] | 60% Completed | 12.54 s
[########################                ] | 60% Completed | 12.65 s
[##########################              ] | 65% Completed | 12.79 s
[##########################              ] | 65% Completed | 12.91 s
[##########################              ] | 65% Completed | 13.06 s
[##########################              ] | 65% Completed | 13.20 s
[##########################              ] | 65% Completed | 13.32 s
[###########################             ] | 67% Completed | 13.70 s
[###########################             ] | 67% Completed | 14.51 s
[#############################           ] | 72% Completed | 14.67 s
[##############################          ] | 75% Completed | 14.92 s
[##############################          ] | 75% Completed | 15.13 s
[##############################          ] | 75% Completed | 15.29 s
[##############################          ] | 75% Completed | 15.85 s
[###############################         ] | 77% Completed | 16.03 s
[################################        ] | 80% Completed | 16.17 s
[#################################       ] | 82% Completed | 16.33 s
[#################################       ] | 82% Completed | 16.48 s
[##################################      ] | 85% Completed | 16.69 s
[##################################      ] | 85% Completed | 16.92 s
[##################################      ] | 85% Completed | 17.05 s
[###################################     ] | 87% Completed | 17.51 s
[###################################     ] | 87% Completed | 17.63 s
[###################################     ] | 87% Completed | 17.82 s
[#####################################   ] | 92% Completed | 18.14 s
[#####################################   ] | 92% Completed | 18.49 s
[######################################  ] | 95% Completed | 18.59 s
[####################################### ] | 97% Completed | 18.71 s
[####################################### ] | 97% Completed | 18.82 s
[####################################### ] | 97% Completed | 18.97 s
[########################################] | 100% Completed | 19.07 s

[                                        ] | 0% Completed | 149.27 us
[                                        ] | 0% Completed | 115.56 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[########################################] | 100% Completed | 1.68 s
