
[                                        ] | 0% Completed | 157.55 us
[#################################       ] | 84% Completed | 37.59 s
[#################################       ] | 84% Completed | 37.81 s
[##################################      ] | 86% Completed | 37.91 s
[##################################      ] | 86% Completed | 38.22 s
[##################################      ] | 86% Completed | 38.79 s
[##################################      ] | 86% Completed | 38.97 s
[##################################      ] | 86% Completed | 39.55 s
[###################################     ] | 89% Completed | 39.76 s
[###################################     ] | 89% Completed | 39.97 s
[####################################    ] | 90% Completed | 40.25 s
[####################################    ] | 90% Completed | 40.57 s
[####################################    ] | 90% Completed | 40.70 s
[#####################################   ] | 92% Completed | 41.01 s
[#####################################   ] | 94% Completed | 41.93 s
[#####################################   ] | 94% Completed | 42.09 s
[#####################################   ] | 94% Completed | 42.37 s
[#####################################   ] | 94% Completed | 42.48 s
[######################################  ] | 96% Completed | 42.60 s
[######################################  ] | 96% Completed | 43.31 s
[####################################### ] | 97% Completed | 43.59 s
[####################################### ] | 98% Completed | 43.70 s
[########################################] | 100% Completed | 43.81 s

[                                        ] | 0% Completed | 165.48 us
[                                        ] | 0% Completed | 114.49 ms
[                                        ] | 0% Completed | 355.97 ms
[                                        ] | 0% Completed | 964.65 ms
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.42 s
[########################################] | 100% Completed | 3.53 s
