
[                                        ] | 0% Completed | 222.50 us
[########################                ] | 60% Completed | 19.79 s
[########################                ] | 60% Completed | 20.12 s
[########################                ] | 60% Completed | 20.30 s
[########################                ] | 60% Completed | 20.55 s
[########################                ] | 60% Completed | 20.77 s
[#########################               ] | 63% Completed | 21.01 s
[#########################               ] | 63% Completed | 21.12 s
[#########################               ] | 63% Completed | 21.37 s
[#########################               ] | 63% Completed | 21.54 s
[##########################              ] | 66% Completed | 21.93 s
[##########################              ] | 66% Completed | 22.19 s
[##########################              ] | 66% Completed | 22.38 s
[##########################              ] | 66% Completed | 22.59 s
[###########################             ] | 67% Completed | 22.86 s
[###########################             ] | 67% Completed | 23.00 s
[###########################             ] | 67% Completed | 23.15 s
[############################            ] | 71% Completed | 23.36 s
[############################            ] | 71% Completed | 23.62 s
[############################            ] | 71% Completed | 23.86 s
[############################            ] | 71% Completed | 24.07 s
[############################            ] | 71% Completed | 24.85 s
[##############################          ] | 77% Completed | 25.03 s
[##############################          ] | 77% Completed | 25.22 s
[##############################          ] | 77% Completed | 25.72 s
[##############################          ] | 77% Completed | 26.11 s
[###############################         ] | 78% Completed | 26.44 s
[###############################         ] | 78% Completed | 26.56 s
[###############################         ] | 78% Completed | 26.90 s
[################################        ] | 81% Completed | 27.06 s
[#################################       ] | 83% Completed | 27.22 s
[#################################       ] | 83% Completed | 27.75 s
[#################################       ] | 84% Completed | 27.97 s
[#################################       ] | 84% Completed | 28.19 s
[#################################       ] | 84% Completed | 28.52 s
[##################################      ] | 87% Completed | 29.14 s
[###################################     ] | 88% Completed | 29.66 s
[####################################    ] | 91% Completed | 29.92 s
[####################################    ] | 91% Completed | 30.06 s
[#####################################   ] | 92% Completed | 30.20 s
[#####################################   ] | 92% Completed | 30.73 s
[#####################################   ] | 92% Completed | 30.96 s
[#####################################   ] | 92% Completed | 31.12 s
[#####################################   ] | 92% Completed | 31.28 s
[######################################  ] | 95% Completed | 31.40 s
[######################################  ] | 95% Completed | 31.51 s
[######################################  ] | 97% Completed | 31.69 s
[######################################  ] | 97% Completed | 31.81 s
[######################################  ] | 97% Completed | 31.92 s
[####################################### ] | 98% Completed | 32.03 s
[########################################] | 100% Completed | 32.13 s

[                                        ] | 0% Completed | 142.46 us
[                                        ] | 0% Completed | 101.97 ms
[                                        ] | 0% Completed | 276.56 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.85 s
[########################################] | 100% Completed | 1.95 s

[                                        ] | 0% Completed | 191.21 us
[                                        ] | 0% Completed | 549.71 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.18 s
[#                                       ] | 2% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.58 s
[#                                       ] | 2% Completed | 1.75 s
[###                                     ] | 7% Completed | 1.89 s
[###                                     ] | 7% Completed | 2.40 s
[###                                     ] | 7% Completed | 2.56 s
[###                                     ] | 7% Completed | 2.89 s
[####                                    ] | 10% Completed | 3.04 s
[#####                                   ] | 12% Completed | 3.30 s
[######                                  ] | 15% Completed | 3.79 s
[#######                                 ] | 17% Completed | 3.99 s
[#######                                 ] | 17% Completed | 4.30 s
[#######                                 ] | 17% Completed | 4.44 s
[#######                                 ] | 17% Completed | 4.56 s
[#########                               ] | 22% Completed | 4.96 s
[#########                               ] | 22% Completed | 5.30 s
[##########                              ] | 25% Completed | 5.50 s
[##########                              ] | 25% Completed | 5.62 s
[##########                              ] | 25% Completed | 5.75 s
[############                            ] | 30% Completed | 6.01 s
[############                            ] | 30% Completed | 6.44 s
[############                            ] | 30% Completed | 6.70 s
[##############                          ] | 35% Completed | 6.89 s
[##############                          ] | 35% Completed | 7.36 s
[##############                          ] | 35% Completed | 7.82 s
[##############                          ] | 35% Completed | 7.97 s
[##############                          ] | 35% Completed | 8.14 s
[###############                         ] | 37% Completed | 8.36 s
[##################                      ] | 45% Completed | 8.57 s
[##################                      ] | 45% Completed | 9.33 s
[##################                      ] | 45% Completed | 9.45 s
[###################                     ] | 47% Completed | 9.90 s
[###################                     ] | 47% Completed | 10.08 s
[#####################                   ] | 52% Completed | 10.28 s
[#####################                   ] | 52% Completed | 10.72 s
[#####################                   ] | 52% Completed | 10.98 s
[#####################                   ] | 52% Completed | 11.18 s
[#######################                 ] | 57% Completed | 11.62 s
[#########################               ] | 62% Completed | 11.97 s
[#########################               ] | 62% Completed | 12.34 s
[#########################               ] | 62% Completed | 12.59 s
[#########################               ] | 62% Completed | 12.82 s
[###########################             ] | 67% Completed | 13.12 s
[############################            ] | 70% Completed | 13.32 s
[############################            ] | 70% Completed | 13.44 s
[############################            ] | 70% Completed | 13.98 s
[#############################           ] | 72% Completed | 14.49 s
[##############################          ] | 75% Completed | 14.76 s
[################################        ] | 80% Completed | 14.94 s
[################################        ] | 80% Completed | 15.16 s
[################################        ] | 80% Completed | 15.63 s
[################################        ] | 80% Completed | 15.90 s
[#################################       ] | 82% Completed | 16.07 s
[#################################       ] | 82% Completed | 16.36 s
[###################################     ] | 87% Completed | 16.62 s
[###################################     ] | 87% Completed | 16.77 s
[####################################    ] | 90% Completed | 17.04 s
[####################################    ] | 90% Completed | 17.47 s
[####################################    ] | 90% Completed | 17.70 s
[#####################################   ] | 92% Completed | 17.81 s
[#####################################   ] | 92% Completed | 18.11 s
[######################################  ] | 95% Completed | 18.24 s
[########################################] | 100% Completed | 18.34 s

[                                        ] | 0% Completed | 129.77 us
[                                        ] | 0% Completed | 123.54 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[########################################] | 100% Completed | 1.52 s
