
[                                        ] | 0% Completed | 166.02 us
[###################                     ] | 49% Completed | 22.27 s
[###################                     ] | 49% Completed | 22.69 s
[####################                    ] | 51% Completed | 22.85 s
[####################                    ] | 51% Completed | 23.12 s
[#####################                   ] | 53% Completed | 23.31 s
[#####################                   ] | 53% Completed | 23.45 s
[#####################                   ] | 53% Completed | 23.75 s
[#####################                   ] | 53% Completed | 24.05 s
[#####################                   ] | 53% Completed | 24.30 s
[######################                  ] | 55% Completed | 24.94 s
[######################                  ] | 56% Completed | 25.12 s
[#######################                 ] | 57% Completed | 25.75 s
[#######################                 ] | 57% Completed | 26.06 s
[#######################                 ] | 57% Completed | 26.34 s
[#######################                 ] | 59% Completed | 26.59 s
[########################                ] | 60% Completed | 26.86 s
[########################                ] | 60% Completed | 27.22 s
[#########################               ] | 62% Completed | 27.57 s
[#########################               ] | 62% Completed | 27.76 s
[#########################               ] | 64% Completed | 28.07 s
[#########################               ] | 64% Completed | 28.30 s
[#########################               ] | 64% Completed | 28.44 s
[#########################               ] | 64% Completed | 28.81 s
[##########################              ] | 66% Completed | 29.49 s
[##########################              ] | 66% Completed | 29.89 s
[###########################             ] | 67% Completed | 30.00 s
[###########################             ] | 67% Completed | 30.35 s
[###########################             ] | 67% Completed | 30.53 s
[############################            ] | 70% Completed | 31.06 s
[############################            ] | 71% Completed | 31.59 s
[############################            ] | 71% Completed | 31.79 s
[############################            ] | 71% Completed | 31.92 s
[############################            ] | 71% Completed | 32.20 s
[#############################           ] | 74% Completed | 32.47 s
[#############################           ] | 74% Completed | 32.73 s
[##############################          ] | 75% Completed | 33.11 s
[##############################          ] | 76% Completed | 33.92 s
[##############################          ] | 76% Completed | 34.08 s
[##############################          ] | 76% Completed | 34.19 s
[###############################         ] | 77% Completed | 34.39 s
[###############################         ] | 77% Completed | 34.58 s
[###############################         ] | 78% Completed | 34.76 s
[###############################         ] | 78% Completed | 35.18 s
[###############################         ] | 79% Completed | 35.34 s
[################################        ] | 80% Completed | 35.72 s
[################################        ] | 81% Completed | 35.88 s
[################################        ] | 81% Completed | 36.00 s
[#################################       ] | 82% Completed | 36.23 s
[#################################       ] | 83% Completed | 36.35 s
[#################################       ] | 83% Completed | 36.66 s
[#################################       ] | 84% Completed | 36.81 s
[#################################       ] | 84% Completed | 37.06 s
[#################################       ] | 84% Completed | 37.42 s
[#################################       ] | 84% Completed | 37.94 s
[##################################      ] | 85% Completed | 38.15 s
[##################################      ] | 85% Completed | 38.29 s
[###################################     ] | 87% Completed | 38.91 s
[###################################     ] | 87% Completed | 39.04 s
[###################################     ] | 89% Completed | 39.33 s
[###################################     ] | 89% Completed | 40.06 s
[#####################################   ] | 93% Completed | 40.52 s
[#####################################   ] | 93% Completed | 40.65 s
[#####################################   ] | 93% Completed | 40.86 s
[#####################################   ] | 93% Completed | 41.22 s
[#####################################   ] | 93% Completed | 41.61 s
[######################################  ] | 95% Completed | 42.36 s
[######################################  ] | 95% Completed | 42.60 s
[######################################  ] | 96% Completed | 42.85 s
[####################################### ] | 97% Completed | 42.96 s
[####################################### ] | 97% Completed | 43.13 s
[########################################] | 100% Completed | 43.23 s

[                                        ] | 0% Completed | 121.12 us
[                                        ] | 0% Completed | 105.60 ms
[                                        ] | 0% Completed | 303.93 ms
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.38 s
[########################################] | 100% Completed | 3.49 s
