
[                                        ] | 0% Completed | 161.23 us
[##################################      ] | 85% Completed | 39.40 s
[##################################      ] | 86% Completed | 39.67 s
[##################################      ] | 86% Completed | 39.79 s
[##################################      ] | 86% Completed | 40.15 s
[##################################      ] | 86% Completed | 40.27 s
[###################################     ] | 87% Completed | 40.40 s
[###################################     ] | 87% Completed | 40.53 s
[###################################     ] | 89% Completed | 40.71 s
[###################################     ] | 89% Completed | 40.94 s
[###################################     ] | 89% Completed | 41.17 s
[####################################    ] | 90% Completed | 41.57 s
[####################################    ] | 90% Completed | 41.68 s
[####################################    ] | 90% Completed | 41.93 s
[#####################################   ] | 92% Completed | 42.30 s
[#####################################   ] | 92% Completed | 42.81 s
[#####################################   ] | 93% Completed | 43.13 s
[#####################################   ] | 94% Completed | 43.27 s
[#####################################   ] | 94% Completed | 43.93 s
[######################################  ] | 96% Completed | 44.14 s
[####################################### ] | 97% Completed | 44.76 s
[####################################### ] | 98% Completed | 44.87 s
[########################################] | 100% Completed | 44.97 s

[                                        ] | 0% Completed | 135.84 us
[                                        ] | 0% Completed | 103.11 ms
[                                        ] | 0% Completed | 253.96 ms
[                                        ] | 0% Completed | 569.04 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.43 s
[########################################] | 100% Completed | 3.55 s
