
[                                        ] | 0% Completed | 206.84 us
[####################                    ] | 52% Completed | 18.31 s
[####################                    ] | 52% Completed | 18.42 s
[####################                    ] | 52% Completed | 18.53 s
[####################                    ] | 52% Completed | 18.64 s
[#####################                   ] | 53% Completed | 18.74 s
[#####################                   ] | 53% Completed | 18.85 s
[#####################                   ] | 53% Completed | 18.96 s
[#####################                   ] | 53% Completed | 19.07 s
[#####################                   ] | 54% Completed | 19.18 s
[#####################                   ] | 54% Completed | 19.29 s
[#####################                   ] | 54% Completed | 19.40 s
[#####################                   ] | 54% Completed | 19.51 s
[######################                  ] | 56% Completed | 19.63 s
[######################                  ] | 56% Completed | 19.74 s
[######################                  ] | 56% Completed | 19.85 s
[######################                  ] | 56% Completed | 20.05 s
[#######################                 ] | 57% Completed | 20.17 s
[#######################                 ] | 57% Completed | 20.27 s
[#######################                 ] | 57% Completed | 20.38 s
[#######################                 ] | 57% Completed | 20.49 s
[########################                ] | 60% Completed | 20.60 s
[########################                ] | 60% Completed | 20.70 s
[########################                ] | 60% Completed | 20.81 s
[########################                ] | 60% Completed | 20.95 s
[########################                ] | 60% Completed | 21.08 s
[########################                ] | 60% Completed | 21.19 s
[########################                ] | 60% Completed | 21.31 s
[########################                ] | 61% Completed | 21.42 s
[########################                ] | 61% Completed | 21.53 s
[########################                ] | 61% Completed | 21.70 s
[########################                ] | 61% Completed | 21.82 s
[########################                ] | 61% Completed | 21.92 s
[#########################               ] | 63% Completed | 22.03 s
[#########################               ] | 63% Completed | 22.16 s
[#########################               ] | 63% Completed | 22.27 s
[#########################               ] | 64% Completed | 22.38 s
[#########################               ] | 64% Completed | 22.48 s
[#########################               ] | 64% Completed | 22.59 s
[#########################               ] | 64% Completed | 22.70 s
[##########################              ] | 66% Completed | 22.81 s
[##########################              ] | 66% Completed | 22.91 s
[##########################              ] | 66% Completed | 23.02 s
[##########################              ] | 66% Completed | 23.12 s
[##########################              ] | 66% Completed | 23.23 s
[###########################             ] | 67% Completed | 23.40 s
[###########################             ] | 67% Completed | 23.51 s
[###########################             ] | 67% Completed | 23.62 s
[###########################             ] | 67% Completed | 23.73 s
[###########################             ] | 69% Completed | 23.84 s
[###########################             ] | 69% Completed | 23.96 s
[###########################             ] | 69% Completed | 24.06 s
[###########################             ] | 69% Completed | 24.17 s
[############################            ] | 71% Completed | 24.28 s
[############################            ] | 71% Completed | 24.39 s
[############################            ] | 71% Completed | 24.50 s
[############################            ] | 71% Completed | 24.61 s
[############################            ] | 71% Completed | 24.71 s
[############################            ] | 71% Completed | 24.82 s
[############################            ] | 71% Completed | 24.93 s
[############################            ] | 71% Completed | 25.13 s
[#############################           ] | 73% Completed | 25.23 s
[#############################           ] | 74% Completed | 25.34 s
[#############################           ] | 74% Completed | 25.86 s
[#############################           ] | 74% Completed | 26.00 s
[##############################          ] | 76% Completed | 26.12 s
[##############################          ] | 76% Completed | 26.23 s
[##############################          ] | 76% Completed | 26.34 s
[##############################          ] | 76% Completed | 26.44 s
[##############################          ] | 77% Completed | 26.55 s
[##############################          ] | 77% Completed | 26.66 s
[##############################          ] | 77% Completed | 26.83 s
[##############################          ] | 77% Completed | 26.94 s
[##############################          ] | 77% Completed | 27.04 s
[###############################         ] | 78% Completed | 27.15 s
[###############################         ] | 78% Completed | 27.26 s
[###############################         ] | 78% Completed | 27.37 s
[###############################         ] | 78% Completed | 27.47 s
[################################        ] | 80% Completed | 27.58 s
[################################        ] | 80% Completed | 27.69 s
[################################        ] | 80% Completed | 27.79 s
[################################        ] | 80% Completed | 27.90 s
[################################        ] | 81% Completed | 28.01 s
[################################        ] | 81% Completed | 28.11 s
[################################        ] | 81% Completed | 28.22 s
[################################        ] | 81% Completed | 28.46 s
[#################################       ] | 83% Completed | 28.57 s
[#################################       ] | 83% Completed | 28.67 s
[#################################       ] | 83% Completed | 28.78 s
[#################################       ] | 83% Completed | 28.89 s
[#################################       ] | 84% Completed | 29.00 s
[#################################       ] | 84% Completed | 29.11 s
[#################################       ] | 84% Completed | 29.21 s
[#################################       ] | 84% Completed | 29.32 s
[##################################      ] | 85% Completed | 29.43 s
[##################################      ] | 85% Completed | 29.54 s
[##################################      ] | 85% Completed | 29.65 s
[##################################      ] | 85% Completed | 29.76 s
[##################################      ] | 87% Completed | 29.87 s
[##################################      ] | 87% Completed | 29.97 s
[##################################      ] | 87% Completed | 30.19 s
[##################################      ] | 87% Completed | 30.29 s
[###################################     ] | 88% Completed | 30.41 s
[###################################     ] | 88% Completed | 30.51 s
[###################################     ] | 88% Completed | 30.61 s
[###################################     ] | 88% Completed | 30.72 s
[####################################    ] | 90% Completed | 30.83 s
[####################################    ] | 90% Completed | 30.95 s
[####################################    ] | 90% Completed | 31.06 s
[####################################    ] | 90% Completed | 31.17 s
[####################################    ] | 91% Completed | 31.28 s
[####################################    ] | 91% Completed | 31.38 s
[####################################    ] | 91% Completed | 31.49 s
[#####################################   ] | 92% Completed | 31.59 s
[#####################################   ] | 94% Completed | 31.70 s
[#####################################   ] | 94% Completed | 31.91 s
[#####################################   ] | 94% Completed | 32.02 s
[#####################################   ] | 94% Completed | 32.13 s
[######################################  ] | 95% Completed | 32.24 s
[######################################  ] | 95% Completed | 32.34 s
[######################################  ] | 95% Completed | 32.45 s
[######################################  ] | 95% Completed | 32.56 s
[########################################] | 100% Completed | 32.66 s

[                                        ] | 0% Completed | 173.97 us
[                                        ] | 0% Completed | 976.96 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 250.58 us
[                                        ] | 0% Completed | 247.01 ms
[                                        ] | 0% Completed | 358.95 ms
[                                        ] | 0% Completed | 592.52 ms
[                                        ] | 0% Completed | 790.90 ms
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.66 s
[###                                     ] | 7% Completed | 2.46 s
[####                                    ] | 10% Completed | 2.68 s
[#####                                   ] | 12% Completed | 3.45 s
[######                                  ] | 15% Completed | 3.73 s
[#######                                 ] | 17% Completed | 3.95 s
[########                                ] | 20% Completed | 4.46 s
[########                                ] | 20% Completed | 4.80 s
[########                                ] | 20% Completed | 4.95 s
[#########                               ] | 22% Completed | 5.27 s
[#########                               ] | 22% Completed | 5.80 s
[############                            ] | 30% Completed | 6.01 s
[#############                           ] | 32% Completed | 7.05 s
[#############                           ] | 32% Completed | 7.19 s
[###############                         ] | 37% Completed | 7.31 s
[###############                         ] | 37% Completed | 7.65 s
[###############                         ] | 37% Completed | 8.26 s
[###############                         ] | 37% Completed | 8.60 s
[##################                      ] | 45% Completed | 8.72 s
[##################                      ] | 45% Completed | 8.87 s
[###################                     ] | 47% Completed | 9.18 s
[###################                     ] | 47% Completed | 9.30 s
[###################                     ] | 47% Completed | 9.85 s
[###################                     ] | 47% Completed | 10.00 s
[####################                    ] | 50% Completed | 10.25 s
[####################                    ] | 50% Completed | 10.49 s
[####################                    ] | 50% Completed | 10.65 s
[######################                  ] | 55% Completed | 10.82 s
[######################                  ] | 55% Completed | 10.97 s
[#######################                 ] | 57% Completed | 11.78 s
[#######################                 ] | 57% Completed | 12.08 s
[##########################              ] | 65% Completed | 12.24 s
[##########################              ] | 65% Completed | 12.53 s
[##########################              ] | 65% Completed | 12.72 s
[##########################              ] | 65% Completed | 12.94 s
[##########################              ] | 65% Completed | 13.19 s
[###########################             ] | 67% Completed | 13.37 s
[###########################             ] | 67% Completed | 13.55 s
[###########################             ] | 67% Completed | 13.66 s
[###########################             ] | 67% Completed | 14.00 s
[#############################           ] | 72% Completed | 14.22 s
[#############################           ] | 72% Completed | 14.42 s
[##############################          ] | 75% Completed | 14.86 s
[###############################         ] | 77% Completed | 15.47 s
[###############################         ] | 77% Completed | 15.61 s
[#################################       ] | 82% Completed | 15.77 s
[#################################       ] | 82% Completed | 15.96 s
[##################################      ] | 85% Completed | 16.17 s
[##################################      ] | 85% Completed | 16.56 s
[##################################      ] | 85% Completed | 16.79 s
[##################################      ] | 85% Completed | 17.19 s
[##################################      ] | 85% Completed | 17.31 s
[####################################    ] | 90% Completed | 17.44 s
[####################################    ] | 90% Completed | 17.56 s
[####################################    ] | 90% Completed | 17.72 s
[######################################  ] | 95% Completed | 18.44 s
[########################################] | 100% Completed | 18.55 s

[                                        ] | 0% Completed | 134.15 us
[                                        ] | 0% Completed | 104.33 ms
[                                        ] | 0% Completed | 284.13 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[########################################] | 100% Completed | 1.64 s
