
[                                        ] | 0% Completed | 147.62 us
[                                        ] | 0% Completed | 232.37 ms
[                                        ] | 0% Completed | 339.55 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.25 s
[########################################] | 100% Completed | 2.36 s

[                                        ] | 0% Completed | 151.48 us
[                                        ] | 0% Completed | 220.14 ms
[                                        ] | 0% Completed | 627.61 ms
[                                        ] | 0% Completed | 778.50 ms
[#                                       ] | 4% Completed | 1.39 s
[#                                       ] | 4% Completed | 1.61 s
[##                                      ] | 6% Completed | 1.80 s
[##                                      ] | 6% Completed | 1.93 s
[##                                      ] | 6% Completed | 2.05 s
[###                                     ] | 9% Completed | 2.33 s
[###                                     ] | 9% Completed | 2.87 s
[#####                                   ] | 13% Completed | 3.51 s
[#####                                   ] | 13% Completed | 4.01 s
[#######                                 ] | 18% Completed | 4.50 s
[#########                               ] | 23% Completed | 5.02 s
[#########                               ] | 23% Completed | 5.15 s
[#########                               ] | 23% Completed | 5.32 s
[###########                             ] | 27% Completed | 5.72 s
[###########                             ] | 27% Completed | 5.87 s
[###########                             ] | 27% Completed | 6.09 s
[############                            ] | 30% Completed | 6.36 s
[#############                           ] | 32% Completed | 6.51 s
[#############                           ] | 32% Completed | 6.74 s
[#############                           ] | 32% Completed | 7.24 s
[#############                           ] | 32% Completed | 7.35 s
[#############                           ] | 32% Completed | 7.47 s
[##############                          ] | 37% Completed | 7.80 s
[###############                         ] | 39% Completed | 7.95 s
[###############                         ] | 39% Completed | 8.14 s
[###############                         ] | 39% Completed | 8.47 s
[################                        ] | 41% Completed | 8.79 s
[################                        ] | 41% Completed | 8.99 s
[################                        ] | 41% Completed | 9.14 s
[###################                     ] | 48% Completed | 9.43 s
[###################                     ] | 48% Completed | 9.54 s
[###################                     ] | 48% Completed | 9.75 s
[###################                     ] | 48% Completed | 10.09 s
[###################                     ] | 48% Completed | 10.34 s
[###################                     ] | 48% Completed | 10.45 s
[#####################                   ] | 53% Completed | 10.73 s
[#######################                 ] | 58% Completed | 12.01 s
[#######################                 ] | 58% Completed | 12.15 s
[########################                ] | 60% Completed | 12.30 s
[########################                ] | 60% Completed | 12.41 s
[#########################               ] | 62% Completed | 12.56 s
[#########################               ] | 62% Completed | 12.69 s
[#########################               ] | 62% Completed | 12.92 s
[#########################               ] | 62% Completed | 13.13 s
[#########################               ] | 62% Completed | 13.26 s
[#########################               ] | 62% Completed | 13.46 s
[##########################              ] | 65% Completed | 13.57 s
[##########################              ] | 67% Completed | 13.88 s
[############################            ] | 72% Completed | 14.22 s
[############################            ] | 72% Completed | 14.71 s
[#############################           ] | 74% Completed | 15.10 s
[#############################           ] | 74% Completed | 15.33 s
[###############################         ] | 79% Completed | 15.44 s
[###############################         ] | 79% Completed | 15.63 s
[###############################         ] | 79% Completed | 15.74 s
[###############################         ] | 79% Completed | 15.86 s
[################################        ] | 81% Completed | 16.77 s
[#################################       ] | 83% Completed | 16.90 s
[###################################     ] | 88% Completed | 17.25 s
[###################################     ] | 88% Completed | 17.61 s
[###################################     ] | 88% Completed | 17.75 s
[####################################    ] | 90% Completed | 18.20 s
[#####################################   ] | 93% Completed | 18.49 s
[####################################### ] | 97% Completed | 18.61 s
[####################################### ] | 97% Completed | 18.72 s
[########################################] | 100% Completed | 18.82 s

[                                        ] | 0% Completed | 123.85 us
[                                        ] | 0% Completed | 477.57 ms
[                                        ] | 0% Completed | 988.17 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.58 s
