
[                                        ] | 0% Completed | 207.55 us
[###################################     ] | 87% Completed | 41.44 s
[###################################     ] | 87% Completed | 41.73 s
[###################################     ] | 88% Completed | 42.03 s
[###################################     ] | 88% Completed | 42.15 s
[###################################     ] | 88% Completed | 42.46 s
[###################################     ] | 89% Completed | 42.65 s
[####################################    ] | 90% Completed | 42.76 s
[####################################    ] | 90% Completed | 42.89 s
[####################################    ] | 90% Completed | 43.00 s
[####################################    ] | 90% Completed | 43.20 s
[####################################    ] | 91% Completed | 43.48 s
[####################################    ] | 91% Completed | 43.61 s
[#####################################   ] | 92% Completed | 44.78 s
[#####################################   ] | 94% Completed | 44.90 s
[#####################################   ] | 94% Completed | 45.57 s
[######################################  ] | 95% Completed | 45.80 s
[######################################  ] | 95% Completed | 46.03 s
[####################################### ] | 97% Completed | 46.22 s
[####################################### ] | 98% Completed | 46.33 s
[####################################### ] | 98% Completed | 46.44 s
[########################################] | 100% Completed | 46.54 s

[                                        ] | 0% Completed | 164.95 us
[                                        ] | 0% Completed | 111.44 ms
[                                        ] | 0% Completed | 278.69 ms
[                                        ] | 0% Completed | 475.66 ms
[                                        ] | 0% Completed | 798.63 ms
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.41 s
[########################################] | 100% Completed | 3.52 s
