
[                                        ] | 0% Completed | 223.28 us
[##################                      ] | 45% Completed | 16.08 s
[##################                      ] | 45% Completed | 16.23 s
[##################                      ] | 46% Completed | 16.44 s
[###################                     ] | 47% Completed | 16.61 s
[###################                     ] | 49% Completed | 17.24 s
[###################                     ] | 49% Completed | 17.59 s
[###################                     ] | 49% Completed | 17.75 s
[####################                    ] | 50% Completed | 17.92 s
[####################                    ] | 50% Completed | 18.03 s
[####################                    ] | 52% Completed | 18.33 s
[####################                    ] | 52% Completed | 18.92 s
[#####################                   ] | 54% Completed | 19.08 s
[######################                  ] | 56% Completed | 19.20 s
[######################                  ] | 56% Completed | 19.50 s
[######################                  ] | 56% Completed | 19.61 s
[######################                  ] | 56% Completed | 19.93 s
[######################                  ] | 56% Completed | 20.06 s
[######################                  ] | 56% Completed | 20.58 s
[########################                ] | 61% Completed | 20.77 s
[########################                ] | 61% Completed | 21.27 s
[########################                ] | 61% Completed | 21.41 s
[########################                ] | 61% Completed | 21.67 s
[#########################               ] | 63% Completed | 21.86 s
[#########################               ] | 63% Completed | 22.09 s
[#########################               ] | 63% Completed | 22.32 s
[#########################               ] | 63% Completed | 22.53 s
[##########################              ] | 66% Completed | 22.68 s
[##########################              ] | 66% Completed | 22.80 s
[###########################             ] | 67% Completed | 23.44 s
[############################            ] | 70% Completed | 23.64 s
[############################            ] | 70% Completed | 23.79 s
[############################            ] | 70% Completed | 23.90 s
[############################            ] | 70% Completed | 24.32 s
[############################            ] | 71% Completed | 24.68 s
[############################            ] | 71% Completed | 25.01 s
[#############################           ] | 74% Completed | 25.56 s
[#############################           ] | 74% Completed | 25.69 s
[##############################          ] | 76% Completed | 25.85 s
[##############################          ] | 76% Completed | 26.26 s
[##############################          ] | 76% Completed | 26.49 s
[###############################         ] | 78% Completed | 26.78 s
[###############################         ] | 78% Completed | 26.96 s
[###############################         ] | 78% Completed | 27.26 s
[###############################         ] | 78% Completed | 27.61 s
[################################        ] | 81% Completed | 28.05 s
[################################        ] | 81% Completed | 28.19 s
[#################################       ] | 83% Completed | 28.72 s
[#################################       ] | 83% Completed | 28.98 s
[#################################       ] | 84% Completed | 29.39 s
[##################################      ] | 87% Completed | 30.05 s
[##################################      ] | 87% Completed | 30.33 s
[####################################    ] | 90% Completed | 30.58 s
[####################################    ] | 90% Completed | 31.01 s
[####################################    ] | 90% Completed | 31.15 s
[####################################    ] | 90% Completed | 31.32 s
[####################################    ] | 90% Completed | 31.45 s
[#####################################   ] | 92% Completed | 31.69 s
[#####################################   ] | 92% Completed | 31.83 s
[#####################################   ] | 92% Completed | 32.16 s
[#####################################   ] | 94% Completed | 32.31 s
[#####################################   ] | 94% Completed | 32.45 s
[######################################  ] | 95% Completed | 32.67 s
[######################################  ] | 95% Completed | 32.86 s
[######################################  ] | 97% Completed | 33.04 s
[######################################  ] | 97% Completed | 33.20 s
[######################################  ] | 97% Completed | 33.31 s
[########################################] | 100% Completed | 33.41 s

[                                        ] | 0% Completed | 164.81 us
[                                        ] | 0% Completed | 160.25 ms
[                                        ] | 0% Completed | 898.14 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.34 s
[########################################] | 100% Completed | 1.44 s
