
[                                        ] | 0% Completed | 212.99 us
[#####################                   ] | 52% Completed | 10.13 s
[######################                  ] | 55% Completed | 10.33 s
[######################                  ] | 55% Completed | 10.50 s
[######################                  ] | 55% Completed | 10.61 s
[######################                  ] | 55% Completed | 10.72 s
[######################                  ] | 55% Completed | 11.02 s
[######################                  ] | 55% Completed | 11.18 s
[#######################                 ] | 57% Completed | 11.45 s
[#########################               ] | 62% Completed | 11.59 s
[#########################               ] | 62% Completed | 11.83 s
[##########################              ] | 65% Completed | 12.09 s
[##########################              ] | 65% Completed | 12.26 s
[##########################              ] | 65% Completed | 12.45 s
[##########################              ] | 65% Completed | 12.88 s
[############################            ] | 70% Completed | 13.01 s
[############################            ] | 70% Completed | 13.32 s
[############################            ] | 70% Completed | 13.53 s
[#############################           ] | 72% Completed | 13.65 s
[#############################           ] | 72% Completed | 13.81 s
[##############################          ] | 75% Completed | 14.15 s
[##############################          ] | 75% Completed | 14.34 s
[##############################          ] | 75% Completed | 14.84 s
[################################        ] | 80% Completed | 14.96 s
[################################        ] | 80% Completed | 15.20 s
[################################        ] | 80% Completed | 15.48 s
[#################################       ] | 82% Completed | 15.76 s
[##################################      ] | 85% Completed | 15.94 s
[##################################      ] | 85% Completed | 16.20 s
[##################################      ] | 85% Completed | 16.43 s
[####################################    ] | 90% Completed | 16.54 s
[#####################################   ] | 92% Completed | 17.23 s
[#####################################   ] | 92% Completed | 17.40 s
[######################################  ] | 95% Completed | 17.59 s
[####################################### ] | 97% Completed | 17.70 s
[####################################### ] | 97% Completed | 17.82 s
[########################################] | 100% Completed | 17.92 s

[                                        ] | 0% Completed | 167.70 us
[                                        ] | 0% Completed | 223.25 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[########################################] | 100% Completed | 1.69 s
