
[                                        ] | 0% Completed | 206.12 us
[                                        ] | 0% Completed | 940.50 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.24 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.71 s
[                                        ] | 0% Completed | 4.88 s
[####################                    ] | 50% Completed | 4.98 s
[########################################] | 100% Completed | 5.09 s

[                                        ] | 0% Completed | 169.34 us
[                                        ] | 0% Completed | 184.25 ms
[                                        ] | 0% Completed | 585.28 ms
[                                        ] | 0% Completed | 1.09 s
[#                                       ] | 2% Completed | 1.40 s
[###                                     ] | 7% Completed | 2.07 s
[###                                     ] | 7% Completed | 2.20 s
[####                                    ] | 10% Completed | 2.38 s
[####                                    ] | 10% Completed | 2.65 s
[####                                    ] | 10% Completed | 2.79 s
[######                                  ] | 15% Completed | 2.94 s
[######                                  ] | 15% Completed | 3.12 s
[######                                  ] | 15% Completed | 3.29 s
[########                                ] | 20% Completed | 3.72 s
[########                                ] | 20% Completed | 3.99 s
[########                                ] | 20% Completed | 4.12 s
[#########                               ] | 22% Completed | 4.39 s
[#########                               ] | 22% Completed | 4.88 s
[###########                             ] | 27% Completed | 5.03 s
[###########                             ] | 27% Completed | 5.18 s
[###########                             ] | 27% Completed | 5.31 s
[############                            ] | 30% Completed | 5.62 s
[############                            ] | 30% Completed | 5.97 s
[##############                          ] | 35% Completed | 6.15 s
[##############                          ] | 35% Completed | 6.25 s
[##############                          ] | 35% Completed | 6.72 s
[###############                         ] | 37% Completed | 7.26 s
[###############                         ] | 37% Completed | 7.49 s
[################                        ] | 40% Completed | 7.60 s
[##################                      ] | 45% Completed | 7.83 s
[###################                     ] | 47% Completed | 8.08 s
[#####################                   ] | 52% Completed | 8.83 s
[#####################                   ] | 52% Completed | 8.97 s
[#####################                   ] | 52% Completed | 9.15 s
[#####################                   ] | 52% Completed | 9.45 s
[#####################                   ] | 52% Completed | 9.82 s
[#######################                 ] | 57% Completed | 10.23 s
[#######################                 ] | 57% Completed | 10.36 s
[#######################                 ] | 57% Completed | 10.49 s
[#######################                 ] | 57% Completed | 10.60 s
[#########################               ] | 62% Completed | 10.76 s
[#########################               ] | 62% Completed | 10.98 s
[##########################              ] | 65% Completed | 11.38 s
[##########################              ] | 65% Completed | 11.53 s
[##########################              ] | 65% Completed | 11.64 s
[##########################              ] | 65% Completed | 11.94 s
[#############################           ] | 72% Completed | 12.97 s
[#############################           ] | 72% Completed | 13.09 s
[#############################           ] | 72% Completed | 13.22 s
[###############################         ] | 77% Completed | 13.33 s
[###############################         ] | 77% Completed | 13.71 s
[################################        ] | 80% Completed | 14.11 s
[################################        ] | 80% Completed | 14.27 s
[##################################      ] | 85% Completed | 14.58 s
[##################################      ] | 85% Completed | 14.76 s
[##################################      ] | 85% Completed | 14.87 s
[###################################     ] | 87% Completed | 15.03 s
[###################################     ] | 87% Completed | 15.24 s
[###################################     ] | 87% Completed | 15.45 s
[#####################################   ] | 92% Completed | 15.67 s
[#####################################   ] | 92% Completed | 15.81 s
[######################################  ] | 95% Completed | 16.27 s
[####################################### ] | 97% Completed | 16.38 s
[########################################] | 100% Completed | 16.49 s

[                                        ] | 0% Completed | 163.65 us
[                                        ] | 0% Completed | 148.70 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[########################################] | 100% Completed | 1.34 s
