
[                                        ] | 0% Completed | 187.55 us
[################################        ] | 80% Completed | 36.29 s
[################################        ] | 80% Completed | 36.63 s
[################################        ] | 81% Completed | 37.24 s
[#################################       ] | 83% Completed | 37.66 s
[#################################       ] | 83% Completed | 37.90 s
[#################################       ] | 83% Completed | 38.18 s
[##################################      ] | 85% Completed | 38.36 s
[##################################      ] | 85% Completed | 38.48 s
[##################################      ] | 85% Completed | 38.66 s
[##################################      ] | 86% Completed | 38.86 s
[###################################     ] | 87% Completed | 39.21 s
[###################################     ] | 87% Completed | 39.40 s
[###################################     ] | 87% Completed | 40.22 s
[####################################    ] | 90% Completed | 40.59 s
[####################################    ] | 90% Completed | 40.79 s
[####################################    ] | 90% Completed | 41.02 s
[####################################    ] | 91% Completed | 41.49 s
[#####################################   ] | 93% Completed | 41.97 s
[#####################################   ] | 93% Completed | 42.12 s
[#####################################   ] | 94% Completed | 42.34 s
[#####################################   ] | 94% Completed | 42.76 s
[#####################################   ] | 94% Completed | 43.06 s
[######################################  ] | 96% Completed | 43.59 s
[####################################### ] | 97% Completed | 43.71 s
[####################################### ] | 98% Completed | 43.82 s
[########################################] | 100% Completed | 43.92 s

[                                        ] | 0% Completed | 155.44 us
[                                        ] | 0% Completed | 729.82 ms
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 3.87 s
[########################################] | 100% Completed | 3.98 s
