
[                                        ] | 0% Completed | 161.67 us
[##################                      ] | 45% Completed | 21.41 s
[##################                      ] | 47% Completed | 22.09 s
[###################                     ] | 48% Completed | 22.37 s
[###################                     ] | 48% Completed | 22.53 s
[###################                     ] | 49% Completed | 22.78 s
[####################                    ] | 50% Completed | 23.09 s
[####################                    ] | 50% Completed | 23.34 s
[####################                    ] | 50% Completed | 23.45 s
[####################                    ] | 51% Completed | 23.67 s
[####################                    ] | 51% Completed | 24.48 s
[#####################                   ] | 53% Completed | 24.76 s
[#####################                   ] | 53% Completed | 25.03 s
[#####################                   ] | 53% Completed | 25.54 s
[#####################                   ] | 54% Completed | 25.74 s
[######################                  ] | 56% Completed | 25.87 s
[######################                  ] | 56% Completed | 26.13 s
[######################                  ] | 56% Completed | 26.26 s
[######################                  ] | 56% Completed | 26.44 s
[#######################                 ] | 57% Completed | 26.81 s
[#######################                 ] | 57% Completed | 26.94 s
[#######################                 ] | 59% Completed | 27.14 s
[#######################                 ] | 59% Completed | 27.41 s
[#######################                 ] | 59% Completed | 27.71 s
[#######################                 ] | 59% Completed | 27.82 s
[########################                ] | 60% Completed | 27.94 s
[########################                ] | 60% Completed | 28.08 s
[########################                ] | 60% Completed | 28.41 s
[########################                ] | 61% Completed | 28.97 s
[#########################               ] | 63% Completed | 29.24 s
[#########################               ] | 63% Completed | 29.73 s
[#########################               ] | 63% Completed | 29.91 s
[##########################              ] | 65% Completed | 30.16 s
[##########################              ] | 65% Completed | 30.39 s
[##########################              ] | 66% Completed | 30.81 s
[##########################              ] | 66% Completed | 31.22 s
[###########################             ] | 68% Completed | 31.95 s
[###########################             ] | 68% Completed | 32.11 s
[###########################             ] | 69% Completed | 32.45 s
[############################            ] | 71% Completed | 33.48 s
[#############################           ] | 73% Completed | 33.74 s
[#############################           ] | 73% Completed | 33.86 s
[#############################           ] | 73% Completed | 34.28 s
[#############################           ] | 74% Completed | 34.44 s
[#############################           ] | 74% Completed | 34.74 s
[##############################          ] | 75% Completed | 34.87 s
[##############################          ] | 75% Completed | 34.99 s
[##############################          ] | 75% Completed | 35.13 s
[###############################         ] | 78% Completed | 35.66 s
[###############################         ] | 78% Completed | 36.21 s
[###############################         ] | 78% Completed | 36.39 s
[###############################         ] | 79% Completed | 36.52 s
[###############################         ] | 79% Completed | 36.63 s
[################################        ] | 81% Completed | 36.95 s
[################################        ] | 81% Completed | 37.09 s
[################################        ] | 81% Completed | 37.29 s
[################################        ] | 81% Completed | 37.44 s
[#################################       ] | 82% Completed | 38.04 s
[#################################       ] | 82% Completed | 38.23 s
[#################################       ] | 82% Completed | 38.42 s
[#################################       ] | 84% Completed | 38.73 s
[#################################       ] | 84% Completed | 38.85 s
[#################################       ] | 84% Completed | 39.01 s
[##################################      ] | 85% Completed | 39.45 s
[###################################     ] | 87% Completed | 40.07 s
[###################################     ] | 87% Completed | 40.33 s
[###################################     ] | 89% Completed | 40.57 s
[###################################     ] | 89% Completed | 41.14 s
[###################################     ] | 89% Completed | 41.43 s
[####################################    ] | 91% Completed | 41.79 s
[#####################################   ] | 92% Completed | 42.83 s
[#####################################   ] | 92% Completed | 42.94 s
[#####################################   ] | 93% Completed | 43.42 s
[#####################################   ] | 94% Completed | 43.89 s
[######################################  ] | 96% Completed | 44.47 s
[####################################### ] | 98% Completed | 44.59 s
[########################################] | 100% Completed | 44.69 s

[                                        ] | 0% Completed | 122.89 us
[                                        ] | 0% Completed | 104.84 ms
[                                        ] | 0% Completed | 872.62 ms
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.45 s
[########################################] | 100% Completed | 3.56 s
