
[                                        ] | 0% Completed | 198.36 us
[##########################              ] | 65% Completed | 19.24 s
[##########################              ] | 67% Completed | 19.36 s
[###########################             ] | 68% Completed | 19.73 s
[###########################             ] | 68% Completed | 19.90 s
[###########################             ] | 68% Completed | 20.14 s
[###########################             ] | 68% Completed | 20.29 s
[###########################             ] | 68% Completed | 20.56 s
[#############################           ] | 72% Completed | 21.90 s
[##############################          ] | 75% Completed | 22.21 s
[###############################         ] | 78% Completed | 22.58 s
[###############################         ] | 78% Completed | 22.75 s
[###############################         ] | 78% Completed | 23.06 s
[###############################         ] | 78% Completed | 23.20 s
[################################        ] | 80% Completed | 23.40 s
[################################        ] | 81% Completed | 23.51 s
[################################        ] | 81% Completed | 23.68 s
[#################################       ] | 82% Completed | 24.08 s
[#################################       ] | 82% Completed | 24.20 s
[#################################       ] | 82% Completed | 24.42 s
[##################################      ] | 85% Completed | 24.92 s
[##################################      ] | 87% Completed | 25.15 s
[###################################     ] | 88% Completed | 25.39 s
[###################################     ] | 88% Completed | 25.60 s
[####################################    ] | 90% Completed | 25.93 s
[####################################    ] | 90% Completed | 26.04 s
[####################################    ] | 90% Completed | 26.41 s
[#####################################   ] | 92% Completed | 26.71 s
[#####################################   ] | 94% Completed | 26.92 s
[#####################################   ] | 94% Completed | 27.14 s
[#####################################   ] | 94% Completed | 27.56 s
[######################################  ] | 97% Completed | 27.72 s
[######################################  ] | 97% Completed | 27.84 s
[####################################### ] | 98% Completed | 27.95 s
[########################################] | 100% Completed | 28.06 s

[                                        ] | 0% Completed | 151.39 us
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.58 s
[########################################] | 100% Completed | 2.68 s
