
[                                        ] | 0% Completed | 259.12 us
[                                        ] | 0% Completed | 167.59 us
[                                        ] | 0% Completed | 145.74 ms
[                                        ] | 0% Completed | 341.54 ms
[                                        ] | 0% Completed | 946.35 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.49 s
[########################################] | 100% Completed | 2.60 s

[                                        ] | 0% Completed | 201.77 us
[                                        ] | 0% Completed | 362.95 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.54 s
[#                                       ] | 4% Completed | 2.02 s
[#                                       ] | 4% Completed | 2.14 s
[#                                       ] | 4% Completed | 2.26 s
[##                                      ] | 5% Completed | 2.43 s
[##                                      ] | 5% Completed | 2.93 s
[###                                     ] | 8% Completed | 3.08 s
[###                                     ] | 8% Completed | 3.42 s
[###                                     ] | 9% Completed | 3.88 s
[####                                    ] | 11% Completed | 4.01 s
[####                                    ] | 11% Completed | 4.15 s
[#####                                   ] | 12% Completed | 4.64 s
[#####                                   ] | 14% Completed | 4.88 s
[#####                                   ] | 14% Completed | 5.14 s
[#####                                   ] | 14% Completed | 5.45 s
[######                                  ] | 16% Completed | 5.77 s
[#######                                 ] | 18% Completed | 6.33 s
[#######                                 ] | 18% Completed | 6.59 s
[#######                                 ] | 19% Completed | 7.21 s
[#######                                 ] | 19% Completed | 7.57 s
[#########                               ] | 23% Completed | 7.70 s
[#########                               ] | 23% Completed | 8.46 s
[#########                               ] | 23% Completed | 8.58 s
[##########                              ] | 26% Completed | 8.91 s
[###########                             ] | 28% Completed | 9.39 s
[###########                             ] | 28% Completed | 9.56 s
[###########                             ] | 28% Completed | 9.70 s
[############                            ] | 30% Completed | 9.84 s
[############                            ] | 30% Completed | 10.25 s
[############                            ] | 30% Completed | 10.47 s
[############                            ] | 30% Completed | 10.85 s
[############                            ] | 32% Completed | 11.03 s
[##############                          ] | 35% Completed | 11.26 s
[##############                          ] | 35% Completed | 11.37 s
[##############                          ] | 36% Completed | 11.63 s
[##############                          ] | 36% Completed | 11.74 s
[##############                          ] | 36% Completed | 11.91 s
[###############                         ] | 38% Completed | 12.25 s
[###############                         ] | 38% Completed | 12.60 s
[###############                         ] | 38% Completed | 12.84 s
[################                        ] | 42% Completed | 13.11 s
[################                        ] | 42% Completed | 13.30 s
[################                        ] | 42% Completed | 13.50 s
[################                        ] | 42% Completed | 13.74 s
[##################                      ] | 45% Completed | 14.46 s
[##################                      ] | 45% Completed | 14.67 s
[##################                      ] | 45% Completed | 14.77 s
[##################                      ] | 46% Completed | 15.23 s
[###################                     ] | 49% Completed | 15.54 s
[###################                     ] | 49% Completed | 15.66 s
[###################                     ] | 49% Completed | 16.06 s
[###################                     ] | 49% Completed | 16.32 s
[####################                    ] | 50% Completed | 16.68 s
[#####################                   ] | 54% Completed | 16.98 s
[#####################                   ] | 54% Completed | 17.22 s
[#####################                   ] | 54% Completed | 17.45 s
[#####################                   ] | 54% Completed | 17.59 s
[#####################                   ] | 54% Completed | 18.03 s
[#######################                 ] | 57% Completed | 18.19 s
[#######################                 ] | 57% Completed | 18.58 s
[#######################                 ] | 59% Completed | 19.06 s
[#######################                 ] | 59% Completed | 19.28 s
[########################                ] | 61% Completed | 19.43 s
[########################                ] | 61% Completed | 19.70 s
[########################                ] | 61% Completed | 19.91 s
[#########################               ] | 63% Completed | 20.26 s
[#########################               ] | 63% Completed | 20.68 s
[#########################               ] | 64% Completed | 20.96 s
[##########################              ] | 66% Completed | 21.07 s
[###########################             ] | 67% Completed | 21.78 s
[############################            ] | 70% Completed | 21.92 s
[############################            ] | 71% Completed | 22.44 s
[############################            ] | 71% Completed | 22.68 s
[#############################           ] | 73% Completed | 23.09 s
[#############################           ] | 73% Completed | 23.40 s
[#############################           ] | 74% Completed | 23.53 s
[##############################          ] | 76% Completed | 23.95 s
[##############################          ] | 76% Completed | 24.08 s
[##############################          ] | 77% Completed | 24.33 s
[##############################          ] | 77% Completed | 24.45 s
[##############################          ] | 77% Completed | 24.64 s
[##############################          ] | 77% Completed | 24.93 s
[################################        ] | 80% Completed | 25.22 s
[#################################       ] | 83% Completed | 25.51 s
[#################################       ] | 83% Completed | 25.76 s
[#################################       ] | 83% Completed | 25.89 s
[#################################       ] | 83% Completed | 26.05 s
[#################################       ] | 83% Completed | 26.31 s
[#################################       ] | 83% Completed | 26.58 s
[#################################       ] | 83% Completed | 26.71 s
[##################################      ] | 87% Completed | 26.99 s
[##################################      ] | 87% Completed | 27.20 s
[##################################      ] | 87% Completed | 27.47 s
[##################################      ] | 87% Completed | 27.73 s
[####################################    ] | 90% Completed | 27.88 s
[####################################    ] | 90% Completed | 28.10 s
[####################################    ] | 90% Completed | 28.46 s
[####################################    ] | 90% Completed | 28.67 s
[####################################    ] | 91% Completed | 28.96 s
[####################################    ] | 91% Completed | 29.11 s
[#####################################   ] | 94% Completed | 29.22 s
[#####################################   ] | 94% Completed | 29.36 s
[#####################################   ] | 94% Completed | 29.60 s
[######################################  ] | 95% Completed | 29.80 s
[######################################  ] | 95% Completed | 30.19 s
[######################################  ] | 97% Completed | 30.46 s
[########################################] | 100% Completed | 30.57 s

[                                        ] | 0% Completed | 144.07 us
[                                        ] | 0% Completed | 103.21 ms
[                                        ] | 0% Completed | 231.55 ms
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 2.45 s
[########################################] | 100% Completed | 2.56 s
