
[                                        ] | 0% Completed | 307.64 us
[###############                         ] | 38% Completed | 12.29 s
[###############                         ] | 38% Completed | 12.52 s
[################                        ] | 40% Completed | 12.63 s
[#################                       ] | 42% Completed | 12.80 s
[#################                       ] | 42% Completed | 12.91 s
[#################                       ] | 44% Completed | 13.10 s
[#################                       ] | 44% Completed | 13.34 s
[#################                       ] | 44% Completed | 13.53 s
[#################                       ] | 44% Completed | 13.83 s
[#################                       ] | 44% Completed | 13.97 s
[#################                       ] | 44% Completed | 14.09 s
[##################                      ] | 45% Completed | 14.31 s
[##################                      ] | 45% Completed | 14.54 s
[##################                      ] | 45% Completed | 14.70 s
[###################                     ] | 48% Completed | 15.18 s
[####################                    ] | 51% Completed | 15.62 s
[####################                    ] | 51% Completed | 15.83 s
[#####################                   ] | 52% Completed | 16.10 s
[#####################                   ] | 52% Completed | 16.90 s
[######################                  ] | 57% Completed | 17.10 s
[######################                  ] | 57% Completed | 17.27 s
[######################                  ] | 57% Completed | 17.58 s
[#######################                 ] | 58% Completed | 18.21 s
[#######################                 ] | 58% Completed | 18.36 s
[#########################               ] | 62% Completed | 19.08 s
[#########################               ] | 64% Completed | 19.38 s
[##########################              ] | 67% Completed | 20.17 s
[###########################             ] | 68% Completed | 20.47 s
[############################            ] | 70% Completed | 20.70 s
[############################            ] | 70% Completed | 21.12 s
[############################            ] | 70% Completed | 21.33 s
[############################            ] | 70% Completed | 21.52 s
[#############################           ] | 72% Completed | 22.17 s
[#############################           ] | 72% Completed | 22.30 s
[#############################           ] | 72% Completed | 22.43 s
[#############################           ] | 74% Completed | 22.53 s
[##############################          ] | 77% Completed | 22.83 s
[##############################          ] | 77% Completed | 22.95 s
[###############################         ] | 78% Completed | 23.19 s
[###############################         ] | 78% Completed | 23.31 s
[###############################         ] | 78% Completed | 24.09 s
[#################################       ] | 82% Completed | 24.74 s
[#################################       ] | 82% Completed | 24.85 s
[#################################       ] | 82% Completed | 25.25 s
[##################################      ] | 87% Completed | 25.71 s
[##################################      ] | 87% Completed | 25.94 s
[##################################      ] | 87% Completed | 26.05 s
[###################################     ] | 88% Completed | 26.33 s
[###################################     ] | 88% Completed | 26.44 s
[###################################     ] | 88% Completed | 26.87 s
[####################################    ] | 91% Completed | 26.98 s
[#####################################   ] | 92% Completed | 27.09 s
[#####################################   ] | 92% Completed | 27.53 s
[#####################################   ] | 92% Completed | 27.95 s
[#####################################   ] | 94% Completed | 28.40 s
[######################################  ] | 97% Completed | 28.63 s
[####################################### ] | 98% Completed | 28.74 s
[####################################### ] | 98% Completed | 28.85 s
[########################################] | 100% Completed | 28.96 s

[                                        ] | 0% Completed | 113.97 us
[                                        ] | 0% Completed | 108.67 ms
[                                        ] | 0% Completed | 568.66 ms
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.61 s
[########################################] | 100% Completed | 2.72 s
