
[                                        ] | 0% Completed | 216.51 us
[####################                    ] | 50% Completed | 15.34 s
[####################                    ] | 50% Completed | 16.10 s
[####################                    ] | 50% Completed | 16.21 s
[####################                    ] | 51% Completed | 16.46 s
[#####################                   ] | 52% Completed | 16.68 s
[#####################                   ] | 54% Completed | 17.27 s
[#####################                   ] | 54% Completed | 17.50 s
[#####################                   ] | 54% Completed | 17.71 s
[######################                  ] | 55% Completed | 17.90 s
[#######################                 ] | 58% Completed | 18.22 s
[#######################                 ] | 58% Completed | 18.37 s
[#######################                 ] | 58% Completed | 18.49 s
[#######################                 ] | 58% Completed | 18.74 s
[########################                ] | 60% Completed | 18.95 s
[########################                ] | 61% Completed | 19.10 s
[#########################               ] | 62% Completed | 19.30 s
[#########################               ] | 62% Completed | 19.49 s
[#########################               ] | 62% Completed | 19.77 s
[#########################               ] | 62% Completed | 20.04 s
[#########################               ] | 62% Completed | 20.15 s
[##########################              ] | 65% Completed | 20.56 s
[##########################              ] | 65% Completed | 20.78 s
[##########################              ] | 65% Completed | 21.06 s
[##########################              ] | 65% Completed | 21.27 s
[###########################             ] | 68% Completed | 21.69 s
[############################            ] | 71% Completed | 22.31 s
[############################            ] | 71% Completed | 22.50 s
[#############################           ] | 72% Completed | 23.01 s
[#############################           ] | 74% Completed | 23.14 s
[##############################          ] | 75% Completed | 23.54 s
[##############################          ] | 75% Completed | 23.79 s
[##############################          ] | 77% Completed | 24.04 s
[###############################         ] | 78% Completed | 24.47 s
[################################        ] | 80% Completed | 24.58 s
[################################        ] | 80% Completed | 25.31 s
[################################        ] | 81% Completed | 25.60 s
[#################################       ] | 84% Completed | 26.29 s
[#################################       ] | 84% Completed | 26.42 s
[#################################       ] | 84% Completed | 26.81 s
[##################################      ] | 87% Completed | 27.02 s
[####################################    ] | 90% Completed | 27.54 s
[####################################    ] | 90% Completed | 27.68 s
[####################################    ] | 90% Completed | 27.98 s
[#####################################   ] | 92% Completed | 28.46 s
[#####################################   ] | 92% Completed | 28.69 s
[#####################################   ] | 94% Completed | 29.29 s
[#####################################   ] | 94% Completed | 29.43 s
[######################################  ] | 95% Completed | 29.58 s
[####################################### ] | 98% Completed | 29.69 s
[####################################### ] | 98% Completed | 29.80 s
[####################################### ] | 98% Completed | 29.91 s
[########################################] | 100% Completed | 30.02 s

[                                        ] | 0% Completed | 177.37 us
[                                        ] | 0% Completed | 143.65 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.38 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 4.86 s
[                                        ] | 0% Completed | 5.15 s
[########################################] | 100% Completed | 5.26 s

[                                        ] | 0% Completed | 190.37 us
[                                        ] | 0% Completed | 270.71 ms
[                                        ] | 0% Completed | 585.00 ms
[                                        ] | 0% Completed | 956.79 ms
[                                        ] | 0% Completed | 1.17 s
[##                                      ] | 5% Completed | 1.56 s
[##                                      ] | 5% Completed | 1.84 s
[##                                      ] | 5% Completed | 2.33 s
[#####                                   ] | 12% Completed | 2.60 s
[#####                                   ] | 12% Completed | 2.94 s
[#####                                   ] | 12% Completed | 3.06 s
[#####                                   ] | 12% Completed | 3.23 s
[#####                                   ] | 12% Completed | 3.34 s
[######                                  ] | 15% Completed | 3.45 s
[#######                                 ] | 17% Completed | 3.85 s
[#######                                 ] | 17% Completed | 4.38 s
[########                                ] | 20% Completed | 4.69 s
[##########                              ] | 25% Completed | 4.92 s
[###########                             ] | 27% Completed | 5.14 s
[###########                             ] | 27% Completed | 5.25 s
[###########                             ] | 27% Completed | 5.50 s
[###########                             ] | 27% Completed | 6.15 s
[###########                             ] | 27% Completed | 6.36 s
[##############                          ] | 35% Completed | 6.47 s
[##############                          ] | 35% Completed | 6.72 s
[###############                         ] | 37% Completed | 7.66 s
[###############                         ] | 37% Completed | 7.85 s
[#################                       ] | 42% Completed | 8.48 s
[###################                     ] | 47% Completed | 8.79 s
[###################                     ] | 47% Completed | 9.27 s
[###################                     ] | 47% Completed | 9.45 s
[####################                    ] | 50% Completed | 9.88 s
[######################                  ] | 55% Completed | 10.15 s
[#######################                 ] | 57% Completed | 10.37 s
[#######################                 ] | 57% Completed | 10.50 s
[#######################                 ] | 57% Completed | 11.02 s
[########################                ] | 60% Completed | 11.27 s
[#########################               ] | 62% Completed | 11.59 s
[#########################               ] | 62% Completed | 11.96 s
[#########################               ] | 62% Completed | 12.12 s
[#########################               ] | 62% Completed | 12.30 s
[#########################               ] | 62% Completed | 12.43 s
[###########################             ] | 67% Completed | 12.71 s
[############################            ] | 70% Completed | 12.88 s
[#############################           ] | 72% Completed | 13.35 s
[##############################          ] | 75% Completed | 13.81 s
[##############################          ] | 75% Completed | 14.04 s
[###############################         ] | 77% Completed | 14.21 s
[###############################         ] | 77% Completed | 14.39 s
[###############################         ] | 77% Completed | 14.49 s
[#################################       ] | 82% Completed | 14.94 s
[#################################       ] | 82% Completed | 15.13 s
[##################################      ] | 85% Completed | 15.53 s
[##################################      ] | 85% Completed | 16.25 s
[####################################    ] | 90% Completed | 16.66 s
[#####################################   ] | 92% Completed | 17.04 s
[#####################################   ] | 92% Completed | 17.15 s
[######################################  ] | 95% Completed | 17.31 s
[########################################] | 100% Completed | 17.42 s

[                                        ] | 0% Completed | 129.49 us
[                                        ] | 0% Completed | 887.63 ms
[                                        ] | 0% Completed | 992.94 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[########################################] | 100% Completed | 1.32 s
