
[                                        ] | 0% Completed | 218.80 us
[##############                          ] | 35% Completed | 27.57 s
[##############                          ] | 35% Completed | 27.69 s
[##############                          ] | 36% Completed | 27.81 s
[##############                          ] | 36% Completed | 27.99 s
[##############                          ] | 36% Completed | 28.11 s
[##############                          ] | 36% Completed | 28.38 s
[##############                          ] | 36% Completed | 28.58 s
[##############                          ] | 36% Completed | 28.71 s
[##############                          ] | 37% Completed | 28.97 s
[##############                          ] | 37% Completed | 29.11 s
[###############                         ] | 38% Completed | 29.43 s
[###############                         ] | 38% Completed | 29.54 s
[###############                         ] | 38% Completed | 29.65 s
[###############                         ] | 38% Completed | 29.91 s
[###############                         ] | 38% Completed | 30.22 s
[###############                         ] | 39% Completed | 30.33 s
[###############                         ] | 39% Completed | 30.44 s
[###############                         ] | 39% Completed | 30.57 s
[################                        ] | 40% Completed | 30.67 s
[################                        ] | 40% Completed | 30.86 s
[################                        ] | 40% Completed | 30.98 s
[################                        ] | 40% Completed | 31.10 s
[################                        ] | 40% Completed | 31.33 s
[################                        ] | 40% Completed | 31.52 s
[################                        ] | 41% Completed | 31.64 s
[################                        ] | 41% Completed | 31.97 s
[################                        ] | 42% Completed | 32.09 s
[################                        ] | 42% Completed | 32.23 s
[################                        ] | 42% Completed | 32.76 s
[################                        ] | 42% Completed | 32.93 s
[################                        ] | 42% Completed | 33.36 s
[################                        ] | 42% Completed | 33.55 s
[#################                       ] | 43% Completed | 33.70 s
[#################                       ] | 43% Completed | 33.85 s
[#################                       ] | 44% Completed | 34.16 s
[#################                       ] | 44% Completed | 34.38 s
[#################                       ] | 44% Completed | 34.57 s
[#################                       ] | 44% Completed | 34.72 s
[#################                       ] | 44% Completed | 34.84 s
[#################                       ] | 44% Completed | 34.99 s
[##################                      ] | 45% Completed | 35.24 s
[##################                      ] | 45% Completed | 35.36 s
[##################                      ] | 46% Completed | 35.48 s
[##################                      ] | 46% Completed | 35.82 s
[##################                      ] | 46% Completed | 36.00 s
[##################                      ] | 46% Completed | 36.19 s
[##################                      ] | 46% Completed | 36.39 s
[##################                      ] | 47% Completed | 36.77 s
[###################                     ] | 48% Completed | 36.90 s
[###################                     ] | 48% Completed | 37.11 s
[###################                     ] | 48% Completed | 37.23 s
[###################                     ] | 48% Completed | 37.33 s
[###################                     ] | 48% Completed | 37.45 s
[###################                     ] | 48% Completed | 37.62 s
[###################                     ] | 48% Completed | 37.78 s
[###################                     ] | 49% Completed | 37.91 s
[###################                     ] | 49% Completed | 38.15 s
[####################                    ] | 50% Completed | 38.26 s
[####################                    ] | 50% Completed | 38.42 s
[####################                    ] | 50% Completed | 38.58 s
[####################                    ] | 50% Completed | 38.69 s
[####################                    ] | 50% Completed | 39.00 s
[####################                    ] | 50% Completed | 39.28 s
[####################                    ] | 51% Completed | 39.55 s
[#####################                   ] | 52% Completed | 39.68 s
[#####################                   ] | 52% Completed | 39.87 s
[#####################                   ] | 52% Completed | 40.45 s
[#####################                   ] | 52% Completed | 40.56 s
[#####################                   ] | 52% Completed | 40.70 s
[#####################                   ] | 52% Completed | 40.83 s
[#####################                   ] | 52% Completed | 40.94 s
[#####################                   ] | 52% Completed | 41.07 s
[#####################                   ] | 53% Completed | 41.23 s
[#####################                   ] | 53% Completed | 41.35 s
[#####################                   ] | 53% Completed | 41.45 s
[#####################                   ] | 54% Completed | 41.56 s
[#####################                   ] | 54% Completed | 41.69 s
[#####################                   ] | 54% Completed | 41.80 s
[#####################                   ] | 54% Completed | 41.96 s
[#####################                   ] | 54% Completed | 42.11 s
[#####################                   ] | 54% Completed | 42.26 s
[#####################                   ] | 54% Completed | 42.41 s
[#####################                   ] | 54% Completed | 42.59 s
[######################                  ] | 55% Completed | 42.71 s
[######################                  ] | 55% Completed | 42.85 s
[######################                  ] | 55% Completed | 42.98 s
[######################                  ] | 56% Completed | 43.10 s
[######################                  ] | 56% Completed | 43.33 s
[######################                  ] | 56% Completed | 43.47 s
[######################                  ] | 56% Completed | 43.57 s
[######################                  ] | 56% Completed | 43.72 s
[######################                  ] | 56% Completed | 43.93 s
[#######################                 ] | 57% Completed | 44.04 s
[#######################                 ] | 57% Completed | 44.24 s
[#######################                 ] | 57% Completed | 44.40 s
[#######################                 ] | 58% Completed | 44.73 s
[#######################                 ] | 58% Completed | 44.83 s
[#######################                 ] | 58% Completed | 44.98 s
[#######################                 ] | 58% Completed | 45.17 s
[#######################                 ] | 58% Completed | 45.31 s
[#######################                 ] | 59% Completed | 45.45 s
[#######################                 ] | 59% Completed | 45.63 s
[#######################                 ] | 59% Completed | 45.87 s
[########################                ] | 60% Completed | 46.23 s
[########################                ] | 60% Completed | 46.41 s
[########################                ] | 60% Completed | 46.56 s
[########################                ] | 60% Completed | 46.76 s
[########################                ] | 61% Completed | 46.88 s
[########################                ] | 61% Completed | 47.10 s
[########################                ] | 61% Completed | 47.23 s
[########################                ] | 61% Completed | 47.35 s
[#########################               ] | 62% Completed | 47.63 s
[#########################               ] | 62% Completed | 48.19 s
[#########################               ] | 62% Completed | 48.30 s
[#########################               ] | 62% Completed | 48.46 s
[#########################               ] | 62% Completed | 48.61 s
[#########################               ] | 62% Completed | 48.72 s
[#########################               ] | 63% Completed | 48.83 s
[#########################               ] | 63% Completed | 48.97 s
[#########################               ] | 63% Completed | 49.09 s
[#########################               ] | 63% Completed | 49.20 s
[#########################               ] | 63% Completed | 49.31 s
[#########################               ] | 64% Completed | 49.57 s
[#########################               ] | 64% Completed | 49.75 s
[#########################               ] | 64% Completed | 49.88 s
[#########################               ] | 64% Completed | 50.11 s
[#########################               ] | 64% Completed | 50.23 s
[##########################              ] | 65% Completed | 50.47 s
[##########################              ] | 65% Completed | 50.62 s
[##########################              ] | 65% Completed | 50.77 s
[##########################              ] | 66% Completed | 50.92 s
[##########################              ] | 66% Completed | 51.10 s
[##########################              ] | 66% Completed | 51.25 s
[##########################              ] | 66% Completed | 51.39 s
[##########################              ] | 66% Completed | 51.65 s
[##########################              ] | 66% Completed | 51.76 s
[###########################             ] | 67% Completed | 51.90 s
[###########################             ] | 67% Completed | 52.02 s
[###########################             ] | 67% Completed | 52.18 s
[###########################             ] | 68% Completed | 52.39 s
[###########################             ] | 68% Completed | 52.56 s
[###########################             ] | 68% Completed | 52.67 s
[###########################             ] | 68% Completed | 53.13 s
[###########################             ] | 69% Completed | 53.34 s
[###########################             ] | 69% Completed | 53.61 s
[############################            ] | 70% Completed | 53.71 s
[############################            ] | 70% Completed | 53.87 s
[############################            ] | 70% Completed | 54.06 s
[############################            ] | 70% Completed | 54.25 s
[############################            ] | 70% Completed | 54.39 s
[############################            ] | 70% Completed | 54.60 s
[############################            ] | 71% Completed | 54.74 s
[############################            ] | 71% Completed | 54.85 s
[############################            ] | 71% Completed | 55.01 s
[#############################           ] | 72% Completed | 55.20 s
[#############################           ] | 72% Completed | 55.47 s
[#############################           ] | 72% Completed | 56.09 s
[#############################           ] | 72% Completed | 56.26 s
[#############################           ] | 72% Completed | 56.38 s
[#############################           ] | 72% Completed | 56.63 s
[#############################           ] | 73% Completed | 56.79 s
[#############################           ] | 73% Completed | 57.02 s
[#############################           ] | 74% Completed | 57.18 s
[#############################           ] | 74% Completed | 57.33 s
[#############################           ] | 74% Completed | 57.60 s
[#############################           ] | 74% Completed | 57.79 s
[#############################           ] | 74% Completed | 57.94 s
[#############################           ] | 74% Completed | 58.06 s
[##############################          ] | 75% Completed | 58.35 s
[##############################          ] | 76% Completed | 58.48 s
[##############################          ] | 76% Completed | 58.70 s
[##############################          ] | 76% Completed | 58.91 s
[##############################          ] | 76% Completed | 59.07 s
[##############################          ] | 76% Completed | 59.19 s
[##############################          ] | 76% Completed | 59.38 s
[##############################          ] | 76% Completed | 59.51 s
[###############################         ] | 77% Completed | 59.63 s
[###############################         ] | 77% Completed | 59.77 s
[###############################         ] | 77% Completed | 59.88 s
[###############################         ] | 78% Completed | 60.01 s
[###############################         ] | 78% Completed | 60.12 s
[###############################         ] | 78% Completed | 60.25 s
[###############################         ] | 78% Completed | 60.41 s
[###############################         ] | 78% Completed | 60.62 s
[###############################         ] | 78% Completed | 60.84 s
[###############################         ] | 78% Completed | 61.01 s
[###############################         ] | 79% Completed | 61.14 s
[###############################         ] | 79% Completed | 61.29 s
[################################        ] | 80% Completed | 61.50 s
[################################        ] | 80% Completed | 61.85 s
[################################        ] | 80% Completed | 62.19 s
[################################        ] | 80% Completed | 62.30 s
[################################        ] | 80% Completed | 62.46 s
[################################        ] | 81% Completed | 62.74 s
[#################################       ] | 82% Completed | 62.89 s
[#################################       ] | 82% Completed | 63.34 s
[#################################       ] | 82% Completed | 63.87 s
[#################################       ] | 82% Completed | 64.07 s
[#################################       ] | 82% Completed | 64.20 s
[#################################       ] | 82% Completed | 64.34 s
[#################################       ] | 83% Completed | 64.49 s
[#################################       ] | 83% Completed | 64.63 s
[#################################       ] | 84% Completed | 64.75 s
[#################################       ] | 84% Completed | 64.87 s
[#################################       ] | 84% Completed | 64.99 s
[#################################       ] | 84% Completed | 65.19 s
[#################################       ] | 84% Completed | 65.33 s
[#################################       ] | 84% Completed | 65.54 s
[#################################       ] | 84% Completed | 65.76 s
[##################################      ] | 85% Completed | 65.91 s
[##################################      ] | 85% Completed | 66.01 s
[##################################      ] | 85% Completed | 66.13 s
[##################################      ] | 86% Completed | 66.24 s
[##################################      ] | 86% Completed | 66.37 s
[##################################      ] | 86% Completed | 66.51 s
[##################################      ] | 86% Completed | 66.80 s
[##################################      ] | 86% Completed | 66.91 s
[##################################      ] | 86% Completed | 67.17 s
[###################################     ] | 87% Completed | 67.39 s
[###################################     ] | 87% Completed | 67.55 s
[###################################     ] | 88% Completed | 67.84 s
[###################################     ] | 88% Completed | 67.97 s
[###################################     ] | 88% Completed | 68.14 s
[###################################     ] | 88% Completed | 68.26 s
[###################################     ] | 88% Completed | 68.42 s
[###################################     ] | 88% Completed | 68.53 s
[###################################     ] | 89% Completed | 68.64 s
[###################################     ] | 89% Completed | 68.83 s
[###################################     ] | 89% Completed | 68.95 s
[####################################    ] | 90% Completed | 69.06 s
[####################################    ] | 90% Completed | 69.19 s
[####################################    ] | 90% Completed | 69.59 s
[####################################    ] | 90% Completed | 69.83 s
[####################################    ] | 90% Completed | 69.99 s
[####################################    ] | 91% Completed | 70.19 s
[####################################    ] | 91% Completed | 70.37 s
[#####################################   ] | 92% Completed | 70.48 s
[#####################################   ] | 92% Completed | 70.73 s
[#####################################   ] | 92% Completed | 70.87 s
[#####################################   ] | 92% Completed | 71.02 s
[#####################################   ] | 92% Completed | 71.20 s
[#####################################   ] | 92% Completed | 71.90 s
[#####################################   ] | 92% Completed | 72.02 s
[#####################################   ] | 93% Completed | 72.22 s
[#####################################   ] | 93% Completed | 72.36 s
[#####################################   ] | 94% Completed | 72.47 s
[#####################################   ] | 94% Completed | 72.65 s
[#####################################   ] | 94% Completed | 72.81 s
[#####################################   ] | 94% Completed | 73.00 s
[#####################################   ] | 94% Completed | 73.10 s
[#####################################   ] | 94% Completed | 73.24 s
[#####################################   ] | 94% Completed | 73.38 s
[######################################  ] | 95% Completed | 73.76 s
[######################################  ] | 96% Completed | 73.90 s
[######################################  ] | 96% Completed | 74.01 s
[######################################  ] | 96% Completed | 74.14 s
[######################################  ] | 96% Completed | 74.27 s
[######################################  ] | 96% Completed | 74.40 s
[######################################  ] | 96% Completed | 74.59 s
[######################################  ] | 96% Completed | 74.74 s
[######################################  ] | 96% Completed | 74.85 s
[####################################### ] | 97% Completed | 74.99 s
[####################################### ] | 97% Completed | 75.21 s
[####################################### ] | 98% Completed | 75.32 s
[####################################### ] | 98% Completed | 75.43 s
[####################################### ] | 98% Completed | 75.55 s
[####################################### ] | 98% Completed | 75.66 s
[########################################] | 100% Completed | 75.77 s

[                                        ] | 0% Completed | 226.40 us
[                                        ] | 0% Completed | 116.48 ms
[                                        ] | 0% Completed | 242.79 ms
[                                        ] | 0% Completed | 392.71 ms
[                                        ] | 0% Completed | 664.10 ms
[                                        ] | 0% Completed | 786.53 ms
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.32 s
[                                        ] | 0% Completed | 4.67 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.95 s
[                                        ] | 0% Completed | 5.14 s
[                                        ] | 0% Completed | 5.27 s
[                                        ] | 0% Completed | 5.37 s
[                                        ] | 0% Completed | 5.56 s
[########################################] | 100% Completed | 5.67 s
