
[                                        ] | 0% Completed | 260.41 us
[############################            ] | 70% Completed | 2.22 s
[#############################           ] | 73% Completed | 2.32 s
[##############################          ] | 76% Completed | 2.42 s
[################################        ] | 80% Completed | 2.52 s
[#################################       ] | 83% Completed | 2.62 s
[##################################      ] | 86% Completed | 2.72 s
[####################################    ] | 90% Completed | 2.82 s
[#####################################   ] | 93% Completed | 2.92 s
[######################################  ] | 96% Completed | 3.02 s
[########################################] | 100% Completed | 3.12 s
