
[                                        ] | 0% Completed | 275.90 us
[#################################       ] | 84% Completed | 63.52 s
[#################################       ] | 84% Completed | 63.65 s
[#################################       ] | 84% Completed | 63.79 s
[#################################       ] | 84% Completed | 63.92 s
[#################################       ] | 84% Completed | 64.05 s
[##################################      ] | 85% Completed | 64.15 s
[##################################      ] | 85% Completed | 64.27 s
[##################################      ] | 86% Completed | 64.40 s
[##################################      ] | 86% Completed | 64.58 s
[##################################      ] | 86% Completed | 64.72 s
[##################################      ] | 86% Completed | 64.84 s
[##################################      ] | 86% Completed | 64.97 s
[##################################      ] | 86% Completed | 65.09 s
[##################################      ] | 86% Completed | 65.19 s
[##################################      ] | 86% Completed | 65.34 s
[##################################      ] | 86% Completed | 65.46 s
[###################################     ] | 87% Completed | 65.62 s
[###################################     ] | 87% Completed | 66.21 s
[###################################     ] | 87% Completed | 66.32 s
[###################################     ] | 88% Completed | 66.43 s
[###################################     ] | 88% Completed | 66.55 s
[###################################     ] | 88% Completed | 66.66 s
[###################################     ] | 88% Completed | 66.78 s
[###################################     ] | 88% Completed | 66.91 s
[###################################     ] | 88% Completed | 67.05 s
[###################################     ] | 88% Completed | 67.27 s
[###################################     ] | 88% Completed | 67.40 s
[###################################     ] | 89% Completed | 67.51 s
[###################################     ] | 89% Completed | 67.62 s
[###################################     ] | 89% Completed | 67.73 s
[####################################    ] | 90% Completed | 67.84 s
[####################################    ] | 90% Completed | 67.99 s
[####################################    ] | 90% Completed | 68.10 s
[####################################    ] | 90% Completed | 68.57 s
[####################################    ] | 90% Completed | 68.69 s
[####################################    ] | 90% Completed | 68.81 s
[####################################    ] | 91% Completed | 68.94 s
[####################################    ] | 91% Completed | 69.05 s
[#####################################   ] | 92% Completed | 69.19 s
[#####################################   ] | 92% Completed | 69.30 s
[#####################################   ] | 92% Completed | 69.42 s
[#####################################   ] | 92% Completed | 69.55 s
[#####################################   ] | 92% Completed | 69.70 s
[#####################################   ] | 92% Completed | 69.81 s
[#####################################   ] | 92% Completed | 69.93 s
[#####################################   ] | 92% Completed | 70.03 s
[#####################################   ] | 92% Completed | 70.16 s
[#####################################   ] | 92% Completed | 70.27 s
[#####################################   ] | 93% Completed | 70.41 s
[#####################################   ] | 93% Completed | 70.57 s
[#####################################   ] | 94% Completed | 70.69 s
[#####################################   ] | 94% Completed | 70.81 s
[#####################################   ] | 94% Completed | 70.94 s
[#####################################   ] | 94% Completed | 71.09 s
[#####################################   ] | 94% Completed | 71.19 s
[#####################################   ] | 94% Completed | 71.31 s
[#####################################   ] | 94% Completed | 71.45 s
[#####################################   ] | 94% Completed | 71.56 s
[#####################################   ] | 94% Completed | 71.67 s
[######################################  ] | 95% Completed | 71.85 s
[######################################  ] | 96% Completed | 72.03 s
[######################################  ] | 96% Completed | 72.19 s
[######################################  ] | 96% Completed | 72.30 s
[######################################  ] | 96% Completed | 72.51 s
[######################################  ] | 96% Completed | 72.75 s
[######################################  ] | 96% Completed | 72.86 s
[######################################  ] | 96% Completed | 73.01 s
[####################################### ] | 97% Completed | 73.17 s
[####################################### ] | 97% Completed | 73.77 s
[####################################### ] | 97% Completed | 73.92 s
[####################################### ] | 98% Completed | 74.02 s
[####################################### ] | 98% Completed | 74.13 s
[####################################### ] | 98% Completed | 74.24 s
[####################################### ] | 98% Completed | 74.35 s
[####################################### ] | 98% Completed | 74.46 s
[########################################] | 100% Completed | 74.57 s

[                                        ] | 0% Completed | 306.10 us
[                                        ] | 0% Completed | 110.67 ms
[                                        ] | 0% Completed | 228.43 ms
[                                        ] | 0% Completed | 386.60 ms
[                                        ] | 0% Completed | 553.61 ms
[                                        ] | 0% Completed | 767.28 ms
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.54 s
[                                        ] | 0% Completed | 4.66 s
[                                        ] | 0% Completed | 4.76 s
[                                        ] | 0% Completed | 4.86 s
[                                        ] | 0% Completed | 5.01 s
[                                        ] | 0% Completed | 5.12 s
[                                        ] | 0% Completed | 5.22 s
[                                        ] | 0% Completed | 5.33 s
[                                        ] | 0% Completed | 5.45 s
[                                        ] | 0% Completed | 5.59 s
[                                        ] | 0% Completed | 5.73 s
[                                        ] | 0% Completed | 5.86 s
[                                        ] | 0% Completed | 5.97 s
[                                        ] | 0% Completed | 6.11 s
[                                        ] | 0% Completed | 6.24 s
[########################################] | 100% Completed | 6.35 s
