
[                                        ] | 0% Completed | 265.79 us
[##############                          ] | 35% Completed | 12.53 s
[##############                          ] | 35% Completed | 12.64 s
[##############                          ] | 35% Completed | 12.84 s
[##############                          ] | 35% Completed | 13.55 s
[###############                         ] | 38% Completed | 13.76 s
[###############                         ] | 38% Completed | 13.90 s
[###############                         ] | 38% Completed | 14.06 s
[################                        ] | 40% Completed | 14.48 s
[################                        ] | 40% Completed | 14.72 s
[################                        ] | 40% Completed | 14.89 s
[################                        ] | 41% Completed | 15.16 s
[################                        ] | 41% Completed | 15.33 s
[#################                       ] | 42% Completed | 15.64 s
[##################                      ] | 45% Completed | 16.12 s
[##################                      ] | 45% Completed | 16.62 s
[##################                      ] | 45% Completed | 17.08 s
[###################                     ] | 48% Completed | 17.24 s
[###################                     ] | 48% Completed | 17.36 s
[####################                    ] | 50% Completed | 17.56 s
[####################                    ] | 50% Completed | 17.68 s
[####################                    ] | 51% Completed | 17.80 s
[####################                    ] | 51% Completed | 17.97 s
[####################                    ] | 51% Completed | 18.69 s
[####################                    ] | 51% Completed | 18.80 s
[#####################                   ] | 54% Completed | 18.98 s
[#####################                   ] | 54% Completed | 19.15 s
[#####################                   ] | 54% Completed | 19.32 s
[######################                  ] | 55% Completed | 19.75 s
[######################                  ] | 57% Completed | 20.01 s
[######################                  ] | 57% Completed | 20.71 s
[########################                ] | 60% Completed | 20.81 s
[########################                ] | 60% Completed | 21.26 s
[########################                ] | 60% Completed | 21.68 s
[########################                ] | 61% Completed | 21.83 s
[########################                ] | 61% Completed | 22.03 s
[#########################               ] | 62% Completed | 22.23 s
[#########################               ] | 62% Completed | 22.46 s
[##########################              ] | 65% Completed | 22.67 s
[##########################              ] | 65% Completed | 23.01 s
[##########################              ] | 65% Completed | 23.47 s
[###########################             ] | 68% Completed | 24.02 s
[###########################             ] | 68% Completed | 24.26 s
[############################            ] | 70% Completed | 24.52 s
[############################            ] | 70% Completed | 24.67 s
[############################            ] | 71% Completed | 24.89 s
[############################            ] | 71% Completed | 25.58 s
[#############################           ] | 74% Completed | 25.77 s
[#############################           ] | 74% Completed | 26.07 s
[##############################          ] | 75% Completed | 26.73 s
[##############################          ] | 77% Completed | 27.11 s
[##############################          ] | 77% Completed | 27.22 s
[###############################         ] | 78% Completed | 27.59 s
[################################        ] | 80% Completed | 27.75 s
[################################        ] | 80% Completed | 28.07 s
[################################        ] | 80% Completed | 28.23 s
[################################        ] | 80% Completed | 28.39 s
[################################        ] | 81% Completed | 28.50 s
[#################################       ] | 82% Completed | 28.85 s
[#################################       ] | 84% Completed | 29.08 s
[#################################       ] | 84% Completed | 29.66 s
[#################################       ] | 84% Completed | 30.19 s
[##################################      ] | 87% Completed | 30.32 s
[###################################     ] | 88% Completed | 30.57 s
[###################################     ] | 88% Completed | 30.71 s
[####################################    ] | 90% Completed | 30.89 s
[####################################    ] | 90% Completed | 31.10 s
[####################################    ] | 90% Completed | 31.45 s
[####################################    ] | 90% Completed | 31.63 s
[####################################    ] | 90% Completed | 32.04 s
[#####################################   ] | 92% Completed | 32.27 s
[#####################################   ] | 92% Completed | 32.47 s
[#####################################   ] | 92% Completed | 32.58 s
[#####################################   ] | 94% Completed | 33.02 s
[#####################################   ] | 94% Completed | 33.21 s
[######################################  ] | 97% Completed | 33.43 s
[######################################  ] | 97% Completed | 33.57 s
[####################################### ] | 98% Completed | 33.68 s
[####################################### ] | 98% Completed | 33.80 s
[####################################### ] | 98% Completed | 33.91 s
[########################################] | 100% Completed | 34.02 s

[                                        ] | 0% Completed | 175.13 us
[                                        ] | 0% Completed | 100.61 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.76 s
[########################################] | 100% Completed | 2.88 s
