
[                                        ] | 0% Completed | 211.05 us
[##                                      ] | 5% Completed | 3.15 s
[##                                      ] | 7% Completed | 3.33 s
[###                                     ] | 8% Completed | 3.44 s
[###                                     ] | 8% Completed | 3.68 s
[###                                     ] | 8% Completed | 3.94 s
[####                                    ] | 11% Completed | 4.31 s
[####                                    ] | 11% Completed | 4.49 s
[####                                    ] | 11% Completed | 4.93 s
[#####                                   ] | 12% Completed | 5.08 s
[#####                                   ] | 12% Completed | 5.29 s
[#####                                   ] | 14% Completed | 5.51 s
[#####                                   ] | 14% Completed | 5.63 s
[######                                  ] | 17% Completed | 5.98 s
[######                                  ] | 17% Completed | 6.43 s
[######                                  ] | 17% Completed | 6.55 s
[######                                  ] | 17% Completed | 7.03 s
[########                                ] | 21% Completed | 7.28 s
[########                                ] | 21% Completed | 7.46 s
[########                                ] | 21% Completed | 7.62 s
[#########                               ] | 22% Completed | 7.94 s
[#########                               ] | 22% Completed | 8.12 s
[#########                               ] | 22% Completed | 8.40 s
[##########                              ] | 25% Completed | 9.10 s
[##########                              ] | 25% Completed | 9.24 s
[###########                             ] | 28% Completed | 9.54 s
[###########                             ] | 28% Completed | 9.81 s
[###########                             ] | 28% Completed | 10.05 s
[############                            ] | 30% Completed | 10.36 s
[############                            ] | 30% Completed | 10.61 s
[#############                           ] | 32% Completed | 10.74 s
[#############                           ] | 32% Completed | 11.02 s
[#############                           ] | 32% Completed | 11.21 s
[#############                           ] | 32% Completed | 11.32 s
[#############                           ] | 32% Completed | 11.69 s
[#############                           ] | 34% Completed | 12.13 s
[##############                          ] | 35% Completed | 12.47 s
[###############                         ] | 38% Completed | 12.58 s
[###############                         ] | 38% Completed | 12.76 s
[###############                         ] | 38% Completed | 12.91 s
[###############                         ] | 38% Completed | 13.02 s
[################                        ] | 40% Completed | 13.13 s
[################                        ] | 40% Completed | 13.34 s
[################                        ] | 40% Completed | 13.60 s
[################                        ] | 40% Completed | 13.93 s
[################                        ] | 40% Completed | 14.09 s
[################                        ] | 40% Completed | 14.27 s
[################                        ] | 41% Completed | 14.46 s
[#################                       ] | 44% Completed | 14.62 s
[#################                       ] | 44% Completed | 14.78 s
[##################                      ] | 45% Completed | 15.18 s
[##################                      ] | 45% Completed | 15.49 s
[##################                      ] | 45% Completed | 15.79 s
[##################                      ] | 45% Completed | 15.94 s
[###################                     ] | 48% Completed | 16.23 s
[###################                     ] | 48% Completed | 16.52 s
[####################                    ] | 50% Completed | 17.08 s
[####################                    ] | 50% Completed | 17.24 s
[#####################                   ] | 54% Completed | 17.61 s
[#####################                   ] | 54% Completed | 17.81 s
[#####################                   ] | 54% Completed | 18.02 s
[#####################                   ] | 54% Completed | 18.16 s
[#####################                   ] | 54% Completed | 18.49 s
[######################                  ] | 55% Completed | 18.73 s
[######################                  ] | 57% Completed | 19.19 s
[######################                  ] | 57% Completed | 19.42 s
[######################                  ] | 57% Completed | 19.62 s
[########################                ] | 61% Completed | 19.98 s
[########################                ] | 61% Completed | 20.09 s
[########################                ] | 61% Completed | 20.31 s
[#########################               ] | 62% Completed | 20.60 s
[#########################               ] | 62% Completed | 21.31 s
[#########################               ] | 62% Completed | 21.47 s
[#########################               ] | 62% Completed | 21.60 s
[##########################              ] | 65% Completed | 21.76 s
[###########################             ] | 68% Completed | 21.96 s
[###########################             ] | 68% Completed | 22.11 s
[###########################             ] | 68% Completed | 22.43 s
[###########################             ] | 68% Completed | 22.74 s
[###########################             ] | 68% Completed | 22.95 s
[############################            ] | 70% Completed | 23.09 s
[############################            ] | 70% Completed | 23.20 s
[############################            ] | 70% Completed | 23.38 s
[#############################           ] | 72% Completed | 24.22 s
[#############################           ] | 74% Completed | 24.61 s
[#############################           ] | 74% Completed | 24.73 s
[##############################          ] | 75% Completed | 25.15 s
[###############################         ] | 78% Completed | 25.61 s
[###############################         ] | 78% Completed | 25.85 s
[###############################         ] | 78% Completed | 26.36 s
[###############################         ] | 78% Completed | 26.48 s
[################################        ] | 80% Completed | 26.68 s
[#################################       ] | 84% Completed | 26.90 s
[#################################       ] | 84% Completed | 27.05 s
[#################################       ] | 84% Completed | 27.16 s
[##################################      ] | 87% Completed | 27.94 s
[##################################      ] | 87% Completed | 28.09 s
[##################################      ] | 87% Completed | 28.74 s
[##################################      ] | 87% Completed | 29.01 s
[####################################    ] | 90% Completed | 29.21 s
[#####################################   ] | 92% Completed | 29.44 s
[#####################################   ] | 92% Completed | 29.63 s
[#####################################   ] | 92% Completed | 29.75 s
[#####################################   ] | 92% Completed | 29.99 s
[#####################################   ] | 92% Completed | 30.61 s
[######################################  ] | 95% Completed | 30.77 s
[####################################### ] | 98% Completed | 31.30 s
[########################################] | 100% Completed | 31.40 s

[                                        ] | 0% Completed | 168.22 us
[                                        ] | 0% Completed | 207.77 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.75 s
[########################################] | 100% Completed | 2.90 s
