
[                                        ] | 0% Completed | 154.03 us
[######################################  ] | 95% Completed | 44.79 s
[######################################  ] | 95% Completed | 45.09 s
[######################################  ] | 96% Completed | 45.26 s
[####################################### ] | 97% Completed | 45.54 s
[####################################### ] | 98% Completed | 45.65 s
[########################################] | 100% Completed | 45.76 s

[                                        ] | 0% Completed | 166.93 us
[                                        ] | 0% Completed | 716.85 ms
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 4.04 s
[########################################] | 100% Completed | 4.14 s
