
[                                        ] | 0% Completed | 274.11 us
[                                        ] | 0% Completed | 9.65 s
[                                        ] | 0% Completed | 9.75 s
[                                        ] | 0% Completed | 9.86 s
[                                        ] | 0% Completed | 9.96 s
[                                        ] | 0% Completed | 10.06 s
[                                        ] | 0% Completed | 10.19 s
[                                        ] | 0% Completed | 10.29 s
[                                        ] | 0% Completed | 10.39 s
[                                        ] | 0% Completed | 10.49 s
[                                        ] | 0% Completed | 10.59 s
[                                        ] | 0% Completed | 10.69 s
[                                        ] | 0% Completed | 10.83 s
[                                        ] | 0% Completed | 10.93 s
[                                        ] | 0% Completed | 11.03 s
[                                        ] | 0% Completed | 11.13 s
[                                        ] | 0% Completed | 11.24 s
[                                        ] | 0% Completed | 11.34 s
[                                        ] | 0% Completed | 11.44 s
[                                        ] | 0% Completed | 11.54 s
[                                        ] | 0% Completed | 11.64 s
[                                        ] | 0% Completed | 11.74 s
[                                        ] | 0% Completed | 11.84 s
[                                        ] | 0% Completed | 11.95 s
[                                        ] | 0% Completed | 12.05 s
[                                        ] | 0% Completed | 12.15 s
[                                        ] | 0% Completed | 12.25 s
[                                        ] | 0% Completed | 12.35 s
[                                        ] | 0% Completed | 12.45 s
[                                        ] | 1% Completed | 12.56 s
[#                                       ] | 2% Completed | 12.66 s
[#                                       ] | 4% Completed | 12.76 s
[##                                      ] | 5% Completed | 12.86 s
[##                                      ] | 6% Completed | 12.96 s
[##                                      ] | 6% Completed | 13.06 s
[###                                     ] | 8% Completed | 13.16 s
[###                                     ] | 9% Completed | 13.26 s
[####                                    ] | 10% Completed | 13.36 s
[####                                    ] | 11% Completed | 13.46 s
[#####                                   ] | 12% Completed | 13.56 s
[#####                                   ] | 13% Completed | 13.66 s
[#####                                   ] | 14% Completed | 13.76 s
[######                                  ] | 15% Completed | 13.87 s
[######                                  ] | 17% Completed | 13.97 s
[#######                                 ] | 17% Completed | 14.07 s
[#######                                 ] | 18% Completed | 14.17 s
[########                                ] | 20% Completed | 14.27 s
[########                                ] | 20% Completed | 14.37 s
[########                                ] | 22% Completed | 14.47 s
[#########                               ] | 23% Completed | 14.57 s
[#########                               ] | 24% Completed | 14.67 s
[##########                              ] | 25% Completed | 14.78 s
[##########                              ] | 26% Completed | 14.88 s
[###########                             ] | 27% Completed | 14.98 s
[###########                             ] | 28% Completed | 15.08 s
[###########                             ] | 29% Completed | 15.18 s
[############                            ] | 30% Completed | 15.28 s
[############                            ] | 31% Completed | 15.38 s
[#############                           ] | 32% Completed | 15.48 s
[#############                           ] | 33% Completed | 15.58 s
[##############                          ] | 35% Completed | 15.69 s
[##############                          ] | 36% Completed | 15.79 s
[##############                          ] | 37% Completed | 15.89 s
[###############                         ] | 38% Completed | 15.99 s
[###############                         ] | 39% Completed | 16.09 s
[################                        ] | 41% Completed | 16.20 s
[################                        ] | 41% Completed | 16.30 s
[#################                       ] | 43% Completed | 16.40 s
[#################                       ] | 44% Completed | 16.50 s
[#################                       ] | 44% Completed | 16.60 s
[##################                      ] | 46% Completed | 16.70 s
[##################                      ] | 47% Completed | 16.80 s
[###################                     ] | 48% Completed | 16.90 s
[###################                     ] | 49% Completed | 17.00 s
[####################                    ] | 50% Completed | 17.10 s
[####################                    ] | 52% Completed | 17.20 s
[#####################                   ] | 52% Completed | 17.30 s
[#####################                   ] | 53% Completed | 17.41 s
[######################                  ] | 55% Completed | 17.51 s
[######################                  ] | 56% Completed | 17.61 s
[######################                  ] | 57% Completed | 17.71 s
[#######################                 ] | 58% Completed | 17.81 s
[#######################                 ] | 59% Completed | 17.91 s
[########################                ] | 60% Completed | 18.01 s
[########################                ] | 61% Completed | 18.11 s
[#########################               ] | 62% Completed | 18.21 s
[#########################               ] | 64% Completed | 18.31 s
[##########################              ] | 65% Completed | 18.41 s
[##########################              ] | 66% Completed | 18.51 s
[##########################              ] | 67% Completed | 18.61 s
[###########################             ] | 68% Completed | 18.72 s
[###########################             ] | 69% Completed | 18.82 s
[############################            ] | 70% Completed | 18.92 s
[############################            ] | 71% Completed | 19.02 s
[############################            ] | 72% Completed | 19.12 s
[#############################           ] | 73% Completed | 19.22 s
[#############################           ] | 74% Completed | 19.32 s
[##############################          ] | 75% Completed | 19.42 s
[##############################          ] | 76% Completed | 19.52 s
[###############################         ] | 77% Completed | 19.63 s
[###############################         ] | 79% Completed | 19.73 s
[################################        ] | 80% Completed | 19.83 s
[################################        ] | 81% Completed | 19.93 s
[################################        ] | 82% Completed | 20.03 s
[#################################       ] | 83% Completed | 20.13 s
[#################################       ] | 84% Completed | 20.23 s
[##################################      ] | 85% Completed | 20.33 s
[##################################      ] | 86% Completed | 20.44 s
[###################################     ] | 87% Completed | 20.54 s
[###################################     ] | 88% Completed | 20.64 s
[###################################     ] | 89% Completed | 20.74 s
[####################################    ] | 90% Completed | 20.84 s
[####################################    ] | 91% Completed | 20.94 s
[#####################################   ] | 92% Completed | 21.04 s
[#####################################   ] | 93% Completed | 21.14 s
[#####################################   ] | 94% Completed | 21.24 s
[######################################  ] | 95% Completed | 21.35 s
[######################################  ] | 96% Completed | 21.46 s
[######################################  ] | 96% Completed | 22.13 s
[####################################### ] | 97% Completed | 22.23 s
[####################################### ] | 98% Completed | 22.33 s
[########################################] | 100% Completed | 22.43 s

[                                        ] | 0% Completed | 267.71 us
[                                        ] | 0% Completed | 106.80 ms
[#                                       ] | 2% Completed | 209.21 ms
[#                                       ] | 4% Completed | 309.38 ms
[##                                      ] | 6% Completed | 415.45 ms
[###                                     ] | 8% Completed | 524.21 ms
[####                                    ] | 10% Completed | 624.86 ms
[####                                    ] | 12% Completed | 732.17 ms
[#####                                   ] | 13% Completed | 834.23 ms
[######                                  ] | 15% Completed | 935.04 ms
[#######                                 ] | 17% Completed | 1.04 s
[#######                                 ] | 19% Completed | 1.14 s
[########                                ] | 21% Completed | 1.24 s
[#########                               ] | 22% Completed | 1.34 s
[#########                               ] | 24% Completed | 1.44 s
[##########                              ] | 25% Completed | 1.54 s
[###########                             ] | 27% Completed | 1.64 s
[###########                             ] | 29% Completed | 1.74 s
[############                            ] | 31% Completed | 1.84 s
[#############                           ] | 33% Completed | 1.94 s
[##############                          ] | 35% Completed | 2.04 s
[##############                          ] | 37% Completed | 2.14 s
[###############                         ] | 39% Completed | 2.25 s
[################                        ] | 41% Completed | 2.35 s
[#################                       ] | 42% Completed | 2.45 s
[#################                       ] | 44% Completed | 2.55 s
[##################                      ] | 46% Completed | 2.65 s
[##################                      ] | 47% Completed | 2.75 s
[###################                     ] | 48% Completed | 2.85 s
[####################                    ] | 51% Completed | 2.95 s
[#####################                   ] | 52% Completed | 3.05 s
[#####################                   ] | 54% Completed | 3.15 s
[######################                  ] | 55% Completed | 3.26 s
[######################                  ] | 57% Completed | 3.36 s
[#######################                 ] | 59% Completed | 3.46 s
[########################                ] | 61% Completed | 3.56 s
[#########################               ] | 63% Completed | 3.66 s
[#########################               ] | 64% Completed | 3.76 s
[##########################              ] | 66% Completed | 3.86 s
[###########################             ] | 68% Completed | 3.96 s
[############################            ] | 70% Completed | 4.06 s
[############################            ] | 72% Completed | 4.16 s
[#############################           ] | 73% Completed | 4.26 s
[##############################          ] | 75% Completed | 4.37 s
[##############################          ] | 76% Completed | 4.47 s
[###############################         ] | 78% Completed | 4.57 s
[################################        ] | 80% Completed | 4.67 s
[################################        ] | 82% Completed | 4.77 s
[#################################       ] | 84% Completed | 4.87 s
[##################################      ] | 85% Completed | 4.97 s
[###################################     ] | 87% Completed | 5.07 s
[###################################     ] | 89% Completed | 5.17 s
[####################################    ] | 91% Completed | 5.28 s
[#####################################   ] | 93% Completed | 5.38 s
[#####################################   ] | 94% Completed | 5.48 s
[######################################  ] | 96% Completed | 5.58 s
[####################################### ] | 98% Completed | 5.68 s
[########################################] | 100% Completed | 5.78 s

[                                        ] | 0% Completed | 213.61 us
[                                        ] | 2% Completed | 108.26 ms
[#                                       ] | 4% Completed | 208.75 ms
[##                                      ] | 7% Completed | 308.97 ms
[###                                     ] | 9% Completed | 409.33 ms
[####                                    ] | 11% Completed | 513.16 ms
[#####                                   ] | 13% Completed | 615.59 ms
[######                                  ] | 15% Completed | 719.65 ms
[#######                                 ] | 18% Completed | 820.95 ms
[########                                ] | 20% Completed | 924.99 ms
[#########                               ] | 23% Completed | 1.03 s
[##########                              ] | 25% Completed | 1.13 s
[###########                             ] | 27% Completed | 1.23 s
[############                            ] | 30% Completed | 1.33 s
[#############                           ] | 32% Completed | 1.43 s
[##############                          ] | 35% Completed | 1.53 s
[###############                         ] | 37% Completed | 1.63 s
[################                        ] | 40% Completed | 1.74 s
[#################                       ] | 43% Completed | 1.84 s
[##################                      ] | 45% Completed | 1.94 s
[###################                     ] | 48% Completed | 2.04 s
[####################                    ] | 50% Completed | 2.14 s
[####################                    ] | 52% Completed | 2.24 s
[#####################                   ] | 54% Completed | 2.34 s
[######################                  ] | 56% Completed | 2.44 s
[#######################                 ] | 59% Completed | 2.54 s
[########################                ] | 61% Completed | 2.65 s
[#########################               ] | 64% Completed | 2.75 s
[##########################              ] | 66% Completed | 2.85 s
[###########################             ] | 69% Completed | 2.95 s
[############################            ] | 71% Completed | 3.05 s
[#############################           ] | 74% Completed | 3.15 s
[##############################          ] | 76% Completed | 3.25 s
[################################        ] | 80% Completed | 3.35 s
[################################        ] | 82% Completed | 3.46 s
[#################################       ] | 84% Completed | 3.56 s
[##################################      ] | 87% Completed | 3.66 s
[###################################     ] | 89% Completed | 3.76 s
[####################################    ] | 92% Completed | 3.86 s
[#####################################   ] | 94% Completed | 3.96 s
[######################################  ] | 96% Completed | 4.06 s
[####################################### ] | 99% Completed | 4.16 s
[########################################] | 100% Completed | 4.26 s
