
[                                        ] | 0% Completed | 247.60 us
[##########################              ] | 65% Completed | 13.59 s
[#############################           ] | 74% Completed | 13.99 s
[#############################           ] | 74% Completed | 14.15 s
[#############################           ] | 74% Completed | 14.64 s
[###############################         ] | 79% Completed | 15.07 s
[###############################         ] | 79% Completed | 15.31 s
[#################################       ] | 83% Completed | 16.33 s
[#################################       ] | 83% Completed | 16.68 s
[###################################     ] | 88% Completed | 16.90 s
[###################################     ] | 88% Completed | 17.28 s
[###################################     ] | 88% Completed | 17.39 s
[###################################     ] | 88% Completed | 17.58 s
[####################################    ] | 90% Completed | 17.71 s
[######################################  ] | 95% Completed | 18.12 s
[######################################  ] | 95% Completed | 18.25 s
[####################################### ] | 97% Completed | 18.37 s
[########################################] | 100% Completed | 18.47 s

[                                        ] | 0% Completed | 134.01 us
[                                        ] | 0% Completed | 125.02 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[########################################] | 100% Completed | 1.69 s
