
[                                        ] | 0% Completed | 182.23 us
[############                            ] | 32% Completed | 15.67 s
[#############                           ] | 33% Completed | 15.92 s
[##############                          ] | 35% Completed | 16.06 s
[##############                          ] | 35% Completed | 16.25 s
[##############                          ] | 35% Completed | 16.38 s
[##############                          ] | 35% Completed | 16.88 s
[##############                          ] | 37% Completed | 17.03 s
[###############                         ] | 38% Completed | 17.24 s
[###############                         ] | 38% Completed | 17.53 s
[###############                         ] | 39% Completed | 17.93 s
[###############                         ] | 39% Completed | 18.18 s
[###############                         ] | 39% Completed | 18.73 s
[###############                         ] | 39% Completed | 18.93 s
[################                        ] | 41% Completed | 19.11 s
[################                        ] | 42% Completed | 19.75 s
[################                        ] | 42% Completed | 20.03 s
[#################                       ] | 43% Completed | 20.14 s
[#################                       ] | 43% Completed | 20.34 s
[#################                       ] | 44% Completed | 20.45 s
[#################                       ] | 44% Completed | 20.61 s
[#################                       ] | 44% Completed | 20.72 s
[##################                      ] | 46% Completed | 21.07 s
[##################                      ] | 46% Completed | 21.64 s
[##################                      ] | 46% Completed | 21.75 s
[##################                      ] | 46% Completed | 21.90 s
[###################                     ] | 49% Completed | 22.16 s
[####################                    ] | 50% Completed | 22.38 s
[####################                    ] | 50% Completed | 22.72 s
[####################                    ] | 50% Completed | 23.56 s
[####################                    ] | 50% Completed | 23.76 s
[#####################                   ] | 52% Completed | 24.08 s
[#####################                   ] | 53% Completed | 24.26 s
[#####################                   ] | 53% Completed | 24.44 s
[#####################                   ] | 53% Completed | 24.57 s
[#####################                   ] | 53% Completed | 24.77 s
[######################                  ] | 55% Completed | 24.96 s
[######################                  ] | 56% Completed | 25.31 s
[######################                  ] | 56% Completed | 25.54 s
[######################                  ] | 56% Completed | 25.76 s
[#######################                 ] | 57% Completed | 25.90 s
[#######################                 ] | 57% Completed | 26.31 s
[#######################                 ] | 58% Completed | 26.61 s
[#######################                 ] | 59% Completed | 26.72 s
[#######################                 ] | 59% Completed | 27.21 s
[#########################               ] | 62% Completed | 28.26 s
[#########################               ] | 62% Completed | 28.49 s
[#########################               ] | 62% Completed | 28.69 s
[#########################               ] | 62% Completed | 28.80 s
[#########################               ] | 63% Completed | 29.12 s
[#########################               ] | 64% Completed | 29.36 s
[##########################              ] | 65% Completed | 30.13 s
[###########################             ] | 67% Completed | 30.29 s
[###########################             ] | 67% Completed | 30.73 s
[###########################             ] | 69% Completed | 31.03 s
[###########################             ] | 69% Completed | 31.23 s
[###########################             ] | 69% Completed | 31.97 s
[###########################             ] | 69% Completed | 32.21 s
[############################            ] | 71% Completed | 32.57 s
[#############################           ] | 73% Completed | 32.76 s
[#############################           ] | 73% Completed | 32.99 s
[#############################           ] | 73% Completed | 33.22 s
[#############################           ] | 73% Completed | 33.62 s
[#############################           ] | 73% Completed | 33.77 s
[##############################          ] | 76% Completed | 33.97 s
[##############################          ] | 76% Completed | 34.12 s
[###############################         ] | 77% Completed | 34.51 s
[###############################         ] | 77% Completed | 35.05 s
[###############################         ] | 77% Completed | 35.27 s
[###############################         ] | 78% Completed | 35.42 s
[###############################         ] | 79% Completed | 35.66 s
[###############################         ] | 79% Completed | 35.80 s
[################################        ] | 80% Completed | 36.05 s
[################################        ] | 81% Completed | 36.87 s
[################################        ] | 81% Completed | 37.25 s
[#################################       ] | 83% Completed | 37.53 s
[#################################       ] | 83% Completed | 37.68 s
[#################################       ] | 84% Completed | 38.11 s
[#################################       ] | 84% Completed | 38.22 s
[#################################       ] | 84% Completed | 38.42 s
[##################################      ] | 86% Completed | 39.06 s
[###################################     ] | 87% Completed | 39.36 s
[###################################     ] | 87% Completed | 39.53 s
[###################################     ] | 88% Completed | 39.77 s
[####################################    ] | 90% Completed | 40.04 s
[####################################    ] | 90% Completed | 40.26 s
[####################################    ] | 90% Completed | 40.37 s
[####################################    ] | 90% Completed | 40.88 s
[####################################    ] | 90% Completed | 41.16 s
[####################################    ] | 91% Completed | 41.30 s
[#####################################   ] | 92% Completed | 41.70 s
[#####################################   ] | 92% Completed | 42.06 s
[#####################################   ] | 94% Completed | 42.22 s
[#####################################   ] | 94% Completed | 42.52 s
[######################################  ] | 96% Completed | 43.03 s
[######################################  ] | 96% Completed | 43.32 s
[####################################### ] | 97% Completed | 43.50 s
[####################################### ] | 98% Completed | 43.61 s
[########################################] | 100% Completed | 43.71 s

[                                        ] | 0% Completed | 149.61 us
[                                        ] | 0% Completed | 128.41 ms
[                                        ] | 0% Completed | 339.36 ms
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.44 s
[########################################] | 100% Completed | 3.56 s
