
[                                        ] | 0% Completed | 194.12 us
[##                                      ] | 7% Completed | 2.53 s
[##                                      ] | 7% Completed | 2.66 s
[##                                      ] | 7% Completed | 2.96 s
[##                                      ] | 7% Completed | 3.22 s
[##                                      ] | 7% Completed | 3.42 s
[###                                     ] | 8% Completed | 3.66 s
[####                                    ] | 10% Completed | 3.79 s
[####                                    ] | 10% Completed | 4.25 s
[#####                                   ] | 12% Completed | 4.39 s
[#####                                   ] | 12% Completed | 4.75 s
[######                                  ] | 15% Completed | 4.91 s
[######                                  ] | 15% Completed | 5.35 s
[######                                  ] | 17% Completed | 5.48 s
[######                                  ] | 17% Completed | 5.71 s
[#######                                 ] | 18% Completed | 5.92 s
[#######                                 ] | 18% Completed | 6.14 s
[#######                                 ] | 18% Completed | 6.38 s
[########                                ] | 20% Completed | 6.81 s
[#########                               ] | 22% Completed | 7.20 s
[#########                               ] | 22% Completed | 7.43 s
[#########                               ] | 22% Completed | 7.73 s
[#########                               ] | 24% Completed | 8.12 s
[#########                               ] | 24% Completed | 8.27 s
[###########                             ] | 28% Completed | 8.53 s
[###########                             ] | 28% Completed | 8.71 s
[###########                             ] | 28% Completed | 9.81 s
[############                            ] | 31% Completed | 9.95 s
[############                            ] | 31% Completed | 10.31 s
[#############                           ] | 32% Completed | 10.43 s
[##############                          ] | 35% Completed | 10.76 s
[##############                          ] | 35% Completed | 11.06 s
[##############                          ] | 35% Completed | 11.18 s
[##############                          ] | 37% Completed | 11.57 s
[##############                          ] | 37% Completed | 11.68 s
[##############                          ] | 37% Completed | 11.80 s
[################                        ] | 40% Completed | 12.06 s
[################                        ] | 40% Completed | 12.20 s
[################                        ] | 40% Completed | 12.74 s
[################                        ] | 41% Completed | 12.95 s
[################                        ] | 41% Completed | 13.21 s
[#################                       ] | 42% Completed | 13.64 s
[##################                      ] | 45% Completed | 13.92 s
[##################                      ] | 45% Completed | 14.34 s
[###################                     ] | 48% Completed | 15.08 s
[####################                    ] | 50% Completed | 15.25 s
[####################                    ] | 51% Completed | 15.49 s
[####################                    ] | 51% Completed | 15.61 s
[####################                    ] | 51% Completed | 15.89 s
[####################                    ] | 51% Completed | 16.04 s
[#####################                   ] | 52% Completed | 16.19 s
[#####################                   ] | 52% Completed | 16.49 s
[#####################                   ] | 52% Completed | 16.60 s
[######################                  ] | 55% Completed | 16.90 s
[######################                  ] | 57% Completed | 17.28 s
[######################                  ] | 57% Completed | 17.50 s
[######################                  ] | 57% Completed | 17.64 s
[######################                  ] | 57% Completed | 17.76 s
[######################                  ] | 57% Completed | 18.02 s
[#######################                 ] | 58% Completed | 18.42 s
[#########################               ] | 62% Completed | 19.41 s
[#########################               ] | 64% Completed | 19.53 s
[##########################              ] | 65% Completed | 19.87 s
[##########################              ] | 65% Completed | 20.18 s
[##########################              ] | 65% Completed | 20.31 s
[###########################             ] | 68% Completed | 20.67 s
[###########################             ] | 68% Completed | 21.24 s
[############################            ] | 70% Completed | 21.36 s
[#############################           ] | 72% Completed | 21.50 s
[#############################           ] | 72% Completed | 21.63 s
[#############################           ] | 72% Completed | 21.98 s
[#############################           ] | 72% Completed | 22.28 s
[#############################           ] | 72% Completed | 22.66 s
[##############################          ] | 75% Completed | 22.78 s
[##############################          ] | 75% Completed | 23.07 s
[##############################          ] | 75% Completed | 23.20 s
[##############################          ] | 75% Completed | 23.60 s
[################################        ] | 80% Completed | 23.99 s
[################################        ] | 81% Completed | 24.22 s
[################################        ] | 81% Completed | 24.42 s
[################################        ] | 81% Completed | 24.75 s
[################################        ] | 81% Completed | 25.00 s
[################################        ] | 81% Completed | 25.11 s
[#################################       ] | 84% Completed | 25.28 s
[#################################       ] | 84% Completed | 25.46 s
[#################################       ] | 84% Completed | 25.58 s
[##################################      ] | 85% Completed | 25.77 s
[##################################      ] | 87% Completed | 26.32 s
[###################################     ] | 88% Completed | 26.43 s
[###################################     ] | 88% Completed | 26.77 s
[####################################    ] | 90% Completed | 27.43 s
[#####################################   ] | 92% Completed | 27.60 s
[#####################################   ] | 92% Completed | 28.02 s
[#####################################   ] | 92% Completed | 28.15 s
[#####################################   ] | 94% Completed | 28.41 s
[######################################  ] | 95% Completed | 28.56 s
[######################################  ] | 97% Completed | 28.77 s
[######################################  ] | 97% Completed | 29.12 s
[########################################] | 100% Completed | 29.23 s

[                                        ] | 0% Completed | 133.48 us
[                                        ] | 0% Completed | 955.17 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.48 s
[########################################] | 100% Completed | 2.60 s
