
[                                        ] | 0% Completed | 173.31 us
[####################                    ] | 51% Completed | 23.56 s
[####################                    ] | 51% Completed | 24.14 s
[####################                    ] | 51% Completed | 24.43 s
[#####################                   ] | 52% Completed | 24.71 s
[#####################                   ] | 52% Completed | 24.86 s
[#####################                   ] | 54% Completed | 24.98 s
[#####################                   ] | 54% Completed | 25.09 s
[#####################                   ] | 54% Completed | 25.40 s
[######################                  ] | 55% Completed | 25.59 s
[######################                  ] | 55% Completed | 25.76 s
[######################                  ] | 55% Completed | 26.06 s
[######################                  ] | 55% Completed | 26.21 s
[#######################                 ] | 57% Completed | 26.38 s
[#######################                 ] | 57% Completed | 26.63 s
[#######################                 ] | 57% Completed | 26.80 s
[#######################                 ] | 58% Completed | 27.21 s
[#######################                 ] | 59% Completed | 27.32 s
[########################                ] | 60% Completed | 27.53 s
[########################                ] | 60% Completed | 27.78 s
[########################                ] | 60% Completed | 27.94 s
[########################                ] | 60% Completed | 28.74 s
[########################                ] | 60% Completed | 28.87 s
[#########################               ] | 62% Completed | 29.14 s
[#########################               ] | 63% Completed | 29.50 s
[#########################               ] | 63% Completed | 29.69 s
[#########################               ] | 63% Completed | 29.82 s
[##########################              ] | 65% Completed | 29.99 s
[##########################              ] | 66% Completed | 30.41 s
[##########################              ] | 66% Completed | 30.54 s
[##########################              ] | 66% Completed | 31.15 s
[##########################              ] | 66% Completed | 31.29 s
[###########################             ] | 68% Completed | 31.56 s
[###########################             ] | 69% Completed | 31.71 s
[############################            ] | 70% Completed | 31.96 s
[############################            ] | 70% Completed | 32.45 s
[############################            ] | 71% Completed | 32.67 s
[############################            ] | 71% Completed | 33.51 s
[#############################           ] | 72% Completed | 33.67 s
[#############################           ] | 73% Completed | 34.26 s
[#############################           ] | 73% Completed | 34.46 s
[##############################          ] | 75% Completed | 34.59 s
[##############################          ] | 75% Completed | 34.76 s
[##############################          ] | 75% Completed | 35.09 s
[##############################          ] | 76% Completed | 35.41 s
[##############################          ] | 76% Completed | 35.58 s
[###############################         ] | 78% Completed | 35.99 s
[###############################         ] | 78% Completed | 36.16 s
[###############################         ] | 79% Completed | 36.73 s
[################################        ] | 81% Completed | 37.16 s
[################################        ] | 81% Completed | 38.06 s
[#################################       ] | 82% Completed | 38.44 s
[#################################       ] | 84% Completed | 38.69 s
[#################################       ] | 84% Completed | 38.92 s
[##################################      ] | 85% Completed | 39.13 s
[##################################      ] | 85% Completed | 39.31 s
[##################################      ] | 86% Completed | 39.47 s
[##################################      ] | 86% Completed | 39.78 s
[###################################     ] | 88% Completed | 39.89 s
[###################################     ] | 88% Completed | 40.33 s
[###################################     ] | 88% Completed | 40.63 s
[####################################    ] | 90% Completed | 41.02 s
[#####################################   ] | 92% Completed | 41.87 s
[#####################################   ] | 92% Completed | 42.76 s
[#####################################   ] | 94% Completed | 42.87 s
[#####################################   ] | 94% Completed | 43.21 s
[######################################  ] | 95% Completed | 44.02 s
[######################################  ] | 96% Completed | 44.25 s
[####################################### ] | 98% Completed | 44.38 s
[####################################### ] | 98% Completed | 44.49 s
[########################################] | 100% Completed | 44.60 s

[                                        ] | 0% Completed | 134.73 us
[                                        ] | 0% Completed | 103.24 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.45 s
[########################################] | 100% Completed | 3.56 s
